ID	X	Y	Width	Height	Text
cd643626-fae0-4fa0-91ea-c9a8343ebcf1	105	85	61	34	352
698a025c-f00e-4e0d-8278-57ea66e86d24	537	85	120	37	BOOK
09814b96-5224-40db-992d-077aea7d0ee3	662	85	60	37	OF
fb56d3c8-75e1-4ae4-9acc-669ee361a556	727	85	122	37	ALMA
610198a3-7192-4194-a85f-deb63b3d330d	727	85	122	37	.
55165823-5c87-4cc8-9de0-4115d225563e	1075	84	134	38	[
7825af42-ce5d-403e-9450-bcfedfbbf234	1075	84	134	38	CHAP
8365d3ea-5d25-4c5d-9fbe-6898e61292cf	1075	84	134	38	.
1cf09dbd-8f0b-4768-8281-a3ad9d781ef8	1213	84	68	38	XL
20f9152f-c0e8-4306-946b-19afe5104747	1213	84	68	38	.
9dd4207e-464b-4854-98fd-f4fae0da7716	534	199	234	48	CHAPTER
ed467748-5c68-4a92-94f3-c1eb6dd4e269	774	199	64	48	40
19b88805-650a-462e-91b3-1b80c74b3323	774	199	64	48	.
f3dcfd95-caa2-48cc-b218-7d03448cf1dd	145	284	64	47	1
2eec8051-5c3d-47e9-bbae-9ffb940ea961	145	284	64	47	.
b88847cf-7217-4a5a-a72d-db77bb5ba2ab	216	284	94	47	Now
f6764fda-d92e-4d47-808e-022765420e8e	315	284	71	47	my
2cb9a958-6f3c-46c9-b0f9-4e580312ef8a	392	284	82	47	son
d1111918-0a77-4af5-acaf-50d6e14a6307	392	284	82	47	,
a18d3dbf-6dcd-4c05-85a6-ab162531a32f	480	284	94	47	here
d9ed26c7-84d3-48df-9ff6-af1e3f9502c7	580	284	41	47	is
4419e7ed-3c35-4665-9fea-e2ffeb09ef76	627	284	194	47	somewhat
3ac227e6-cdf6-4035-bc31-00d19b191f31	827	284	106	47	more
82109d4c-6cf0-47d3-b348-1bb44dfed6bc	938	284	35	47	I
53c146dd-b8e5-4e58-ae03-b04e44ace291	979	284	123	47	would
902a5824-725c-455e-9f96-5be08a99df92	1109	284	76	47	say
4bc7c6fe-ba91-49e5-991f-a84f44059a09	1191	284	87	47	unto
131b6ed8-d40f-47f5-b1dd-4747504557ba	105	321	102	51	thee
e68afe5c-405a-47b2-b636-d1c9729ff75f	105	321	102	51	;
70060302-9cef-4d59-972d-1c8a14b17269	213	321	70	51	for
19200b98-2ac2-4092-bd67-75f0ee395f4b	290	321	26	51	I
271e94ee-a147-4daa-953f-f749132348f9	322	321	166	51	perceive
f859a5ef-6dcb-44e7-b659-7c3d6716c24b	494	321	89	51	that
6860f794-f784-47ca-8b4f-75d82b0c82c4	590	321	77	51	thy
99aee8f5-9833-4999-ae75-72bbc0704724	672	321	102	51	mind
2316ce6d-d337-4b3a-bb68-66b467eb1343	781	321	45	51	is
a856a591-336f-4780-bc13-a3f67959c9a4	832	321	159	51	worried
46704387-ce4c-41e7-bb4c-250cec112606	998	321	210	51	concerning
a5f8f909-e6bb-4d87-94fc-d25c8ca2f5ea	1214	321	67	51	the
5b2c34b3-c1d4-474b-91fd-ac000f9d6dcb	104	358	248	47	"
1bf67ff3-ea7c-4984-88b9-9e6df889dc5a	104	358	248	48	resurrection
d8e84407-7d51-4fff-8044-b94df70adae8	357	362	44	44	of
fdea94cf-88a9-44c6-8e76-096874a5e30e	405	363	71	44	the
f7d340ed-29f9-41b8-97ba-4866392b9946	481	364	112	46	dead
49f96555-f154-48dd-a2a7-bb68b80c4acf	481	364	112	46	.
66a09934-48b5-48de-ad5b-f234fb791248	105	446	30	47	I
ffa5b870-7e17-4cd2-bba9-16064b945fd7	140	446	129	48	would
67fb3539-68ec-4ac4-92b2-f45a151bfdb1	275	446	83	48	say
ec8a60fc-3439-4458-8a2f-775baea346a5	275	446	83	48	,
cfc6b0df-d9ac-400c-a850-b481f3d8082d	104	530	91	50	until
61a50d40-d8c2-4f74-a901-a73ca397e0a5	200	529	103	49	after
2f5bc73a-fe5d-41ab-8f74-6e9fedafaaa3	308	528	61	49	the
a93fb57e-26c3-4212-a805-dd4b2c937c4a	374	526	145	50	coming
88c4da8e-6b85-45ec-a854-dad8ae1a7898	524	525	43	49	of
c56ce74e-7eae-4994-a543-5712c0ef023f	572	523	134	51	Christ
22826701-7db3-418e-9cc8-11a96dd29c32	572	523	134	50	.
6cba18f9-26ba-41ae-bffe-c5898737545e	145	571	60	48	3
01c8734d-24fa-4042-9570-7cc4fbd5fb29	145	571	60	48	.
2e23f682-13a1-4780-8c73-2801f09e2846	211	571	156	48	Behold
996844ac-09eb-492d-a2d4-34e7de633fd4	211	571	156	48	,
b1e8f6be-6f9d-4d2d-be22-4ff2019f72e5	373	571	66	48	he
