ID	X	Y	Width	Height	Text
281d2229-69fc-44b1-9007-30a5143ff00b	122	98	57	30	174
124a1eb2-1548-417f-8a23-65e8563614d3	534	95	129	37	BOOK
e970cc11-8670-4b85-a4b0-51fee804f31f	668	95	55	37	OF
2eb2f717-d941-4fcd-9963-6da58c95f7da	728	95	157	37	MOSIAH
46a44b63-1155-4dac-b2fe-54b450726a07	728	95	157	37	.
59297f9a-2b51-4b2b-bb48-8297dca81059	1115	94	130	41	[
038df67e-d330-4975-a363-0e1cc3838a6f	1115	94	130	41	CHAP
fcb926e2-d4b6-4764-8ffb-1ea1359adf89	1115	94	130	41	.
b27b02d1-b5e2-4c83-8fe5-0a811bf932eb	1250	94	44	41	V
9cc29672-db45-4609-995e-b634206b8d53	1250	94	44	41	.
586f2175-6926-4a9e-aca8-8b4bc13dc02f	118	166	147	47	"
3c258582-09e3-42a5-a1d7-5012df11d4f9	118	166	147	47	ending
846358c1-79de-458d-af12-d681355d56ba	271	166	159	47	torment
6204a28b-0e1f-404f-8bf3-5c1d628d23fb	271	166	159	47	,
8b9fa119-5903-4376-8884-b0608b8fc1bc	435	166	47	47	as
23b49a26-0505-4f8b-b4c9-ad121bf7b078	488	166	65	47	has
badfcbf9-6ad8-4c84-a10c-ed441e9b6d8b	559	166	94	47	been
41480d04-120b-43d8-a8b5-2416d048ff13	659	166	135	47	spoken
328e1761-83f7-46a3-b8f2-904fb1dd6075	800	166	47	47	by
78e31e22-59f4-4a41-9b1e-20396b05d4a7	852	166	65	47	the
72e698a8-a294-482a-aaee-c643e04bc979	923	166	129	47	angel
fe7fd29f-5692-4c40-8d6c-a76e2ae9e1eb	923	166	129	47	,
26a9b8fa-7211-48f0-a055-c692d9370d7e	1058	166	82	47	that
87af9a67-a9bf-4b01-bd42-f64fd9ac5cbd	1146	166	59	47	we
24ec7cab-01d3-4de3-9b8a-6085bf9ec5e4	1211	166	84	47	may
88dbea3c-c92a-48a3-91be-b12ac4785de9	122	206	66	44	not
2d4c3202-1f77-4849-aa64-41d7da73c2e0	194	206	110	44	drink
82ff7e79-ae5b-48de-b33e-cf174d644d51	309	206	72	44	out
4ac7444a-ff39-4302-a122-e3f0af0f2195	386	206	44	44	of
e7b4a97c-fe90-4904-a0f3-fd0b735cbb0c	436	206	71	44	the
7d24e44d-8651-4d4c-80f4-a9dce01fe0f8	513	206	77	44	cup
998d75a2-6756-4659-900d-6a78b4362378	595	206	44	44	of
1ae1a96d-b73a-47f8-9f61-921a13a96f92	645	206	66	44	the
bc5a0167-7feb-4cfd-af8a-cf08e5cdd008	716	206	121	44	wrath
6a331f53-900d-4183-a128-971913df892a	843	206	50	44	of
75d850b4-0a3e-42e8-bfd4-c40d3fd1eae9	898	206	89	44	God
c71d6005-fa39-4017-86f2-232183080992	898	206	89	44	.
6a92f2a3-7b73-460a-80db-17b4958b0405	166	254	61	37	6
9906522c-f7d1-4205-8bf4-69c031c3a3e1	166	254	61	37	.
28e7a99c-7bed-4011-9fe1-293b0d88cef4	231	254	102	37	And
a28deadf-cd2d-4223-8959-74fc94b3c54c	337	254	102	37	now
73a10492-46db-450e-98bc-fa71d8d415bc	337	254	102	37	,
0fb212a2-dace-448e-84dd-eb97a4f65283	444	254	116	37	these
a9535e02-156b-419a-bc53-c54fc60b9b29	564	254	79	37	are
47e81029-30b6-4bc0-831d-02203a40faf5	647	254	79	37	the
e18ebad1-0a8c-4cdc-9176-da22b355f325	730	254	134	37	words
19508f3c-55b2-4a34-9a53-3e870d119fd1	869	254	129	37	Which
ac93f967-b50e-4527-9cb9-f4fb9d99b517	1003	254	102	37	king
d4559345-cfec-4b17-aa3b-b6ecc26f3201	1109	254	178	37	Benjamin
02d5bf3e-b05c-4b75-916b-b15cc63a5ebd	122	294	148	37	desired
8b5342aa-6c0b-4638-8499-37dc6d3292ba	275	294	51	37	of
cbc64067-3744-44e5-bf12-2da72c1b0cdc	330	294	125	37	them
