ID	X	Y	Width	Height	Text
a2684bc8-df04-4fbf-a632-65f3070dedc3	56	70	44	16	CHAP
feadf8ff-4e62-4584-9774-f4598ee006fe	56	70	44	16	.
04987a9f-85ef-4064-9ecc-cfc7c4a27a1c	102	70	36	16	XV
879679c3-90d8-4fea-bcff-3b1dd56c7996	102	70	36	16	.]
47bcec8e-7128-4447-8917-5564f80c4ca8	220	72	42	14	BOOK
2110e5ed-1f61-4cb6-8f73-7e11a7679022	264	72	23	14	OF
870e37cf-6106-4e86-9a95-df3b8b3603fd	288	72	52	14	ALMA
17bf99c9-72bf-4b78-ac32-45b6e4bcaf0d	288	72	52	14	.
aeda9389-d07a-4770-8625-d0f77376139f	56	98	32	16	and
e3b5d5d1-8acd-4fb2-8c0f-0b6308250588	90	98	44	16	came
369b624a-920b-4287-876a-8c54cfb343c5	136	98	30	16	out
980248ca-892d-4af5-8f8b-0763c1752bbe	168	98	40	16	even
d5be6dd0-aa7e-4fb3-923e-cd441ab32ad0	210	98	34	16	into
682d54b6-fd28-41b2-92f0-20658ece2b3a	246	98	28	16	the
ca13cdbb-54f0-4720-a470-df5057c18bb4	276	98	40	16	land
ddedfbc3-2ebf-4e96-a349-ab9110ca4b9a	318	98	18	16	of
07516e4d-f89d-49fc-91c8-18c77fc7249e	338	98	66	16	Sidom
6a006354-e686-4ac3-8eb0-993f49102057	338	98	66	16	:
f0186817-ad21-4f35-ba44-35e10008d4cc	406	98	34	16	and
d3b692db-f379-4d01-9e76-cd40ac2a5666	442	98	58	16	behold
cdf620c6-b8bb-4d23-ab6e-63fab98b880f	442	98	58	16	,
287b8db6-4ffc-4e1c-a69d-cbec62807d91	58	112	38	14	there
55765398-cd18-44ea-8067-9058abe79aec	98	112	33	14	they
f3f35098-bda3-4d92-8136-371ff5f71152	133	112	45	14	found
fbf9cda8-bfcd-443b-b24e-86fb00187bad	180	112	23	14	all
1ed01aae-3f9a-4470-8be0-340726c9d33c	205	112	28	14	the
8fd86362-baf5-459d-b8a8-a04c7dad56d3	235	112	49	14	people
2774b9de-af2c-4686-9f0d-fb4c1979b60e	285	112	33	14	who
cebb39f6-6cc8-4288-a68d-349702dd6d6e	320	112	31	14	had
ccdbdd34-69e3-4b2a-8de2-18bf44c881e7	354	112	68	14	departed
3053f388-e870-46c1-ae7c-0b6dabec49e8	424	112	26	14	out
776e0c64-31af-4081-b7c4-f3c6b72122c2	452	112	19	14	of
5894c290-5821-4af4-81fb-71f0e29adff3	473	112	25	14	the
2bbd0ade-7d60-41cb-8f0d-8285734853ce	56	128	38	14	land
7d7abab1-a376-4125-bd51-117d37f1ee99	96	128	21	14	of
0895b347-bfe2-4838-b243-776d36150e4d	119	128	101	14	Ammonihah
2e9288f4-06d4-4695-9ca1-6dc95ea79ae6	119	128	101	14	,
8aa83297-978a-4049-ba1d-523cff8801f8	218	126	40	14	who
5854e0dd-376e-4fa1-961e-066a1ead478a	260	126	33	14	had
6fe8c2a8-2ae7-4ba8-b443-7310602f13d5	295	126	40	14	been
94922bd0-fd20-4340-890a-0af3b5c5f8df	337	126	40	14	"
1b84808b-c210-406b-858f-06ae9f67160c	337	126	40	14	cast
96f26a15-ffb6-4228-a313-1583d5564363	379	126	28	14	out
f2d726f9-804a-490e-b284-ac6d16c8176e	409	126	33	14	and
37e55016-d8ca-4044-bce5-8b737837f30c	444	126	54	14	stoned
0740c519-3018-46ee-b60d-78491cc033f9	444	126	54	14	,
6d7bd03c-e763-44ff-9cd2-9f69515e6240	58	140	56	14	because
