ID	X	Y	Width	Height	Text
c671b4e2-60f0-4752-acf1-093cac0713fe	34	70	52	18	ORAP
5ac5c2bb-3532-4d66-a202-912f1b5a7cd3	34	70	52	18	.
120b7f8d-16c8-4cff-b53c-98012e976c82	88	68	65	18	XXVIII
ada17662-af46-4b94-8d37-30afdaaffeae	88	68	65	18	.]
dac8bada-4f07-4442-bf08-069c721851ba	222	72	27	12	ТІ
2f371f81-3b76-4219-a27e-4b134bdfb7f0	222	72	27	12	.
33f659da-f664-4e27-861e-f400eb199f08	251	72	53	12	ПАРНІ
948a1659-61d3-405c-8af0-801c3c02781f	251	72	53	12	.
0e542618-e8af-4f6f-8687-569dbcc71a93	456	70	28	16	541
4d526ef7-22a7-4a49-84d5-11ddf4665103	66	96	24	16	26
4058e274-a355-47fa-8e37-bb69fe22cdd4	66	96	24	16	.
7184a2b0-559f-498e-8033-0f2b48b9bb53	92	96	32	16	But
a1e8692f-9843-4ea1-85d6-a32dba69480d	126	96	50	16	behold
116b4ebb-e39c-4e69-a827-2e03052148ee	178	96	16	16	"
ff907ed2-d284-412a-9bb8-7ed96fb0c836	178	96	16	16	I
b0c30eb9-6654-4b3d-9c67-07b4b976441b	196	96	40	16	have
d2755d2f-ff15-4719-84ad-8ab9587b9ec1	238	96	34	16	seen
6450d779-9bf1-4302-af06-cb14d1b0b24e	274	96	44	16	them
2b963f35-acea-4dea-83fa-41dad811220f	274	96	44	16	,
a429fcd5-c43e-45db-806e-60cd934f154e	320	96	32	16	and
8d2fb59c-9c18-4051-9403-6358168cdee3	354	96	36	16	they
0a4c6836-b779-4d8c-91da-d137134fccef	392	96	38	16	have
b09e0035-ec06-44bc-8c3c-99584b7fd19a	432	96	54	16	minis
e1ae59ae-090f-4b9b-80a4-3abdf02508f7	432	96	54	16	-
05bf6e42-1604-4109-b2a6-79b8be5d1c20	34	112	45	12	tered
bff473f0-b2f6-49b0-a2f6-37bd24cc33a0	81	112	38	12	unto
3efa0c77-06eb-4b56-98bb-eabf9c83bf53	119	112	30	12	me
586e39b7-9e53-4207-9f65-ff74c95a857b	119	112	30	12	;
81b85e1c-d92d-45d1-a51f-ce2a4f087424	66	124	24	16	27
c2ee1766-0d6e-45d0-85db-b3c0f3c7c4d7	66	124	24	16	.
1c5356d8-f6a6-4b89-a15c-dcd42d6474a7	92	124	36	16	And
f22e9685-2f0b-4b1f-af46-2ed3737b1e42	130	124	50	16	behold
92bb4cac-79b5-402f-b1a6-ba48431df554	182	124	34	16	they
23ba4c8a-06a8-4778-a8d9-8a4867598fc0	218	124	30	16	will
428dcb73-53c7-4ec0-95bc-c347a7480a72	250	124	18	16	be
46c2b438-5037-4dae-bc29-b0b1ce446009	270	124	54	16	among
2eea494e-2d2c-47c3-bcbd-3346cf245df7	326	124	26	16	the
9a8b3a2f-e6d2-44fa-9be5-45c7458564be	354	124	66	16	Gentiles
5d1f0932-f5e8-4949-a7fa-3b56ddca04c3	354	124	66	16	,
9a47a08f-6366-4ec9-9644-65d98ec5e84c	422	124	32	16	and
bd1cce8e-9608-4c26-beb3-653588b99e75	456	124	26	16	the
34dd8f8f-dde7-4995-b747-de108f9c4fbd	36	138	66	14	Gentiles
8c8d3ee4-e24f-45f4-8403-6e7e995fe6c2	104	138	68	14	knoweth
74ce2c00-0e81-4b5c-8df0-32a4169c95c4	174	138	38	14	them
866db4ac-bea5-477b-8421-c86bcdf3a24b	214	138	30	14	not
59d48338-a0f9-49dd-b649-4de790616976	214	138	30	14	.
1d9bd342-d24d-4b8b-8d46-0f8a4623b6b5	66	152	22	18	28
f7cd5144-066a-4394-b21a-66aad6e31acc	66	152	22	18	.
d1e19460-2758-44c5-a718-bf3bca58249b	91	152	41	18	They
4ef69b0a-2460-407f-b357-462b93ebb1d6	134	152	32	18	will
0153d5a4-a775-42c1-a913-de1a36d842db	167	152	31	18	aiso
ff586613-b095-43f4-9681-3e9184ce9396	201	152	16	18	be
320aa1d2-d1db-4f18-82a3-9c1b740c4fdb	219	152	50	18	among
