ID	X	Y	Width	Height	Text
15720d26-c448-42a3-b65b-f553f9e7c4ae	40	78	46	16	CHAP
3b03b974-2ce9-459a-adee-d7f7efb59c45	40	78	46	16	.
9d0bfebb-a9ab-4109-8f57-538d8f889387	88	78	54	16	XVITI
b16b2857-518b-44e9-b4d1-3a45e047eeee	88	78	54	16	.]
d2554497-ea03-450d-b44d-ec4fd1dcb05a	226	78	21	14	II
8786be23-2430-43e4-962b-290c1e318317	226	78	21	14	.
59e5cb5c-479c-4431-9e1e-4b0af2a50dc6	249	78	55	14	NEPHI
94538974-9148-4ab1-9d6c-239dfea776a9	249	78	55	14	.
4a9d9cd0-d4a8-450c-ad51-b522b7bd3bd5	464	76	22	16	95
49335ac9-1c07-4676-b946-9b8ab122b93d	36	106	34	17	and
43cdc1ea-2d38-4386-88d0-cb7f32e4e4ef	72	106	54	16	choose
df3d8c11-e6f0-4e59-930c-114b8ed673c9	128	105	28	16	the
bb27972c-6dee-4b42-aeec-750707cb0a9a	158	105	42	16	good
85628416-48e4-4e1b-9662-b794f3438fb7	158	105	42	16	,
beb84258-0e5c-4376-b090-54acb6ebc5e6	202	105	26	16	the
e0250d54-356f-49b1-bf67-6b21ae9c6351	230	105	36	16	land
3b810d2e-def3-46bd-8a22-5f8068511934	268	105	36	16	that
7d31d229-1451-485d-8289-29c7a4d4ca16	306	104	38	16	thou
90d79c5f-0333-4bd1-a5e5-57796ed07030	346	104	74	16	abhorrest
2aff2c67-e5d7-4b65-84b4-4d470c7a1255	422	104	40	16	shall
5182bd64-44c8-4716-a8ea-91ff035d9059	464	104	22	17	be
7dfc4062-188d-47f2-97c6-9e957ea83fba	36	118	70	18	forsaken
b0cca03a-4010-4d30-9141-92cf0e984a91	108	118	16	18	of
5cfb930c-c10d-49d7-8834-4bbc6123c638	126	118	43	18	both
75885440-eeaa-40ee-96a8-30b16da1e1d5	171	118	25	18	her
40eaade1-4e1f-426b-9e92-6a8fe972dce9	198	118	50	18	kings
58a4d23e-b9a0-4f8e-bf0c-158a0eae0926	198	118	50	18	.
e0f17d99-7035-40a5-b724-e31e567199bf	90	132	38	18	"
59e5018f-2366-4abf-8659-7fccd641684e	90	132	38	18	The
a40fc4bf-6275-46f5-88ec-dc0d92132bf2	131	132	38	18	Lord
a68678b0-acf2-407b-8546-c83fa54b1d28	171	132	38	18	shall
6530847d-c1e9-4930-b0f5-233749c856f7	212	132	40	18	bring
b1cf11be-a5cb-47cd-830a-b4c3863c6695	254	132	38	18	upon
aaeece6a-1623-4cef-b124-e317b0f6b2dc	295	132	36	18	thee
8e71215f-f139-49e5-904a-2afce46ea89c	295	132	36	18	,
ccfb474c-11e9-4e30-bb62-a62406237948	333	132	29	18	and
f7171fcf-295b-4430-9a88-16812d2e3c92	365	132	38	18	upon
8f89fc6b-798f-479b-9d57-7c4c5133cef9	405	132	25	18	thy
aa5365d5-61cc-4f03-a41d-e9ebf231c5fa	432	132	54	18	people
b18cf9b2-a517-406d-9b27-823b2f36d62d	432	132	54	18	,
61b89133-f072-4e49-bcc7-8c23e8ff0217	38	150	31	12	and
66cc7b13-41e5-475c-9232-aedf2140e5fd	71	150	41	12	upon
0894a338-de54-4974-9485-da124eeca9b5	113	150	27	12	thy
ec50e6c3-76e5-49f5-8117-175fc8d0c3d1	142	150	62	12	father's
