ID	X	Y	Width	Height	Text
d79486aa-164d-4c12-b7a8-c5ca3ed6692d	72	68	30	16	298
6160c9fa-511b-4110-8eb8-8f7c62022240	238	70	43	12	BOOK
c1874446-bd71-40d1-812f-4022cd08a9e8	283	70	26	12	OF
7c5a9a21-28ac-4299-b69a-32e895036ed2	310	70	50	12	ALMA
fb562ac0-d9a1-459a-85a7-75b1b049cd7f	310	70	50	12	.
5c52b960-ee06-429b-96ea-cf03c79a049b	100	98	19	12	5
ef6b209a-f10a-473c-a213-b8c38fe45c9b	100	98	19	12	.
4e6b7508-9fa6-494c-9c80-3065590c4e06	121	98	78	12	Therefore
55ca1021-f339-4e42-b1ff-f8edb5ed8d09	121	98	78	12	,
5e765ecd-dffe-48c0-9fc3-b25faae11426	201	98	22	12	as
484c6cae-1b56-4dd8-b21e-e0f421cfdce9	225	98	49	12	Aaron
706157e8-4315-4af9-bdd0-55114c736fc8	276	98	61	12	entered
29d0bd45-3932-489c-b4de-5c3f469031d5	339	98	36	12	into
f9a88a7d-3bdb-49e5-afbd-b56e08907768	376	98	33	12	one
13d344cd-94af-4d89-95dc-cd4f70774d0c	411	98	21	12	of
8ffbd5da-3d1e-429b-a947-f2d271a8df56	433	98	42	12	their
ddc8365d-32d0-4dd3-928a-28938091df48	477	98	45	12	syna
796c6f31-501d-4d1d-a7ff-0cd22d6d364a	76	112	54	14	gogues
36c0123d-4881-4e18-b823-f64176506f7a	132	112	19	14	to
786ecd72-429d-42a0-a5f0-55ed0962b992	153	112	52	14	preach
01dab3b6-b2ca-4789-b1bd-7ba93c1062f1	207	112	40	14	unto
0a0382be-ab05-4741-a064-57993b0eeb6e	249	112	28	14	the
05db9ddf-c7ab-4d3f-bc5f-86bb7b4d0d70	279	112	54	14	people
ec27a53e-82a1-4971-a163-250cc292e35c	279	112	54	14	,
ca194446-fc68-47a9-a496-dafc93654acd	335	112	33	14	and
7f7a8627-ea74-4ff2-89db-c5548373b59e	370	112	21	14	as
e16cc6cd-7569-4bdb-a9d3-4548c6907f03	393	112	24	14	he
73a50d75-11cb-4c27-8b76-abe58f7d69f7	419	112	33	14	was
1e038061-f0f5-4c1f-8eca-2900b82d188b	454	112	70	14	speaking
f39323c5-0c5c-47d4-9f3c-81ccbed32ca3	76	126	38	14	unto
68de7594-aead-43a7-8fb9-ed115c8f91c2	116	126	45	14	them
ac7a3196-a4bc-48b5-b00f-dde17e8d9c42	116	126	45	14	,
4fe0fb7f-701a-449d-8f45-d322492f962c	163	126	54	14	behold
0692e216-0cfb-486d-a1be-db38d2b2bdbb	219	126	42	14	there
a5d79ff5-3d51-4214-8dc0-5dcaefdfb0c2	263	126	44	14	arose
15a84982-1697-41f3-b164-93a79cfcfc01	309	126	24	14	an
279bd306-a0d1-4e85-a67c-0f97936af238	335	126	82	14	Amalekite
57eeeeca-765b-4226-9ce4-7cf94dc22b78	419	126	33	14	and
1d3b759e-5114-4505-8bc8-43e5dbe898c4	454	126	51	14	began
991981e5-9fc9-41d4-8ca7-e61333366bfc	506	126	16	14	to
e2767a29-c287-4a10-917c-c4e0f291f6da	76	140	61	14	contend
cf976dc7-a048-4a84-ab45-74a86dab896e	139	140	37	14	with
f3e235fa-f0fa-4d97-a46d-78449dd3a5af	177	140	35	14	him
97b99bdc-1894-428f-9dfe-94c905541a5d	177	140	35	14	,
53e1766d-e696-4eaa-93f1-e933ec1e6859	214	140	58	14	saying
7b9d65a3-413b-4aa0-b526-5b7c8b52e13d	214	140	58	14	,
190c6b9c-538d-41b4-ad35-ad9bf7d19ed6	274	140	45	14	What
34008155-9d33-4484-ab8b-9a1022ba439a	321	140	16	14	is
740bb8ef-df98-45d6-b6bc-d86bc7a6ee3d	338	140	35	14	that
d1a845d6-2e39-4fbc-95b9-21f4360ab10f	375	140	40	14	thou
e56f5713-339c-464b-ab8b-ab9b84693073	417	140	35	14	hast
205562fc-91e0-46ce-98ba-d4ffc6892acf	454	140	70	14	testified
3e8ce8f3-2e8e-4ad3-ab6b-8904d563376f	454	140	70	14	?
e1b840fc-d7c0-4d2a-9802-151e6fd2b1da	78	154	38	14	Hast
168378a1-5d9d-477b-a9ce-729479f2a4bc	118	154	37	14	thou
e1f5f6d4-ca0b-4725-a067-1c802028c923	157	154	40	14	seen
50a16df2-dfbb-480d-b682-0fe2a926228b	199	154	21	14	an
3a1c45ce-364e-4a7c-923e-896da787e656	221	154	59	14	angel
b5b30ec9-0bac-4fee-9f3f-54a3f19fccc9	221	154	59	14	?
0a2a3ece-087f-4811-89d2-79fbbbd5e2d5	283	154	40	14	Why
661a2e85-ebb0-4e2f-acf5-b870c3959fcb	325	154	23	14	do
c3fa20d2-cf04-494f-8d20-9edd3f1f0d4d	349	154	30	14	not
ca2984aa-7453-483c-bfc7-903d7254793c	381	154	49	14	angels
b47921dc-30e0-49c2-9087-da217700c879	431	154	56	14	appear
cb6be7e3-1ed5-4e13-bb37-d901deb89fb0	489	154	33	14	unto
c6779922-0c78-4d84-97cd-8ecb61bf6c63	76	166	36	16	us
ebfc92b9-0c63-437e-8477-9426a4e49a61	76	166	36	16	?
091364cc-e568-4558-899a-a7977c139f5f	114	166	60	16	Behold
6aee80c7-6a22-420c-87c5-223b863b7092	176	166	32	16	are
0fcc969c-8bcd-4285-a904-134bb8466af7	210	166	32	16	not
6f60234e-0c15-46a3-9a4d-fdc609dd40dc	244	166	36	16	this
cff8b360-5efa-4168-8bca-49ccdd6f98ee	282	166	54	16	people
49becbd2-7e5a-4bea-b0d4-884e5a105f48	338	166	24	16	as
b436980f-9c12-405c-99f4-4fcd7a33a956	364	166	40	16	good
bef9092e-206f-48f7-b74a-793883a03969	100	168	19	30	6
d9faf3ab-02cf-450f-9c66-354215143ad7	100	168	19	30	.
8d1b50b7-871d-4de5-b12e-57cd43bc04ad	122	168	41	30	Thou
54005008-8b78-428e-8e63-7885984a59ac	167	168	34	30	also
484bd915-fa2c-4223-8d72-f761c45560b0	205	168	52	30	sagest
89c60c95-930c-4339-925d-a456f821218e	205	168	52	30	,
77367cf1-82e4-4ac5-b08d-991f58f991b7	261	168	49	30	except
bba34786-463f-4936-86b4-a674a34be260	314	168	22	30	we
6b49206c-b2a0-4f02-b6a8-93761110f4b4	340	168	56	30	repent
960b7dcf-684b-42a2-bf6c-bc917c20b545	340	168	56	30	,
7033c035-beba-4136-83a5-6d0733615a49	400	168	22	30	no
8b213c2b-531a-4f43-8aa7-c4274fecabc4	426	168	41	30	shal
37743094-c957-4933-a35f-2354a9d27a1b	471	168	53	30	perise
2ca1e2fb-4814-4fb2-927f-3c6e619852ed	471	168	53	30	.
1883eb75-ea69-48b8-bb06-48a0f065a193	78	196	40	16	How
c9074bd7-973d-4ac0-a855-424def45e00c	120	196	68	16	knowest
f07f131c-c697-4547-a598-4e99841409a8	190	196	40	16	thou
e58813bc-7163-47ef-baec-d9862ddfac77	232	196	30	16	the
ec1d1dbf-8716-456c-8c1a-4d85b655b8dd	264	196	64	16	thought
56df8324-9f36-4f48-9763-25a94dbe4040	330	196	32	16	and
6ff499c6-02cc-40f8-a182-bd8bd6b49436	364	196	52	16	intent
05316d27-ff2e-4d01-a041-1ef40f069786	418	196	20	16	of
2ba71bd3-77f8-48b6-ba50-7d53e8d5d447	440	196	32	16	our
67a30ac3-fcfb-47dd-a78d-a4a7d682fe48	474	196	52	16	heart
5f2c07d8-cca9-45ac-ae4b-0ee5fa371328	474	196	52	16	?
03bd9039-89d6-4b72-b17e-a2243b485139	80	210	37	14	How
2c4d394d-141f-4931-b456-363f3b92d2f7	118	210	68	14	knowest
9ac175a2-35c5-4957-81f6-9ddb88e965a3	188	210	40	14	thou
3f9eedb6-4d4d-4cde-b0e6-67cf71cfee42	230	210	37	14	that
ff893d3b-97ec-4b41-919a-5ff4220b1c14	269	210	28	14	we
f2864da8-2003-4665-96fb-70cf32716f34	299	210	40	14	have
152830af-db8b-4385-8b66-98db9a2a0b87	341	210	45	14	cause
91e74dcd-b55b-4448-9244-17b8867fea2e	388	210	21	14	to
ed665a29-e538-40cd-940c-345ceeedad21	411	210	63	14	repent
cb53a26a-9fed-463f-b172-642bf4ff4ae1	411	210	63	14	?
d4465571-9a55-400e-8e36-7c9bdb18eb36	490	209	34	15	How
47599091-1204-4256-be22-84160ccb7b02	78	224	65	14	knowest
2c759504-fb4c-4742-beb0-f64ed31d43c7	144	224	38	14	thou
7bd13a13-ddcd-41d9-bfa8-2bf973856f13	185	224	35	14	that
0e5723bb-dc1c-414e-bebf-925a8a05ddd6	221	224	23	14	we
69a3d4b0-df9f-4474-b06d-7219b950f15e	246	224	28	14	are
13fb7e3c-f05b-44df-8c12-9a09b18891f5	276	224	30	14	not
cc3aa6f4-69bd-4f83-82e9-d68390fbc3ad	307	224	10	14	a
97fbb0c1-05ac-4f3c-a2bf-636ff8ce63d0	319	224	75	14	righteous
e8701065-15ca-4932-ab73-99f94fde5846	396	224	66	14	people
cd55f669-021f-4ec5-94e0-df6c689cc5e7	396	224	66	14	?
02d19d31-fb58-4cff-a1ea-9fa68d1e3774	465	224	57	14	Behold
4fae7163-7c1d-437c-934c-7c6ce88bc8c7	465	224	57	14	,
08b838ee-8f71-453a-a18f-6086935c36e0	78	238	24	16	we
3af2830c-8eb3-4fb1-8b0a-91e52208e7f7	104	238	40	16	have
eb058e1c-36d1-43f6-a442-d779c7d5181e	146	238	42	16	built
035938a7-7baf-4624-ba6f-f7c0af17e430	190	238	96	16	sanctuaries
3cb137d3-d303-42c0-918e-b0c1c596a144	190	238	96	16	,
923501dd-29e0-4a1f-a8ba-8d154ab7b76a	288	238	34	16	and
0d975e7a-1335-49ee-b79d-a38cc9873c55	324	238	26	16	we
06ad6c81-8750-4272-87d2-80d0202e1cbd	352	238	22	16	do
8a5789e5-31a9-4761-9fd0-d73e0b093ca8	376	238	76	16	assemble
573b248f-56a5-4d5a-b725-24a16c4fc3a0	454	238	72	16	ourselves
40cb9be5-996c-47b9-9e66-dc1bf9fd0cd0	76	252	68	16	together
62b10984-610a-4891-af46-71e481078ecd	146	252	22	16	to
0cac857b-a06c-467d-aabe-534a95a5c96a	170	252	66	16	worship
7ab1697a-e2db-4e23-9bec-7c03aa959ca3	238	252	40	16	God
64650c9a-5492-47bb-8ce7-65918305778d	238	252	40	16	.
c18f13aa-bdcc-45ff-8f7a-801bf37de8e6	292	252	32	16	We
42ba0e4d-2fc0-44ac-a005-269d6b858d77	326	252	26	16	do
724a480a-2f3b-4186-9927-b66684fbaa3a	354	252	58	16	believe
3b609cea-b385-48a6-a505-94de938f8e1e	414	252	38	16	that
762883e3-83b7-4ebb-a3cd-dde08111f02c	454	252	38	16	God
bfbc9445-cba9-4888-8aea-aa310d6481c8	494	252	36	16	will
bb4cdd4b-53ff-4973-9f0d-5225f2986e07	494	252	36	16	.
90d1a9c4-af9b-4cde-b6aa-3fae3845f418	76	266	35	14	save
dad3461f-0a7c-40ea-ba51-d250720d470b	113	266	31	14	"
b1c2fcbe-1ace-43f1-bf57-8ccaa6b929c0	113	266	31	14	all
b6f80a83-d22c-4225-a786-46f89e560ee9	146	266	40	14	men
92dfb47c-4edd-4f86-b560-1103aede33c6	146	266	40	14	.
637cd7e6-5be6-424a-b5c7-875999b00deb	104	280	18	18	7
1db13ec4-0015-462e-b545-f7f4b2d7abaf	104	280	18	18	.
ea195a54-f791-4e76-87f7-5f61ba33cff2	124	280	41	18	Now
0aba5422-997c-440a-9c87-de81e35f332e	167	280	49	18	Aaron
b48ac32e-d159-49dd-9394-53a9c283cdc2	219	280	36	18	said
2401a335-9abf-4d61-b4f2-6146a5434f97	257	280	41	18	unto
4d988e13-ad35-485b-8cb6-4b272ab9d51b	300	280	38	18	him
2ed8e12c-bfa6-476c-b8df-21fc0a97afbd	300	280	38	18	,
