ID	X	Y	Width	Height	Text
346119ff-e859-4b8f-8837-7aed8e07e7b6	48	70	44	16	CHAP
370d2d23-8387-4755-80e9-0510e881e453	48	70	44	16	,
2c8f153a-9256-4b7b-96fb-fa12de29656b	94	70	64	16	XXXIV
427c7876-9d59-4b1b-999d-e18ae9fbda84	94	70	64	16	.]
78da26f1-7c6a-4557-b153-d40ef5d2c823	208	72	47	12	•
538e1147-892c-45e0-9a5d-99eb1b25bc2d	208	72	47	12	BOOK
20f2cd08-c0a1-4743-8123-4056128b17c9	256	72	22	12	OF
2ab9e3ac-26a1-456d-82fe-51cd898178a2	280	72	50	12	ALMA
79f248f2-c424-4380-ad90-e59218ed133a	280	72	50	12	.
2435bda9-683e-491d-8156-0926748caa85	464	70	28	16	387
1fb4673e-1f55-4e3f-be18-9ea41a792141	46	98	48	16	every
33c8af1b-a8d7-4732-bc43-21f868533f47	96	98	38	16	whit
b73cb9ce-9e12-41f2-9baa-06736e11cd6e	136	98	66	16	pointing
602e1894-3c5d-4530-be02-49f9b583b846	204	98	20	16	to
8abffcaa-ced2-4500-957d-d78d4e66bf6e	226	98	38	16	that
f0a65a92-42e5-4986-974f-154ab093f6c6	266	98	44	16	great
90383cc1-f9d6-42b6-8dd3-f1cbf9f2f4bd	312	98	34	16	and
d89af6dd-bff2-4519-822a-f55e24026d69	348	98	34	16	last
31fc6f12-eb2e-45da-80a6-5bc58c80a6be	384	98	74	16	sacrifice
c4d93fe0-16c8-4852-8cde-1efc7cbde58b	384	98	74	16	;
f3b705c8-afb9-48ad-929b-e4b0c06e7ba2	460	98	32	16	and
4caf07fe-9e40-4a47-87e5-861286f0597a	46	112	34	18	that
f7e44213-3d84-4f6f-84b1-ef007544209a	82	112	41	18	great
09eaeee8-9b88-4fe3-a428-d1844539ef23	125	112	29	18	and
5c4684ec-bc07-4454-9c2a-1cc09bd4fe11	156	112	36	18	"
4267012f-e2de-40d5-b584-400e152e2fca	156	112	36	18	last
0d998b35-b3f7-447d-96a4-abb4d803b5b1	195	112	61	18	sacrifice
c7189e90-82a4-42f0-bf8f-47f9499bded6	258	112	32	18	will
2046babf-374c-4cd8-8670-85e7d860900a	291	112	18	18	be
398b8761-9d8d-4984-9073-88adff899ba1	312	112	25	18	the
7f841bf9-4aa1-4b94-bcb4-7346d6faf285	339	112	31	18	Son
d31c22d8-6f92-4d68-be40-2a632027fcd8	372	112	16	18	of
05def211-7de6-4b43-97b9-60054e112fcf	390	112	38	18	God
1d491f84-b477-43f1-ad19-aaef9bd8ee45	390	112	38	18	:
31d8c4af-0cf0-412f-b060-8cedc556965a	431	112	31	18	yea
a1aadccb-79c5-487f-accf-d2a23df603bd	431	112	31	18	,
76ad0580-c808-4149-aad8-8bc7c1f3b589	465	112	28	18	•
4c1df679-e782-4f29-b7aa-44dda8e0a96a	465	112	28	18	in
6ab6b5a2-6ef2-4543-95f8-2229a1e77d95	465	112	28	18	-
a12d6caf-a35e-4097-b144-9b9b1a11077d	46	128	45	12	finite
b28e3063-27da-49db-b523-07091cd293d9	93	128	32	12	and
c7549781-1edb-4340-9d13-bebb2e2c526f	126	128	62	12	eternal
14587149-7702-48a2-aff5-648d8a11f6b0	126	128	62	12	;
34a5578d-025e-440b-8b00-efbc24339ccc	74	140	24	16	15
e26f3adf-d1fd-4d96-a4a1-f30d4771e845	74	140	24	16	.
7e2a21ec-c180-45b5-9658-0070a12545a6	100	140	34	16	And
fdd48e0a-a7b8-47e0-b7f8-82d39bf956f5	136	140	38	16	thus
a9e8815a-f5fc-4ba4-b73c-3d43e424dbd8	176	140	20	16	he
017924b8-3094-43e7-a527-96aeabe1fe43	198	140	40	16	shall
2af8dbb0-7a94-4b9c-aa27-ac9f76772208	240	140	46	16	bring
80f9f10e-3c9d-478e-90ea-6c98c767b9aa	288	140	74	16	salvation
08d220de-ac9b-4742-8368-061b4eef1965	364	140	20	16	to
4b6aa522-b76d-4933-946c-c7c556afdca1	386	140	24	16	all
012a8b9e-3a5d-4744-86a1-ed657642b076	412	140	42	16	those
d4987675-b7d1-4fbe-a7f5-4bbf84435380	456	140	34	16	who
677c6957-0ae3-4667-8b52-f3ef59816978	44	154	40	18	shall
64177c96-ba15-45e4-b733-2a773d9459ca	87	154	54	18	believe
d278b329-10cd-48af-aad2-7ade388cf4fa	143	154	18	18	on
51bf3dbf-b53f-44f0-b2a6-26629aee8afa	163	154	22	18	his
70a859de-4c3e-4484-ae92-688593a46830	188	154	52	18	name
e347451b-3778-4c7f-be87-617082c41d4d	188	154	52	18	;
f1e0c0d8-cd14-457f-9b28-e17e77893cad	242	154	34	18	this
d18384c5-f028-468c-a08a-08f00d575ba6	278	154	43	18	being
f6e9ba0c-6c62-41ca-a64f-d77a7699d607	323	154	27	18	the
10f3c9a6-8b5a-43ff-94dd-0a0cfcea6cf0	352	154	47	18	intent
c3cfb8fd-f324-4634-ba86-fd66c31f9797	402	154	18	18	of
ba74ab1a-d561-4cac-9ed0-37e9bb011422	422	154	29	18	this
262e8218-9921-4652-9e8b-ac06aa25ddc8	454	154	38	18	Plast
8642aa50-7774-4d60-9dc6-6987e37f4228	46	170	70	14	sacrifice
7ee1e4d5-4f71-4857-9c5b-cb29e6487dcf	46	170	70	14	,
e0b915b8-7570-4578-b034-8dbeed0967b9	118	170	23	14	to
26d6f0db-e19f-4bc3-8755-f5e00b4facc6	142	170	44	14	bring
84e59e2f-c3d9-4227-80ec-65ae20e8f898	188	170	45	14	about
0497ffbc-434e-497a-9c2e-712070f26738	235	170	28	14	the
97103f11-1380-419e-9eb4-14376b62315f	265	170	54	14	bowels
46c49488-d594-4eff-9f41-b16bd9ec00c2	321	170	21	14	of
994b16cf-7d51-40df-a27f-9a6d91508107	343	170	54	14	mercy
09cbf9d5-c0ea-4a3c-b976-ef6ba0dee1ef	343	170	54	14	,
27d6f9de-106e-4e7c-8aa0-183d50c6f943	399	170	49	14	which
6a65e4fa-3ef4-402c-bc81-4fc61bb33dab	450	170	40	14	over
0ac5952f-943f-4db4-88f5-ed6b9216589b	450	170	40	14	-
fe4f2af6-f052-4c03-a937-a27d16785096	46	182	72	16	powereth
b0167625-08ef-4a6e-a760-1ef1eed187da	120	182	54	16	justice
562e8d58-3403-4aca-81f6-aa15003c559c	120	182	54	16	,
86dc40df-e9c5-40af-82e0-a0a61b9062e7	176	182	32	16	and
9f8e93a3-c1a6-4095-a8f8-db00a6f45ab2	210	182	64	16	bringeth
0958bd81-2406-484d-ade8-6cf6b3ab80c6	276	182	46	16	about
712c5d5a-f963-472b-be53-573115b1f730	324	182	52	16	means
1a5661a6-4bb6-4c40-8c80-e66e0c0312f1	378	182	40	16	unto
def95749-e5d6-46ba-ac0a-3e768e65d0de	420	182	34	16	men
64854041-44a4-41a0-a9d9-736135ce6d8f	456	182	34	16	that
445c244d-8eaf-4b44-b07b-cb10d2e333a1	44	198	34	30	they
7d11876f-fbad-41b3-9e68-502ed4e8878f	81	198	15	30	r
34bf2a5a-667f-4335-8434-19033c20fbad	81	198	15	30	.
b28b52d5-0f55-417b-9eb6-8ff565cdf139	100	198	30	30	And
f81f7c3b-7b71-45d0-8b85-0892da883eb8	134	198	37	30	thus
5bd62456-578e-4b56-acf2-1c9aac86d37a	175	198	45	30	mercy
073cf64c-32f5-4d9e-a2a5-531b41d3b4ca	224	198	26	30	ore
6dd415fb-82a1-4aae-a046-7600b835f6c0	254	198	56	30	entisty
85b37fd8-f941-4b7f-99f7-e7c3ab7e9bda	314	198	22	30	the
5fc78b0a-1708-4b11-bb0c-cd8a4698142c	340	198	67	30	demands
