ID	X	Y	Width	Height	Text
996d65db-d2fa-4bda-a613-4e8ac8a32a68	79	117	69	32	438
2b6d3e04-94ff-44e4-a6e7-fada910007f7	590	113	30	47	3
64c44609-bb75-466b-a2bd-2c4b298f35d3	625	113	171	48	NEPHI
b6c9b9e0-2361-4dd0-9612-2246c6227305	625	113	171	48	,
58a5df09-2af6-4fc5-9de8-d45aca8d3eea	801	114	73	48	19
6770ad4e-55ab-4947-be3d-02b08697d817	801	114	73	48	.
a7e1dd09-c10d-461c-9997-3a0db63daa01	66	180	105	35	from
a997e9f1-157d-4790-b947-36e65b9bd026	175	180	105	35	them
ffba9b64-79f8-4dc5-afa5-18035ab24091	285	180	83	35	and
8063b49a-2b80-42d3-8f1d-d2014f5a4008	372	180	131	35	bowed
b7c85ea2-fec7-43d2-a332-ab42b3e9c701	508	180	153	35	himself
e3887dff-0ca4-4664-96c2-50ae8f023adc	665	180	44	35	to
7445a848-d4dc-43e4-8e29-e8393f5b9f52	741	183	114	38	earth
f001741e-92f5-437a-86d1-6605fead448d	860	183	57	38	so
9ed3c7e0-42c2-416c-9b1b-5da9d7806e92	922	183	123	38	white
67c1703b-06a9-4d9e-8f5e-6f7129d6f38f	1050	183	52	38	as
ff145fc9-7526-41bf-9eb1-9dc6987926f9	1107	183	81	38	the
a0808689-b475-47d0-a5e7-726511c60a85	1192	183	190	38	whiteness
dab9156e-419b-42ee-87a8-96b8a4ee8191	66	218	72	41	the
5e063c3e-943c-4312-b0d8-67c8e7b96fd0	143	218	123	41	earth
488b02a2-12a3-46c9-a4b0-4f2808f732a7	143	218	123	41	,
e078e91a-280a-4590-8b94-d367efd0f639	271	218	82	41	and
e7d6af2c-c614-4a23-9ec2-40eba5b7094a	358	218	56	41	he
d884e9d6-b13e-4545-a2fa-b9d3ee4585eb	420	218	98	41	said
9a1bf96b-5389-49fa-a4a2-08b2e411d812	420	218	98	41	:
851238ba-4b42-4641-a52e-8dccbef4b24b	738	221	155	38	thereof
c517a6db-a728-4d39-bee3-4fa91aa43782	738	221	155	38	.
f87b8b2b-b88f-4639-a6c0-52091f735875	114	256	72	41	20
ce2e61cb-feba-4c74-ae41-476c4d942101	114	256	72	41	.
97518a63-83e1-4f1a-916d-62f5856a37a1	191	256	159	41	Father
a3d8dd54-0960-438b-b29e-5d80a480de1a	191	256	159	41	,
097119ce-b816-46fb-986b-520a575a411f	355	256	31	41	I
bd743181-f184-45bb-a6bb-dd03ee08ea80	391	256	128	41	thank
4c1c6682-6fd1-4415-a532-8e24f5a36cd7	524	256	97	41	thee
9e71c8eb-098a-4dc4-b874-4549bf43f4b9	626	256	83	41	that
ad2f907f-3743-458c-a0da-0ab57827c0d0	786	259	72	38	26
da9c8235-b2ed-451d-a223-4045b16b399b	786	259	72	38	.
e1cedfe2-1bde-4780-836d-0e0ac20144cc	862	259	90	38	And
c32b9d7c-f751-46b4-9bcb-ba46373fedfa	957	259	109	38	Jesus
940645ac-0356-49c9-8978-f1df553177d9	1071	259	86	38	said
19d1b95e-75af-4c98-953c-cd7bf3feeafd	1161	259	95	38	unto
1f6730e9-a23b-42ed-8b5a-be51200f2764	1261	259	118	38	them
db03d33f-67c9-47db-8707-247b55e584f0	1261	259	118	38	:
2e543023-77dc-4013-b31f-521f0c7bfdde	66	297	88	32	thou
b9210fc7-c1ef-4c5d-8c1a-b03ab0c0e9ae	155	293	107	38	hast
a3e62397-a82b-4c7a-acd7-64c97e70bd0f	266	294	134	37	"
