ID	X	Y	Width	Height	Text
0b3a38bb-b128-4ec3-ba29-088078bc7a2f	88	73	79	41	312
e0cdbd5e-ff57-40d8-a624-d6edca38798c	634	73	150	50	ALMA
b6fd4813-7532-48a5-b3bb-c19e83af1695	634	73	150	50	,
902402ff-86aa-4349-a7ec-5d24289fbb2d	790	73	71	50	46
bcd36313-ed49-49f0-b453-f8395b48e2f5	790	73	71	50	.
089ad3e1-0ec5-4d78-9587-b3025af4f6b6	91	142	121	44	when
96dfe30e-3601-4b91-9ff4-1f4ded786fee	218	142	237	44	Amalickiah
a8e76e56-159e-4d57-b88c-f73a2a342f48	460	142	94	44	saw
ec40ce38-ff3b-4993-9cdb-2c02f01cebf3	559	142	105	44	that
6d2ca123-5405-4637-b397-b280ff31c58e	669	142	77	44	the
4ad0df2e-aad4-4284-8e22-ada9dbd010d7	751	142	99	44	who
1deee9f8-ab6d-49f7-9cd6-25b48cb6b0cc	856	142	88	44	was
3aa48aa5-c899-44d5-80c7-28b610c3ff33	949	142	204	44	appointed
720b78bd-53ad-45d7-9a08-b1c6cbd675b1	1158	142	61	44	by
46feeb6d-c03d-4c31-9e32-075c5a837df4	1224	142	77	44	the
f768c472-2111-44e3-812a-143d3b5e2866	1307	142	100	44	chief
e5b0279a-b72d-427e-b0ba-a1446e4b459e	88	180	137	38	people
bbf7a0ce-5e76-416d-a199-150ad80ca8ef	231	180	52	38	of
2f443530-5121-4fa4-a224-99261988d9b3	288	180	147	38	Moroni
c5f645bc-367c-4017-912b-bd4171c27121	440	180	105	38	were
fa4ff922-8edc-464a-b7c1-cc3ebb8e3c7d	549	180	114	38	more
324b9810-688c-49d5-bf48-400f74250200	668	180	74	38	nu
f3c6eaf7-85e8-4f9d-97aa-5d942b336fcf	668	180	74	38	-
421b015a-c9b0-4362-a4c1-2749ae37b9de	748	180	148	38	judges
c78669a6-92ae-4c4e-972c-8bfb67bafc2f	900	180	76	38	and
753c1ccd-f937-4b32-aff6-b6cd19b51115	981	180	71	38	the
5f3cd937-a564-45ed-ab38-5ea5c3055db3	1057	180	138	38	"
5ce9f2de-a27c-4536-80a9-7543a77c9b05	1057	180	138	38	voice
0d495904-01d2-443d-8106-9bec38030b4c	1199	180	43	38	of
66cbafd7-7fc5-44c0-8954-907df54dcd3b	1247	180	71	38	the
08814023-1ea5-423c-817f-eebdfe65ea9f	1323	180	87	38	peo
4d3d169d-73fd-4ac9-9902-8a17b0d87ecf	1323	180	87	38	-
33ca43fd-4b14-4f11-afcd-f71875bc1422	91	218	153	35	merous
e2f33e6e-51ea-4744-8759-e6809e7410a8	249	218	105	35	than
d4836f83-396b-4874-8a63-29edf5d9b1ca	358	218	79	35	the
e18076e4-f692-4402-ba66-7af72d43bf62	441	218	294	35	Amalickiahites
bdeccb61-ae1c-4b7a-bde5-0d9bb07abe2b	760	218	82	41	ple
cd7c3821-39b7-4f9e-a7de-a80498be103f	760	218	82	41	,
eaf04bb6-9bc6-48fa-a16c-371dcaf82355	847	218	195	41	therefore
b649a9fb-bd8c-438f-86d5-6eb4bb620918	1047	218	61	41	he
1021dcc9-13ec-41e6-891f-fae1029c4a8f	1114	218	87	41	had
ea12f706-9171-443d-b23d-21cc93b20ed1	1206	218	133	41	power
bca6f9d4-e0c9-4373-8f89-6e6200b126a2	1344	218	66	41	ac
2c9cbdfa-8f9c-478e-b433-f549060ce613	1344	218	66	41	-
3da6d1a8-c181-4de8-8fc7-715e20a1226e	101	256	111	35	—
a6fb9e03-e27a-47a3-b838-cafff25602c2	101	256	111	35	and
777257fb-2c94-4aa1-92d6-aff9aa9eae81	216	256	55	34	he
84e40b5b-8212-4f6f-8cd4-63c748d98c53	275	256	85	34	also
9478cf48-f56d-461c-8913-dba115d43bcd	365	256	81	34	saw
02fea234-36c1-4426-aea4-3adf4bb0976c	450	256	85	34	that
24848e65-4052-4cf7-aa1b-7a80f5d1bbbf	539	256	64	34	his
9cab0773-7d6f-40bc-9f58-3d6a2ffbbf2b	607	256	128	35	people
83fe3a78-4b20-4e65-84b2-3cc67a91498d	760	256	171	38	cording
4e5a6e0d-9db2-4d6b-96ab-e6d7f2b1758c	936	256	71	38	to
1a3b1b56-9440-44c3-9c04-eb0d00684dba	1012	256	90	38	his
f66d6ebe-b454-4f20-a417-d55f2f00c3d7	1107	256	105	38	will
8c4e3844-9ad7-447c-8dd7-9027c5fbd583	1216	256	114	38	with
8806e116-1483-4c42-80ea-c364b27a4273	1335	256	72	38	the
16567f87-321b-4452-861c-0c013f6947ea	91	293	93	35	were
29c436a6-1f66-452f-8034-b907618ed231	189	294	174	34	doubtful
f2a1f696-c5b5-402a-9220-87634c9c69e1	367	294	212	34	concerning
fee6f41a-ebac-4541-a2ef-4eee05991ffa	584	294	72	34	the
592572a2-d749-49fd-a1ec-402de030a03b	661	293	78	35	jus
65bea275-cbf4-432d-b815-fcb195fcbdc7	661	293	78	35	-
0de6ac76-7b29-440b-a18e-a6a85bdc9c2f	760	293	137	44	armies
6638beb5-c383-4728-929f-9982d8ee658d	903	294	49	44	of
c7b11256-1569-4a02-90dd-9204807455b3	958	294	77	44	the
8af3ace6-535a-4ea2-b3da-759198bbe59a	1041	294	187	44	Nephites
27362c82-a369-4eaa-abbd-c6954332b886	1041	294	187	44	,
849e0d43-2404-45d4-ae15-7973a6250ebb	1233	294	50	44	to
ad697171-d8ed-46c9-a433-0a4bd9910196	1288	293	122	44	estab
65bf11ac-c481-4369-b0b3-72959e3d29ec	1288	293	122	44	-
893c9499-1be7-4421-8d40-e36ed0fec4ea	88	328	85	38	tice
9091acb6-6db0-4672-9b34-425b93857bd2	178	328	52	38	of
fad0867e-5ada-4e4a-b708-e6ac2d6df2ad	235	328	81	38	the
894f67e3-3e54-4803-85cb-d03e024bd447	321	328	123	38	cause
840276d9-07b1-4889-a657-f87438196ee4	449	328	57	38	in
a8cbd3e9-cc5a-455e-b37c-cc82e3d63f1c	511	328	128	38	which
c15ffecf-6d17-439c-bd68-c583d122c829	644	328	91	38	they
59d4b7b2-9687-40bb-99d3-b1940ae0781b	760	331	73	32	lish
478d4f5a-ecb7-4ead-bad9-652ba0e9093b	864	331	100	35	and
c8df7c00-c2d1-43d9-a10f-f9165bb8c466	969	331	66	35	to
e45c99f9-d631-4817-883e-0ffd149e4d32	1039	331	157	35	exercise
0b7b486d-b7dc-4660-8b91-e180c66c7429	1220	329	187	42	authority
f7433194-bce6-4b84-a6b4-c44897fc5016	91	372	73	32	had
c14a8dcd-2d0c-4732-a700-d332d58b342e	169	373	465	31	undertaken
1ab36dd5-bad7-4490-93a5-0ccbe81f5e9d	169	373	465	31	—
ab01833d-cd56-4ee2-9a5c-02fa4cebad14	169	373	465	31	therefore
546851f3-2f6a-4a67-8f87-5f77da3f7211	169	373	465	31	,
7a13906b-1f85-43d5-ae8e-2318c7930c4a	637	372	98	32	iear
2f922889-4971-4023-aa66-5b3ed0257cc0	637	372	98	32	-
51363ccb-3e8c-4bac-8e9b-9ab45f05725b	760	369	100	35	over
c05f22d9-06eb-4730-b381-356e1c9dd0e2	865	369	113	35	them
c8582b4a-9521-4990-be04-40923e53539f	865	369	113	35	.
82ccf77b-a7a2-4118-902c-1509649c200d	88	404	78	35	ing
04b777d5-cd89-49d0-ada9-4b64b741b8ec	171	404	92	35	that
31922484-1bab-4fdf-90b2-36432cc91834	267	404	61	35	he
bd445690-8e57-4330-b583-d79547e56d5c	333	404	144	35	should
dfc1ca4b-4e85-4e7b-bb96-da6fe9b84abe	482	404	79	35	not
80ec4423-9239-438d-9a38-1b4c2f629a57	565	404	101	35	gain
50b3c9e6-39c5-406a-b723-00e693f99d67	670	404	62	35	the
e406de1f-0c25-4008-9e7b-6b4049a0ecc5	811	407	71	38	35
17b30394-06f1-44d4-b874-d22c8d8be3d0	811	407	71	38	.
a09965fd-42dc-4340-8d0d-d978a76823f9	887	407	95	38	And
2f92725f-14b5-4943-a69a-b6ce68752070	987	407	48	38	it
90ac6260-fe90-4532-b110-a94e104f90a8	1039	407	114	38	came
