ID	X	Y	Width	Height	Text
5eac5b0a-8197-4576-a534-984d90f60f9e	82	85	76	38	268
976b7186-a7c3-43f3-a24b-f17f6c30c410	624	88	148	50	ALMA
9d72afd5-cded-4ae5-8bf1-25f1e90d24b7	624	88	148	50	,
51ec835e-8401-4657-ba34-a53291ec9781	777	86	75	49	30
33eac18d-ac13-47a6-957a-4581226576e5	777	86	75	48	.
8d1764ca-c7a4-4f9b-a396-9c0c9a68d5cc	82	153	98	40	they
9353ede2-e153-4739-b011-2fdd3e43ee3d	184	153	64	39	be
b313ca51-93a1-419a-a73a-2c20e65c8508	252	154	107	40	unto
baa1a63d-775c-4f32-90e2-8bfda4403af6	365	154	195	40	salvation
e4f9af8f-4cc0-42f8-a2b9-b656afd28107	564	155	59	39	or
79cc1256-27e0-4b51-8644-a0177b5d76cb	628	156	107	40	unto
555883a9-ae9d-4389-b556-6c4a51182682	740	156	39	39	I
fdf50c27-6965-4be8-94ef-da507fe77d4b	784	157	132	40	surely
b97a0583-493d-4243-a0a0-b2122b2b8d54	920	157	64	39	do
03ab3f72-07ea-4974-b20f-d284f98f6106	989	158	122	40	know
c45b0149-a690-4435-a555-7794cdd88893	1115	159	93	40	that
7c8810b3-580e-4aff-9a96-f569e977c534	1213	159	73	39	the
a67dc981-0371-4785-a428-9709dda08eec	1291	160	97	40	Lord
9a9e5b4d-e61e-4bb7-948b-e9ee2e760ea4	79	187	234	40	destruction
e59aa5ba-60bb-4f11-a207-af1f206e0e15	79	187	234	40	.
bfe1ff2f-eab8-4be5-9509-2d7c2dfb9658	747	192	70	39	did
d496af8f-ffa2-42e5-8a20-7a04d3a882fd	821	193	144	39	deliver
87cbe592-1fae-4767-bf16-25e10a9c65ed	969	196	112	39	them
1b08c19b-fb42-40ca-8226-ae19c5174158	1085	198	75	38	out
81665c3f-3e48-4dcb-9eae-968c6796687b	1163	199	47	38	of
689d2f43-56cc-4199-b9b5-74c320a3eaf5	1214	200	181	40	bondage
3812e33f-0254-4996-bdd2-9200b04fa3bc	1214	200	181	40	,
b22925fe-9d8d-45da-8af9-1e3137e4a9cb	126	227	45	45	5
1cfdc383-0188-4bb1-83a5-822f94826551	126	227	45	45	.
4870f86b-3f84-404d-8d75-eb1376a73268	177	227	96	45	Yea
55148225-7f4b-4e69-99fd-b0539e1b1982	177	227	96	45	,
a150956f-9664-425a-845c-a3da21572a33	278	227	84	45	and
f4ca2b8d-9cf2-4ab9-a116-f5b269fe6104	368	227	34	45	I
6853f97f-b153-4406-9285-50eb8019da38	407	227	112	45	know
9b3f2a4b-6c91-4550-9d12-d7dcc218951a	525	227	96	45	that
b6edda66-ebca-463a-b63a-5a2387a3c124	627	227	93	45	good
efdff1fc-111d-4ecd-a1a4-3108062b97d3	747	233	97	39	and
dfc1cf2c-8164-43ac-9360-c2297a782d6f	849	233	74	37	by
7364e12e-168b-4aba-a082-2d58f81a40ac	928	234	102	38	this
c7ce16e2-7d74-4389-91a4-bcfc454d5503	1034	235	88	38	did
162c0042-8fab-4ebd-aea0-ec66d6fba13f	1127	235	199	38	establish
06bc5534-5ca1-4e6d-a8cd-4911a059d913	1330	237	61	38	his
f1441e79-8617-4dd2-a349-1aa3acfe8093	79	265	92	35	and
bf2c9eb1-7d82-4e46-96eb-32f83abb1877	175	265	77	35	evil
3aaff0bc-552b-4416-a760-2b9d29095fd5	271	265	118	35	have
286e8d5a-effe-41d3-93dc-6a7c6ee2dcc3	393	265	118	35	come
d02cbf68-a828-4597-a531-f2fc36127e47	516	265	144	35	before
f1836471-c9a5-4ff3-b7f5-777f943ed4b4	665	265	58	35	all
f5723d72-a722-450c-b312-8e9c46a74947	747	268	163	45	church
63b08b96-701c-4bdc-beba-b3442866f1e7	747	268	163	45	;
25881352-6e85-45e2-b026-581ece81ae80	915	270	95	44	yea
a3f5ab53-be4d-4a2d-ae76-e24c577733eb	915	270	95	44	,
4e0b9ead-058e-49ef-88f1-4f821aa0656f	1015	272	79	43	the
867e9329-9e5a-465f-a9a7-f37aeef9b812	1099	273	111	44	Lord
a34467ec-2b1d-4f2e-a5a7-e434f4d01d1b	1214	275	100	44	God
b020f561-0369-45cb-9ddf-e1eb37a795df	1214	275	100	44	,
2fb025d0-7dc3-4f31-b11c-77fbd1a04eca	1319	277	72	43	the
ce7e1844-cc0a-4d1a-8589-241c6d3be70b	79	303	105	38	men
23d411ef-0d6e-498f-8db3-877d90541367	79	303	105	38	;
1071c62c-6537-45b4-8036-89080ed32ecb	188	303	62	38	he
6aa07d85-c9dd-486c-80a7-0c7d71724cc9	255	303	90	38	that
74aa8349-9af4-47c8-b110-51095378bb4a	350	303	190	38	"
57db2a69-934d-4abe-a918-2dc622f9d9cd	350	303	190	38	knoweth
0a2ee8dc-a70a-4d3f-b957-7b6c4ab385ef	545	303	76	38	not
3c633611-3deb-4a9b-a71c-71cccc76e2c3	625	303	94	38	good
6b609420-3dae-45d5-96f5-43952c764755	79	338	95	35	from
c1505d21-cdb2-4372-896a-ba32aae4411f	73	338	82	82	that
67cdb379-8406-4502-ac7c-346f8eb83e5f	165	338	195	82	knoweth
a914d04c-4a65-4420-94d8-de074b116ed6	370	338	102	82	gone
660e2060-f8cd-4d8f-ab3f-f20330c2ffbb	483	338	72	82	and
d610feaa-c4c2-4323-9336-014402b8a893	565	338	103	82	evil
c3328a36-26cf-4e9c-8ff4-0c8fcaebe547	565	338	103	82	,
c13d8b57-ecde-4379-b09e-c4e74d335201	678	338	45	82	le
1ca9ecd5-df57-414a-b0f8-dc1dc83c6a37	744	303	112	91	Gotc
af793baf-1531-4bff-af9a-dd9801ebc147	744	303	112	90	,
b1476891-e8d3-4ad1-9022-186851862e3f	866	304	79	90	and
268a8305-2f1d-4978-bbd7-2910edcf8cd2	955	305	68	90	ta
fff5a104-88de-413d-9c41-028224538b3e	1033	306	90	90	god
e433a1b8-d657-4fce-8e72-a59f037c395d	1133	307	45	89	of
0c91b216-1cdd-4a3d-a749-438f76fc2e06	1189	307	123	90	sacon
e8973ec1-5aad-4776-bbc2-ef09912c3151	1189	307	123	90	,
a790d22e-af72-424f-908a-6a99dbf8ebdf	1322	309	76	90	did
26d72579-49fd-431c-a99b-bc95d8d6d96d	747	373	136	44	deliver
7b411b41-2a29-453d-9ff5-413cdaa421da	887	378	106	43	them
94428a97-c5f3-47d0-89f0-7f992650dae3	997	381	71	42	out
5c65db0b-d733-4e85-b7bc-1ad30a04d0a2	1072	383	46	41	of
d602dfd6-b508-4f25-b7e1-1754d2999eca	1122	384	176	45	bondage
cfbb3b79-4fa6-484d-a27f-47a8c4245b07	1122	384	176	45	.
7e7b171c-c0e4-4dd4-b142-2d65cc6345f7	76	413	88	38	him
070bb6e6-9ea2-431d-b13d-8c4206ebf028	169	414	42	37	it
26fd2892-2af1-4535-99c9-78da682472a0	215	414	51	37	is
b193fefc-dc79-4bc4-b91f-3bf4e880faab	270	414	120	37	given
5a805105-08ef-412c-95c5-cba90d536015	395	414	199	37	according
fc9ca8a0-7019-42af-bd5b-e9e4cd968396	599	413	54	38	to
1d86c227-6339-4f40-8483-4c557ebb3e75	786	423	77	44	12
0c75373e-c164-439f-9c30-03afa513d173	786	423	77	44	.
6765796f-8e80-47ea-9a95-0e847f4f2f39	869	423	94	44	Yea
227b2f4d-3a7b-41e7-b17e-dfc43dde495f	869	423	94	44	,
07b647b7-6622-4bf7-b985-871176962466	968	423	22	44	I
604c3d8e-31de-4d0e-906e-a2c47cb4d8b2	995	423	99	44	have
8060d48a-a45c-453a-bc5c-86f0cbdda15d	1100	423	137	44	always
2fb30702-6122-4db5-9d80-7214ceae0f63	1242	423	152	44	remem
a8bcaadf-fde0-4c29-a0c1-914a7aafae28	1243	423	152	44	-
a0aceea2-7113-4e35-b761-c8b966e870fa	76	451	180	41	desires
e2a6423a-d891-44d2-85db-1ab67fe2b9d3	76	451	180	41	,
bdfd0914-8f7b-400f-bf5a-12206b24da75	261	451	200	41	whether
e1ea87df-0a85-427a-ab83-b1f86f68a3ba	466	451	82	41	he
a0eb1fec-5fb6-4944-be71-12ef166eab33	553	451	163	41	desireth
16750e3f-185f-46ed-8c13-4e45da4e9242	72	485	98	42	good
a73d8294-2b1b-4883-9313-77213282c299	175	486	52	41	or
c3e61fa2-051b-4273-bac3-0bcd7ca9ae85	231	486	93	42	evil
8e7f4d03-3667-41e3-9d9b-f4b8395f046f	231	486	93	42	,
8ea5d61d-9bc6-4d06-a80d-a62e10fb3270	329	487	77	42	life
62fa9f37-0728-4148-a6ca-820180935772	411	488	46	41	or
1c426570-14a8-4e70-9028-e3dfabae5fd5	462	488	128	42	death
c1555d2c-c6cb-4bf3-9b7c-c6f210e1f480	462	488	128	42	,
f6e969d3-9d0c-4ebb-8292-31393fd3c6f6	595	489	72	41	joy
5ca9308e-41f6-4018-bd50-a9af35c9914a	672	490	47	42	or
35bdb02b-641d-42f0-933d-abd9503daf6a	744	453	113	42	bered
7b7f1079-8c04-44a2-97b0-32bed7017c56	861	456	64	41	the
d11e3e86-0f7e-4d7d-be10-223a8a462756	929	458	176	43	captivity
c1b23606-4cf0-4893-a667-2ba817be5bb4	1109	462	45	40	of
b69842ab-4336-41ef-b401-87a2d69775fd	1158	463	64	41	my
5e1704f2-43fc-4882-ab51-0ff6e67d5782	1226	465	160	43	fathers
95b9e0c5-9e25-4be6-af99-91e4e4481ab7	1226	465	159	43	;
2565476a-12a2-4f08-89ed-02689331d586	745	495	77	41	and
e600d43f-296a-49c3-9807-6624c7b821b6	827	496	87	41	that
4d3426f0-0919-477c-b6ef-d04d0c1c3c13	919	496	103	41	same
79e34afa-efca-4c9c-9980-2fbef7a79a4c	1027	496	87	41	God
50874e7d-69c6-4e02-a7ab-125eb47d2d44	1119	496	82	41	who
ce6f39ba-ef03-4a0b-bcbc-2a98d990bdab	1206	495	179	41	delivered
d843b30f-1ed3-438c-88ca-3f5389b8134d	72	519	172	40	remorse
c600b21d-bc05-4017-9050-7c49928e8e0c	248	523	50	37	of
72bf9e40-8fba-41d5-bc22-59481ce8969c	302	524	220	41	conscience
02710961-6e52-4460-9fd5-d8b742031dc5	302	524	220	41	.
9d84210a-6b0d-4afc-8725-e744c8b9dcf6	744	530	119	38	them
