ID	X	Y	Width	Height	Text
930bcd38-4f47-4cb9-902d-e07d9f587e69	107	79	76	41	170
25cdd315-097e-4142-8a3e-b5557fa2b06b	628	78	194	52	MOSIAH
e0fb3912-c8af-4893-84b3-1e51c8354661	628	78	194	52	,
12af3e61-6e6b-42e2-a1e3-5f70e56fbf57	828	79	75	51	19
9d1272a5-9b2c-4e09-b532-fc805c0fc6dc	828	79	75	51	.
1ed8473d-fb70-4371-9985-a50a61692741	104	148	141	45	itually
60931b76-288e-47ec-b2c8-770f0b4af9dd	250	148	202	45	according
bb2ef233-1755-41d3-961c-daca4ba68595	458	148	56	45	to
583d0981-3a9f-4293-a8f3-45e2ac85734a	520	148	112	45	their
df6d02c0-4f1e-4f8d-8727-adf1b069202d	638	148	118	45	needs
7f1c7cd6-fc46-4614-ba20-352f46bb519e	762	148	135	45	army
e110934b-b336-49a5-a664-9d026451587c	903	148	45	45	of
cb5830e7-40ad-4fdd-b92f-ae8a2fddad83	953	148	73	45	the
3d11b237-64c4-49de-b61c-de6fd20d79f7	1032	148	96	45	king
8cb27c73-6754-42d8-a2fd-0c41e4e20966	1133	148	191	45	returned
05864136-45d8-427e-8282-798a60421150	1133	148	191	45	,
dc1b6100-a059-46be-a743-1295986c551f	1330	148	96	45	hav
93ea1f5d-9823-40a3-a8ee-ebc0378a0c74	1330	148	96	45	-
c8b47c70-a8a8-4e99-80e4-31b3ffd6f81f	104	186	81	38	and
d24d0fd8-c13d-428d-af86-dd1b52b87641	190	186	105	38	their
3c2ac356-ff61-4a67-9528-f0da3ead7749	299	186	130	38	wants
271a08d1-d80c-4869-ad9a-f50a539a3146	299	186	130	38	.
8fce7325-7750-45bf-8113-7cdbe88381a8	770	186	77	41	ing
e5848751-37c1-48aa-918c-199872cccc31	852	186	174	41	searched
d6ac9059-1b96-466c-aab8-efa6c8424589	1031	186	51	41	in
0b0e7c41-38b4-4288-9b59-04a9fcdf8815	1088	186	92	41	vain
4e626d70-e659-4173-b490-56db47532303	1185	186	67	41	for
7d976c26-f10d-4657-9038-6c4613a7102b	1257	186	72	41	the
a8d89a18-b04a-4ebb-8309-a0131e788e0c	1334	186	89	41	peo
84612014-9b40-42d7-b263-a2ee5aae482e	1334	186	89	41	-
acb1e6f5-8c76-4e25-9a05-e95d6a8eada3	151	224	71	41	30
8afc12b8-9468-4629-846f-d3a6da772833	151	224	71	41	.
86ac6d86-56eb-450c-bfc2-d638330e2991	228	224	97	41	And
eee14852-45ae-4969-9d0d-5a7fed2d7f9d	330	224	83	41	now
8ac4264c-a508-4044-9828-fe0e7085ab20	425	224	56	35	it
a0e1ab1e-1296-4aac-bdbf-85bf10e848bb	485	225	115	36	came
8284e93c-4abe-43bc-befc-ee0bbb600a03	604	227	56	35	to
170990ea-0cb8-4fc2-8f3f-699f8da2175a	663	228	88	36	pass
66f5e0fc-8970-4937-b06b-3e6fe2cf1378	773	224	72	41	ple
d9d662da-83a0-43aa-939c-b9d1108c2213	850	224	46	41	of
406590cc-5bd0-40e5-9597-f61137e0cf0e	901	224	72	41	the
98bf8148-87dd-4007-91c3-cefdd5784b1e	978	224	114	41	Lord
2bd3898c-356c-4eb4-a92c-dda3a3d6a424	978	224	114	41	.
9cbcc08d-2e5a-4691-bf86-533b37437de2	107	259	95	38	that
cc4b14cd-0c21-4dc3-84b4-968b0004590a	207	259	66	38	all
48246e49-8f63-482e-be44-4a5c09df9e78	278	259	90	38	this
b7d73704-8e0b-46c0-b08d-1ea37e3d424e	373	259	86	38	was
3258915c-92cc-4ab9-a59c-e14467c88ad8	463	259	109	38	done
46ef9bc9-90b3-41f9-ab6c-3142c0d3b741	577	259	57	38	in
6f8b01f1-1a2c-469b-b96d-e19a887babfb	639	259	115	38	Mor
014e58d5-6091-4bbd-85af-f72ce6cb20ce	639	259	115	38	-
96712b29-0226-4f3d-862f-c79dc8a2f18c	820	259	50	45	2
a465bb4f-9995-4bf4-b5ae-6049d3729ba2	820	259	50	45	.
ce5e8321-c29f-4802-81ef-67aad84a4018	875	259	89	45	And
d77c76df-2924-4852-8709-7e0e488a4d79	968	260	94	45	now
b9d59d7d-9a26-446e-bd0d-3e9949cba5a0	1067	262	149	46	behold
51abe3a8-d240-4514-9d72-56faa492bd8e	1067	262	149	46	,
60dacc75-9656-443d-a091-baa515fde493	1221	264	72	45	the
62e10358-20d7-4a38-9e34-29e59bbad33f	1298	265	122	46	forces
fa4c5f0e-f6e8-4b82-ac8f-55e6d7c16f7d	104	300	100	43	mon
d6f96ec9-b905-4474-bbfb-4c858f0a2740	104	300	100	43	,
91b63905-7b0f-4747-a35b-2cb9eb81646a	209	299	90	43	yea
bfd2173a-afc7-4bc7-8b81-44bbf57c609c	209	299	90	43	,
e4d90059-b252-4e38-b315-f73b86411cc6	303	298	53	43	by
864cc469-082c-4af6-874a-413255a5d685	361	297	74	43	the
a641c602-419a-4781-b9b2-573be2517675	440	294	153	44	waters
72088264-e76e-4c2c-833c-3d6455f21369	597	294	48	43	of
3a7d5700-389f-4f40-9046-f09f1064a39a	650	292	101	43	Mor
715ddda2-40f5-4f4e-9ddd-8c4d0357d3e9	650	292	101	43	-
27ee9ba3-f727-4d31-b898-10779c7abbc1	773	300	55	44	of
c5c07a23-6d87-42cf-aab5-8f0c0f89efc5	834	300	77	44	the
c9046d01-a890-4e2b-85ea-44b55bae413a	916	300	105	44	king
97076c2a-a99c-4d0c-a29b-f273ef6056a8	1026	300	110	44	were
f2b2da84-5873-4fd9-af28-684b5ce4651e	1142	300	132	44	small
25cca171-927f-4baf-9ab8-80315d26ba9e	1142	300	132	44	,
70eddfbb-9f91-4f75-83cb-204b3ac80178	1279	300	141	44	having
9a04099e-ecd1-4419-9f80-bd097ad91b1f	104	336	97	44	mon
3f24113a-78b2-4e5c-b10c-7d19272f4059	104	336	97	44	,
64e75ac5-f61f-4701-abe7-e0ccf392e31f	206	335	49	44	in
7410f8f8-a300-4f9c-b260-7865547a5205	260	334	70	44	the
4b606f6b-1940-4f41-bcc3-798e3c114b6d	335	332	140	45	"
816172bb-edd5-40fc-a2dc-24d4c8d1cc87	335	332	140	45	forest
4e71bded-8024-485c-bb03-2377417ed036	480	331	87	44	that
1c4c7643-11d9-428f-bc5b-e879c8321245	571	330	81	44	was
