ID	X	Y	Width	Height	Text
7a71bd03-bbff-480a-b28d-08ab1e54d96b	555	101	247	47	HELAMAN
f81fedd5-799e-4fd4-9104-b23b9f9ecb8e	555	101	247	47	,
f40764fb-0fc9-4b72-933a-e65c5ae9d6c8	808	101	44	47	6
381fe192-b961-4f22-bebb-3fc2aff431ed	808	101	44	47	.
7a7ab09f-b6f8-4b04-94e7-0c9787689e29	1284	101	73	35	375
e2a2211e-2615-4d7a-a8bd-79c66866a81b	47	167	143	41	should
96e6bbb8-9798-4885-aa99-78302a91ef76	196	167	87	41	not
df9ce634-1625-4dd7-a714-26ad1738f283	288	167	62	41	be
86ebf3e2-af7c-4cef-b7b1-a2f12fd6ffd2	355	167	149	41	known
fec6c529-bffb-439d-b410-b631f506b53a	508	167	108	41	unto
4a5a603e-7494-4b2d-ace4-c9261de3c0cb	621	167	77	41	the
5c4fafc7-906d-49d6-b958-4dcaa6e0f0a7	703	167	118	41	unto
cb7d7b4d-8155-43f1-95f9-f5fb2441ac1d	826	167	113	41	them
2b895f53-108a-4d8f-a46f-696825a92db3	944	167	62	41	in
2b23a5c9-69b7-4231-a6b5-9ca4aa8de6b4	1011	167	82	41	the
522ed8a6-f3e6-4865-a610-2880da19d101	1098	167	123	41	space
40d98b39-98d0-4614-843c-3d2ba3c521e9	1226	167	56	41	of
d140b130-71c0-4e21-bfe5-13867348182a	1287	167	69	41	not
98199332-9737-4e42-aa41-58020220d2af	50	209	155	46	world
908753c2-209b-43db-95c8-6315214ae643	50	209	155	46	.
4cfe6574-e600-43e0-9bca-4ed2106bb119	209	206	109	44	And
84ded0d7-1a67-441c-a6f0-3f4aa64e2a64	321	204	68	43	he
95f5d7c2-08d4-45c3-bcfa-a0deddcc0bd8	393	202	83	43	did
722573b7-c3f0-44f9-a934-043244830603	480	199	114	44	"
4899340d-c659-460b-b4d8-f3aa3529b456	480	199	114	44	plot
7acfd136-82f4-4b4c-aa0b-4c368234d36d	598	197	90	44	with
12fc470d-40bd-43d8-8b9f-5ad8e47fce5f	719	205	128	41	many
1c395b55-ebf3-4497-804a-c0aa519f1e12	852	205	138	41	years
f96a92a5-90e5-465b-860b-ab69d49ce9f2	852	205	138	41	,
d4dd8819-b9ab-4245-8f76-1af0390a55dc	996	205	215	41	insomuch
6200eecf-8abc-4ede-839e-afe38da0a5cb	1216	205	108	41	that
5ab81172-f08a-4b86-8eb0-2d6de95bef30	1329	205	28	41	a
74b28c3b-20fe-40c3-bef0-79c2d5bca448	47	246	96	36	Cain
482c16f0-c81e-4dbb-bb9a-93b9161b1c78	148	245	79	36	and
227db56b-f762-4149-8fe6-bf4fb1dd80bc	231	244	70	35	his
f1388866-5b20-4af9-a2f2-7de38d131623	305	243	188	36	followers
ca409eeb-95b4-463e-9c56-db29cc89148b	498	242	101	36	from
4085a799-a2e6-4bdb-b810-de85b47a66a8	603	242	88	36	that
8d61ec9b-06de-4dfc-b453-652aeef9df5b	716	244	116	39	more
86ddd8c4-5750-48e4-9ec1-e8efcf97ac2b	836	243	98	38	part
4d485591-6d22-469c-8bd1-10eae1ce65fb	938	242	56	38	of
69d94004-1139-4e06-a5b1-1988eee0dca3	998	241	47	38	it
89104cc0-1b4e-47b8-b16f-1717dbf0d8d8	1049	240	88	38	had
dbe60170-2370-4a3f-98ea-30d65092d2cc	1141	238	116	38	come
631b707d-7da3-40d1-949a-c134e75af699	1262	237	95	38	unto
b7038ebd-13b9-4593-997c-4a1fda34c723	44	281	93	40	time
89bbae8a-e0ec-4a57-91df-225d0f5ce17d	141	284	121	41	forth
5e76be93-c985-406f-92f2-fec22f32a634	141	284	121	41	.
cd62e2bf-06b7-4cf8-a618-2e0ab5670b44	716	269	114	45	them
393957ff-9115-4e1d-bb42-9aca6bc741f6	834	271	65	44	in
02e031a8-e98f-4dbb-9519-108ad04d3c9c	904	272	81	44	the
3d5bbc8c-559e-4a6e-a820-d496cdc0910d	990	274	114	45	sixty
87656942-b88e-48c9-b1f9-ab72dda01f09	1108	276	87	45	and
f7e83cb5-ba4a-42d2-a9ce-006e2a58fa0e	1199	278	158	46	seventh
deea166e-90e4-4aa2-ab59-0889fa1d19b9	94	321	67	40	28
afd53c69-c0e7-4bfc-bbd5-0b876d2931f1	94	321	67	40	.
7554a859-04cf-49af-8684-8f81f9bbe2e8	165	320	100	39	And
92093888-30ab-4498-8b71-5a4f089d7a74	270	318	96	39	also
4795f58b-c7c9-4348-94c6-6b23df4a3d11	370	317	53	39	it
462cfd82-6eeb-4273-87d2-d4534cdae222	427	317	48	39	is
337db5f7-6975-4e1f-ac65-95b6088baa2f	479	315	100	39	that
c2f95b72-2c66-43f5-a0b6-280d10ca05f5	583	314	108	40	same
59b97f7c-b8be-45af-8ce8-64a87fb1fb74	710	316	103	41	year
3968b902-abe3-432d-bd3c-ec6077487e80	818	316	56	41	of
49563881-e778-467a-96de-804898645e75	879	316	77	41	the
