ID	X	Y	Width	Height	Text
c485cd85-f2dd-45b9-9d85-d06b0c584550	85	98	69	32	224
be5386c2-5c30-4555-933b-70caae66951d	627	95	149	48	ALMA
cd15e1ae-3d43-4e43-b306-7b850bb13996	627	95	149	47	,
b8065b6e-fa1c-4bff-aaaa-9785149e8922	781	99	68	46	12
dc199b21-bc71-4b77-a9d8-0f7d3a3eb6d5	781	99	68	46	.
bb9c5b03-2126-4f64-ab65-7d7c15bc93f6	120	164	72	44	44
88b44e13-4901-48f9-a08d-c991d182fb7a	120	164	72	44	.
eeaa01ad-a2bf-4c68-a67a-d9a0d56d36bd	197	164	99	44	Now
3dd959e1-9fd2-4d21-ae70-5a1166739740	197	164	99	44	,
722ee361-5e1d-4fe5-8453-b80ed566eb1a	302	164	77	44	this
982f2076-11d4-445e-9f3a-c926ed5103a6	384	164	231	44	"
17ed7555-7d79-4ea3-8caf-e9928b4ea023	384	164	231	44	restoration
18575509-b5c9-4c0d-baa3-896064fa3a86	621	164	105	44	shall
31329353-6e50-43f9-a32f-7be4ec638d5c	731	164	126	44	under
9812e52a-e992-44c2-a63e-7dd40759a430	863	164	27	44	a
e6862b62-116e-48a9-a3c3-2d304296e330	896	164	270	44	consciousness
c4dfc7c3-ab50-4acd-8ee4-3956878a5ebd	1171	164	44	44	of
b63db893-11e5-4bf8-ae3a-26104735e58a	1220	164	61	44	his
f6a212ae-c0c8-4a9b-a8d0-bdf586876b8b	1286	164	105	44	guilt
b9448418-6291-48d1-bd3b-95169dbd8a21	1286	164	105	44	,
007844c9-f534-4780-aaa5-9ef11300501c	76	199	105	44	come
eef3932a-4286-4c2d-b2ab-af93db53c4a9	186	199	50	44	to
d4b8fcdd-7fd3-4dfb-b062-4f9ee623db4d	241	199	71	44	all
ef5b1485-ef1b-48a2-a329-a2249f1a9b64	241	199	71	44	,
1f7db116-8447-4727-9f9f-6122c497fdb5	318	199	99	44	both
ec310f70-dd2b-45c9-b0d3-995c26908733	423	199	71	44	old
b3d8e980-5d96-4144-a790-b32d070395aa	500	199	77	44	and
fcc916a0-2516-4b92-890c-ce9a4dd33dd5	582	199	137	44	young
1292a10f-206a-44a6-a429-34846fa9727b	582	199	137	44	,
712656f5-6888-4124-a489-b03ec245357d	745	202	48	38	he
53f68211-b394-4aac-8ee4-362beb5c9699	797	202	142	38	opened
20d9fdb9-0578-4455-bc6e-492267e008a0	945	202	62	38	his
8ed749ec-deec-4afd-9236-6ce8e8ecb092	1011	202	128	38	mouth
121dc1cd-d54a-4d0d-a67c-f046e12dda1f	1144	202	76	38	and
2c2b205f-bf4a-4d90-b176-96a5c959cfb0	1225	202	119	38	began
f0c9ce95-9f39-4512-9388-cf9c41d66df4	1348	202	40	38	to
012d572b-bda7-41b9-a265-8df902866395	73	240	91	38	both
6269d4bd-21c4-4a35-977e-e2121a34e4fc	168	240	95	38	bond
d00eaecc-8db3-4277-8abe-39a4f352769c	268	240	76	38	and
36bba066-287f-42ae-a7c4-9cf4b5c4d6b7	349	240	95	38	free
dd5d65b5-bb3e-4e6d-8042-21f35158e6e0	349	240	95	38	,
ba43b28d-099f-4c7d-bcf6-392abb80843f	448	240	90	38	both
956410fe-9d21-4c45-99cb-efb0ff5a3a43	543	240	100	38	male
3b2689f2-bbcb-4f42-8576-57703e8df3cf	648	240	68	38	and
e8dbc44d-a396-4d16-8cd2-ddea3bf91168	745	240	118	41	speak
6e94856e-6279-47b8-8fd2-3f7ac60d7204	868	240	97	41	unto
c207e64c-e8f9-4311-892c-e717de0f0cb5	971	240	97	41	him
295a9eed-e003-48fd-a4ec-bb096299676b	971	240	97	41	,
625ea4fa-ef1a-49a6-9595-48917ea2d3d0	1073	240	82	41	and
25e8809d-7208-4e75-8b2d-19d41f070eca	1160	240	46	41	to
7c70f3a9-2841-4a7a-88af-c1d722d5c672	1211	240	177	41	establish
0d337b2a-258e-40f7-be62-41238ff2a18c	76	275	149	41	female
dba44e8b-b2e6-43ee-bfba-9ea57fbceaff	76	275	149	41	,
5f3212f6-8d9b-4648-a226-81dcc5139198	230	275	103	41	both
9cfc9f59-a721-4a98-bb5e-8a0f81a5da86	337	275	72	41	the
46571002-f09e-4477-993c-1cb8f9fba183	414	275	144	41	wicked
b9f6af5b-2837-4868-80b5-e7af3c542475	563	275	82	41	and
8dc70e8b-e58c-4a06-b1e7-8094fcf114f0	650	275	69	41	the
74a59ced-393c-4d77-9aed-2e1b955b6cf9	745	278	72	41	the
9af1d321-f8e5-4625-961c-2e17d77c0f7c	822	278	128	41	words
b566bb18-4575-4fb9-89e5-ee351d604cb7	955	278	46	41	of
bbda78f3-9e3a-412f-8ed3-ffd54d0ffe10	1006	278	174	41	Amulek
b0840379-25bf-4ea9-b439-dc7015574de6	1006	278	174	41	,
11fb6e9b-ec9d-474b-afed-668d0485035d	1186	278	82	41	and
eb28d31d-d3ba-401e-8f25-c7a9a5df6129	1273	278	51	41	to
8b1ee0ec-b02f-4fb7-9a28-f9e23a9797dd	1329	278	62	41	ex
d5d042cb-0762-429e-b1d6-d986bd585f5d	1329	278	62	41	-
10601e3e-ca0f-4980-8bed-47ced86563ce	76	312	210	41	righteous
58b9dc5d-7e24-46ea-b2a4-603ad0d99b06	76	312	210	41	;
d904a1a9-934c-4a12-a4dc-941072cf54f9	291	313	92	41	and
b0a2475a-14c8-4cf6-bc5c-597ad083e0a0	389	313	103	41	even
2b9b86fd-72ff-42ea-913e-1d723ce4b9d4	496	313	118	41	there
44fba066-b85b-48e8-8136-441b23c15814	619	312	100	41	shall
1ae31469-1375-4694-95ff-098ea8d0027f	748	312	103	41	plain
c06c0c29-83c5-40c2-901e-7a45e2d16da0	856	313	128	41	things
