ID	X	Y	Width	Height	Text
d91d395f-c988-4bbb-ab94-dc25d8af5150	76	95	76	38	208
650a97bd-87ee-43bc-9290-679ba56b9512	634	98	147	48	ALMA
fa7b86e7-1ad7-441d-9359-5be4fb8def6a	634	98	147	48	,
714d752c-167b-4e69-89b3-42c3b3e7d316	787	98	49	47	5
028a10c6-e2f8-424b-a37d-9bd96db1627f	787	98	49	47	.
fcc690eb-8653-48de-b8a9-81c1afe764f7	69	164	189	54	shepherd
fa3fb6d1-2bd0-4506-9454-437b790c5d43	69	164	189	54	,
c83c42bf-e784-4f88-b5b3-63dca5fd476a	265	164	81	54	and
c0d8ed47-d662-4b39-a6b1-7b66c4e096c2	353	164	47	54	ye
5f51e934-b125-4ab6-8912-fe39cd499a71	407	164	74	54	are
19827649-db7f-47ff-b040-ae650fb6ddd8	488	164	47	54	of
08089d01-40e6-435d-b52d-82230a51ac24	542	164	61	54	his
9eed92fc-f2c2-4345-9285-d89b2c96d306	609	164	139	54	fold
6baacfc6-9f5b-4adf-b812-e4869c7c5a59	609	164	139	54	;
988afaa5-ab61-4274-b589-0ea99f0149b3	786	167	72	41	46
5bef994c-9c21-4b85-adcc-34b3b7a2e04f	786	167	72	41	.
72a6a237-9607-4a9f-b737-953e7b68c169	863	167	164	41	Behold
7121c2a7-32e0-4b04-b927-99c94f383a45	863	167	164	41	,
c573c601-d619-43cf-a85d-257d1e737d66	1032	167	56	41	I
3ae1f608-5012-4c34-b99f-61e7ae801e31	1094	167	87	41	say
53d51da5-61a3-4aab-86c9-63f486cce04f	1186	167	113	41	unto
943a6213-3d61-447f-8acf-021f52aeeed4	1304	167	75	41	you
fbdf3416-26c5-484d-bcfc-75580c7389eb	69	199	71	44	and
1e6f5290-3a4d-473d-bb08-cc6e0e01457f	146	199	99	44	now
091abe46-4f94-433d-88ff-37212598acc5	146	199	99	44	,
9d16c285-4e51-4838-9e97-eb9152a8f209	251	199	83	44	who
1c63def2-6558-43c7-8b88-1868a9a69e91	339	199	66	44	can
9631f7f1-c195-46fb-9a20-19c3fd25fcb1	410	199	99	44	deny
3c3ad9e3-4d28-471a-ac5f-926d7951b63b	515	199	121	44	this
7a4b095e-7543-4b22-8caa-69b8cadadd66	515	199	121	44	?
414b3bab-2ffa-4e55-bd63-ba15938eef0c	641	199	81	44	Be
3ed1ab36-77d7-4735-8495-3e5f66c51e2b	641	199	81	44	-
68887d5e-2ad1-4cd7-a831-d64282354272	729	202	100	38	they
f365daa3-8409-435c-a572-2ce462fdd58f	834	202	71	38	are
97aec0a2-a876-4d17-aea4-09d84a7fb42f	910	202	109	38	made
5fd25a99-b1bb-46c9-a1ca-3f4621e04523	1024	202	133	38	known
7d2fb032-fcf4-4c12-b054-9b51c8fed6ed	1161	202	95	38	unto
4cec4950-b34c-48e7-ba7f-838bc9befdc7	1261	202	67	38	me
3b2d24fb-cf08-4359-b459-305822e22621	1332	202	50	38	by
a6b55e92-8841-4a89-b713-f8ed3a16358c	69	240	107	41	hold
62c0038b-61bf-49ce-9741-a2ad8d24cfaa	69	240	107	41	,
6a3d794d-b75e-49cd-bf56-0904028447c9	182	240	31	41	I
b7fbc808-ad42-4203-860b-4c404331e51c	218	240	77	41	say
074d394f-fbb0-4161-bf8c-21b4949b46cb	300	240	102	41	unto
c03d2bce-3571-4484-9670-e68f227479a7	407	240	92	41	you
03d696d3-ee62-408b-9826-39dd67eefb1f	407	240	92	41	,
b16c33ae-00ca-4c8d-aea4-b42a2e8e033c	505	240	205	41	whosoever
f7240489-b26a-4feb-bb8e-7433fa97f614	738	240	72	41	the
b9a16298-f6f1-4fca-82f2-48d3512f05fc	815	240	102	41	Holy
93e40f71-fac0-4355-8244-0707ef556dbf	923	240	123	41	Spirit
93b66f34-f177-48a0-a692-01ff0e73227d	1051	240	51	41	of
07e3f67d-6595-4224-b461-45c0fdeeea0f	1107	240	118	41	God
b9c84f9a-fa7c-42ea-8504-997a2a1c0d62	1107	240	118	41	.
8de325cb-a8f2-42c6-8d28-460430ced2ee	1230	240	152	41	Behold
e2d3e18d-f091-411b-9ac4-4bb5c715eb0b	1230	240	152	41	,
02efb96f-7301-4ed8-9d93-dbb06aad023b	69	275	147	38	denieth
fd02af8f-daf8-4adc-b475-2d05537df7c4	221	275	81	38	this
c7d9f12b-d4f8-4ada-b4c8-b37b71965daa	307	275	38	38	is
364781bb-43c3-4a80-8752-74842ed60b44	349	275	33	38	a
ddcdb219-0938-4fc0-b138-480ae855fd9c	387	275	76	38	liar
180979d5-deff-47e6-99b0-a8320bc424a0	468	275	76	38	and
550a24cc-64a7-4036-87a2-b62117fc2146	549	275	29	38	a
cc881f3e-f88f-4abe-ae3f-309e921c3032	582	275	128	38	"
f36cbeb0-b906-49cb-b970-e7c0e177fffd	582	275	128	38	child
dee24f10-42b5-41a8-aae9-dd6698e60832	738	275	25	41	I
5bd5d8fb-3d3f-49a7-b4d1-db51ee74586e	769	275	102	41	have
3455f615-0379-405d-ab0c-272d2ec56773	876	275	159	41	fasted
f781398c-3f31-4922-977d-113edb748ffe	1040	275	82	41	and
4b00b81e-017d-481c-baef-e3d766062cf2	1128	275	138	41	prayed
b7b460e0-2399-45df-a0db-61641bb7da62	1271	275	108	41	many
