ID	X	Y	Width	Height	Text
f963d5eb-ae1b-4461-b634-dda7dd994e6f	76	85	76	35	136
3d1acfd8-7431-4100-9c69-b7091dfc7766	265	151	227	38	CHAPTER
6e6655e5-4d25-45c7-9ee8-b4387af6f64a	496	151	40	38	2
3f74d145-7f2d-4106-852a-744f7f82109e	496	151	40	38	.
62b7adce-63cb-4a1a-a3f0-a6080117236c	114	199	88	35	King
e007b291-8f8b-43a2-8d28-9f674508eab4	206	199	171	35	Benjamin
9f2c2a4f-f055-4141-8d0a-5d0ee9984f03	381	199	109	35	builds
56eac5cc-51e0-4092-a6b1-ea64c4516aa2	495	199	26	35	a
1b700697-3f03-4f2e-a031-59d382930b98	525	199	105	35	tower
e8ad6bd1-f717-4ce0-9de7-f1faaef2b83b	635	199	88	35	from
8460eff2-0b91-483f-9dab-a5ba65d63770	79	230	113	29	which
543efe9d-eff7-4b0d-9795-d3a55b3202a5	195	230	58	29	he
f5231ac7-ac2b-4f59-b285-440d5d70f7b6	257	230	178	29	addresses
53f76175-0e41-4cf5-abe1-914dd02647b4	438	230	70	29	his
e6f3dc99-7bea-4dbf-ae5b-950710a2f02a	502	227	221	35	people
d0273080-388a-4667-a703-cdb2947ec7a5	502	227	221	35	—-
24b025e6-a1bd-4aac-889c-952689618767	502	227	221	35	The
940ad76a-064d-461b-9228-f606dbbce663	79	256	157	35	righteous
6219ebe6-8092-4d12-927d-0f143b671fb9	241	256	98	34	reign
3d795988-e8b3-4f56-b0c9-08328f278692	343	256	38	34	of
3c897e2d-983c-48e8-a3cf-c18aea4cda79	385	256	30	34	a
d3103139-cf9a-454f-9d9d-d97d4d2eb6f5	419	256	212	34	God
cb0f9df0-f6d9-49c6-8cc4-bdfae1ed0ecf	419	256	212	34	-
55d642d2-ed8d-42a3-b620-65f1a25da988	419	256	212	34	fearing
20eb0c7e-d1b1-4916-86a5-92000fe7030b	636	256	90	35	king
6daf8ac0-7161-4ad6-adf6-92e657a42855	636	256	90	35	.
7ef9f472-b30a-44bc-994c-19e60398a203	123	297	45	41	1
261f2dce-c84b-4057-90eb-66996d552bcd	123	297	45	41	.
c4094b6a-4b17-4240-b72a-5b8115ca7b68	173	296	105	41	And
a46bce49-a7ed-470c-a9d4-c7ff11cb2134	283	296	50	40	it
a9347d88-d231-4044-a5fe-10cebc9f7a0b	338	295	120	41	came
aff1d7c4-56bf-4d15-9488-b6f48ce48096	463	295	60	40	to
22546921-2cb5-4b37-90b5-8390895d710f	528	294	100	41	pass
d5817102-2851-4db8-af08-1905f3b63c4f	633	293	87	41	that
f75ddd64-894d-463f-8515-84780477df5e	76	334	102	35	after
8740dcb0-e4fe-4e6a-abb6-0d6af19311cd	182	335	153	34	Mosiah
94eea4f5-ab5c-4d43-b30f-790e95b10a0b	340	335	81	34	had
b0282b44-0030-458e-b62e-ddf99f7b70ec	425	335	102	34	done
e736ea53-9eaf-4921-9c19-1baa26294ea3	531	335	55	34	as
d12036f5-f08e-4aa5-a693-7de8c7b538d1	590	335	68	34	his
8bbab0c7-4ff4-4964-8b43-cca68b8ff91c	662	334	63	35	fa
084db5db-799c-4654-804c-35157ad047e6	663	334	63	35	-
7530fe10-bab3-4f54-b991-c3ba1a2084a6	73	369	96	45	ther
127720fa-9bde-4ea8-b105-15d97712c18b	174	369	101	45	"
3ac24ebe-840a-4aed-a1c2-fd50bf0daeb6	174	369	101	45	had
5d4e2439-75ef-4f99-9491-90f2e3194e2d	281	369	248	45	commanded
d4fcf7f0-b75f-4371-9319-aa5bd166d309	534	369	101	45	him
ee0745a9-881e-4b17-a677-66d52f1544bd	534	369	101	45	,
3dd7805e-836d-49d6-87f9-a758251388d6	641	369	78	45	and
5f21abf8-12ce-410e-9dec-3e0cd1fde8b2	76	407	72	41	had
925d7c35-799d-4e0c-9c77-292aa2d29462	153	407	103	41	made
2c18505c-59be-4bc5-a048-431a36389edd	261	407	26	41	a
3f1fcd3a-be7e-4af0-84fe-a000eca0a8d9	291	407	251	41	proclamation
4f4cd072-b667-4f3a-997b-0199df14c910	547	407	178	41	through
c0c1c290-d05d-4ba0-afb4-6f5dd9e5060c	548	407	178	41	-
4e5e164c-330a-440a-965f-51eb56a49ae4	76	448	77	44	out
1db60672-3507-413b-a64f-913f584266f8	159	448	66	44	all
9adc1f16-9f71-4e43-95c3-9579ecd2917e	230	448	82	44	the
4aea8d9a-e0f9-4ea4-8f87-295c130fc992	318	448	116	44	land
26737769-57a4-4e98-afb7-70a1916207df	318	448	116	44	,
13cbf37c-ecf7-4f2d-8d61-7c43e011e053	439	448	99	44	that
d01656d2-bb8c-4ebc-9132-e2f4dde62ecc	544	448	82	44	the
9d57e287-fc04-4cff-98ed-2f6c8955ceda	631	448	91	44	peo
a60f6ef8-1a78-428e-8365-ac649758f4b2	632	448	91	44	-
ce37d85d-1aaa-4f75-8725-45af5bf551b1	76	486	62	38	ple
2d572570-d0fb-4ac5-b047-7c223c46de7d	143	486	181	38	gathered
5b73ffc2-06a2-4e28-afb8-74beb38b10a2	328	486	219	38	themselves
ae8ad89e-edd1-4fd3-b167-57615d593bbd	551	486	171	38	together
43649170-47c8-44e9-8541-6a959fd579cb	76	524	226	41	throughout
7a26483a-c86e-4676-973b-863135f98a63	307	524	51	41	all
84870649-ea42-492e-b071-a070030e0da8	363	524	72	41	the
44cda46a-2c4b-4456-a089-77ff99011002	440	524	97	41	land
91cbc2d2-1e05-42e4-bffb-ad4b427bdf02	440	524	97	41	,
