ID	X	Y	Width	Height	Text
5af1e490-aa1b-480f-8ba2-fa543d0771d9	69	88	69	35	238
b466a00d-0dfe-4f8d-be8f-228f27b8076b	612	84	149	46	ALMA
c85b9d99-194c-4548-a58b-cf3ccae186f6	612	84	149	46	,
61327a30-2561-4523-a9f6-39742db0125d	766	86	74	45	17
6e15ce2c-dbc4-4701-9159-28b4124b8099	766	86	74	45	.
c7cbc93d-0299-4343-aaa8-7e3b1286f9d1	66	151	82	44	God
5e8b6b56-c7c2-481d-b085-aacb1aa88b8e	154	152	50	44	to
87220bbb-1a24-4eb2-8031-9a6794bea6d8	209	152	126	44	bring
e8879682-6a76-4e72-9f4b-d68ed479fb18	209	152	126	44	,
f6949846-fd26-49f1-906c-a1234b10ffee	341	152	38	44	if
928ad3c5-8ba8-4c5c-a7bf-b1aaa97b7d9e	385	152	44	44	it
2b5bcb70-528d-40e5-bf99-b21f6793169a	435	152	99	44	were
50cd6a5c-34b5-4b90-ab13-fc9966f3bbd3	539	152	182	44	possible
c6686d4f-d947-4030-bba5-d04b36c70752	539	152	182	44	,
a8daee28-35a7-4bd8-96b3-901798754b20	726	152	88	44	and
7d6cd4e3-8fb8-4461-bd91-1c3b57f6da15	820	152	237	44	plundering
485afaf3-15d7-410d-a8b4-5a64daac8e55	820	152	237	44	,
cef46bae-2439-4bf0-a9af-39605721e1ca	1062	152	88	44	that
2648601f-3ce4-48d4-b5ec-c3298289c1b5	1155	152	99	44	they
da91e1ca-8e71-4565-9609-7a0612a7e207	1260	151	119	44	might
767aef60-0dce-4a63-b296-056ed23e0eba	63	192	102	41	their
1ff1126f-cc9b-431c-b41a-84e36688ed83	171	193	184	41	brethren
26eab94f-e90c-4146-abc2-9865339df938	171	193	184	41	,
32844e96-0291-442e-b37f-414fbd7f3671	360	193	72	41	the
6d8b3c0e-e174-4b93-b66b-656585f5d168	437	193	220	41	Lamanites
f2cb2c34-5fc1-4e47-9113-ad61825412f9	437	193	220	41	,
269a93b8-9fbe-44c0-b080-7528d3bc10f9	663	192	44	41	to
3a9ab34c-98a6-4320-ab6e-cd8444431832	732	189	71	38	not
94c4e990-8c43-43d8-88a2-c52077d2d360	808	189	105	38	labor
44cfeb77-f102-45c0-8fdf-e3e465a92c80	917	189	62	38	for
3792d362-3725-49c4-9bbb-13455647332a	984	189	105	38	them
a26fdacc-d7cf-4803-8f5a-9dc7b9f09e7a	1093	189	95	38	with
64305536-b0e4-4898-8a53-cd96655b744c	1193	189	100	38	their
7e8c6d53-d114-411d-acf8-84e8d64eeec5	1297	189	78	38	own
b42ec2d1-4a82-445d-8567-0b37c4479fbd	63	227	81	38	the
cb9b32af-ffc0-4c4f-9e62-06bf8eb3aca0	149	227	223	38	knowledge
6d650a39-1c84-43ba-8915-2b350c57dd9c	377	227	62	38	of
e6091c0c-2ca8-46ac-ad6b-eaca00aa7ab2	443	227	81	38	the
26d92a36-56db-49cc-84c8-e77600539542	529	227	128	38	truth
c95b74aa-63cc-419e-965c-13157e1848ea	529	227	128	38	,
19b858f7-fcb6-486f-bc23-4cad279e631a	661	227	48	38	to
aa29933d-ee69-4c97-8d9b-8a85ce1475c7	730	225	136	45	hands
7673444c-a0d3-45d4-91df-910a59a3b89b	730	225	136	45	.
804c7919-76eb-485f-9c74-3be04b5d7948	63	265	66	38	the
06b057ad-e6ca-4c9a-9e1e-f051c457c668	134	265	214	38	knowledge
8b658e3d-e9c9-4885-b25b-5e478dfdc5e0	353	265	43	38	of
d922af77-7c71-4552-964c-12cc9bd42963	400	265	66	38	the
dcf06738-7e2e-48da-91c6-21b78faa2680	472	265	190	38	"
1e13f41a-b245-4756-9224-415163ebddf4	472	265	190	38	baseness
64668f47-07c9-4b14-9e85-a11831a340b6	666	265	44	38	of
699701ec-d7ed-4c44-8913-61a2b42f509f	779	265	71	39	15
e758ee75-6afd-4ecd-9894-2e2f212ad5fd	779	265	71	38	.
12ad107f-966f-40c9-bb44-cd66b0728164	855	265	109	39	Thus
9a38d442-fbcf-4f65-aef0-2b694cb570d2	969	266	100	39	they
1aa71c5e-7e4a-41b2-a999-bf7a9a8b0b5e	1074	267	105	39	were
5c93ac81-27b5-4f8b-9140-14bc2847334a	1183	267	33	38	a
81b299eb-eef6-412b-86a1-90d6c4d83d28	1221	268	95	39	very
fa782806-5fba-48c7-8a86-dc8e416897e2	1321	268	61	39	in
e60b964d-8b5b-40c4-9c72-b59a57046cfe	1321	268	61	39	-
b86d802a-4fa9-4d44-aa20-1832e65e8f83	63	303	81	38	the
651eff75-0bc0-46dc-9deb-cb4ed0b53d4c	149	303	214	38	traditions
3b83d1c9-3676-4b88-810c-7d1ae03e5b6b	367	303	62	38	of
16dc9962-7f73-4f14-85c8-c625b9ff19e1	434	303	114	38	their
30c51909-2081-4cc5-9d5a-eb370f3a1996	552	303	158	38	fathers
f796547f-a66c-4bbf-b822-7ae7ef7b1b68	552	303	158	38	,
12cb1bfd-2924-4370-8def-2cf73717abfe	732	303	128	41	dolent
81c648fd-abfa-4d42-af08-7534b4f8d2f9	865	303	138	41	people
eac41407-2bf1-43fa-b7ee-5f41abb85767	865	303	138	41	,
3946e982-a8bd-47d8-ad38-48e898612331	1009	303	118	41	many
45634433-4bcc-4f65-9f27-682c3015723d	1132	303	46	41	of
69ad947e-860c-41b3-9eef-3659757bcf17	1183	303	123	41	whom
5fae8d03-ae33-471c-b116-393f6fe6cbe5	1311	303	64	41	did
14fbfb3f-9dc7-45ac-ae23-fe1fe8416c2b	63	341	123	38	which
d8ea8f4e-4546-4843-a0d1-ec682c951160	191	341	100	38	were
41546977-c37f-4e3f-9632-d5f1d9dd7fe9	296	341	71	38	not
2da1ef84-23a1-4194-b666-797c71ba303b	372	341	152	38	correct
3a60ddf0-f8c9-4fd9-b1e2-e7b99ada56fa	372	341	152	38	.
891934d2-7a41-4578-96b4-21152b79d34e	735	341	159	44	worship
ce240fc7-62eb-4489-8e6f-090403202e6f	900	341	116	44	idols
b4a8e963-a3ee-4760-9602-4ae64231de69	900	341	116	44	,
43702ca9-faee-409f-b6b4-ba6f12bba602	1021	341	88	44	and
22db52af-e9b1-4630-9d8b-b1ddf4a0c640	1115	341	77	44	the
23debc69-88e3-45a1-a78e-2ef5951f65bc	1197	341	132	44	'
3ba19754-5568-4a8a-852a-97d72e5055ae	1197	341	132	44	curse
4a57dbc7-e361-49b1-b009-6ce184b26c42	1335	341	44	44	of
aefa45d7-9c50-413c-9224-099d58b8c5c6	104	378	76	39	10
bfae7a40-765a-4fae-a179-e2365a360429	104	378	76	39	.
8b93b151-d72b-4ced-b6ec-941d42bf8f19	185	377	100	39	And
7cee9032-e790-4c7e-837a-9b6d6f4f470f	289	377	48	38	it
2e67bb39-48be-4d51-a00a-2743d0336710	341	376	114	39	came
1b50fb06-90fc-4147-9ddd-d557ab2a11cd	460	375	53	38	to
bf937a7d-1d40-4f96-a5bb-99d78fa8955f	517	375	100	39	pass
f96e4431-a365-4a4a-9100-8655362fb574	622	374	88	39	that
90eeb85e-60d8-466f-9eda-83a66b432f0a	735	379	95	38	God
97b6398d-9933-4b8b-8855-9d78a995cc3d	835	379	90	38	had
1b62e375-7a90-48af-8f25-3efaa3158048	930	379	133	38	fallen
98f3aefe-3837-417d-8dfc-15b28f4eb64e	1068	379	119	38	upon
7a84bbd7-2a73-4c2b-8ef5-e9b604b717b6	1191	379	119	38	them
39019743-3778-4fe1-802d-3e11eb3015f1	1314	379	64	38	be
547a250b-da4a-42e6-b184-8ed48831ec80	1315	379	64	38	-
4499c27d-ff2e-4e59-8344-428db5d555ed	63	413	72	35	the
db490bde-bf00-41fe-a1a6-ebfd811edda9	140	414	106	34	Lord
ec55edf6-f6eb-471e-9b51-69be360c3cdd	250	414	77	34	did
8b70083f-ef45-44d1-9a5c-e8c27ea6b217	331	414	94	34	visit
d0177834-b8e5-40f4-8df9-00f638a93ddd	429	414	111	34	them
6936e9d1-c011-4fd5-8af3-5ebcfd15dab8	543	414	98	34	with
85bbc1d4-6543-4539-b475-25ffd75901a2	645	413	61	35	his
ded93ea9-7c9c-4528-a256-943e5df885bb	732	413	120	38	cause
3d88b4f8-3b30-4794-97eb-29995114fb4e	857	414	55	37	of
6b1fc5de-189f-473f-b142-90f06be09b50	917	414	83	37	the
b5f86eb4-b7f2-486b-890d-c18a2aa12f03	1005	414	208	37	traditions
5489a6c0-3c6d-4461-b027-929d562a47cc	1218	414	55	37	of
7f7f3479-8621-40c5-980b-3e2ec18df7be	1278	413	101	38	their
e69fbacb-533c-4115-829a-2b19b41d3b1d	63	453	127	42	Spirit
b0a05e43-432d-46ee-b263-4d213271b90b	63	453	127	42	,
aa068857-9a91-43cc-afb2-f7b7f8e6214d	194	451	83	40	and
2c86aa10-6d2e-4e64-bc7e-2926c67a2366	282	450	93	40	said
fcada2b6-c226-41a1-b7df-daa2fc9b7160	379	448	98	40	unto
16c78658-ab79-48ca-8831-b9a57dfae6ad	482	446	152	41	them
167c08cb-c787-49bd-9d88-399eac9a0fcf	482	446	152	41	:
111904a9-1728-494c-a508-18a2e95a495c	638	445	69	40	*
807821a0-de8b-4217-9fca-56f25ca77017	638	445	69	41	Be
1d2a71e1-3e55-4089-81a8-58c64e1e5f44	732	454	199	38	fathers
78bb3003-2732-4238-be84-ff20d0f9a16c	732	454	199	38	;
e4de3ef1-67f7-4d7b-9a07-71d072801c35	936	454	336	38	notwithstanding
0229e57c-7166-44b8-82a5-49372d351e5a	1278	458	101	32	the
eda5498d-7966-4b15-8afb-b3942b8fdf64	63	492	237	38	comforted
8ca3b48d-1c6e-4534-9b38-3c7791f490dd	63	492	237	38	.
35b8a9e5-864a-45ef-8233-ed1dc67e5981	305	492	90	38	And
f9a9829d-99d2-4fb7-9959-842225b818fb	400	492	100	38	they
e0a6d234-0080-40ac-91cb-267a4fbc0fd1	505	492	105	38	were
159aae13-196a-421a-8402-ae365002f804	614	492	99	38	com
cfa5cdae-aa2e-4353-8621-a52ac6575ebb	614	492	99	38	-
2c26b72c-60b6-4033-9dba-85d643ba1744	735	489	185	38	promises
c57de366-9933-46e8-96d5-d12f69dcbbb7	925	489	57	38	of
2c00f80c-af8d-42c0-877c-7b7506dd4c3a	987	489	76	38	the
15b13506-a827-464c-88f5-8a3ce7c36eeb	1068	489	114	38	Lord
52a5b152-6712-4e09-a29b-e1bdb270e2ea	1186	489	114	38	were
4dbd0e62-8b87-490d-843d-1ef17af56c72	1305	489	77	38	'
0b2693ff-5973-4ad2-b259-8eea4ae9c3a4	1305	489	77	38	ex
5c075b55-bf63-4cb8-b2a3-a0943cdeaae0	1305	489	77	38	-
a2d15ef6-d34c-4d95-a0ef-9494960e037b	60	530	136	38	forted
b03e3dcb-0d3c-4723-a08c-f51c1ff8a6c3	60	530	136	38	.
5d64012b-9a21-489a-b028-cd9c17d880d6	732	530	144	35	tended
a591177d-741b-4be3-93df-b323efcf0655	881	530	101	35	unto
2b5de8f3-56c9-4443-8d7d-a26a7c95cad9	986	530	118	35	them
e8d4cef6-7b79-4a44-bb26-ea1d8d52de16	1108	530	61	35	on
0eeecd80-99e2-4069-b053-74b637b2dbcb	1174	530	79	35	the
e0e35f51-6f14-4523-a84d-81416810b494	1257	530	125	35	condi
bf2b6a4f-4d94-4abb-847c-63039b888a4d	1257	530	125	35	-
af5b0dc8-34fa-4990-ba40-540f85fceca6	110	565	71	41	11
bc12fe21-4269-4668-b1c5-4d80e70d199f	110	565	71	41	.
c111acf3-3e19-436a-99d3-823b414d2400	187	565	103	41	And
42dfdf11-0beb-40dc-be8c-88db89018291	295	565	82	41	the
18af9bfd-1019-43d4-b996-d5c9c930cbc3	382	565	118	41	Lord
9e12bc35-871a-4ef0-bd81-2ea7fcd55104	505	565	102	41	said
866290d5-747b-4802-99ea-2ce5bd9c4191	612	565	94	41	unto
960b0424-d84e-417f-b58b-cf6674f1ce67	731	565	103	36	tions
2f37328a-6976-4830-89d4-8f039525efc8	838	567	43	35	of
0ea3055a-bac2-4cf4-b7a4-7c348047277b	884	568	227	38	repentance
d7259482-648d-4b72-a8e4-2b9f7f9a8b2d	884	568	227	38	.
ea411ebe-1fd1-4391-a0fd-a8f252c9bbbd	60	603	105	38	them
567a9d9f-80ed-4d3e-99d7-cd749453331e	169	603	123	38	also
09e1167a-a833-442d-889c-798870e9d87a	169	603	123	38	:
