ID	X	Y	Width	Height	Text
9e28c7c7-3666-4d24-9296-7958546d8070	73	88	76	35	470
17f7b355-8568-4627-b40f-61f09fb286db	599	82	217	47	MORMON
77f66f07-a1f1-4df6-8e43-763f031fcdfb	599	82	217	47	;
16296c7b-9802-4aa1-82e0-deaf5413659b	822	82	45	47	6
03c3b7e9-8a4f-4fa3-90e0-8cfdd24e1b9f	822	82	45	47	.
eccba5bb-8656-4ec5-97ad-4a0460a1bc6a	66	151	72	41	fer
dddca106-97cf-4068-9e5e-c4905dfbe1a0	143	152	67	41	the
750f49a4-3038-4a5c-b2ca-ee93c9e51241	215	152	174	41	"
827e151e-6de2-4f66-9a94-7775e2f7f459	215	152	174	41	records
1a1b7800-82f4-4ee4-b9af-05d69fd9a5cc	394	152	128	41	which
bc3778fb-b8b0-4572-a897-0f1c465edb97	527	152	82	41	had
0d196b67-1cf4-4442-a79d-7d18af7887ac	614	152	103	41	been
e2eb6406-11b8-4989-9cc3-607bcfd156bd	722	152	77	41	of
9edd0ad4-29dc-4536-9002-941cc93f8ebd	804	152	82	41	my
cfea7703-da56-4c4b-9e7c-aff60ec9c138	891	152	149	41	people
d519fc87-99aa-4384-8d53-54c0841ea367	1045	152	103	41	who
7b5f8773-b9a5-40be-bc06-50e63c556e24	1153	152	118	41	were
82a53583-ae8c-411a-8e3f-20d4e05445c0	1276	151	106	41	hewn
bc22e151-6e71-4f7a-b851-3f24dbc21a74	66	192	166	38	handed
f5601063-76ba-49ad-8a28-2cd31b9a450f	237	193	134	37	down
e7d2cb67-3ba4-46c0-b2db-b9e05e38eabd	376	193	69	37	by
5720abb7-69a8-4392-a80f-15dbbddec5b8	450	193	102	37	our
2686eff5-b786-44cd-9e29-57a457a988bd	556	192	157	38	fathers
f4a497cb-4037-4186-a42f-91bdf49f3b85	556	192	157	38	,
1db149c0-0213-45c1-9ee0-7c52cf97b343	741	189	126	48	down
a0c1239b-56f0-4987-a80b-3cc2b527f0c6	741	189	126	48	,
acbfd5de-609a-4f25-9cbe-1cde3b12d0eb	873	189	114	48	being
7e61a7e7-0e12-406d-a54b-25933417fcbf	993	189	72	48	led
3dc49e33-c4c1-4863-abf6-43ba47b4b752	1071	189	54	48	in
a9ed244d-d7e9-4a4b-a12a-2289f0930f20	1131	189	78	48	the
b6b5c0c1-e0aa-4c80-a91d-e9d309481dde	1215	189	108	48	front
a3bdf0a4-a72b-4ce2-ac76-a354222067ea	1329	189	56	48	by
4c2c452e-a4b7-4d54-b76e-02d0f795e46f	66	227	118	41	which
91c55950-a809-423b-8d30-85c56383380e	189	227	97	41	were
a4122ad3-a2b2-4147-acdd-79f5f5ac43b5	292	227	133	41	sacred
0a1bc390-4d4f-4b71-9c99-7aef801d5eb9	292	227	133	41	,
444cd2d7-75d8-49e1-9dc2-db79e64c7b5d	430	227	46	41	to
25baad38-afa1-4535-a7ca-63757c472183	481	227	72	41	fall
e4227983-f727-4eeb-b37a-49ae7a350108	558	227	82	41	into
c943decd-df2a-42ff-8e6d-c3403b1fe8f3	645	227	65	41	the
0413a1aa-0c6f-4afb-8893-7baf768f2ebb	738	234	73	32	me
93d1997e-849f-490e-a403-94731ce31cc2	738	234	73	32	.
264dda48-6375-4cfb-9c19-06f1a0c7732d	66	265	123	41	hands
40e3bb52-2273-43c2-9791-c62010201361	194	265	46	41	of
0405ece1-c82a-44b0-a1af-e084c1686512	245	265	72	41	the
4f35ac9a-daff-40da-ad72-fa4d9adaf3f5	322	265	226	41	Lamanites
860c6191-a640-4da7-a70a-d05cc3c696f2	322	265	226	41	,
8b66fbe0-d6a0-48b1-b303-bd53b1b7265f	553	265	87	41	(
c45a3ea7-b671-4ff0-954e-d9f96f383ba1	553	265	87	41	for
c10ee9c0-8dc5-4d96-8493-29a2a0887195	645	265	65	41	the
b7ca847f-e97b-4b82-bf34-72d8de0c7838	786	265	72	38	12
3706b2c1-a6d0-4377-89c9-a750a04bf345	786	265	72	38	.
b83ebf8e-496c-4be4-8888-48273e470bc9	862	265	90	38	And
d92822f6-e2da-41ea-9841-2ceaedf3ff5c	957	265	57	38	we
6243e61b-f1b4-4de1-85cb-70a163529c5a	1019	265	86	38	also
681369f2-184a-4f03-a559-206c3158181a	1109	265	133	38	beheld
ca4d1416-20e2-46a1-8dd8-0e73c872ccd4	1247	265	67	38	the
9fba4680-3649-4abe-a849-dbe22d75e5ac	1318	265	64	38	ten
48ec1dab-1fc5-4ff9-85fb-b9721e667d5c	66	303	214	38	Lamanites
79b3b691-7d42-4962-bc1a-8de0ebddf476	285	303	133	38	would
a0c5c0f1-6940-4d36-93ac-fd97c86fef69	422	303	157	38	destroy
4b3dd321-d67d-4465-8679-21e256c278d4	584	303	120	38	them
1f075e2c-14c7-426d-b40d-af276de0e595	584	303	120	38	)
eee90a69-c48c-40d1-8f56-b68d96a5db7c	738	303	185	38	thousand
b2b56b37-ac91-41d7-90a4-e1850fccf01c	928	303	52	38	of
f7c7f7d5-71fd-4458-a196-82a264dc9e77	985	303	67	38	my
e3afb06f-005f-438d-a0e6-02e1b4694145	1056	303	133	38	people
353824b1-a9f1-4297-a122-8bc024da00c1	1194	303	90	38	who
3e118cd3-d1b3-48c4-8b19-9ba89894bf3a	1289	303	93	38	were
1265a9b2-9e8f-4930-8549-fc05021d262b	66	341	184	32	therefore
1e66d010-4391-431e-854f-c0e6b3e3e08e	254	341	28	32	I
cf93f9f6-6640-48a8-9d2a-2c461b4b54f8	286	341	116	32	made
fe66ac4e-f3f0-4c95-bde3-8949ef3ee666	406	341	96	32	this
97e8cc21-c76b-4557-abe0-797119ddfa5c	506	341	132	32	record
d8156d9d-e916-48ce-8b4c-06644e7ffcf9	642	341	68	32	out
f91b88f4-3094-4260-bd81-70b5651244d2	738	341	71	38	led
fd3df8df-30df-4051-b579-616357d5fc05	814	341	57	38	by
2da09cd2-6159-4e04-aa93-a4292c71573f	876	341	71	38	my
d2cea85d-66ab-4d49-b26a-28b57ffcebfe	952	341	81	38	son
55a2781b-b18b-4307-93a3-d0f31ac0da81	1037	341	152	38	Moroni
d9276cdc-257a-45ac-8823-bd3e6c0d944d	1037	341	152	38	.
5c880a3e-9145-4458-97e3-587cae776c00	66	376	46	41	of
546c73d3-5e36-4bff-99f2-efe8b2abe3c9	117	376	77	41	the
0eba306a-8b3a-43b3-9057-b1e3b5c1e142	199	376	138	41	'
165aeaa0-f8ce-49cc-8e3d-1926d6e23dcd	199	376	138	41	plates
8a9b1b59-b111-497f-aca3-0bfebb9d02af	343	376	51	41	of
c7c258df-15b0-43e0-96a9-73555af3c68e	399	376	138	41	Nephi
