ID	X	Y	Width	Height	Text
4ed61087-fa43-461b-9ab7-1e8147f9df3f	585	102	31	50	1
eb65b7c2-d023-4e15-b6f6-fff4db72e1fc	622	103	171	49	NEPHI
3a27cf54-9c4d-4db6-9608-dfa827827bb0	622	103	171	49	,
244a343e-84d3-4cbb-9239-483061c5643f	799	103	44	50	7
f9f5559a-8a0d-463d-abd8-5484acbc9629	799	103	44	50	.
fb2edb57-bf4e-41b4-a498-09dd725c3bbf	1304	106	50	37	11
476a71f0-2b78-4b92-a594-1d43a5d1aca2	62	171	42	38	in
a4acf645-7460-46e0-99e5-b1abe447561d	109	171	81	38	this
1f8971ad-3d09-421c-bf16-71702db0eddf	195	171	85	38	part
1a330aad-bab4-4637-8955-9129ec03cc0e	285	171	43	38	of
b5699e50-b313-46e0-bf18-94908fcd8ef4	333	171	66	38	my
2bb257d5-553f-47f5-9eca-1d09344c3d5b	404	171	142	38	record
e10f88ec-93ab-4e40-ab14-0608369d5e0d	404	171	142	38	;
4a03a2e3-e51a-4cf7-8528-bbdb57044bf2	551	171	143	38	neither
15f8a0fe-ca2e-48d7-8267-cffe5bbf17bb	725	171	215	41	wilderness
7e21cc5e-8a94-43a3-a531-cb87b3f4c1ae	946	171	143	41	alone
300fe55f-bc4a-4ab2-97d2-343d0e061d8a	946	171	143	41	;
f721b576-ccf6-489d-83c4-1718d79ddd3f	1094	171	82	41	but
c9435d2f-f839-483a-8bed-3d021693bad9	1181	171	102	41	that
c0d0d0a9-5c2b-469e-b5eb-7b444b9dbbab	1289	171	65	41	his
7c3a7ec2-4c6f-4fcb-98c3-45929e6506a1	65	209	46	34	at
622ab493-28a6-49eb-b211-9f56b794a127	116	209	85	34	any
260244a4-8877-41ee-8741-1dbd9a1e7fd7	205	209	98	34	time
bbb352bf-cb44-4a27-9e34-8c064c5471d7	307	209	102	34	shall
f7e36c76-1b46-47f5-8f4c-db385572c3fa	413	209	34	34	I
f92313d5-b14f-4c9d-bb32-2e4bf8fa0e17	451	209	93	34	give
892eeb1a-ef3a-4eca-852c-6054269ed7f9	549	209	42	34	it
049f88fd-4591-4535-8a46-0b91d3a63ed6	596	209	98	34	after
dffc7152-58a3-4192-ab13-2a292805ed66	722	209	98	37	sons
c1d23258-a928-4138-a772-fab89b316f7b	824	209	148	37	should
7dc73eea-b1ab-434e-ac13-aa67a7b9dade	977	209	116	37	take
9c858b15-014f-4a1e-bcfc-1319f0ad24bd	1097	209	203	37	daughters
c14567c0-a43c-4557-a7ea-8519ebbd4329	1305	209	46	37	to
4c0ebafd-6c4a-4c4f-8df0-14fa3aabd10d	65	243	115	37	upon
1502c6fa-3747-4544-8a08-500c718ae8bc	185	243	120	37	these
b50d8c50-7189-4999-8f4d-791232907729	310	243	134	37	plates
19c53bbc-bf63-4af3-b028-d2e11f255fab	449	243	134	37	which
0ded1853-6371-4647-9abe-fcd7918e13eb	587	243	37	37	I
ee6bae26-e1c4-4003-8a00-88ec92dac171	629	243	65	37	am
8ff5e320-201d-46d3-b2f2-f5d70620b230	62	280	161	38	writing
3f122b3e-5551-44ee-81e7-6be71f990fc8	62	280	161	38	;
76af382b-0ac6-4604-a726-4f802a2fa417	228	280	66	38	for
09ca4b97-fc4f-423d-8d0f-2e4ab383d35a	299	280	38	38	it
a3be13e7-9df3-49e1-810d-c7e5a83bc8ad	342	280	38	38	is
c8e4f1e2-79b2-47af-859a-54b88d36a256	385	280	104	38	given
c5885ad9-b1e6-4c52-a90e-feb09deac0bb	494	280	47	38	in
0f040e98-fd73-498b-9a3c-180f29ff1147	546	280	66	38	the
5cf559ca-7b5c-46cb-8f4f-26c1dcb3aca7	617	280	80	38	rec
7fdd78e6-1964-41e1-8555-cfb02e8ac235	617	280	80	38	-
7453b68f-5dd9-47c2-a99e-cbd3c136d612	715	239	106	81	weed
abf56db8-2dc2-446a-8eec-aea1de54e4f7	715	239	106	81	,
f0fa7388-3140-4891-a602-fbce02cfb71f	826	233	97	80	that
21be070e-82d2-4ff9-a6d8-027aee944046	927	226	106	80	they
e21083ef-9206-4fd2-ac82-89dc858c7e70	1038	217	134	82	might
15531d03-7a17-4892-8daf-5c798b87c3f4	1176	210	115	81	raise
4e6f2868-cb46-44ba-a3fd-00f3df19d78f	1296	206	59	78	to
638a369b-4f3c-4fb9-b51a-74ce20e278d3	809	283	96	35	unto
0ba0d861-0fa0-47ed-ac2f-ec1b3c74dfc2	910	283	74	35	the
14283919-e04b-4bd3-9f4b-b74b0c609daa	989	283	96	35	Lord
84964f0d-5614-4dfa-a825-2b603758ba63	1089	283	48	35	in
368c5fdd-da81-4e60-b56d-e5a4c06d4b12	1142	283	66	35	the
c18df3d9-205d-49ad-8b99-85eed113cfe6	1212	283	92	35	land
8193d70d-d9df-4f71-aae1-985d0a2c0685	1308	283	46	35	of
1d5a81df-2c6a-493d-99d1-339a207096ed	62	318	75	40	ord
438cbd4e-39b1-4a09-a1e0-d0caec71269e	142	318	125	40	which
35922ad0-07d9-4edd-82e2-e49ee0b67aa7	272	318	75	40	has
8f9124b6-9778-4898-a421-b2d7a686baa8	352	318	100	40	been
24a94f07-f61f-49fc-b9de-95ce2929f1b3	457	318	105	40	"
3c2dc466-16bd-4c1a-9167-6dd8391e3b80	457	318	105	40	kept
ee0caba6-8809-4771-ab95-5bd038770e82	567	318	60	40	by
8ebf028f-f8f7-4d63-8221-a80f6c1faba4	632	318	62	40	my
f66b11bc-f1bc-4aff-beb2-c8abb0590611	719	317	168	42	promise
2b6cc8b4-ceb8-4ae1-8473-1d912d532f53	719	317	168	42	.
c461978c-26a2-4d59-9b76-73a63d08c1f1	62	358	143	37	father
b839692f-1ac5-4c9e-a75d-f8afa421593a	62	358	143	37	;
22fd3560-678d-424a-bba8-94a71f6e0bd2	210	358	213	37	wherefore
7f863163-ccf9-48af-8633-8dbd60c44844	210	358	213	37	,
a35b64a1-7240-47aa-b360-53d06e8dc7c4	427	358	28	37	1
e368e9d0-ebce-46be-9049-a9f037fb9447	459	358	51	37	do
af6664d1-7a00-41fc-9256-3b2038df5846	515	358	69	37	not
1f5637bc-78e9-4b06-ad3b-74054b343098	589	358	102	37	write
2f65a22e-fefe-48a9-bb99-9348eee3cd8c	59	395	40	32	it
61066f87-95b7-4273-8c5e-5db0ccda6b0d	103	395	52	32	in
2754c064-ea72-44fe-bd81-7b5bda487998	159	395	80	32	this
d9b656d6-569d-4c62-bfd2-ef8aaefbba25	243	395	112	32	work
851f8e42-e2f7-40d4-929b-6d00cf5fabe4	243	395	112	32	.
79844732-0461-4982-831a-69c72237ce9f	716	352	65	87	the
