ID	X	Y	Width	Height	Text
7f92024e-64be-40da-be1a-0fc9db452e5a	82	26	99	24	MORMON'S
c1593d1c-c7c3-4145-a716-759ad7a4d6c6	184	26	56	24	BOOK
3c954782-16c9-42a8-9e9f-2378d17c6ac6	114	96	49	26	"
95632650-461e-4277-a4d0-081ff661ddd8	114	96	49	26	And
23a648f2-c8a8-4e6c-b554-c74e8546bbdf	166	96	39	26	thus
c3a1ffee-2996-43ec-b0bd-49cae4c03246	208	96	58	26	mercy
8a9b6cd1-8fad-4bf3-9bcc-cc47ab851c03	270	96	32	26	can
401e12fa-aeba-4569-8287-57d375c066d9	306	96	58	26	satisfy
8ac8ca60-86be-4ed2-940b-b870464ec096	367	96	29	26	the
d8b7c203-d1ec-4d15-9472-0e548e98bb48	400	96	84	26	demands
780dd763-19f3-4b46-bb30-1daa6c12a390	488	96	19	26	of
2d1ae042-48ce-41db-8a72-209550dab9d2	510	96	65	26	justice
990dfd33-56a5-43f1-b004-b379ba1bb8d8	510	96	65	26	,
1286a146-6f83-42d2-a76a-4e5998803824	579	96	36	26	and
4eaccf8e-7193-4f30-9975-b8c60b01fc06	618	96	32	26	en
72a31507-41b6-4427-bbe2-d3d95c8b77f9	618	96	32	26	-
b9c5426c-cdf0-45cc-9845-fd4f56f3658a	82	126	54	24	circles
c19ba046-3c2d-4e60-8660-50d2de3c68cb	139	126	48	24	them
f634fa1c-4bc4-4293-bb26-939f1bc5c78b	190	126	21	24	in
75edd039-ee67-434f-a4ae-39ab0bc7fa2d	214	126	27	24	the
c959d880-ba94-4fb8-a1a2-d93bfccb1818	244	126	48	24	arms
bdd94ffe-0918-4706-aba2-d084a0f0b6f3	295	126	18	24	of
038b6c67-9547-4a1b-9543-cbabcff78e27	316	126	57	24	safety
2a3a9635-7f15-497a-9865-d2f675f1b132	316	126	57	24	,
2bd96307-104a-47b0-baf2-77aa56120f11	376	126	48	24	while
8ede08fa-7a12-4984-9f5d-2f24684719c0	427	126	21	24	he
7208a7ce-a2ff-4d88-8fcf-3ea5e9e35eba	451	126	39	24	that
bd48d18e-9792-4cc3-b2ce-0f3fc79092a7	493	126	78	24	exercises
3112978d-b86d-4114-b31e-15cfbfd00551	574	126	24	24	no
cf57c8c9-54ec-4c7e-bba0-2ab3c340ffd4	601	126	45	24	faith
0cd06e1a-c187-4ab1-a111-b3ae0ad7f8c3	82	155	44	23	unto
a246a2b2-89fe-44fd-941c-b6bb225b4ba8	129	154	102	23	repentance
d8c2cbbb-ec13-476f-bc76-c645a7851bae	233	154	14	22	is
6663cf67-1812-473e-a391-5cbcfa07749e	250	153	77	23	exposed
82446451-75a3-4c20-bb65-95cf9e13236c	329	153	19	22	to
60c670cf-b994-45d8-9a6c-19be41741262	351	152	33	22	the
e26677af-206a-454f-9c53-f53894840400	387	152	55	23	whole
5cd62e82-6d9e-4ee5-b35f-18c75d99b3b6	445	151	36	22	law
dd295635-b436-4553-a1f8-e7862f8c62ba	483	151	19	22	of
b50d5a49-d80a-47a4-aff8-47ee2a8a846b	505	151	30	22	the
30f2971d-8885-4f25-bc56-bf839aa89276	538	150	85	23	demands
3f9b1ffc-1809-4b59-ab88-de7712a9864e	626	149	22	23	of
b6d11e47-a929-4675-9cb8-7490ad5b6af1	78	180	66	24	justice
a7ded437-2c84-4294-95db-3b5476a9756b	78	180	66	24	;
9e7e234e-ffbd-4a0e-9168-52e38130d696	147	180	84	24	therefore
d0122b7e-70e1-499a-ba61-4363633d3a8c	234	180	39	24	only
0e6fb7bc-40a9-4e77-8cb8-896fdbabcdc3	276	180	42	24	unto
5a917d3e-372e-475d-9301-1b490ccc1b50	321	180	36	24	him
8db30824-d3b1-4a37-a312-b74051a31efe	360	180	39	24	that
53d77eff-d1ab-4e30-b12b-104bff604a7f	402	180	30	24	has
80ce19a8-0c62-4cd7-aa2f-ce0891ce744a	435	180	45	24	faith
62d89536-9c4a-4623-a525-81f7fc7e3865	483	180	39	24	unto
11163666-ffde-4b99-974d-29b7263205e5	525	180	102	24	repentance
d5771857-db97-47ac-ac6b-077454fbec09	630	180	16	24	is
603b24af-5ff0-497c-b08e-f8e2a94b2827	82	206	71	26	brought
4795fb56-7eba-48b8-8893-78607f13edd0	157	206	49	26	about
b65722b2-53cb-4f2a-a964-0c9c6671723a	209	206	29	26	the
