ID	X	Y	Width	Height	Text
319dbe3c-7af2-4727-a5c5-b7bfcd916453	566	29	92	21	HELAMAN
d413e72e-1236-46ff-a531-27554238fe63	126	98	48	24	"
eec42628-b009-4598-bfbe-a1e0c6bf9226	126	98	48	24	Yea
1798fe12-4bd9-4d46-a76d-c2c1a7ff227e	126	98	48	24	,
bada883f-930e-4289-a84b-c391e8242686	177	98	15	24	if
cd1349b1-7c92-4042-be48-252ff4cac1f3	195	98	27	24	my
d3a273b4-bc44-4269-82de-03b67c9f76e3	225	98	39	24	days
c22a4729-0b90-44a7-97be-22ee7c1b7bb1	267	98	48	24	could
6f818177-1141-4d3a-840d-0e6e1cbfcd94	318	98	42	24	have
754d9567-7b96-4102-9f79-476abd2f04a0	363	98	42	24	been
7c242eab-b6e7-4229-820b-49c52bfdabce	408	98	18	24	in
1ac41fa6-21ba-44cb-9c37-8ef7012dff1f	429	98	48	24	those
160ff6bb-8529-4afb-b495-6d600dd16123	480	98	45	24	days
3dbe60b3-fe31-41c4-ae68-4679c2e7960f	480	98	45	24	,
c27685a7-b454-4f24-824b-1cc5eab5aa9b	528	98	39	24	then
265e1c55-be4e-4ad5-b578-a91cc54bca7b	570	98	57	24	would
b8f35e43-b498-4ab5-a383-10815ac2ba63	630	98	32	24	my
a35e4e9c-f2b8-4155-9058-68cfe52eaf0e	94	126	36	24	soul
48f224ff-a914-4c38-90d5-2a21dbeb5e19	133	126	42	24	have
821170a7-0260-44bd-9baf-405d713ffcc8	178	126	33	24	had
bf9ebbdb-fe51-414a-976c-fc23f67c44b9	214	126	30	24	joy
2e5ebde5-d1f5-4c8d-9275-d646aa473079	247	126	18	24	in
9ab71237-4086-40f4-8162-d4c826c66c31	268	126	30	24	the
e6701684-f65b-43fa-9fca-01b5db6fbec7	301	126	120	24	righteousness
fda001d2-8911-4fa5-b54d-fe41f67c58a9	424	126	18	24	of
cda1584b-0eaf-428e-83b3-71e5de5c5147	445	126	27	24	my
d7cf7f59-3d8a-4a5f-91db-74cc0330e3a0	475	126	81	24	brethren
357b79a6-2bec-46b4-a267-2490fffa4c34	475	126	81	24	.
a5238c65-fafa-4c2a-8716-9b64b1852276	559	126	33	24	But
d3c1acac-29d9-4a54-931d-e71ba3a403c0	595	126	67	24	behold
a49a58ae-e8ce-447c-972f-d6fd13ab5587	595	126	67	24	,
