ID	X	Y	Width	Height	Text
ca4dc549-cb92-4f9a-9b76-16ad288b36a3	76	74	42	18	'
d6b30e43-232f-488c-9aef-7771db8bab15	76	74	42	18	284
13b57506-b6e0-4f83-af6d-616be2dc7ed0	228	74	52	18	BOOK
33c55757-6672-46e1-8502-8f75010d2d17	282	74	27	18	OF
ab5b338c-da3c-42e6-8d2d-09e836411a5f	311	74	57	18	ALMA
5df616c4-a71e-4442-9383-c6812c44b8a5	311	74	57	18	.
e8ffb1b8-e626-4b45-b9ed-6a18561f2b4a	430	74	7	18	[
4219222f-a2bb-48e0-9d74-7b5d82dbe9d5	439	74	38	18	CHAP
f4a95ad5-ce2a-45e6-92bd-67f094037015	439	74	38	18	,
91d5c5b6-1702-403e-b064-a029af661103	479	74	29	18	XVI
d4966e86-fa04-4424-87a8-5deb1a1748d0	479	74	29	18	.
2f0a1735-2c22-4acf-8d19-ab5798c23a44	78	104	41	18	*
f546659a-2a9d-4335-ab8b-3ed30b2872b5	78	104	41	18	fore
f0e0948d-6bf8-4288-b931-cd6a7122ea43	78	104	41	18	.
8ac37f51-3145-4658-b9e9-56ef1140672f	121	104	11	18	a
cd77e924-ba49-4e65-bf53-9b7d67d1a85b	134	104	34	18	man
b8cd64c5-bf5c-4062-b18f-2204da95460a	170	104	31	18	was
a0acd3ba-caa7-4ca2-8ac1-202ae1a3cfb8	204	104	65	18	punished
60d2972f-7c1f-44a1-8800-7df34531a211	272	104	32	18	only
e6e191c4-f76a-4e6d-bd31-cb847e1fb7e5	305	104	25	18	for
3d75b479-0acf-4133-a355-517e61aa4764	332	104	27	18	the
9053046d-7448-4fe4-9c64-021dc268c383	362	104	47	18	crimes
ad482020-9523-4243-8343-a1afb82e1794	411	104	47	18	which
28a41a9b-5646-4b76-913b-4ec4a2c1b078	461	104	18	18	he
ec38d1ce-a804-4b30-8429-8a1b8c32c3e3	481	104	27	18	had
ec548d5a-3c37-4a52-82a5-d8bdc3b8a019	76	122	56	14	*
7e4cde64-a773-49bf-8663-e08153bd0d02	76	122	56	14	done
deaea101-6681-4203-b03a-d40735b8d2b6	76	122	56	14	;
19f3d954-30f8-4615-b002-878492885e1b	134	120	64	16	therefore
13483544-0305-405e-8429-243f85a7eed6	200	120	24	16	all
d63d81f7-1713-468a-9194-7b61de1aecc5	226	120	34	16	men
1d923468-064f-453a-9d84-ebc5be8e5551	262	120	40	16	were
079b9337-af38-4a48-b8f5-3ff747dbd5a6	304	120	20	16	on
35d688fe-96ad-4f6b-8f58-70264ff918d1	326	120	42	16	equal
3ced7c2a-4ce2-428b-acb6-dea397432455	370	120	62	16	grounds
e1706089-019b-4292-b0fd-13ee5c4e526b	370	120	62	16	.
4df63933-9900-4c16-9b1a-bc5dbd1d0831	446	120	33	14	And
13ae5de9-617d-4d6c-8d6d-15407577a0eb	481	120	29	14	this
f737af44-14d1-47a7-92bc-51dd05d2cb12	82	136	85	18	•
72a80fd2-d18f-4912-9c3c-a1a08a193f3f	82	136	85	18	Anti
3eb72283-d1d5-4a9c-8d59-1122e5e3fd10	82	136	85	18	-
9cbee0d4-b3e8-40e3-b528-a82361a280bc	82	136	85	18	Christ
ba3c96b8-85a7-4de5-b8d5-4e87dc1312d1	82	136	85	18	,
63f17c00-a540-47b0-9b30-be3ac9c5f0fe	170	136	45	18	whose
111780f8-083c-46de-8f1c-3ef0e0554bcc	217	136	38	18	name
8f018a24-3d21-4f68-a74b-2ce09f02cf47	258	136	27	18	was
1bc7543c-9140-4633-95ba-e83ed05cf1fa	287	136	59	18	Korihor
16916f76-7d90-4411-9be4-8f5073e0de9b	287	136	59	18	,
5ee88db1-fa60-4636-8567-ac00bfa7a4a6	348	136	29	18	(
656ab052-c801-4a9e-a06d-6dbd71bb691b	348	136	29	18	and
1ea10c97-b3b9-4a3d-93f2-80a764dac111	379	136	25	18	the
37d6a5b2-ccbb-45ed-8dd3-6894ca808015	406	136	27	18	law
2194cd1e-a2b8-4256-b0f7-7723e6be8dfd	435	136	38	18	could
4a682227-29dc-4437-9193-a6923c3ab544	476	136	34	18	have
8a0d31ec-1277-4148-85ad-ec87a7402714	84	152	20	20	no
8a19d6bd-735a-49f1-a6f9-d336fb51f168	107	152	32	20	bold
053115ee-3684-4fda-98e6-55d4bb72cbd3	142	152	35	20	upon
463460f9-8c6e-4b59-aea7-6b313b6d7e71	179	152	35	20	him
813ba5b9-0146-4aa2-8388-7d3840963940	179	152	35	20	),
4855ff30-219e-4033-9de5-c59d582ad48b	217	152	40	20	began
f5dd625c-2f42-40e4-82d4-7e16ae341b2a	259	152	18	20	to
85586ea4-029e-4719-9397-a8c6a2cc4e99	279	152	48	20	preach
7113c276-a891-4cbd-9863-71c95856a235	329	152	30	20	unto
aa6c9dcb-107a-447e-8b25-44368bc8836d	362	152	25	20	the
58d5ec0d-f8a1-49bf-a729-2e8372e64cfc	389	152	48	20	people
cb3ab00c-83f5-4198-9640-56b7e0a17857	389	152	48	20	,
20bd98d6-61bd-42d8-b83b-5f338b37187d	439	152	30	20	that
2d99033e-d6c5-4ce9-b5e0-f59a554280af	472	152	38	20	there
ee6b9ed4-03b2-4722-8858-8306ee246858	76	168	59	14	should
ed1f0520-db72-41c0-ab4f-59146822eb50	137	168	23	14	be
b32eeb9b-840c-47d3-b196-14addfd3a0a4	162	168	19	14	no
fc418706-ff0f-40da-bac4-94ba337d8ad0	183	168	47	14	Christ
00377e48-0faa-49ea-b0d4-8154eae4bbd0	183	168	47	14	.
9dcafb90-09f9-4617-abc4-36211529cc6f	244	168	32	16	And
c793867e-d343-44b3-938c-0dfb4177938e	278	168	38	16	after
fe23a19c-a025-45ff-a8e2-c679c2220cbc	318	168	30	16	this
38fc031f-bbf4-4e04-a778-7a319cf6b7bf	350	168	56	16	manner
7a2fd32b-bbbf-4507-9002-9c5d6785ce68	408	168	26	16	did
3d007f96-8e1a-46fc-a587-0e40827237ef	436	168	20	16	lie
04982a1f-606e-4531-aeb0-24963b0f9da5	458	168	52	16	preach
2d952221-a6f8-40fe-9409-f0f705719852	458	168	52	16	,
df44517c-ebd3-447f-9499-87ed37218e5d	76	184	62	19	saying
baf19a11-a66e-41e2-8422-8b8b7406ca00	76	184	62	19	:
ec4629b0-a906-4ccb-a61e-a0bdf95c056e	140	184	17	17	O
8cc92e65-7231-4ee9-874d-3a736774dfd1	159	183	22	17	ye
4de3f955-2824-4d99-aaa2-a32f9ef35dd0	182	183	32	18	that
3b19a658-6515-4854-8d4b-0568d245a655	216	182	28	17	arc
b5ba7b69-cf35-489a-b1ec-fe526feee803	246	181	45	18	bound
1feca0a5-6995-4ad5-9498-d962af0a6fd5	292	181	39	18	down
64d318ae-95ca-4994-a6df-af07b8351c74	333	180	45	18	under
b0705111-8bab-4d09-ad71-2ce2137c4e70	380	180	13	17	&
42ecfeb8-ff83-427c-a0fa-eb7c2ca0775b	394	179	49	18	foolish
4387af30-58c5-431a-bb21-8438fd530a96	445	178	33	18	and
3674d263-cb97-40e6-9150-7eea739fe796	476	182	34	14	vain
3146d7d6-e199-4710-88c1-74c0f20019a5	78	198	47	20	hope
5fa0edb8-30f8-4a2a-a817-e12e4dfa0cf5	78	198	47	20	,
102aa6ac-3f84-400a-ad1e-c7da28d1bd59	128	198	30	20	why
f79437a9-9da7-417d-a9e5-1abbb8706d28	161	198	22	20	do
3ff46a60-4c97-4063-a556-da301a1c8d09	186	198	23	20	ye
2502fe25-0c92-4f5f-b397-24968771d772	211	198	38	20	yoke
2b16a887-8c61-4845-9558-4b7283aa7eb2	251	198	75	20	yourselves
1388a299-698b-406d-a8d8-08e5b248b51e	328	198	38	20	with
c1052bca-a2b3-47db-ac8d-45266770e94a	368	198	35	20	such
fc3f2d90-6144-46ee-ba4d-ba667a6909fd	406	198	50	20	foolish
429a381c-7574-4e2e-ba89-e1bbce4195eb	458	198	52	20	things
d0b31b73-5135-4f1d-8def-7448e0ddbdef	458	198	52	20	?
4d638eec-827c-4ea7-8e89-798c2fa45faf	78	214	42	20	"
9cf311a6-6182-4fa9-983f-12892336800b	78	214	43	20	Why
