ID	X	Y	Width	Height	Text
87585c0d-8534-457f-b33d-21bcb8ff9352	50	81	66	23	CHAP
ff846a08-c01c-4c95-8642-62a370eb7fc8	50	81	66	23	.
c3efd1b7-6880-458a-9832-7be75d3583f6	119	82	50	23	III
2fa75024-65de-4da9-91d1-c2ae0e692531	119	82	50	23	.]
b28ad5e4-580d-4f7c-8da9-95a854255d08	280	84	60	20	BOOK
0508f734-c7e7-4c75-be53-2d7520a7e875	343	84	33	20	OF
4747f8b8-c5a4-4bc1-8ec3-9259ecd2a0c3	378	84	71	20	ALMA
059239c8-effb-4cc3-9e4b-54a8147ac991	378	84	71	20	.
76950338-a7a9-48f2-99d9-3e64d31ee6fe	644	80	36	22	391
17c6022b-beb0-484a-a75d-4c7548541e60	48	122	49	22	into
e15a1402-d3d1-4da9-a618-ccfded6a930c	100	122	39	22	the
388660d1-42ff-4b47-a127-8962fd8b99d4	142	122	58	22	"
5aa6d4ee-10a5-4408-a12b-0994a5093790	142	122	58	22	and
70a99ffe-1fc2-4ebd-9b70-07fd61d1d034	202	122	121	22	northward
ae788d95-6e1a-4587-80b0-e0d8a13ef8dd	202	122	121	22	,
a9e0bd9b-298b-4aef-a46d-70846d5728a2	326	122	41	22	and
1a2423e2-6989-4a54-be1a-d4134bfcda31	370	122	99	22	retreated
bf604a93-e21f-4768-8af9-15413e7e4a7b	472	122	50	22	with
200b8021-e9f9-40c4-ae77-2145f8cd5185	524	122	33	22	all
be544d7b-6f82-49f6-8104-9524bf68b17d	560	122	58	22	their
9f91ab6e-1c2c-44d5-bc58-4e0bd4c2ccd4	620	122	56	22	army
46e6f9d6-b0d7-4d16-9b95-1075eecb8344	50	137	45	25	into
0c647861-cc8f-40ee-a3fb-8d86f1c028d7	98	138	39	24	the
e26688cf-4cc7-4202-83d8-f07b853b529b	140	138	48	24	'
6a349a3e-60c0-4a12-a1ef-ee3248c7fa7a	140	138	48	24	city
30624a5a-b93a-488d-ae87-e45b8cb0c8ed	191	138	24	24	of
b430b266-e847-491e-8a11-524da4466cf6	218	139	75	25	Mulek
588bcfa2-1d0a-4958-b4ff-317102ffee8f	218	139	75	25	,
78d16bcb-028c-4bb2-a7c5-25e306b3b795	296	139	42	24	and
444c65f9-e819-4ffb-9e04-ff27083e7df6	341	140	75	25	sought
907dda7b-870b-42e9-9a2f-ea9ebf2597a0	419	140	108	25	protection
ec509d10-94ef-44b2-a2d3-fdac59689f13	530	141	21	24	in
f62b4b0a-f9ec-4a46-a907-8fc3633207d3	554	141	57	24	their
55bc56b5-1515-41cb-908b-83fcd37c5500	614	142	64	25	forti
75c003a2-3347-4acf-885b-ce339dccd439	614	142	64	25	-
467816f9-1068-43ee-bb0d-a97b82afa60e	50	158	100	22	fications
f4d6d47f-04f6-411d-9cd3-854ae226586f	50	158	100	22	.
177c69b8-255d-4b64-a095-431ec1257846	90	180	25	20	3
78927e94-c323-479e-901a-882e2135cf61	90	180	25	20	.
2d1bc230-e593-43b3-b8b3-22f4037fb892	118	180	50	20	And
57a35073-2075-453b-833a-3299471fdbef	170	180	23	20	it
49611c83-36b9-4661-9e97-50db89fe7014	195	180	60	20	came
e6223d02-a7ec-4bcb-a02e-aaadf65dc41e	258	180	30	20	to
610a4833-e0c5-4abd-a923-aac2a4bffdf5	290	180	52	20	pass
386a6a4a-411d-4742-bac8-1d2da006a7d9	345	180	47	20	that
e445a721-a5f3-4c56-9a56-1c969d612909	395	180	40	20	the
fea25d05-d8da-4374-a0ec-f2d49e227791	438	180	83	20	brother
021b80f8-ad62-4b25-91cf-0f3dd06875ef	523	180	28	20	of
a23a244d-7472-4c11-b5b9-e7a37177c5af	553	180	123	20	Amalickiab
332d64fd-24e7-46d5-ace1-2cfb44b25ddd	50	238	81	24	lickiah
6940e452-11b4-441c-aa83-77db9425bc71	50	238	81	24	,
965e6cf9-4efd-4443-a86c-4026aa5d9b3d	134	238	45	24	was
ac0b4d11-c0f8-4c09-a6c4-2453fa72be48	182	238	105	24	appointed
818f0ee0-5258-4d32-8963-2c6053ad2401	290	238	24	24	to
1d9fc493-15c9-4c24-9b39-1f8d0ffe325e	317	238	57	24	reign
2d3e0603-9d52-4741-ae4a-27e3b8c33b47	377	238	24	24	in
5346f0f5-b428-4b42-bd8b-b6b68f87d350	404	238	33	24	his
47135332-1755-4b2d-8da1-207ebdbeeba4	440	238	64	24	stead
48f94e00-d68e-46f9-82d8-0294b44bb790	440	238	64	24	.
1571bf7c-b122-4cf8-b5a4-a4895c4082c7	92	258	22	22	4
