ID	X	Y	Width	Height	Text
c7f84188-3593-4de4-9886-753929033abd	64	86	72	23	CHAP
38fd0e34-8444-40ce-8fbd-e8772a5e21db	64	86	72	23	.
dbb5cd50-fba4-4bf0-8a5f-ad8a1bab3ae2	138	86	30	22	I
684e370f-5518-470b-b6db-ecc1d7844d38	138	86	30	22	.]
19133627-09a2-4695-b5ec-84cf50cc3c0f	308	82	59	28	BOOK
cd66cd41-5b63-4d8c-97c9-6245efaf0f20	371	82	28	28	OF
e36c4eec-9128-4747-95d4-79063fbf3d8f	402	82	85	28	JARON
a8db4988-399d-40f7-b50b-6c5fa1e55ffe	402	82	85	28	.
315f8c38-99bf-4eb5-8a0e-b69d7fc9cf26	661	82	38	26	153
eb19a29f-9934-40c5-9ec7-e8cb6a03435e	70	182	60	24	them
79684dae-000e-4333-afb4-559a33a049fa	133	182	30	24	off
65e5d12a-a008-44b4-9188-3c3024337eb3	166	182	54	24	from
4518e35d-4f27-4d12-a68f-76a4d588749a	223	182	36	24	the
4ae7bf7f-c51d-4dc2-897f-f55a84c897d8	262	182	45	24	face
b2f33202-0806-478e-ad58-b96e7bd6ec36	310	182	24	24	of
1be35ad4-3b82-4b11-8f4a-df5d6a53f4b6	337	182	36	24	the
623a753e-a392-4587-8bf7-9a9713089141	376	182	62	24	land
46b9326e-28db-4001-bde0-1d4e62744cea	376	182	62	24	.
01620139-3f04-42ff-8cce-e2f3d92a4beb	68	298	66	48	away
39db48b8-7167-4425-b929-cb7acad2255e	68	298	66	48	,
6b519e1c-a1fe-49ad-a890-ebc199b17a39	140	298	36	48	and
b1c323e7-1d2a-41e1-a5e7-eab57d032704	182	298	66	48	trope
f88e84d3-7037-409e-a8a8-dd8f8ffd0e7d	254	298	60	48	bebo
f7d772bb-0208-4c89-b3f2-9841994c282e	320	298	60	48	seph
b804e1d8-c776-4485-9133-13678f1779c4	386	298	108	48	awared
4a00d8e0-28f7-40f7-9895-cc7084083799	499	298	66	48	strong
931a8432-a6b2-44a0-b2cd-1f4ec251c4a2	571	298	24	48	in
1c72fcc5-747a-4112-babe-adb101402589	601	298	30	48	the
23649ba1-78af-4a06-97f2-6c4cff476b84	637	298	58	48	laned
abeac6fc-13e4-482d-9a99-a0f9dad63d77	70	336	57	24	They
6ed4ec12-b230-43ff-859d-91604ce0c074	130	336	93	24	observed
3d9c3421-ea80-4e40-b4d1-0d3d583122df	226	336	30	24	to
be5d3a44-0383-4d95-ae99-a8f6eaf0078d	259	336	66	24	"
2a54f9af-b1f2-4793-a128-1e2a28ec78e4	259	336	66	24	keep
69bc8de9-82f0-49db-b856-ae66113cb861	328	336	39	24	the
8bf95fb2-c407-492a-a65d-1147d27df81d	370	336	42	24	law
