ID	X	Y	Width	Height	Text
0bc5dd99-9107-4727-8b3e-c522a83e3059	104	84	36	22	172
14100a55-23d5-42ac-b875-f963b2db29b9	316	88	67	20	BOOK
9d9bd8ca-9a52-4006-8ea2-0d40a044abf3	386	88	33	20	OF
fe8e1759-ffa6-4307-9c45-8ba2b85cd226	421	88	89	20	MOSIAH
1e3740a6-ec1d-4357-a99b-32df3c3994b0	421	88	89	20	.
a45d4ad1-0157-47a1-b141-4f232b103ef0	620	85	72	23	[
1b3ecd80-5416-4ccf-94d4-7c5fcb271249	620	85	72	23	CHAP
12c56966-8b5b-4d06-bf56-18d6e57bf3ce	620	85	72	23	.
b3cfc35e-dcae-4acf-a16a-1c5df4022546	694	86	36	22	IV
34b8fdaf-0707-4432-8808-31a1df482505	694	86	36	22	.
64f7e7b1-2f15-4ead-b62b-3554738c65db	102	124	105	28	substance
71b1094f-0d81-4153-956c-53bc45b2eead	210	124	52	28	that
bc04fbf1-4f4a-4387-aa71-aa5dfeede5ec	266	124	28	28	he
fe3d3b02-0524-4418-af58-0f6208890b2d	298	124	45	28	may
17fb4daf-8810-427e-91f7-2474c91b68e3	347	124	38	28	not
18027cc8-3426-4829-bca1-5f1681058675	389	124	73	28	suffer
2f0c9e03-7367-4b0a-9e43-a2928220b002	389	124	73	28	,
05837abf-b3be-4b99-a8f3-d2de1766b6cb	466	124	35	28	for
feae4faf-344a-420e-8cd5-febe66b2d760	504	124	38	28	his
1f1850af-99ca-4ebb-9d46-38124e822023	546	124	136	28	punishments
c13887a4-2be3-4aa2-81e1-cae553b17ad5	686	124	42	28	are
dd4ac7d4-0b35-41e5-8d04-2ef754ead45b	99	144	72	43	justis
0c01ad68-f711-4d34-aaa4-62eb8db4b8f2	99	144	72	42	.
feac6609-19c2-46a4-a480-b39b10180ec4	174	146	47	41	But
626ffe19-c21d-4518-91f7-3962438f50ce	225	148	16	40	I
da10f153-5f1f-49a8-a81b-ca6f5c6d0d45	245	148	42	41	say
6255e5c1-3229-49ce-961f-f53ab374f5d1	290	150	47	41	unto
891cfd9a-3104-45a9-9814-ce21f4cc293a	340	152	57	42	you
cc9658a3-0346-48eb-bb4a-7106f6d00303	340	152	57	42	,
cd4aeadb-7ccf-4ba1-88e6-e85f5da6bdec	400	154	21	41	O
9eb74f3f-3917-4b72-a216-56c97930f74f	425	155	57	42	man
43417848-6067-48e7-9bd8-fb5bf39006fd	425	155	57	42	,
81a07de4-1fc0-416e-861f-be9ffc0e25c4	486	157	117	44	whosoever
ed890443-72d7-44ad-9d0e-f86be9391e3b	606	161	62	42	doth
c7018ab9-3373-4d08-a9b7-57b3a1e5994e	671	163	57	42	this
7afcd0c1-c558-44e5-bdb6-6330a262110d	102	184	47	20	the
85a5b1a9-d3d5-41fa-a50a-aaa2117013f6	152	184	65	20	same
a516ae03-f17d-4a2d-bbeb-727e287956f7	220	184	53	20	hath
fcf48275-d020-43da-a9c3-53b6a938b37b	348	184	72	24	cause
56a35063-6b98-4da9-bdd9-04afd28464f7	423	184	36	24	to
e8b3f7bf-9390-4c3b-bcef-4244b62eeb9c	462	184	90	24	repent
79caeb59-e13c-4aad-8503-4adb2f4e2484	462	184	90	24	;
0d493cd8-4ab6-49ec-9830-86fa0eaf9dbe	555	184	54	24	and
5a45293c-9d08-4344-839b-bc890e4e7e2b	612	184	81	24	except
6c624234-fd47-4db2-8926-8a51d710acb6	696	184	32	24	he
816fd90c-a36b-4ef1-8848-dcc7e3511521	102	184	94	44	repenter
f53219de-8b51-4e0b-842b-ca6e1a79d2d4	202	184	25	44	of
7c56288a-4125-4fc0-b6d1-ec44a7a240b6	233	184	44	44	hat
6c111792-1404-49a1-93a2-c8341096b190	284	184	63	44	reich
49a85080-9665-4bec-a2ef-bb2adb2add87	352	184	81	44	anath
3983f038-a311-496c-b8fb-a272245991f4	440	184	50	44	done
4157bfe0-26ea-4583-a1d0-776aa4fdc454	496	184	31	44	ne
293dbfcb-0c3f-4759-a61c-19f39d47ae69	534	184	75	44	perishe
56278bfc-0a30-4caa-87e8-40c94d58faea	615	184	69	44	tore
5715f50d-7a25-4405-a1ef-20bf940f3e00	690	184	38	44	er
2c302fa3-6871-4fc1-b6aa-7f52272888e8	102	222	42	24	and
20b71ff9-1580-413f-a0fd-e9ef3723e370	147	222	51	24	hath
c27853b4-4e66-4155-b31d-20fc3f6b0fae	201	222	27	24	no
96aadf0e-66ec-4b70-a645-51ce61651d87	231	222	81	24	interest
3f821b77-df89-4729-aa18-b758bb68897a	315	222	24	24	in
5b5741c4-4890-4d42-a62a-6225bed044f5	342	222	36	24	the
594454d6-09b4-477f-87c3-32763cf431da	381	222	99	24	kingdom
ed6c92e3-d5b9-4d6d-9e39-054924219e3c	483	222	21	24	of
c6dfcf9e-51df-43c5-a73e-104f1372c692	507	222	51	24	God
19a15450-de2b-42a2-822e-a639f7fafabb	507	222	51	24	.
7c16f1ca-2310-4c26-97d2-95f2e18a2f96	138	244	33	22	19
dde1d5a6-14ff-4969-aae7-c0893d8ccef5	138	244	33	22	.
8a29cb9e-cda0-43c1-9264-e06fad317183	174	244	44	22	For
f1cca66d-026a-4114-829f-6f95e69e8f79	220	244	80	22	behold
017cea66-e07d-48e3-b948-dc7668c68589	220	244	80	22	,
edd3c28f-d5de-4241-9650-b34114f363f5	303	244	41	22	are
37fb6841-318f-4a15-91e0-5ca833450efd	347	244	33	22	we
93b64c99-3820-4d57-aa0e-18541beabe0e	383	244	41	22	not
40e56fca-f15e-4c87-b2bb-3d995641596a	427	244	33	22	all
d5234f83-5953-4a36-b4e7-e715575fe2cb	463	244	118	22	"
d98c24fe-c1ac-438a-bc20-3e345d7b7980	463	244	118	22	beggars
9b2dcfe7-0e48-408a-a34f-46395d2dbd6c	463	244	118	22	?
e6f0e485-28ef-4a32-80dc-46fecfb2d68c	584	244	33	22	Do
42ffa756-637a-4c5e-8307-6c0dddf39125	619	244	33	22	we
6cd2193d-26ef-45ae-bbf1-b751bc960468	655	244	39	22	not
7b79cc29-331c-4338-b762-3c7947f37308	696	244	32	22	all
78f6ae6b-f97c-4740-837a-41762f8706a0	102	260	69	46	deich
3d958f1d-992c-4ece-aa2a-2be09bdafc4f	177	260	29	46	ve
ba86d4bb-825b-418f-a9b6-349f6e09e5d9	211	260	23	46	on
e2ba4936-d932-4e0d-9ef1-ad529ecd5b66	240	260	34	46	the
b8949d21-021e-4dd5-9171-15b037b05365	240	260	34	46	,
0d6b3b35-f40e-4917-aeaf-03ccfc20eccb	280	260	40	46	to
bd52add3-e05c-4d33-8b54-39a71708a005	326	260	46	46	Be
df5806d4-fcab-4212-b12b-ab925a1adca9	378	260	52	46	ed
a54a4dd4-c436-4a96-bf50-16055f31e730	436	260	40	46	and
f5ba5197-6b38-4696-9c7b-b1918b22662b	481	260	98	46	raineral
5089e7c9-a7f1-4f70-a946-6ac5872a71e0	481	260	98	46	,
fd1684c6-1b05-493b-a533-6bcd2a638bff	585	260	34	46	the
9daa6da1-4bd0-4558-b8b9-4d337a1c9b84	625	260	40	46	or
dc3bb133-d4ed-4ec7-a938-3f394f3a0f67	671	260	59	46	sance
fcf224a3-db68-4aea-b630-db33b22293f7	102	302	39	25	and
812fb79e-4ba0-4940-b46b-2a36734ae6f2	144	302	36	24	for
846fc0cb-d612-4fe2-9d81-2f04b9030e5e	183	301	63	24	silver
c956bf96-4e01-4a9d-97b5-342b0528caf1	183	301	63	24	,
990dddac-48af-4153-9483-49386f2c3f81	249	301	42	24	and
371c306b-222c-4e81-bd0d-c07cfe337470	294	301	33	24	for
35cd4e77-5d8a-4c97-b6b4-3dcd85331ad6	330	301	30	24	all
3eb5047d-7a0a-4c00-8092-be92dd21f4b4	363	301	36	24	the
aec31789-6371-4979-ad5e-2467b671ba3c	402	301	66	24	riches
ca6d3619-31b0-4a0f-a14a-f95445310505	471	300	69	24	which
5bf8800b-4993-45b4-9d06-34627a3ff268	543	300	33	24	we
8743eaf1-ddbc-4ed9-afad-c005b7a37779	579	300	54	24	have
f671511d-c87f-4626-988e-55d526474a17	636	300	24	24	of
bef33ab6-ac56-4aab-b0f4-d21aa43f2b40	663	299	65	25	every
114fdb0b-9418-4e3b-b68b-2f239328c8d7	102	321	64	19	kind
43965253-8fb6-4c2c-b65e-46bbe4d94051	102	321	64	19	?
600fb06a-4aaa-4316-90d6-6a8338b93e9a	140	342	23	36	is
4f2774a5-113c-47d5-8ad6-2fd10f3028a3	168	342	56	36	name
16f162c5-a4cb-4621-b0d3-f7941e0aac0d	229	342	47	36	bend
9f4cae7c-2c5e-4d1c-ada4-0dd201537533	281	342	84	36	beeren
0c26468e-6195-4cc0-99ee-fd33dc89405b	370	342	33	36	or
d581f0ba-f34a-4be3-b7cc-57cdaa71c24c	407	342	9	36	a
5eb9a2e4-4d2c-4255-b7cd-8cd675a336f7	421	342	103	36	remission
d9ace490-574e-480c-b4ee-b36a30f38186	529	342	23	36	of
72636cd9-3fec-4ded-b9d2-e3b626bb8eb0	557	342	47	36	your
61c9ccd5-2d92-472f-bc10-9e023fdd87f7	609	342	38	36	sin
5ec155da-47ae-49ba-a54f-ec4d7db9521d	651	342	75	36	And
3f88c151-5a0d-40e4-8c39-eb2eb29306af	104	361	24	24	on
cff757ba-abec-4549-b6a3-5c53ba5104df	131	361	36	24	his
fd0978da-7a89-456b-a468-66bcf6718785	170	361	63	24	name
859994ce-4690-434a-a0cb-4cf49306975c	170	361	63	24	,
bb9a4933-47d0-455a-b7f6-c47d996df3b3	236	360	42	24	and
12f28eff-5285-44ff-a656-5224c50d5d52	281	360	84	24	begging
1f0aa750-cf5b-4e18-8d18-94b5071c5b7e	368	360	33	24	for
e9d2957f-065a-4dbd-8976-09eb806e323b	404	360	15	24	a
3cd0bc98-fc98-4dbc-a3d3-49febf706725	422	359	105	24	remission
11d0c92f-065e-4ffc-a507-b0f2585ef02e	530	359	24	24	of
7f7f1606-7bc3-43bb-ab7c-44358b2d7e10	557	359	51	24	your
2cefabcf-c41d-4ab9-a218-ad74f162261a	611	359	51	24	sins
bbe66a1e-7629-4c60-bf94-9e08a959f4f5	611	359	51	24	.
0a88b8a0-2b53-4584-ba51-54cac85a7392	100	438	80	28	mouths
fcec5245-bd7f-45ed-8233-c70ccffebadb	184	438	73	28	should
c6489422-162c-4816-a92b-c4001a774721	261	438	24	28	be
1f45f2dc-c4d3-4375-82e1-dacd154b6fd1	289	438	87	28	stopped
ac88f612-82e4-41cf-81b3-e77b3938d34a	289	438	87	28	,
56403bdd-39af-4d8c-9116-41e4c1a0d306	380	438	49	28	that
bcf67394-d695-47f7-b646-bbf067c8ed35	432	438	24	28	ye
3923fd92-921c-4872-9945-f2b0e2a626e9	460	438	63	28	could
fea2d227-6237-4dc7-964e-147464181571	527	438	38	28	not
9c944447-d015-4f1f-89bc-edf763484200	569	438	45	28	find
51d30b10-aa3b-467b-826e-4ce15a96c729	618	438	112	28	utterance
53c432dd-ce38-4746-8190-eabd1736bc84	618	438	112	28	,
eacbece1-567c-47b6-9e67-3ea8dc6be1d8	100	456	17	68	a
8a65e1ae-4ced-4b40-b025-5f0a96bd6e3a	126	456	119	68	deplant
ec018cde-84c4-492b-b8e0-a2f3efb2b53f	253	456	26	68	to
2b3d817a-dbb8-4455-b3dd-9e2487994a49	287	456	60	68	out
523e0c5c-490c-4dcd-8ef1-4068f4cd7c2c	355	456	93	68	eat
391afd86-ea10-49a2-8b33-eec2223f1876	457	456	25	68	to
0bb5602f-7ce8-4fd0-b527-f918fa41594d	491	456	34	68	eat
6b5df7ea-ea5e-4354-9eff-9e9b50591c2b	534	456	42	68	an
cccc5051-a7ea-4021-9cd1-89225413c721	585	456	25	68	or
df299ebc-c8fc-47ae-9ae3-8e83b136ac0c	619	456	59	68	where
b37b168a-d19f-4e76-aa9d-44a082e47d1e	686	456	43	68	and
003b0856-622f-40e7-8f7a-e3812f720a82	102	516	39	26	are
15b465be-ba7e-4198-a45f-66ac983032a7	102	516	39	26	,
bb83e99a-8db7-4e1f-a6fd-c9fe6e530026	144	516	52	26	doth
a375c521-a803-4880-94d8-3eb85782b625	199	516	58	26	grant
591c2e73-5c5d-4a31-8dfd-09a5dfa4bedc	261	516	52	26	unto
