ID	X	Y	Width	Height	Text
d52216d7-a2c5-41f8-ab9b-3dd13c8b6053	62	90	66	24	CHAP
2d31ceec-d2df-410d-975f-6da3e10cb0c2	62	90	66	24	.
2d50cbe5-860a-4a92-9b47-a90384e05801	131	90	43	24	IX
cbb78f43-a21d-4a48-9e2f-426df9cfc532	131	90	43	24	.]
033ca29f-62b2-467a-ba4c-ebd86c82e766	312	94	40	20	III
4cb07b47-0e1a-49d9-ac3a-327b4d0c1b4b	312	94	40	20	.
a211fc47-5d5a-4304-937b-d59414b306fa	354	94	76	20	NEPHI
5f1eae51-a1ce-41e6-b6e3-5b01f2a6dc9b	355	94	75	20	.
d97532e3-a973-4d64-93b3-2ba6370e0bc6	654	88	36	24	497
260a4633-5a2f-4bf7-b116-3520f36b282e	60	132	102	20	laugheth
cd7e6283-ca40-43c8-86c6-ce20bd8969df	60	132	102	20	,
2fe48bc0-4284-46d1-beb3-0d281c8188b3	165	132	42	20	and
903ffc79-464a-484a-9024-56d4366b5bde	210	132	35	20	his
62d7d731-34ca-4ab6-a86d-22e77e8bba0a	247	132	70	20	angels
95b7caf6-9f57-480d-a3dc-1ae9b203f5d6	320	132	80	20	rejoice
dd745994-4be7-4059-a597-f26836478ad6	320	132	80	20	,
2cbb1db8-6ff9-46e0-9c2a-15641821e1c5	403	132	82	20	because
9bbeab27-a58a-40d4-be93-2741bec54c41	488	132	25	20	of
21052013-0e06-43d1-8e9d-37b33869d7f7	515	132	42	20	the
85aecdf4-fac3-4af5-8998-652efa9a8c64	560	132	55	20	slain
6ece3aaf-4952-4c2f-949f-d9940a50df7b	618	132	28	20	of
9226c9fc-f923-44da-8f01-168409fed205	648	132	38	20	the
822dbc55-9bf5-439c-87cd-fca54204ab22	60	144	58	52	their
186fe291-ffc4-4131-bb00-0735101fbca3	125	144	71	52	and
5d55d63e-bfc7-476a-8255-df0794031091	203	144	39	52	da
40e355d7-a667-4e73-9546-8e5aebf7ee92	248	144	143	52	mintons
1bcb3955-1a90-45ab-89e8-c388016580e5	398	144	45	52	that
1cad48f8-2e66-4fd7-9631-03b8a7515c02	450	144	45	52	ey
1a738fa6-469f-4784-883d-fa1e32257d70	502	144	32	52	are
306af703-61fc-4c87-8e1e-ddd63a773bf0	541	144	117	52	telecause
854c5eef-e3ad-4a53-9412-6855f610ac70	664	144	44	52	e
897c60a7-a7f1-4d4e-9667-431109b427bc	664	144	44	52	..
bd5afc07-12a9-4511-81ca-5534177dd6c4	56	186	48	48	are
2399050e-bbb1-438c-a8f5-eb9fc9909e85	56	186	48	48	,
f285eddf-9ccc-48ce-837c-1224dcd02438	110	186	36	48	and
cec0e8be-8eec-4291-bdca-9b5b5760bdd5	152	186	36	48	is
656346e2-58b3-4c43-9004-ca538239da93	194	186	120	48	habanas
cb1f6da1-9f28-4c7b-abec-86c8f80dc7cb	320	186	36	48	cy
824581bd-6d0e-4f9d-83f7-a69ea7ec61e6	362	186	108	48	aralemla
1688f05a-7711-4310-9175-9976870f3ca6	476	186	54	48	hare
09653569-963b-45c7-a096-88fa8b0e7a70	536	186	6	48	I
2ec1a224-166b-462a-bd49-3a34c0aac1dd	548	186	78	48	burned
b7d5cf5f-48bd-4eef-92ff-e445ed62bee3	632	186	54	48	with
1b93f8af-a0cd-424e-93bc-b67ab98b0c67	100	230	25	22	4
4d5d3eeb-89fa-4504-8c8f-06f5d33cf95a	100	230	25	22	.
e60cdc7a-620c-4ca0-9f77-bb8e754ec157	128	230	49	22	And
f4d601be-4ffb-4a27-9fae-edc939d6595c	180	230	77	22	behold
52925f5b-bd54-4975-98fb-fa02e1880c91	180	230	77	22	,
dd73c8b0-1235-485c-9a7d-1c55b7e603a0	260	230	49	22	that
0f04b208-3a6d-4a88-8881-1fbecfda4d2e	312	230	61	22	great
0767e9e2-9e72-4297-ba39-4b2356a383cb	375	230	50	22	"
e77ea330-60ef-459b-ae14-f9da2f751c78	375	230	50	22	city
2b5b73c9-a603-4203-98df-33fb963d8577	427	230	80	22	Moroni
c8a50d95-09b7-470a-91a8-51b1a8978a69	510	230	55	22	have
5b773ee9-1218-49d2-a8c8-89af03f938d6	568	230	14	22	I
b1c54223-5345-40b6-b896-43db2c7a55e4	584	230	74	22	caused
8df5c5e2-8298-4a05-9fb2-5dfb2f86b80e	661	230	23	22	to
20e9f17c-0064-47b5-9662-119f20f0430f	60	242	29	33	be
10e78b33-ce34-42fe-95e1-d22f8f872356	93	241	70	33	sunk
7001e211-fd52-44b8-b77f-f67558eeb45f	167	241	33	33	in
d7dee427-e9ce-44eb-8139-11a986befb70	204	241	41	33	the
33fa5c5e-0fb9-42b4-8f85-742d941bb8e7	250	241	78	33	depths
38fcc784-da6d-4f13-9bcf-0a4b18b537d1	332	241	29	33	it
3bcaaa5d-4f3b-41cb-8515-d2c59beac40c	365	241	41	33	the
60ed0510-f513-4136-ae0e-0a71a2595488	410	240	50	33	sea
6d20a6ea-1b2c-47de-9716-3d0feb7eb643	410	240	50	33	,
f8d0c1e5-4c74-4368-8b14-9aab5d431419	464	240	45	33	and
707c21db-abef-4095-9453-9e9182222199	514	240	41	33	the
3ecce405-1cb3-49c1-815d-004654e07d81	559	239	129	34	inhabitants
cd7a50ab-5964-411b-9560-e75d12ea2a18	50	262	92	25	-
118e9c90-8466-4862-93a2-d570f647aa08	50	262	92	26	thereof
949fcf4a-ee75-4240-bdda-ac63a043089c	145	264	23	23	to
d0521fb3-3465-4c23-933b-669e2bb2c165	171	264	26	23	be
d4015ee9-a638-4c2b-833b-6cf568c9557e	199	264	103	26	drowned
e6b3c412-9e07-4fdb-97d1-59f96d9b7f6b	199	264	103	26	.
7e7825f9-4e30-45e4-8e3a-a0970acce84a	102	280	20	39	5
e4320777-3e01-4274-9dde-671a19e0f2a6	102	280	20	39	.
2b6cdd3b-b5ee-47e0-a34e-5f7aca7445d5	125	281	48	39	And
8887dab2-bf38-482f-8085-4aa3ec62ba2a	178	281	72	39	behold
1e85d049-2043-44f2-88c7-9b80a0c59bcb	178	281	72	39	,
38942f4e-7f1b-46e0-8154-63a6f0056f7c	254	282	43	39	that
42aa5c8a-8240-4984-9446-1abee2138bfa	301	283	57	39	great
b88bad56-3a92-44f7-bc2e-86aa1f82f073	363	284	10	38	/
a12d9682-7c77-4bf7-bb78-8216b7c6c421	377	284	34	38	city
47f74ca8-068c-4f5b-af6a-eeffde2377d7	415	285	114	39	Moronihah
