ID	X	Y	Width	Height	Text
2129c623-6a1c-4f8a-a7f4-921a1e8ae372	106	82	38	22	378
2b4b381d-60d2-482c-bbd3-fcadad185bce	332	86	62	20	BOOK
37ffcff2-bfdd-4dad-9181-7bb4268da3af	397	86	33	20	OF
26b62d3d-e938-4292-931c-e97abef8dc50	432	86	70	20	ALMA
fa0ecb03-c7ab-4c09-b4da-1cb9e6e4cd77	432	86	70	20	.
2ddb7af4-a0f5-4cfc-91b3-728ea2c9f9ae	576	86	75	20	[
5f0d0536-af62-4a5d-bff3-fd664b9fb03a	576	86	75	20	CHAP
574b0e19-bb88-48e0-9f1d-3afd477cb5b0	576	86	75	20	.
5b298810-f4fb-44c4-b90a-7b366ad456d7	653	86	84	20	XLVIII
95fdadaa-7315-43f3-a974-e91b8527e2d5	654	86	84	20	.
3290f9b9-fd7e-4ac0-96d4-ebf3a60546b1	106	122	105	24	throwing
ddf0d10a-4e5d-4051-85d6-65b11e3cdc37	214	122	36	24	up
b2576883-dba2-414b-a621-75b4297ff934	253	122	72	24	banks
c3b90bd7-170d-435a-99dc-e340b6d52a5a	328	122	30	24	of
46f633c0-8cac-410d-836b-715809a230c6	361	122	63	24	earth
fa28c5b5-96af-4079-972c-fca90ffe9b24	427	122	72	24	round
1ca7c00a-d829-4383-8f4d-764def4ce2d8	502	122	72	24	about
75019783-d19d-4146-80c4-d9b90566b738	502	122	72	24	,
4c614a26-a6f5-41e1-8652-9b62a1fba2d8	577	122	30	24	to
58f64e6f-6935-4d90-a27f-f03dc68f798b	610	122	84	24	enclose
e267d2bc-259e-426e-801b-f1f79dc5d8ee	697	122	41	24	his
1509dc90-483b-467d-96ec-8bec04e4f05c	106	142	81	26	armies
9c31dc14-e9e2-4c0c-a7ea-851ff52676f5	106	142	81	26	,
c861e9c9-2b15-4f5d-98ac-dd0b9556b3f2	190	142	45	26	and
88b8c63f-4663-464e-932d-a4f6410f38ff	239	142	52	26	also
ce99d2e5-cf29-4a7b-8086-74057601ec68	294	142	94	26	building
b3d5dcf4-7b33-4cb1-b369-cc87b469cdbd	392	142	62	26	walls
e8dd2d09-64da-4939-b684-a3dc5d81f7fb	457	142	26	26	of
1e9010c9-8536-4d01-9760-a480704ea9cd	486	142	62	26	stone
332e491f-9fba-4f0c-ad86-66eb41acd35a	551	142	29	26	to
4818d315-353e-4ee6-9ced-a926e53a25b1	584	142	88	26	encircle
749fcec2-9395-4b30-8b02-ccb484b5d75c	675	142	63	26	them
a5aa6f9e-d923-4596-ac21-ed6bf108355a	178	162	74	22	round
0b76afd9-8b4d-40fd-afa9-1973dddcb6c0	255	162	69	22	about
d7b57e86-b0df-47ab-9601-7182171012f0	327	162	60	22	their
e2aa2110-4475-4455-ba01-8fb55f4f3206	390	162	63	22	cities
f7d9cf0c-aefb-4a25-91fc-6e7ec9b937c9	456	162	50	22	and
5d08b322-cd0e-4483-a6b1-6ae868944458	508	162	44	22	the
b73ef8c9-86ae-4686-825a-27a04be4008b	555	162	85	22	borders
5ace71d1-bb0c-4dbc-baef-c0abb83a6d30	643	162	33	22	of
33266fb4-6262-424e-a51c-72618ab40805	679	162	60	22	their
aa1b5f95-0a93-4f5a-a673-afb96112bb93	106	180	57	46	lands
412046ef-8d05-42d8-8fd0-decd5b4ab7c2	169	180	46	46	and
3a06f898-339f-4c7d-8dcb-a16b3c20cfab	221	180	40	46	ill
f5a651a4-f2e1-4d62-9fff-8b371abb7d41	267	180	46	46	tour
f68f4799-f6d7-479b-aa8f-1da4b06a507a	319	180	69	46	about
a1c340cd-51d7-4435-8d73-46f476afba96	394	180	155	46	thorinations
4a34237d-5964-4501-beb1-7cab3ae45b10	394	180	155	46	,
2724fb2a-92d7-4f30-a648-7704c43ba20f	555	180	29	46	he
46bdfb3c-413a-4fca-9aeb-7bc9870e5496	589	180	34	46	did
8f97c7f3-77fd-4b97-9031-debe577759a2	629	180	57	46	place
95411827-71d7-4dd3-ad5e-0e693d2b00f8	693	180	45	46	the
f6c60616-51dc-4ee1-92b6-d93ed9ae3244	106	223	85	28	greater
66280bf1-2d59-42b8-8548-71fea820ba90	193	220	95	28	number
3e719ff0-7600-475a-af69-f508c5149ab7	291	219	30	27	of
7a4597f5-4da8-46eb-aa7b-b83ac95384a7	323	218	69	28	men
b4a1354d-14b7-49bf-9e96-4ba086c7c33c	323	218	69	28	;
ae51ce0e-adda-4868-892e-46a7fae1a39e	395	216	53	27	and
22e07d66-a063-4df2-a7e8-e8da3cd21ce1	450	215	54	27	thus
c1a20c47-a362-4180-b94e-32a9b5484f87	550	222	52	20	did
46a99c9e-e8d8-4e56-bf3d-c6529970d8f5	605	222	71	20	fortify
d24efe2d-1068-4273-8dfe-ab8a1b1233e4	108	242	112	24	strengthen
991cdc32-e306-497f-ae09-46e31b6e0a9d	223	241	37	23	the
7cd7bf1e-573f-4db1-8ce7-de2994caf9e4	263	241	49	23	land
25f66dda-a23f-4ddd-9400-7cb13e45d62f	315	241	66	23	which
b12b76c9-5a07-4b76-97c2-07019326b81c	384	241	43	23	was
9e702c25-7cf3-4413-91d2-80135ff95533	430	240	104	23	possessed
fd987825-dfc0-4e4b-a8c1-df87dba1b357	536	240	26	23	by
de465739-016f-484e-b397-3cb71a927989	565	240	37	23	the
c46f1743-b949-4047-8aeb-ae87c3a157db	605	240	105	24	Nephites
d9e32bf9-6057-41c5-a153-7b0455b33bb3	605	240	105	23	.
8dee0ffb-0113-472f-95b1-fc639c5ef7b1	144	258	35	28	10
f0a36415-3194-486e-881b-b89b1e284075	144	258	35	28	.
df3066f2-3269-42b0-bbc0-7ca5aa327790	182	258	45	28	And
8bb130a2-4ee0-4bda-a0a3-f64cbe315b1d	231	258	49	28	thus
3f660ead-1649-4a0e-a96a-6796943d1ccf	284	258	28	28	he
b7e4db9b-17c1-49ea-bdca-37909ffd2a37	315	258	42	28	was
9c84fb88-153a-496c-b7e1-3e2e69f88dc6	361	258	101	28	preparing
3598522e-11c7-48d2-9dda-20985c48e1ca	466	258	28	28	to
95753691-6d03-4ab0-ba39-379e6eb07742	497	258	94	28	support
0a674354-beea-44ca-b549-bb13f781e5be	595	258	52	28	their
cf342cfb-2dc4-4985-a79c-363da17e3b26	651	258	85	28	liberty
3275a838-7b0a-41b1-ae16-50f803e53a06	651	258	85	28	,
dc2625d4-047a-4f44-9bd1-2c976824098b	104	274	36	72	the
fd639740-800a-4bf6-abb2-4d44f7436888	149	274	36	72	mi
d740a1cd-55eb-449c-a278-c08c4d3714b6	194	274	27	72	i
de85a39f-22d5-44eb-96dd-21359ada57e5	230	274	63	72	hate
7356ed01-3e01-475a-bb5e-08b17e46f1b1	302	274	63	72	he
de0801ec-f746-4ec2-8cfc-69649db7d839	374	274	63	72	he
87cf2997-ea0f-4a16-a935-33505b28f177	446	274	108	72	scaler
cc8c6cd8-69bb-40f1-9d79-280d693642c1	563	274	18	72	1
df2cad87-856e-4cc1-9a1d-ede3857716d1	563	274	18	72	,
9eb29ce1-3585-4f13-b328-5562997158b6	590	274	45	72	the
dc7d2375-17c1-46b6-bfa5-5da09e72d2d6	644	274	96	72	enemies
400ef211-db89-44a0-a4ca-4971d30a8ca2	106	338	36	22	the
f892395b-18cd-4f2b-be34-82a291ecd696	145	338	61	22	cause
d5f252c0-f5d8-47da-9fb3-0595d84039ca	208	338	28	22	of
67d9cda5-75a9-44fb-9294-4919d114d318	238	338	124	22	"
a2d2b3b2-fd9c-4309-addd-eadbc861915a	238	338	124	22	Christians
a764da27-16fd-4a2c-9bb8-c210aa84f71f	238	338	124	22	.
2e709b04-3ce4-4069-b04c-1ff832f44ec0	144	358	33	24	11
44b456f6-bac4-4b6f-8fd3-8fce6a0d465f	144	358	33	24	.
506787ae-1b88-4790-819e-81dbda33333c	180	358	51	24	And
022309eb-9a06-4dbf-af2a-75a64c4cb295	234	358	75	24	Moroni
bd2da050-093f-4ad9-9efd-103989d9fd5a	312	358	45	24	was
a8385162-58a9-4395-a9c4-42e3b80a99da	360	358	15	24	a
ba400e02-49da-4a4d-a09d-4c182976a7ac	378	358	69	24	strong
df60a5cf-daff-4220-b3e7-e494e8983ecc	450	358	39	24	and
f31ee2fb-11a9-4069-8870-d8f86991e2ac	492	358	15	24	a
99cbc517-55f1-4a08-91c9-4b6eea7a53f5	510	358	81	24	mighty
2e6fd857-e95e-4e20-a863-80393f9412c5	594	358	60	24	man
1d96c8a0-1e80-42be-a9f1-a9fbe1c3e983	594	358	60	24	;
91c9de54-643d-4820-803a-c573d760a36a	657	358	30	24	he
1a8c5a3f-6835-4f73-95c7-465026877ce0	690	358	46	24	was
c24b6346-834f-407f-963d-0d7df11d3e7c	106	376	14	28	a
