ID	X	Y	Width	Height	Text
7cf073d7-fb73-4851-b4a3-98052610582c	82	94	66	22	CHAP
4eeb2aa2-aa65-4d2e-974f-8863c8d5eb5c	82	94	66	22	.
d5305534-89cb-45f0-8a6c-e86e222283b6	151	94	49	22	VII
2e2bf256-db45-4f23-ba5c-cccd8ca734f0	151	94	49	22	.]
b83b6dde-94df-476b-aa91-087cde4ac2fc	340	94	30	24	II
45933f49-6326-4f13-8e63-4711fa5a3d50	340	94	30	24	.
38043bd0-972b-4346-974a-a15a68b94ff6	373	94	79	24	NEPHI
3ed02722-a653-4356-8df4-d8392f484d4e	373	94	79	24	.
5dd9f1d1-1518-41f8-829f-7fded47e8aed	82	192	52	26	with
be0da132-163c-49db-a2e7-2220256b7e25	137	192	55	26	them
3ab04546-2028-48f7-a687-09fdd750b8e7	196	192	45	26	that
466a9673-33ac-4967-b29f-126b7aa78f0c	244	192	117	26	contendeth
0767c48b-860c-4e03-9da5-8e43a4941699	365	192	49	26	with
895f033c-107b-4581-95d7-54abbd8c6122	417	192	59	26	thee
89e4dc37-146f-4150-92ee-e35fe64f3e84	417	192	59	26	,
14cd3a9e-7ef3-40d6-a336-a6bb44454d76	118	208	35	28	18
297c8336-2524-4d8b-a6de-b172d1081993	118	208	35	28	.
856cc5e8-997e-4e14-9deb-0dcd2b7ee786	156	208	52	28	And
682ac6dd-b697-4b7f-8a08-262577e2ef0b	212	208	14	28	I
523fb1f8-ea54-43e6-9f88-221f82f8f555	230	208	45	28	will
0d872f5f-0674-40e1-a4fd-f430ddc9a16c	279	208	49	28	feed
28c70300-92d6-43db-9ef6-b4103a2dff2b	331	208	59	28	them
87a42280-3d0b-42eb-818d-7a2265c653bf	394	208	49	28	that
15bcf96d-8072-49f7-b60a-e166b1740cde	447	208	84	28	oppress
1aadc3ea-b817-469a-bd7d-77148134bcf0	534	208	56	28	thee
b99fec1a-b73c-4475-91de-3b0d50f38076	534	208	56	28	,
6501c5b0-52ab-4386-ac22-31d5ab7fe4c6	594	208	52	28	with
f13d4940-ca9d-4447-8867-15897ae05a8d	650	208	58	28	their
6e298fb8-ea32-4417-9e83-de9da476edc3	82	230	49	22	own
af9ee0a0-b5a7-4caf-bade-55e68dab00b2	134	230	63	22	flesh
8774c71d-8b6b-46a1-a6ce-64ebded98e20	134	230	63	22	;
99c192d9-dda7-46c7-b002-0358a04a3e7b	200	230	44	22	and
384bfb1a-1f12-41c1-a786-ae4e6e464ce5	247	230	47	22	they
629f3b8c-7f61-4315-8ec5-a1333110dd75	297	230	55	22	shall
941bc9b6-3c2d-4142-9e8f-a3758656d428	354	230	25	22	be
1c7b65ab-2c9f-4151-990a-93b5dd7c2223	382	230	91	22	drunken
999ec565-b5dd-4fe0-a52f-a5e85f6b3bdf	475	230	52	22	with
809abbd8-54ca-4d02-91cd-63bbbb299ce6	530	230	55	22	their
1a137d13-82d9-441d-87da-ef310c573611	588	230	50	22	own
19c80803-835d-4ff2-b5a7-4151fe2fe4fb	640	230	64	22	blood
4f840b0d-34c1-4c80-a2a2-095d7d703140	640	230	64	22	,
f43a2e7c-ecf5-45d4-bfd4-b0e63d10ac15	80	252	32	20	as
a2064acb-7cdb-4c49-9ddb-63d21b306092	115	252	58	20	with
6790a695-e8d3-4975-826c-0743f2a49df8	175	252	68	20	sweet
e05a0b12-9280-4697-bd1a-1dab989aeff1	245	252	70	20	wine
bd0ec4cb-fbb0-4c4b-88a1-f96c633e7473	245	252	70	20	;
e0d34bca-f812-448a-9781-e73aaf792f71	318	252	47	20	and
0bca5a65-f771-483e-8908-e4f24d4c0a09	368	252	35	20	all
898b03dc-5be6-4d56-99ae-3bb37e9518f3	405	252	57	20	flesh
3088898c-0e42-4b0c-8d0a-2166f4be1103	465	252	57	20	shall
ffe7b4b7-8a99-4e77-90b9-f518219dc940	525	252	65	20	know
c970dedd-b82e-4279-b1ec-8dd4e3bbfc94	593	252	52	20	that
8f4f8576-ae31-460d-847a-d373bf18ccb1	648	252	17	20	I
441a0df1-296e-4f61-9d9c-aed4bac92976	668	252	38	20	the
f84ea3e6-be26-4608-9baa-240deba1150e	82	270	55	22	Lord
d77e20e6-15ca-410c-80b8-8c4a450b7dfd	140	270	36	22	am
15db5cb1-7b26-4169-a307-23219cb10a74	178	270	41	22	thy
9918b6d1-ab0d-4d2b-8c20-7ac9744c90c4	222	270	83	22	Saviour
40dce444-a53a-402f-9b74-4d930af2bcc5	308	270	44	22	and
81241349-7136-4a99-ac47-34d8bc221e31	354	270	39	22	thy
56179f7a-601a-4d31-b6bb-3435b9dc075d	396	270	113	22	Redeemer
2797a40f-8689-452f-982a-6faa339680b2	396	270	113	22	,
a447589f-8b26-43f8-b27d-48a6a6b1618e	511	270	38	22	the
c3fcaec0-23ff-4356-8bfe-6aa73b6998b2	552	270	80	22	Mighty
117988bc-dd7a-4069-b653-9225c217b5d8	635	270	44	22	One
708d0092-3333-4e9d-9714-c49c6a18cb6f	682	270	24	22	of
611af8bc-3a8a-4787-8184-e11c75312395	80	290	72	22	Jacob
dfdbde6f-a993-4564-8f03-b48a34658dde	80	290	72	22	.
cce75dc2-0d1e-4c44-9f7e-a0867de682a2	234	346	120	26	CHAPTER
90e23ad0-93e4-4d9c-b6f2-27fcc8b9957a	357	346	32	26	7
71940b56-8c2c-452d-b010-9dc3a232413e	357	346	32	26	.
7b50a02e-3ea7-4adb-b3b3-db19d1fbb7ae	393	346	45	26	(
321c4c90-45d9-461b-a53b-e752e86b8d9c	393	346	45	26	See
5f895914-7380-4954-bea7-85439a74d454	442	346	71	26	Isaiah
67f3bf06-21f1-4cbd-9671-58ae6a309017	517	346	39	26	50
2f3fae89-a980-4b8f-9ad6-120d50abcf25	517	346	39	26	.)
21fba05a-fd73-4866-8d1a-3f72f49e69e7	74	380	638	116	120328
73e1f1e5-6194-4195-bddd-20b6d55afa9e	78	484	107	26	iniquities
cb8c08a3-09dd-4265-aba6-98c8b9677bc1	188	484	71	26	"
63b68231-c469-489c-b7db-36a3084df0be	188	484	71	26	have
91d5df45-18a9-4c1e-bb74-1913475b31f3	263	484	32	26	ye
2183f649-9fb0-4136-9459-cfae9e97cdb0	299	484	52	26	sold
03b47009-d88c-46a8-8e7d-2db9c59c8149	354	484	123	26	yourselves
f155f4ee-01b3-41dd-8cba-b5eafba0b695	354	484	123	26	,
4ffa7b84-e322-4230-adc3-2728ae6199f9	481	484	49	26	and
fb239729-a22c-4640-a8d9-67b287031ede	533	484	39	26	for
dec02280-d26a-4b44-9f53-24922264a680	575	484	62	26	your
de5707e9-50a9-442f-b16a-d3887746d218	640	484	66	26	trans
d00a9091-aa07-48bf-b139-de9410c7c9c8	640	484	66	26	-
d40fcd24-ca2a-454e-bd24-58289ce4eb5a	80	504	66	44	gress
45fbcaaf-c6f7-4e6e-a4d5-2672cac011f2	80	504	66	44	.
830be2e1-603c-4ec7-a1d8-8294ad92911f	152	504	110	44	Wherefore
ac630afc-cde5-432b-870a-d06bc9a18b55	152	504	110	44	,
4994014c-0652-40a7-a8d1-5d5697b66184	267	504	61	44	when
b33c7b3b-e1b3-4249-aac9-20472aaa17eb	333	504	77	44	patre
5f5751c1-23f0-4561-9a15-457d68844b6b	333	504	77	44	,
c048fa92-466c-4a94-8979-923cbbee20a7	416	504	50	44	there
7dbe4d85-5ef8-48a9-b612-4d8d6cbad092	470	504	44	44	was
eea3844f-2e22-49e4-88e0-305b362a0c25	520	504	22	44	no
053782dd-34bd-47bd-99f8-ce361c429be9	548	504	61	44	man
c1dda5ae-e5ce-42b4-9907-92bb28cf20df	548	504	61	44	;
a8e1d68e-63eb-4be0-b7a4-e45888f2694c	614	504	71	44	when
31612e36-82e9-481c-b898-74c89edfa9bc	691	504	13	44	I
280e180d-614d-4cda-b644-18c4846c2b6e	80	543	68	26	called
6d43d2e5-8d65-4bc2-95d2-14a3ff6844c8	80	543	68	26	,
174b6063-001f-4e4c-8b92-e4931666b444	151	542	46	26	yea
aacb9c02-e11d-42e0-b86b-135e2806eb99	151	542	46	26	,
ad7e8491-6aae-4bf7-9e06-56f81bba0620	200	542	55	26	there
a50109bf-2783-4a71-a9b3-09040e62af26	259	542	46	26	was
7ef45d10-582a-4455-85ce-124441681b79	307	542	52	26	none
