ID	X	Y	Width	Height	Text
189d260a-4cf5-4bf5-b5f3-f23b30a1bb14	100	80	36	22	156
4dc9d9ac-88e5-40fc-babd-00a6ab0775d3	316	86	75	20	BOOK
9bd507bb-5f47-4827-acde-bd91aeb5c309	393	86	32	20	OF
a8fab93d-5849-4b08-a971-de5032ba9415	428	86	65	20	OMNI
9a9a05ad-8875-43fa-9e62-f44ef7a494e0	428	86	65	20	.
ab1f75c0-53fe-4338-8889-ffe8facf9422	100	123	70	41	among
98deb771-1011-476e-918b-c9233dd59e51	175	123	40	40	the
74a93e75-fd29-4367-973e-90f2b831caf2	219	123	70	40	people
86505f6e-9289-4886-b9fa-334ca209644c	294	122	25	40	be
b978cdc1-59e4-495a-95d1-877dd47af1ff	324	122	120	41	arahen
a2080978-e10f-44e1-a8ee-140e215881c2	449	121	55	40	there
5e9d71ee-1db5-48f3-9788-7e4c0afb8c18	509	121	45	40	was
b3a41fd2-1e1f-42a1-8b89-3934de8e39ce	559	120	60	40	great
0d3e650d-f666-4210-9de8-a9c20578dc35	624	120	103	41	rejoicina
e59e56d8-fedc-48ea-aef8-9c132d3875b6	98	160	110	44	redoset
f4f73b2d-873e-4bc0-9b1b-d4d53a6f0f6a	213	160	93	44	dingle
37ebda8a-5b6b-4a77-ae4b-0b51faadee4b	312	160	82	44	because
971f9604-81e0-4e42-b107-aa5040853f07	400	160	27	44	th
cf4e5373-d0ab-4736-b0e1-09f5a092d61d	433	160	60	44	brass
15233b5b-4534-4bdb-a0f6-d675099ce9a4	499	160	49	44	hid
7ba9bfd6-fc51-4280-acab-8572b656112f	554	160	93	44	contain
55ef14a6-1511-4a7a-8bbc-d43918e7fb10	653	160	27	44	pe
91375d51-62e0-4f6b-a96e-4bb17874973a	686	160	41	44	ple
a8d58abb-8d6f-4fd0-8866-aaf86746f8cb	100	200	69	24	record
86d8554c-90dd-4e42-9c38-45ba70cd2a3d	172	200	21	24	of
8ba70455-e78b-4597-89b6-b581c8aca2cb	196	200	36	24	the
6aef1f81-d03b-4e74-804d-6afc40ca1699	235	200	65	24	Jews
43132c6c-5981-4198-ae9f-64daafdbfa4e	235	200	65	24	.
4af93aab-b0c0-4af3-b125-73f6c602f646	98	278	78	24	captive
d9163d0d-0a6d-46b1-8379-4b658a9fd4ab	179	278	45	24	into
4816466f-1e9e-402c-b2ed-ee11e01927b5	227	278	95	24	Babylon
5360237e-4210-4a77-bf36-a1d8468677f4	227	278	95	24	.
7cf02a18-3f5d-40ae-9f44-a130625ff880	100	469	68	26	them
805184dd-4a50-4522-889a-98c7b996f8ce	100	469	68	26	;
673f5222-1f62-49ca-b61f-8c032e0bd6eb	171	469	52	26	and
e531e50b-43a3-4676-84a8-8eee45217526	226	469	52	26	they
d4a089b7-b8f7-405c-ac2b-58f31434fd82	282	469	78	26	denied
108a75f0-e276-4d9b-a15d-cc1798055c51	363	469	42	26	the
07e7cbd8-3ec1-4338-95ee-b2a802567614	408	470	68	26	being
e113a9bc-49c7-4bee-99ab-559532cb07be	480	470	26	26	of
80001451-8f69-46a3-a1d3-e31229234eab	509	470	62	26	their
38174c82-6bdd-4eee-a1d8-116133769579	574	470	101	26	Creator
db1e07ae-18a8-44ec-bc7e-0d5cac81c03e	574	470	101	26	;
6874e940-5ff2-4a9b-8ffc-fb43ecd493e5	678	470	44	26	and
523620af-c2db-4714-b8c2-4ee9d8b568ee	493	533	53	22	And
fa9ab7d9-7482-41a7-847b-b42a321c4408	548	534	25	21	it
d7964f84-a799-467a-9a15-96d9d9592665	575	534	60	21	came
6eacc1c2-8cef-4af0-8c12-fe28c5917e91	638	536	33	21	to
4a193908-dff3-4587-8c5e-1fcb29511da2	673	537	51	22	pass
73f5c2f9-9f89-4151-917d-32a833d8b552	98	554	48	24	that
41878283-a7dc-4eaa-a05a-454ca8f0f1f5	149	554	63	24	after
62eba823-6235-4c40-98df-93e7b878cefe	215	554	54	24	they
75ea1113-d769-4588-b22e-e47b98aad748	272	554	60	24	were
c33fa73e-850d-4abe-823a-ebad4d1e777f	335	554	78	24	taught
c9c88934-6a3d-42b6-b767-edd220edaf59	415	554	30	24	in
25a3e86d-f9fc-46ff-8eed-86193609dc7b	448	554	45	24	the
bdda98e5-97d9-4b3f-95a4-a85aad01d6c3	496	554	105	24	language
19daac43-62f6-46b3-978c-a2e1afb4bab5	604	554	27	24	of
f897f0dd-da21-43a8-ad22-90ecf205573f	634	554	89	24	Mosiah
0879e896-b9f0-400e-a902-2af3e56de728	634	554	89	24	,
2d462ef2-ea51-4015-8e8b-f397f6868ff3	100	571	116	24	Zarahemla
5758de58-fa5e-4438-8f98-1fecb62e0a75	218	572	55	22	gave
3c23ab46-b417-48d4-92a2-ef0b27fdb2d6	276	572	22	22	a
1fdfee11-b6b9-4655-8441-e534b3857fc9	300	573	110	23	genealogy
aaed54ac-c196-4185-b18c-c3818e949377	413	574	30	22	of
686b76ae-e9cb-4c32-8fc9-3720c9389037	446	574	41	22	his
7bc7d0f4-c323-47a9-8e01-918896aff7de	490	574	91	23	fathers
a0accdc3-ecee-4fef-acaa-ebd473fb1ee7	490	574	91	23	,
a21dcae2-a742-4e6f-b945-aebb9d80b976	583	575	110	23	according
1fc539b2-6856-4e8c-8f24-310b7ce74af9	696	576	25	23	to
264b35e1-b534-4f1c-8d3f-2964e9c36719	100	594	38	22	his
f87a4bed-c2a3-40ee-b635-39a800d6e97c	141	594	107	22	memory
d3320137-4a44-4b2a-bb37-b31fecfffe76	141	594	107	22	;
5c50cc58-f7e9-412a-97ef-3f9b09d4eb8f	251	594	49	22	and
9736dc91-d490-4922-8da9-640c84fd1d8f	303	594	58	22	they
fda293c1-3f0f-4fc7-a079-320f693d098c	364	594	44	22	are
50380ee9-c013-4d23-a338-219567a7e59e	410	594	93	22	written
530443ba-f076-43c7-8bc8-b99ad7e8b788	410	594	93	22	,
6583e4aa-8f7d-42ad-af52-a4d5eebf1751	506	594	49	22	but
cccb8cc8-a43d-4605-a7c2-b482a8b9bae3	559	594	60	22	"
129179eb-43cb-41a0-b0e1-0a4f0bdc82d2	559	594	60	22	not
cde29c20-6540-4249-a26a-472e7619f79e	622	594	38	22	in
0261d34f-cb72-49a5-92f1-f3c3d24efbb0	663	594	58	22	these
c5075d7d-b593-47f2-b438-3904935e4fcd	98	613	72	23	plates
f21d8cca-ffb9-41d1-aca8-19dea8015d75	98	613	72	23	.
be827c3a-ec0e-49fb-841a-01149e5614db	136	632	36	26	19
37f9aad9-78b3-4e72-804c-8fbeca8d7d18	136	632	36	26	.
6e8bc4eb-3ed9-4237-9f8e-2fc3b6c1d609	175	632	49	26	And
b32c80b5-ee36-4c55-b697-ff60cb999b38	227	632	23	26	it
decae707-40cc-48dc-a75d-a903674852a2	253	632	58	26	came
762a0ff3-5443-4acc-9edf-79dada15b26a	314	632	29	26	to
4ffae0fd-3b66-4afb-a677-316231f3596a	347	632	49	26	pass
d28b745c-7822-41ff-83fc-4c030fdea3e6	399	632	49	26	that
e0aed049-b143-493e-b95d-4ddd75d3b507	451	632	39	26	the
e1bd6eb8-13a8-4418-a123-3962a4488d8e	493	632	75	26	people
5cccd78b-e4e3-4e2f-82c9-f2dab6369757	571	632	26	26	of
