ID	X	Y	Width	Height	Text
c861e3d8-b220-4a42-8166-fbc0cb2249af	58	104	72	24	CHAP
975660fa-3d41-4eba-988e-bc2d2ce22f80	58	104	72	24	.
e708ef33-2d4b-4ea5-bbbb-e9ea4a82a3d2	133	104	37	24	v
ac6194d4-53bc-448a-8475-d9e1b3058e64	133	104	37	24	.]
9a209f71-53a2-4e6d-937b-0156fc12a318	280	102	62	26	BOOK
7521f1c3-8bb9-42e4-941a-70404674cf32	345	102	29	26	OF
8ecf1598-6fd5-4601-b3b1-6a3095cf8cf8	377	102	103	26	MORMON
0666379f-9163-4e74-9c2b-ec111d34e10d	377	102	103	26	.
ca0308a9-4f04-4cb5-a846-6ab14a626a7e	656	102	36	24	557
20c96b82-803e-45d8-9888-8b612f24a9ca	58	140	119	28	Lamanites
28e95407-d4b2-4efc-a7a5-59411eaf1d90	180	140	38	28	did
ae2e4790-88ff-47d4-9e29-412310fd6d33	222	140	35	28	not
d1b64f7b-31e5-43f8-958c-acf2c251da6a	261	140	45	28	beat
e15c3411-4180-4a76-99d2-6b7aaec1cf1e	310	140	59	28	them
4f537784-0172-4e9f-b29b-fceefdf81d98	373	140	56	28	until
8f71b73d-c973-4fc0-9343-cfdc714f6374	432	140	49	28	they
9c82937f-9b38-46a0-bec9-50a8b200abd5	485	140	42	28	had
b4b8df2e-021d-4685-bffe-bed6f8c0c365	530	140	56	28	come
2667a693-5b23-4e27-b5ef-52560cb49f3b	590	140	59	28	again
8ff4daf3-7bba-44c3-b1e1-bb5de1e7f192	653	140	39	28	the
0cf26a63-e346-4823-951e-dd6f141d0998	58	162	78	24	second
499992db-f93b-4ce7-864c-c01bd3d73f22	139	162	59	24	time
c8b29b6f-e3b6-400c-8982-4be2d11860ae	139	162	59	24	.
97f0c7a3-3a38-4a5b-94b3-65b3ffe91f66	100	180	40	27	21
ba7f9e2f-fef0-4cb1-bf83-5ddd7e21b14b	100	180	40	27	.
b7445d2e-5c55-4272-a1a6-0936bfd2205d	142	179	52	27	And
19032b9c-ebf6-4c72-95ff-621171262813	58	180	75	46	phites
8ebc4905-78d0-4b3d-8403-a27a017305da	139	180	46	46	were
696bda49-d83d-4988-866d-287b60f40d9d	190	180	63	46	are
ea92da16-631d-4267-a4c2-d09b5721ed3c	259	180	40	46	the
02b2374f-9810-4e2d-85e3-a81752400198	305	180	46	46	had
f4b46c07-9d6d-45b2-9215-f565481f04b2	357	180	63	46	gitere
c354e732-16a6-4074-9e83-45b49c703096	426	180	63	46	with
e2c29332-16c9-4425-aded-1c00555c6423	495	180	23	46	an
eb668e86-cf28-42f0-9ed0-12f3b488abd2	524	180	81	46	extie
db7fbb73-1abb-4102-8100-b7fdfc47e2ce	524	180	81	46	,
d98a173b-71ca-4c8a-8158-95a79272036c	610	180	17	46	th
be99525c-b95e-4258-9901-ad0785bfb481	633	180	61	46	grat
e9ad58bc-95b4-4ed7-bfeb-bc561c2341b7	58	218	123	26	slaughter
3b2cb2df-a8c9-4fe3-beb5-63ceb8b55c5e	58	218	123	26	;
8998e991-d381-41d0-891d-68e810f08c0b	185	218	62	26	their
04eac03e-92b3-4138-a491-2a129f1a741d	250	218	84	26	women
64beab3c-1c41-427f-bac9-3a7123c6024f	337	218	49	26	and
55cfd7c9-1baf-4c2b-8fdf-9994e6295041	389	218	58	26	their
66758baa-83a5-4ebe-8946-700de8e1f6d6	451	218	94	26	children
eb970e59-7e1d-4804-93e7-869ddf07c6d3	549	218	58	26	were
d8f40975-cc5f-46fa-88a1-9c2c0fcbcaeb	610	218	80	26	magain
9797c32f-f2b9-44a0-82cc-5e6da105c103	102	258	36	26	22
4356b248-1ac5-4af9-8cda-fb9c937a5f7e	102	258	36	26	.
13fb8109-2160-4fac-9494-b296475942fe	141	258	45	26	And
443a636e-53ef-4afd-98bf-8465cfcb459f	190	258	23	26	it
7300fed7-7c8e-48ac-ad21-2e1d0d9671fe	216	258	52	26	came
98e53f9a-52e7-4042-bd03-acf16bb55feb	271	258	26	26	to
44a8c89b-a02d-4de9-9e34-dcc051a087f7	300	258	49	26	pass
0e3634e3-8fc1-4ea5-99f7-c26f74ee07ef	352	258	49	26	that
0ad0819f-4c8b-46e0-9f23-be0bbf3fd538	404	258	39	26	the
412ef7c0-9ab8-4a6d-9e0b-e2b5099f2dec	446	258	97	26	Nephites
ef35263a-6904-4801-8bb4-f818685b7489	547	258	36	26	did
104b6e51-2d45-4b1b-98e9-b9c01bccf852	586	258	62	26	again
ad860c14-a9b3-4a0b-8d52-02a70ef4a727	651	258	41	26	flee
10cf7eb8-17c8-4a44-a74a-92c85ee50fb4	54	276	64	64	for
50352101-1dd7-415c-9e5f-ebccc5bed1d9	126	276	56	64	tone
7270406d-6e82-4f27-9d86-1d86277591e8	190	276	48	64	them
e50c0490-f25c-4c38-999d-1c309a11b98c	246	276	32	64	at
e81fec70-793c-4c39-9790-6e85732349da	286	276	72	64	toll
b6b13bdb-be37-4301-a46f-d18e6d71f269	366	276	24	64	the
6ac18df8-b61c-49c8-9a5f-80de08aaaff1	398	276	120	64	inhabitants
2b7f7cda-ec2a-4f95-aa4d-7e55fbbd68d9	526	276	40	64	with
71be51d1-8e1e-4e21-b183-e98a87fa2eae	574	276	64	64	them
fc2433be-8356-4d6d-81ee-7f89376bdcb0	574	276	64	64	,
59aadcb0-66d4-474f-a234-cef9b50d6461	646	276	46	64	bots
af69330b-a58b-4156-b4f2-e1f31a7ad963	100	320	36	24	23
e151997f-6e74-41d5-9e9d-dc2a2e93bc5c	100	320	36	24	.
397126fa-e89e-4712-92c8-b71f997c1dbe	139	320	54	24	And
46586676-20fb-4024-9f58-8ba079cd1938	196	320	54	24	now
d2bb11c7-f33c-43b5-ab3e-ead5d1963d4b	58	318	55	44	were
bf55257c-b072-4854-89ed-2aa9cdfaf29c	119	318	66	44	about
39b6f20f-6c5a-41dd-bebe-d96bf70881ce	190	318	22	44	a
5c5d015b-7954-4051-aac0-6b62ed08667d	218	318	60	44	over
a3919d59-c9e5-425d-88ee-7b63f566ccde	284	318	38	44	to
b4eef7e7-7fa8-46aa-8493-b11baf513b70	328	318	55	44	mon
2366d1a6-cf59-4121-83f7-b6f4e775e442	328	318	55	44	,
2689591c-65a9-4e12-b794-c8515198fa89	388	318	33	44	and
9fd4c65e-3caf-4009-b335-14ca090daa66	427	318	33	44	ne
1a48e692-d690-413c-9e64-a1df24293b15	465	318	60	44	tore
3e68b99d-940a-4a13-b857-85eb8dbce707	531	318	60	44	leT
8dc0ee96-50c8-431f-9ab0-79ce4c565e48	597	318	95	44	manite
79fc8e4d-eb9f-4a6e-af0a-98a4c95e7f40	58	358	45	24	hill
4346e8b1-82ab-4ddc-abfb-a7a03681dff1	106	358	75	24	Shim
f691d62d-2fd9-425b-9dd9-b86b433aeca5	106	358	75	24	,
a1a8656c-f460-47b4-a814-185ee7e94679	184	358	42	24	and
4519deb9-e432-4bb6-884e-f7adf25be1e4	229	358	39	24	did
75e4399b-b16d-4857-9cb8-21e5aaeec42e	271	358	48	24	take
011d2a02-dd25-4e42-a2d2-4e658b98f096	322	358	30	24	up
c944c7e3-459f-4d47-af01-3daeaffbfd77	355	358	30	24	all
3f7d2233-8998-4520-923a-e6a750724ca7	388	358	39	24	the
ab55a202-070c-4d9a-815c-718bc42bbbd2	430	358	78	24	records
1da32de8-8c49-4135-87ae-2a06678134e4	511	358	69	24	which
f7b47259-6bbf-4e1b-8090-1aa8df0463ba	583	358	105	24	Ammaron
5780616f-eef2-4bc0-8568-e1a0a393084f	58	378	47	22	had
8e144838-2dc9-4929-970f-2d5afe8e910d	108	378	49	22	"
6a6610d3-e524-4906-ad9b-c7c6358fb4c8	108	378	49	22	hid
5961e5fa-4ef6-443c-888c-b7dcd79805a7	160	378	30	22	up
2d4642fc-9523-4312-ac1f-41197c3e4329	193	378	50	22	unto
aeffd6aa-111b-45b6-9328-4e33c6dfc3d3	245	378	38	22	the
5b5faffc-381d-4707-9b10-b8b9a0df691e	286	378	62	22	Lord
2db21dc6-d2c3-4686-bf3e-df0144d764fe	286	378	62	22	.
7fb0160c-59ae-4a30-9cc0-f5855fc935d7	63	400	139	30	taken
257015e0-1596-4614-93a6-9e52b75ee61e	346	386	26	52	-
38d8223c-7dcb-4495-806d-4d3d05d04cbd	378	386	78	52	all
284d21fb-ef29-442a-afd0-363efa36a563	463	386	309	52	mandarace
6837ceed-5f96-47f0-9db2-17a5d2cce9ea	247	407	147	37	rain
30048e15-b09a-47bc-aa46-5a5fa5d524d8	397	414	132	35	hill
c3264f43-8007-4243-9304-fea1b3469f39	532	419	123	36	shi's
e9f89125-aacc-49f7-901a-f30d66a36e77	302	446	126	28	CHAPTER
b31fa7dc-66d9-4300-8804-203153a6c504	431	446	25	28	5
54ec274f-7b2d-4b40-bf93-a5bf8ad48f45	431	446	25	28	.
8570d509-83b5-4bf1-b499-bb420c95d4da	58	486	106	50	Neplites
5fdd212d-655c-4c8d-a5bb-b438f22983cd	58	486	106	50	,
20a32be8-673f-44c1-99e0-65c5b2e416e7	171	486	6	50	a
559d367d-b9bc-4f59-be7d-06e831a88fcb	183	486	25	50	it
b1a62ddf-2da6-46a5-9ad4-a213a4c64933	214	486	56	50	came
ce671681-e1db-4fbb-9574-408bed9b43e0	277	486	44	50	tent
b7dd5a71-0589-4223-ab83-a0a14c591eb9	327	486	25	50	di
f13ccd5e-2da6-4062-8c81-d3bce885ea10	358	486	50	50	that
