ID	X	Y	Width	Height	Text
1ca00a40-422f-49c2-948f-fad149dbd68d	64	86	66	22	CHAP
dbe37749-7be4-46be-8e65-cc75947f1680	64	86	66	22	.
85eed2e6-4923-4403-a39b-34034810edc4	133	86	49	22	XIL
e37c7a98-a495-42c8-9f3f-73bc28988a9f	133	86	49	22	.]
65271370-349d-4005-be85-2247685aaf17	284	84	60	24	BOOK
91206ed3-afc1-461d-927f-74018e7cc94d	347	84	30	24	OF
9829086b-06b1-42d2-8940-11a9f613f6ba	380	84	92	24	MOSIAR
7df195d4-a25c-46fc-a33c-5788a1fc5ae4	380	84	92	24	.
a4f77690-211a-41ac-a977-8b657813830a	654	84	38	22	189
26b25dcb-08aa-4ce8-aa89-b3ad108789ef	88	124	43	21	2
0baa72fe-6531-4936-a45b-3a26fa5bdf0d	88	124	43	21	.
e04bf88b-1b65-426a-a0ed-707c3fb6a469	133	124	50	20	Yea
e3eb2536-73e8-4b43-9994-ed434fc28e5d	133	124	50	20	,
50061136-d925-4f2a-9a97-1d6e0bce48a4	185	124	35	20	wo
8049a7ea-147c-41db-91ef-940c1164e2ba	223	124	25	20	be
085ffb12-85e0-4546-ac62-257b4d48505d	250	124	55	20	unto
3f0e4d6b-9d7d-49ed-8440-23e0b99cc1ef	308	125	45	20	this
577b173a-c6cb-4617-98a9-5254195db2c8	355	125	138	20	generation
1f27502d-e7ad-4867-b353-442d8538425e	355	125	138	20	.
740bf846-77c7-4fcc-9d51-943ea32cef2f	495	125	50	20	And
be58d1e0-8405-4fe0-9eb3-fbd5c461a04a	548	126	38	20	the
02455202-9897-48f9-9818-a2b6423e81b4	588	126	53	20	Lord
30304e0b-5d0b-4d51-831a-55d5a36bf942	643	126	43	21	said
d8093a9a-80cd-494e-b0cb-705726d5ea86	62	142	54	48	waith
a9d9c631-ed3d-4dff-b046-de415b2b3a37	122	142	36	48	the
923022fe-557d-41fa-b4d4-2457c310a576	164	142	66	48	ra
400617ff-266f-4528-ae8d-4fc91ccd4754	236	142	84	48	foshit
24d05dc8-eb0a-492c-b0bc-00480ccaef16	326	142	84	48	hando
b4560066-6845-45d2-93a1-b1647359d86d	416	142	48	48	pass
f278dd1e-5f7f-4038-97be-8fdc421c9283	470	142	42	48	ople
41d2f532-d3fc-42fb-b577-d74325d4c040	518	142	42	48	the
79daf633-2ae1-4852-8992-d6b73bbccff3	566	142	124	48	generatin
80164d79-623b-475a-98c9-33538a21b1a7	566	142	124	48	,
e968b07d-dc1c-4cab-a5f7-ee261a318b6b	64	184	84	24	because
6c4bacb5-ecf2-4efc-bb3d-7f1f4d8e3345	151	184	24	24	of
73ab39e8-e81c-4451-9a0a-d94dd808fcee	178	184	54	24	their
14b0ab2b-f1e6-455c-9d98-06918c40a33b	235	184	108	24	iniquities
812b5daa-9b47-4a71-b89a-b68019b4cb1e	235	184	108	24	,
51308033-017f-4098-95d5-0e9c416a4582	346	184	54	24	shall
a44a42d5-6ba5-474a-a589-10b55bd8472c	403	184	27	24	be
f6730f16-cef4-4160-96c7-689c4e67fd40	433	184	90	24	brought
6413be28-3889-4e9d-9cc0-0d9a30c13da7	526	184	51	24	into
4d54ddeb-d281-4642-bdcf-ea23cc79db4e	580	184	108	24	"
bd534b27-1bc7-4b0c-b4f2-9c07b4976499	580	184	108	24	bondage
e799b8ed-c8f1-482f-bac0-298c0f7baac8	580	184	108	24	,
379afb26-2dbc-4605-a2bd-f021c88acd24	62	202	50	20	and
ccc17faf-5df5-4001-9612-b406b835a446	115	202	60	20	shall
d3c24f25-ee41-4c7b-acbf-facf7f00c8e6	177	202	33	20	be
fabbc656-3c57-4e00-8de5-573916db26ee	212	202	90	20	smitten
f8e1405c-b8ba-4bce-a390-4dfd12d9e249	62	198	72	48	driven
b9f73f26-8405-4ac8-84f6-b1910d29292a	140	198	30	48	by
add2dc9e-6907-4cd6-a465-4caf6fed9e22	176	198	54	48	men
4d0b1f71-4f55-4f69-bb67-a8a23d740ebd	176	198	54	48	,
5c08252e-b25d-4407-8820-5199c66cce8e	236	198	60	48	mitten
88473454-1a24-4338-b086-8af2c243680d	302	198	36	48	all
ac70fc51-9840-4b9b-a163-ef4ba8bcef5e	344	198	24	48	be
8efdf61a-27b8-4d6d-8355-43c201cdf9e4	374	198	60	48	sach
65646b64-f0ca-489e-8579-2d9b79e7481a	374	198	60	48	,
73acd3bb-6804-4a1c-8dc1-0d8c915f89ee	440	198	42	48	and
9838d33c-5422-402e-a439-0ee5fc69e9d3	488	198	36	48	the
4e15a529-0728-4f23-94fa-753af7b34f28	530	198	90	48	untures
