ID	X	Y	Width	Height	Text
61acb1b6-9fde-4eee-afd7-5663e19db7ff	90	86	38	24	254
b058b383-d7ef-4f06-a621-d9b089def681	302	90	60	22	BOOK
a1827af2-221e-4979-a75a-f94687c052ac	365	90	33	22	OF
5f44e78b-3486-4274-b3bc-c8cb7657b6e2	400	90	69	22	ALMA
f0a2a8ac-eb98-4684-a951-ba65c0ad9785	400	90	69	22	.
34605bf4-8a35-4b38-9893-47955f0c161f	597	87	72	23	[
26c3dec4-16c9-4da7-82ae-5e47c4d13a70	597	87	72	23	CHAP
dd857c76-a939-419e-b527-e444d5d82014	597	87	72	23	.
2c7da99e-11c9-463d-8ac8-08eff108ada5	671	88	46	22	VII
2be86de5-ecf6-4c49-b869-001342a6bee9	671	88	46	22	.
aaa76a73-e134-4185-b02e-ca7764ff4e5a	90	124	54	48	enter
65364fca-6349-4bec-9040-932f574c351e	150	124	48	48	into
f4e728bd-73f4-4c71-afe6-27a6aaa35e07	204	124	6	48	a
ef6a6f31-316f-4e88-9f6e-df661d869038	216	124	18	48	co
134bd044-0a00-4df5-8f19-5a2542a3d2af	240	124	48	48	that
77865255-8b1b-4dbf-a6d5-f1b37835e9df	294	124	66	48	with
73ab6510-be1e-41f1-b94e-ec368720be91	366	124	48	48	mili
02ef9aad-7c7b-4e19-ab7f-44894d719ec3	419	124	18	48	to
055df0d4-5ee0-41f6-80d6-46268e332681	443	124	90	48	repent
9597727a-17ef-4fec-8d86-681c30798988	539	124	182	48	commandmeans
9932c5f5-85c8-4e99-a94e-ad3e1f7715f0	539	124	182	48	,
e84852f7-e55f-4b96-a09b-e62e832fc20b	92	166	42	26	and
e4dd56e9-41a5-4d4f-aed7-c0db2e8723a3	137	166	84	26	witness
f11a6ea4-c234-40b5-b0a7-4a5c3b94a636	225	166	19	26	it
f6b0a1ad-045d-4c77-9e5f-4498b7666e92	248	166	52	26	unto
82d19f11-5e0d-4330-a177-9ae10713057d	303	166	42	26	him
836e6f67-a224-498d-b0e8-31e3a7404d2b	348	166	45	26	this
f0e14b71-f242-4324-8d5c-0e8c2221404e	397	166	45	26	day
22fb3555-b1c4-4fef-af35-4d03c22dba51	397	166	45	26	,
105730cd-636e-4f74-b9f2-3fc48c16d74a	446	166	29	26	by
9eb4fccc-6b90-4b63-b57f-97f9d859eebd	478	166	62	26	going
fb1d7526-c410-40e1-8cc3-4a5926496c81	543	166	45	26	into
bb10a59d-1b44-4d03-a9c2-58fdf002d7b6	592	166	36	26	the
b688e244-a253-4cec-aed9-367ae71dd866	631	166	86	26	"
0284bce8-4f69-4ca5-95ca-393ac903f06b	631	166	86	26	waters
288855ba-25c9-460f-9955-59866714ac34	92	186	22	44	of
1c01a553-a8c1-4b91-9eeb-80bb47075ac6	119	186	44	44	bapt
c1d30e46-ce64-484c-8455-09b28847eb85	169	186	44	44	and
a63336c4-13e8-4a10-bea8-c8b076c5b3ca	218	186	121	44	whosoever
0eccfc20-7030-4e12-9a24-5f90310080e6	345	186	60	44	doeth
5cf6d4a4-3a51-4b9b-b196-dab1bbde2ca5	410	186	55	44	this
24e2fc8b-b939-4440-aaf9-7242565904d4	410	186	55	44	,
5b514577-60aa-4928-b437-ea1c3a1f50df	471	186	38	44	and
cb3914a8-9731-47c6-81a2-46ad0d56f423	515	186	93	44	keepeth
7860c8d3-05f7-472b-9f9e-b9f3d2455490	614	186	38	44	the
073511f2-a534-40ba-abf5-4a16d762bc93	658	186	61	44	com
6473a143-f7d3-405b-8603-2d5093512a20	658	186	61	44	-
79dad56e-5d44-4e17-a8dc-b8a710f9419b	92	226	140	20	mandments
90e4f0d9-31dc-4cff-a08f-ae46641c62df	234	226	23	20	of
d1ef3a0f-ab27-4152-bada-c1a7848beae8	541	224	58	22	the
436f07bd-c118-44aa-bcb7-b3eda8714231	602	224	66	22	same
