ID	X	Y	Width	Height	Text
0e10a5d4-17ed-44e1-a035-45b64e4f7fe7	82	115	117	47	CHAP
9c5291ba-e082-4faf-822f-330745b67dc2	82	115	117	47	.
2f476a4f-f342-4a97-b7f0-2b69ad0244a9	205	115	55	47	I
9c4b41d2-aa8d-48fe-9dc7-e1375d02f9fc	205	115	55	47	.]
50e9ec3b-0dcd-4562-af2f-cc3827e44d04	593	116	56	50	IV
4f1237df-7c5f-49eb-83f7-c5b7ddf9c800	593	116	56	50	.
ff00f68b-0079-4b38-a509-6ab3eecc47d8	654	114	147	51	NEPHI
8c5a98a9-0bcd-4c5e-a236-176d073a9d08	654	114	147	50	.
2b171903-d99d-4d3f-b328-ca6de71c7744	1232	112	82	49	545
37faca0d-837f-42bc-900b-464112d84c65	82	214	125	53	among
f13aec94-662c-40e2-a47a-4e5905c7d826	214	214	66	53	all
0360f9e6-ae61-4494-9018-35864a1f6eca	287	214	66	53	the
a589d9e5-2a9d-4dad-91ed-8f98429ff1f0	360	214	146	53	people
e1f5174d-4909-4574-bd10-fa5638811beb	360	214	146	53	,
d9d152d5-3fd0-4ca9-9f21-0ee0aadb92de	512	214	53	53	in
7408103f-2d13-4315-9fc4-47d0acd54efc	572	214	60	53	all
d30a83b1-5974-4809-9cab-a2ddb47fe931	638	214	73	53	the
8b7d7309-f52d-4c96-8121-2acbbd76deb0	717	214	106	53	land
3b8c1d9f-881b-4243-95aa-01d60da73627	717	214	106	53	,
a287108a-f149-4c6e-a8c5-0dc563ffecde	830	214	79	53	but
ffbe155d-b70a-43e9-ac87-00eb08e74aa3	916	214	113	53	there
0294b31f-c007-41e9-b458-fdb9923621ba	1035	214	106	53	were
6103de3a-a790-467e-bf97-3e06eb4dcd95	1148	214	160	53	"
b54b06cb-b43e-46b7-ac06-c294715d670f	1148	214	160	53	mighty
4c91df8f-3307-4a64-a8f1-c71901b2fcde	79	254	167	46	miracles
0327eaf0-1896-41e5-a641-590efb475602	251	254	172	46	wrought
e5d7e374-6d5c-4972-bbb4-c166be8d4d20	429	254	132	46	among
e73202ab-db70-43b8-b8d5-36454fc1bcd9	567	254	75	46	the
2049d4e9-fec1-4fc1-a036-13a552b99d52	648	254	172	46	disciples
a020158b-253c-4d4c-8c29-703e22080636	826	254	52	46	of
4abb77d6-3fd6-4ae9-b1db-4cc148d41f59	883	254	121	46	Jesus
8b2f361d-1011-4960-8f53-2960c69816f9	883	254	121	46	.
0e637720-b31f-4d4c-b665-6b435ea5bcde	125	293	64	43	14
c3558b9a-90ac-4c2a-aeb1-9ca606e02f5e	125	293	64	43	.
