ID	X	Y	Width	Height	Text
1e1ff9cf-43dc-4314-b323-7e53130dacb6	49	89	116	49	CHAP
e3f59b93-790d-490b-8625-84a92c908642	49	89	116	49	.
860a3fa5-b7f2-43d1-839e-9c3b66821638	171	89	95	49	LII
a6ec53f4-3f0f-4d8e-8a77-6c9f92d67f18	171	89	95	49	.
dc3d9445-1f55-43c2-920a-169232ebafd0	524	99	112	36	BOOK
e8beb622-3b29-4f06-ad97-a863af08b6bb	641	99	58	36	OF
169f60f9-888f-4e02-83f0-c838f2c5558b	703	99	123	36	ALMA
75d99163-8bb4-4020-a4b0-435789520034	703	99	123	36	.
16281e40-606d-42ed-af07-e0a1ca4adce7	1212	92	76	36	393
4529f3dc-0253-42fa-aeb4-58ada77c7609	105	191	230	43	"
3932ab58-7a55-4b79-aeef-6b1ebf89144b	105	191	230	44	Zoramite
11bdae7f-d6af-40d2-b3d7-2c38b2ed23d8	105	191	230	43	,
f72aa866-d549-4c47-9eda-0f2de66785c2	340	193	135	42	would
5b74aa66-d254-446d-80c6-1d20b978ba3a	480	195	85	41	not
6142964b-053a-461d-8c80-a5b3c522e037	570	196	120	41	come
9cefc9c8-31d9-4df8-a615-503a57e47c8d	695	198	85	41	out
3760fdd0-509b-483b-a442-c5223a27b41e	785	199	110	41	with
fe16d6d6-ba5e-4316-b31a-db7590b34a4a	899	200	80	41	his
a25f49e0-11e4-48c6-b8a8-f4f87c36647e	984	201	120	41	army
11ffb62e-429a-458b-8375-f00146a4ccff	1109	202	65	41	to
e7ed4823-6b82-43bc-8d33-c8d0740ae296	1179	203	96	42	meet
0849bc68-061b-481d-915f-faa00aa2a473	53	234	107	33	them
1959ccd7-17ff-47b5-aa3b-43bdc8a5d33f	164	234	111	33	upon
3b3597eb-49f2-4531-97c8-d365d220e019	280	234	74	33	the
cfc1d5d9-c53a-4109-9b25-f1715ebbee7a	358	234	133	33	plains
15b2413e-ee6f-4472-98c4-4bfb17594579	358	234	133	33	.
340633db-f68a-467d-bad2-d9806c09263a	92	262	69	47	21
8c87037c-c8ba-4b69-a51f-823f2f3744a5	92	262	69	46	.
2359f690-ae30-492b-b6f9-02adfad862d3	167	263	98	47	And
af99d049-da1f-4237-aa03-1c2d0cd70cdb	270	263	58	46	it
be2a2465-86b3-464b-a925-86c90e0c5f52	333	264	121	47	came
69e5db0f-8b5f-462a-bb94-276800feef48	460	265	58	46	to
493ad9cd-12b7-4170-a20d-771269f9019a	523	265	109	47	pass
b0503d11-b07a-4c32-bbdd-4b76e3df7080	638	266	104	47	that
c4aa780f-ec5f-44a6-93b2-a0d8360642a7	747	266	167	47	Moroni
ab6c5ee0-0a04-47d1-b052-3c1d21ea8c4f	747	266	167	47	,
fda233a1-e47c-4e05-9657-91bea6457a36	919	267	155	47	having
92c18140-fbec-4660-828a-438467895318	1080	268	75	46	no
b6927ee1-5c11-43b9-ba05-413885519358	1161	268	114	47	hopes
00627177-a4af-41d5-8746-a63f00f85bc7	43	297	122	122	sons
cdf292f1-0c14-4f45-9e18-fcfef2f1dc35	180	297	107	122	in
7cc46dd0-cfc6-4e64-9ee4-52ed108fddb4	302	297	91	122	that
39e9a60d-7d98-42f7-bf0c-8ff19cb79dc5	409	297	46	122	he
e0accbca-e8fb-4aa0-a0a0-0120a4d793c7	470	297	122	122	mit
612d24bd-b23c-4c1e-b104-8638d1d0b98b	607	297	107	122	as
082f355e-ceeb-4696-88c4-1a05f7387531	729	297	76	122	le
9b790962-fd28-46ef-90a5-2e4f4dbe868b	820	297	198	122	ammies
c3e82b0b-0e02-4628-be09-0bb7baebc56b	1034	297	61	122	our
464625b4-f51a-41ae-8704-210c8e252e19	1110	297	46	122	de
4f6fa659-edb5-4428-8e1b-f309aba746a5	1171	297	101	122	chet
adc4020c-fe54-476d-9475-5a6967a73d3b	89	409	64	43	22
91a3c3fa-2121-42c7-8b0f-ae156cc993d5	89	409	64	43	.
a2c7b055-e8ae-46db-b83c-0f3104f9cf22	159	409	204	43	Therefore
69758177-9d51-4fa0-be7e-53337fd36f89	368	409	54	43	he
74f84e8c-ab4a-4131-9be1-066104bfe379	427	409	145	43	caused
ef18ac88-9723-4b5b-9b77-52bfc36361e9	578	409	97	43	that
82ca8860-fe13-4f0a-88ba-631168a2cb62	680	409	188	43	Teaneum
b9151368-ac00-41bb-ad7b-9bc5a3409769	873	409	134	43	should
5a7b9a18-d0be-4f4b-b026-89b66df7a6a0	1013	409	97	43	take
4dad0168-a32c-4bee-adee-c8c61ef54987	1115	409	38	43	a
5b50e82d-c690-440e-9008-97d3361a2447	1158	409	114	43	small
99e3471b-7000-45e9-849c-b5af7ec3efbf	46	550	116	46	when
ba77acfd-e8d5-495a-8cd7-7f3b395d9410	167	551	72	45	the
65bb292e-8d08-4a6f-b8cb-0fcd2627c206	244	552	143	45	guards
cde37a97-5359-4ef8-b48a-87d447f5f3c4	392	553	66	45	of
6def83ee-25ed-4136-ad17-a352ce90541e	464	554	72	45	the
2b035562-8492-457e-9092-4cec37832347	540	555	220	46	Lamanites
db08cc95-2fd5-41e3-b2fd-de7407abcc60	766	557	88	45	had
0b66c4d8-b77d-403f-91cc-219fcffb1f2e	859	558	215	46	discovered
01b2188f-0a13-4520-a389-6da3359dcb0b	1079	560	190	47	Teancum
8a64af79-3ed0-4941-9f1e-d454249d4f7f	1079	560	190	47	,
10df3dcc-9669-4851-8271-83a1b5f1a57c	46	596	91	43	they
