ID	X	Y	Width	Height	Text
64acd433-b538-46ba-b0e3-6a1c4d205c45	43	99	118	43	CHAP
591d5bbe-d461-496f-b06f-04210ae5574f	43	99	118	43	.
fc2cc219-688f-4af1-985c-e7d4e1f2668d	167	99	163	43	XXXVII
9fcd650b-8550-4330-aae7-9393797ea57a	167	99	163	43	.]
0d1a9c9c-11c7-4e75-b3ba-8db8ecdde11f	511	96	112	36	BOOK
a3e07667-82a8-48f0-b36a-c27f9a1ed0eb	628	96	58	36	OF
3ea35d0b-3f19-4f57-b1a7-8111607faefb	691	96	123	36	ALMA
e557f521-ef15-481f-b963-ac4ad8b9da11	691	96	123	36	.
ccaaa241-4102-4e7b-867c-75d35ca703e5	1199	76	76	43	343
b104b478-ec22-4ba2-8517-64737c48a4d6	42	207	149	40	labored
3c1f27df-cd29-4e90-be15-613ba02b97de	195	203	163	40	without
a4c63b14-8520-4e61-bb89-8e37115cbd0d	361	200	163	40	ceasing
3f715829-54fc-4ecb-bed4-36ba1190b28d	361	200	163	40	,
d24fc382-102e-478a-a228-b7c21975fc56	528	198	93	39	that
acaef73c-a52d-4732-9ed7-0f5cdb42e55a	625	197	38	38	I
dc5deb38-ff97-4795-86a6-e7e2c4049700	666	194	121	40	might
26d7083d-c7ee-4f58-a80d-32d7516c44e1	791	192	116	39	bring
ff42062c-7fb1-42d0-b80f-f8822634d910	911	189	107	39	souls
da0b1350-99ff-4537-8762-7364c9dfde3f	1022	187	98	39	unto
297c5988-da07-43fc-a522-14e5a55e8111	1124	184	145	40	repent
979b0898-549d-4035-bc30-9189fea294ed	1124	184	145	40	-
e010163f-59aa-4c53-ac15-010833f10a16	46	230	116	48	ance
869d7765-928d-4535-ab32-43a254a2d23d	46	230	116	48	;
215f234c-4b28-4145-b538-acee1a19e159	166	229	93	47	that
43a9da82-6f57-4bf7-bc9f-5da022899baf	264	228	35	47	I
d19b192e-16b9-498a-99ba-fb208d1dd8fe	304	226	127	48	might
686244c5-6a0c-4f00-810e-7fcd087aad71	436	224	116	48	bring
b602345b-8363-478a-9627-3ba37408a97c	557	222	104	48	them
434babcf-41ba-4805-ba5e-6a0e02f0bd3a	666	221	52	47	to
36da9c8e-d571-4b6b-a6ce-db9301671dec	723	219	110	48	taste
212bf935-3efa-436e-b63e-34f0ab549552	838	219	52	47	of
952ace3f-239e-4e87-952d-e67df06d3748	896	217	81	47	the
423c2caf-e0a3-4a9f-9424-3df6d8124771	982	214	213	49	"
dc2d3678-1dec-4dfc-b861-1d92ed64d228	982	214	213	49	exceeding
9014f0ff-1b55-43e8-9973-4cce95daf417	1200	212	62	48	joy
8e251891-a5ac-44c6-89ef-c54ef6b28da5	49	274	51	38	of
355710ac-b6ec-4d80-a180-2222f4698f19	104	272	125	39	which
55b2b249-db3b-4b6b-adcd-0e27351012b9	234	272	37	37	I
b28eff32-4dcf-4ae3-bd1a-e1c26f95dca4	275	271	74	38	did
d77502d3-36ce-4ee5-ac7c-6334bdae4695	354	269	130	39	taste
e971f9f6-a778-47f1-9314-a03a9ebfa3c4	354	269	130	39	;
2a714768-fb69-4e57-b0ae-83998b2a78b4	488	268	98	38	that
04484bb3-10dd-4d68-b39c-1d714a33fc9e	590	267	98	38	they
