ID	X	Y	Width	Height	Text
fdc8332c-0599-4a85-ac3f-daf7cccdb221	43	56	53	36	96
74aa7ee1-a0ba-4186-9387-0661de105fa8	589	54	58	44	II
762978cd-bdf8-4484-ad9c-02eb66ea5eb3	589	54	58	44	.
0d3b1102-3a55-4f99-b71c-264a9febbc6f	652	51	145	45	NEPHI
a49bd2eb-1619-4ca8-a25d-f536b355fccc	652	51	145	44	.
9917edf7-5b53-4668-b245-760ebab12fc1	1061	46	144	47	[
846f1c33-9154-49ad-8814-96593e0dc9b2	1061	46	144	47	CHAP
9e018baa-18ad-423d-baa3-3f84d004480c	1061	46	144	47	.
4e3866af-4f94-4440-8c15-d730dc916bd8	1210	45	118	47	XVIII
a872795d-9e2b-4f1e-b9bd-1c5ded042f5b	1210	45	118	47	.
a2896502-0653-4f91-9edf-62eacfa45dac	36	159	108	59	loah
1d252a05-6222-4584-9bc7-e3f0c424cb56	150	157	108	59	that
753ba806-cbb1-416b-8839-566b87a5879c	264	156	72	58	go
d738774b-0eb8-476b-8dc1-dc1998400f5d	342	154	150	59	softly
94c3a9b1-2b4b-4dbd-845a-b6bcfd755c31	342	154	150	59	,
5c919360-774d-4699-b846-b87d7f9db647	498	152	100	58	and
f772aa8b-9baa-4b0f-8436-cfd080ada943	605	150	157	59	rejoice
1895bf84-6112-48b3-9626-effd644c5b72	769	149	72	58	in
9f719c41-2798-4872-9731-cb9f2f9db63e	847	146	157	59	*
85397bd2-abdd-4a49-84f7-d0535fa6b2b8	847	146	157	59	Rezin
65e11245-ab68-4895-ba3e-2f230e9d8f2e	1011	145	100	58	and
a411ff82-5dbb-4adf-876e-35096cf7d114	1118	141	210	60	Remalia's
d78070b4-131c-4918-98ab-b011403c2399	32	235	60	95	the
a3c3ed93-d6fc-46b7-97c7-57d9f2c1c839	102	233	130	95	water
ab0600bc-3670-428f-b48d-6140c088b1b7	243	232	72	95	of
8ac9b6af-90a1-4ac4-8052-fac2b9aac6d0	326	231	83	95	for
d9d2eecf-d120-4921-b1df-c929c9ca9b3f	419	229	118	95	ber
6ac244aa-b277-43d6-b0e5-466cb9a93d32	419	229	118	95	,
2fa1a454-9160-4768-a333-962e047b427f	549	229	60	95	st
aa370ed3-92b0-4dea-b0b6-85f57378c92b	549	229	60	95	,
5d657ba5-ce24-40db-99d7-aa6bc4ca2512	619	228	72	95	the
43321142-1a72-4d17-9ed5-61dde899646b	701	227	83	95	In
33dbac83-3df1-4809-9b3c-36ef88f7759b	795	226	25	94	a
c5b5a4a2-2c33-473b-b9d4-b73436db0714	830	225	107	95	brin
25dc930d-a6dd-4099-a0fc-52e459509fff	948	223	177	96	the
02ca4c98-b978-4937-bc45-9a378ae1edf0	1136	222	72	95	in
53800ddb-7cef-4c03-a523-1d58ff95f39e	1218	220	114	96	that
a6737bd8-3114-4391-b51d-1d0812482465	36	313	165	46	Assyria
166db9a5-d015-4b48-9e50-c1085dca7084	206	312	88	45	and
7dbdb592-57a1-4296-835d-aeb418433b3f	300	311	72	45	all
4950fb5b-09e6-4e56-b767-bc510683c126	377	310	77	45	his
c3936089-8910-45d1-93f4-5a346948fce2	459	309	138	45	glory
45a93d6a-155b-44af-9647-58f1da65772b	459	309	138	45	;
896ec2c5-830c-4840-8cd0-4fbfd6e1a44e	602	308	94	45	and
8b694f22-1c1c-4bd0-9e24-ddc8ea0c74a8	701	307	61	45	he
48c1b863-670e-4af3-8662-d293c4c7c568	767	306	110	45	shall
b290fd60-19ef-4116-9d76-457cbb7e5890	882	305	116	45	come
04de52a1-b9ee-4061-912d-3e6438edc638	1003	305	72	45	up
7e9971c5-d04d-47a4-b83e-bd9ce456e157	1080	304	99	45	over
1c27eb4f-713e-428f-b554-65c02204b93c	1185	303	72	45	all
8ba80d0d-b0ed-4781-8bdd-06c370771ab3	1262	302	70	45	his
0bbf8279-5594-4b41-a15f-9866981d79ea	698	425	135	36	even
6d8de9f7-579d-481f-92d5-1e72a9aecf17	838	425	48	36	to
28936f4a-c42e-4ea3-99a9-d031239fd66d	33	418	207	92	stretching
8efc8e00-010d-498c-a259-b994c29f525b	251	419	69	92	out
16915454-659e-4690-959d-ab74748c4430	332	419	57	92	of
d7f5108f-fc38-4fcd-b0bf-732ae124f4fd	401	419	69	92	his
f7278291-f534-4701-88e9-f7633295fd92	481	419	80	92	win
2409d60a-104e-4d81-8246-9cc9e476c5e0	573	419	138	92	each
49fa1281-bd93-41f7-9ea4-1e9eaa207e73	722	419	80	92	men
b8e06687-13c6-45e1-9f5c-4fab366e2069	814	419	69	92	the
0e5e732b-c122-4189-a180-f3b8966f265e	895	419	92	92	the
d3cfc885-0446-4a84-b2eb-8c7e07b82300	998	419	57	92	he
804fbfa6-12d9-45ce-8d68-a89fa8e496f6	1067	419	57	92	ot
f646878a-acd4-4657-b91f-e592d3f5ea85	1136	419	69	92	thy
e8d1bdf5-2830-452a-8166-029359eb0e6c	1217	419	34	92	da
ef78241f-d6d4-4cd2-9eeb-04aa90de6ba4	1263	418	75	92	the
fd42c249-e23c-42de-b518-638c6c6fa401	92	501	245	47	"
50aa6b45-d2ec-4d2a-bbd7-285929ab469b	92	501	245	47	Immanuel
56f65a62-717e-4d00-b4d2-fb211ad02a55	92	501	245	47	.
46cad6b7-aea0-4533-8c47-35df3bad3656	82	537	46	53	9
8aa9332b-39c3-4569-84fe-9c46c01a25c8	82	537	46	53	.
57a815f4-d08a-4622-93d3-ee2c26d8f82d	135	537	212	53	'
100cecb0-b89e-4a61-923a-e54199d488dd	135	537	212	53	Associate
0fcf80c1-c4a6-43a2-878f-7db48cc90489	353	537	232	53	yourselves
69c88a28-d236-4bed-9bf1-837dd539a010	353	537	232	53	,
4c6af99c-a8d2-4a74-a7e9-849791904c7f	592	537	46	53	O
1dc31c60-5576-46f5-83fc-05fabe658feb	645	537	53	53	ye
5b66370d-95e2-44b6-b9b7-7e5644d14322	704	537	146	53	people
5dcfb24f-e38b-4e0b-871b-15d263e1adc0	704	537	146	53	,
50d9c0fd-213f-4e08-9b0e-67cfb1f63bf2	857	537	86	53	and
3e3206e2-b56d-4d2b-9dfa-78c7bda9b1c0	949	537	53	53	ye
2bb6c48b-2e35-4541-951a-511d0b400789	1009	537	113	53	shall
ebef5a1f-97e9-4dae-8547-ef252205df60	1128	537	53	53	be
fdd428e3-4783-4bb2-93b3-50c5600cf563	1188	537	140	53	broken
380c91f3-811b-4fdd-af79-14c951ec5f6b	32	575	49	98	in
451f92eb-fe57-4f77-b4e8-7ebc5cddb1a5	93	574	158	98	pieced
40ffaae1-0a94-42b9-b6a3-25548aace60c	263	574	61	97	ye
d9c1c8ef-df64-46a4-97db-1399aefcb1c2	335	573	110	98	shall
c8fc5a45-217b-4a09-b0ab-3126a24ec731	457	573	49	97	be
b75bad60-52dc-4d85-8e36-12e03868a757	517	572	146	98	broken
54aa4c06-c064-4ec2-8e65-e74cc79324e5	675	571	49	97	in
6ec0082f-a340-40a0-a53a-f5856c00f91c	735	570	122	98	picas
ae12d8b6-93f7-47c8-9026-1d31cadf9e08	868	570	122	98	count
37fdb055-9291-480e-83dc-0d843224b3f2	1002	569	61	97	go
82410b06-243c-440f-adb9-d54dee41fa64	1074	568	170	98	serves
4aabf9ac-4efa-455b-95d5-003f4cc137c5	1074	568	170	98	,
798aa642-5b01-422a-ac8d-8cb994bad13b	1256	567	78	98	and
4621bc67-fdf8-45ef-acb9-8e867b6551fd	40	652	52	53	ye
d30d62f9-0e18-4f2e-8400-899788d120e3	98	653	117	52	shall
1cd3e48d-d40f-49a9-a10f-75f19993d5bf	222	653	52	52	be
2f965e1a-03da-4f4d-9560-333f97760998	280	653	156	52	broken
e100f2a6-6107-45b1-b4ba-e95a06183554	443	653	52	52	in
1533a519-288b-43f2-be82-04c5bb6752cf	501	652	141	53	pieces
6e2753f5-fdb9-4eec-bf51-77dd5879d5d1	501	652	141	53	.
4dece9fb-0f33-4d3f-882d-67b6b43194e9	86	695	69	46	10
3ffb88d2-58ed-4275-a65e-17afa023feb0	86	695	69	46	.
7eb84008-9564-47eb-b1bb-398d2efc704d	161	696	126	46	Take
9ef0a2f6-3526-4cc3-b35d-a21b0585922a	293	696	167	46	counsel
977372b0-f7f2-4722-b4f0-07adfa6ef208	465	696	195	46	together
ee82712a-04f1-45e3-8aee-3775e215f734	465	696	195	46	,
d536ac17-16b9-4f5c-bbca-77aa42ce8705	666	696	98	46	and
1ec431ee-2c82-4250-aed8-4899ffe39d00	770	696	57	46	it
33ff50e5-97ef-4173-8f92-ea480d191ff9	833	696	126	46	shall
189bfd57-2872-44b6-a41c-f25ad5cda52c	965	696	121	46	come
07ec036c-18b7-4fa7-9bb3-c5ee90af3874	1091	696	63	46	to
696a0a0f-9141-4a8f-853b-b0a83acc2046	1160	695	174	46	naught
6ffcffd9-60af-420b-a584-6c8c58aa8043	1160	695	174	46	;
8e85827d-423c-4f49-b54b-c490dbfeba0a	39	738	133	46	speak
94a914be-9dc8-40c6-a502-3510cf91990b	177	736	89	45	the
86984787-3032-4b9e-b59a-c6af7ade0bc4	270	734	133	46	word
384b63e1-61e5-4f7a-b597-7b3ce0426b88	270	734	133	46	,
1c4baa43-f95f-4a6c-84bd-055b6af6d2bc	407	733	105	45	and
f98adc0b-b595-4988-9601-6be944b4d22c	517	732	56	45	it
228b50c7-0ca2-44f7-9783-99a2ac558297	578	730	122	46	shall
517c88e8-0883-4105-8944-e3a5ef8ac0fc	704	729	94	45	not
c20fa960-a838-4e6a-a29f-725a3597b832	803	727	154	46	stand
fb400e9d-6e62-451b-8d4f-5168d40cac06	803	727	154	46	;
125fbac4-210f-4636-a698-1dcb5822eb74	962	725	89	45	for
b728d466-08d2-43f4-9640-e0fb0ca471f4	1056	724	105	45	God
4f00cfba-7ffd-4c2d-8106-ecb5344f435d	1166	723	61	45	is
40412bd7-8b60-416c-a090-ef954e8e0eb0	1232	721	97	46	with
23f6bfba-e02b-470c-a139-7210f6506465	85	810	69	47	11
29b1d2aa-8e49-4186-a5f7-3f7033e33a18	85	810	69	47	.
720afea4-72cb-4f44-8369-fea92d011fd5	160	810	98	47	For
6e254bd1-1a27-4ef6-95cb-f730d9ffcf08	264	809	86	46	the
2e2a6562-d1a6-4f60-86f5-d94b06153e98	356	808	115	47	Lord
f8822498-594e-4ff4-b1e0-f5f529e7e8bb	476	808	132	47	spake
c03324b7-e820-4c91-b98e-cc1f0d7d1852	614	807	109	47	thus
ae08048b-2136-4717-b9b0-fcc6d498e890	729	806	69	46	to
52bc43ed-379c-4c67-8d98-e09f8a1cb004	804	806	75	46	me
7f4862cc-87bf-4b3b-8b93-6ad028e8e026	884	805	115	47	with
bdf66f00-d3ac-4587-af86-20f9ac93710f	1005	805	46	46	a
6b570e26-51c1-4533-aa7b-98f479d5de0d	1057	804	150	47	strong
3b3d5a1f-87c9-4aa5-a1e0-389fba9dff7f	1212	803	123	47	hand
e796953f-0ec9-4fa4-8d68-a7c0945066c4	1212	803	123	47	,
9fd5c3e4-2451-4cec-bde8-a63891011823	40	840	87	46	and
0626e329-1099-46ac-a693-b8aabb28d1d1	132	841	213	46	instructed
643cfffe-9ab6-446a-b897-52af429271ab	350	841	75	46	me
7730f508-953f-4526-bfc2-1d967a7262bb	431	841	98	46	that
357fa408-a83c-4f47-9e92-c70370549f1d	534	841	40	46	I
c3cbb9ee-4d9c-465b-a31c-3cb5eedb4e2e	580	841	144	46	should
2f41887e-ad00-48c8-9938-64f528b71485	729	841	80	46	not
fe3b4b99-27c9-450e-8aa1-a9b6248187c0	816	841	109	46	walk
057eb086-ee3e-4a71-aba3-1193eb7c7c45	931	841	57	46	in
61ab8588-b175-4d3b-95aa-628bb674828e	994	841	80	46	the
08e67e34-d711-41d1-9284-2716010b3471	1080	841	98	46	way
e5fc80c0-88a1-46aa-bfbe-7268cbc78c30	1183	841	57	46	of
a17f9051-fafd-43fa-8669-0e8f329c998a	1247	840	84	46	this
5f6b43ae-ccee-4ed8-a325-44eadbb6def7	40	880	130	89	people
860396e0-d55d-46e2-ae02-3cd4fd26d953	182	880	65	89	a
67e0f9b0-c8b3-4079-9690-f1c06a0a05cf	260	880	52	89	re
2f8c3b5d-0395-4ce4-8d87-c957041ec38b	325	880	104	89	not
a490df41-bcca-47f4-9dfa-4b411f3b0388	325	880	104	89	,
2f368ef3-93be-42ba-a2d9-57a4adfc127d	441	880	26	89	a
a8d3b2fb-4bd9-4fe8-ae3b-df71b1d7457e	480	880	259	89	confederact
3565aaf0-f33d-4b3e-bab2-0d93e9fe5363	480	880	259	89	,
b7893691-b21f-4cff-a54d-fc8a8a7b4eae	752	880	52	89	to
c5f07946-1056-49cc-9f03-880f35b0238f	816	880	65	89	all
bff41637-5949-44af-b5d3-abb8f55de201	894	880	39	89	to
