ID	X	Y	Width	Height	Text
566802d1-8cd7-43a9-b326-0083e175ecdb	66	115	116	50	CHAP
51fff964-ec93-4402-8633-e9fe6c5b5fe6	66	115	116	49	.
5242fe50-959b-4167-86d2-2642e826d39e	188	115	92	50	VII
bc6e45c7-d1d7-4171-9191-0effba2a2d2b	188	115	92	50	.]
fef1172b-51c9-4eb8-a1eb-27d609d85d79	590	122	43	43	I
1f39fcfc-337f-44e1-9b98-27beb593d302	590	122	43	43	.
f4641c64-3f88-4915-b1f8-1d80e8a7d562	638	122	140	43	NEPHI
32085859-4010-4f0b-9f64-23fab2d281d4	638	122	140	43	.
2a616046-cae9-4023-b36f-03ddee793351	1229	115	56	49	13
e3b16305-1a2b-41ed-82bd-64041dd074ef	537	247	232	54	CHAPTER
1b0c4bc7-fcef-474e-a21a-571652f22950	775	247	49	54	7
e55250ff-cb5a-461d-9f87-da2beb4f93c4	775	247	49	54	.
a96c31f5-4ee1-4ba9-a310-f79268d281e1	109	326	38	50	1
87bd7ffc-f919-437c-aca4-25df3b0f1317	109	326	38	50	.
b46be4f1-0f5a-4dc2-8fa5-722e700f4ab5	153	326	106	50	And
1b7a5b4f-9f8f-4215-884a-ba0b7ba09de1	265	326	100	50	now
286a11f3-689a-4d97-9c8e-63a37a592979	371	326	37	50	I
8f9a3fe4-3869-4e09-a518-76283b68481c	415	326	131	50	would
5b2b5883-99b6-4c70-8105-e033d7612845	552	326	100	50	that
909111ef-c29d-4cc6-94f2-fe844087aadf	659	326	62	50	ye
0f22fde3-befd-4d41-b29f-cb6cf9381b90	727	326	125	50	might
bff4cca2-44cf-4c22-8505-1bf8a8ffdc3b	858	326	131	50	know
b75bd87f-c4d2-4f3b-96bb-0eb1925fcd69	858	326	131	50	,
f9d87a30-ba33-4858-970b-fd6106b87a13	996	326	100	50	that
97a046e2-08ef-44e8-9d02-502f4c2332cd	1102	326	112	50	after
2e0c6f3b-8a7f-41b9-9c81-ee3992117c62	1221	326	68	50	my
d250deb9-8b56-4f19-ad98-1a81af39a5f9	66	359	138	46	father
1d2a7bd9-33e5-4bb1-a2da-98f5a56f5ef2	66	359	138	46	,
b20d2437-9b7b-49f5-82bd-21ca0f6a164e	210	359	121	46	Lehi
21ac1930-0254-4895-a045-313f85679c16	210	359	121	46	,
bbe72dcd-932a-40f7-821f-604a965bea35	336	359	92	46	had
892469f6-3b15-4d5c-8f0c-c996710e9845	434	359	121	46	made
7b5e0b7f-00a9-46f4-bf0d-a84c03e4b775	560	359	69	46	an
e17a7165-62c6-443d-8ab3-f9b30b6d174e	635	359	92	46	end
0a6282b4-97a3-4618-b4e9-3d930cddb717	732	359	69	46	of
a8bbb966-ba8f-4c76-ad3a-b8c66c680597	807	359	264	46	"
756ce4df-a58d-4c61-92d9-d8663c80e644	807	359	264	46	prophesying
381fc73c-82cb-47d5-b3bd-c69b914e6d83	1077	359	211	46	concerning
e1ee05c3-6016-47b4-959e-227f32b72cc3	66	501	156	43	should
f1c0bacb-59ca-4fbd-9eb1-f2c08be23b52	227	501	116	43	take
3892c35c-a330-4d57-94e4-d25ca7deb68a	66	507	81	72	seed
fa824f81-5cb9-4b4f-ad8e-37319c5d5a40	156	508	90	72	unto
3e3543b3-920d-4dff-b8a6-bc9eacf3f03e	255	508	72	72	the
56a20ccc-998a-4e38-86bb-696d80180b4d	336	508	99	72	Lord
6ae2f760-c796-43d4-96ef-4254817da661	444	508	54	72	ite
cd0d27fc-2066-4e1a-a3c0-fafee6de9455	507	508	63	72	the
e457ac1c-20f2-4173-986a-2fad336cdf54	579	508	90	72	land
e7fc5eeb-7966-44ae-9837-31b9cb6834ec	678	508	45	72	of
9a3f6235-4211-4284-8e14-9696a5c33755	731	508	225	72	promistley
36069da8-c960-42c5-9e56-7e9079ce085c	965	508	126	72	might
e298dc51-0f64-42f4-ba47-d10121d0798c	1100	508	117	72	raise
2f11967c-4838-4f88-af37-26cd7aaee235	1226	507	59	72	up
b41898ce-e3bb-44b9-969a-0bc946cedc0a	105	577	49	43	2
20a73d9f-f8f4-4897-8bf9-378376722fc0	105	577	49	43	.
ee525bb8-a448-46cd-be77-e3d75e1847a5	160	577	102	43	And
2c63fbc8-5370-4efe-bc89-4565a197aa7f	267	577	54	43	it
b0e251d2-0f2d-48e6-af59-863b639a2a1a	326	577	124	43	came
901cdb6b-1ed4-47af-9771-a5191f82d92a	455	577	64	43	to
ec7095b1-085b-44a7-8a5a-4c1447d6b257	525	577	107	43	pass
ab77cfef-4d65-4aef-9712-d1c5baa39400	638	577	102	43	that
0cb20c6b-917c-4334-8282-ca00ca21263c	745	577	86	43	the
9de09f6b-a452-4cea-94cf-b72c7ad17139	836	577	118	43	Lord
d484125f-820a-4c44-93ec-ad6c3d548fc6	960	577	242	43	commanded
5eed7040-83f0-48bb-9fe1-34adeb327dd2	1207	577	78	43	him
eac384ae-3a17-48cc-8ce0-51d6b8c5278d	62	678	88	44	into
ec50bb64-e8fa-4b2f-9920-c6cbdc630b8f	154	681	73	43	the
fab252ec-0634-47e8-9728-c1739db2f460	231	683	221	48	wilderness
8d5cc26c-426c-4d8a-aef9-4940b18cb5db	231	683	221	48	.
c088c193-4a84-4254-8e3f-853adcf68f95	69	794	38	76	of
10565f04-c233-42a8-815b-f318821a5164	116	794	180	76	ishmael
af6dcaee-ac1f-401f-9daf-18f642acc588	116	794	180	76	,
8686c026-c309-494e-921a-45e75860a231	306	794	76	76	and
4b150a74-9c19-4cea-914a-87d29f5416db	392	794	66	76	we
189c9afe-d776-4f7d-b849-fe86c21bf59d	468	794	66	76	did
42b9feb0-e554-4e07-9ee5-9b00c0180b65	544	794	95	76	gain
