ID	X	Y	Width	Height	Text
bee8e1ea-93ea-4fd0-a085-69a17bdd5312	66	49	79	43	410
0773ba38-c52f-4a33-826c-d03293653370	563	59	115	46	BOOK
4fd79afa-b814-43f6-a6ed-2db773eef30b	684	59	63	46	OF
dce1e333-368d-4732-bbc0-4af60530da1b	753	59	133	46	ALMA
726b72ad-eaf5-4943-b226-54c6e21d920a	753	59	133	46	.
acbbff54-6757-4f04-81ef-4f43b20b7493	1100	58	144	47	[
7ee2a748-343a-4011-b74b-bcff333a0a7f	1100	58	144	47	CHAP
22c0c1d4-d007-44b1-bcbf-a78cd6438c28	1100	58	144	47	.
6c44ce83-5b96-446b-b4b0-2c72480c5a2a	1250	59	121	47	LVIII
7fea2907-ffa5-407f-8cba-f14d3073fe17	1250	59	121	47	.
c3908674-0285-49d3-aa87-5eb7fa5ecd35	66	237	170	47	inquire
e308ede7-6df9-4273-a4fd-dec19a5b8539	242	237	65	47	of
a902cc37-2834-4402-ac4a-965986dc1281	313	237	100	47	Gid
e942f20f-f61f-4ca9-b3c0-9863924f803b	418	237	224	47	concerning
01c25c17-395c-4d58-b80d-1b08d08d22f4	1005	244	151	43	whom
4255b2b6-b898-4c98-b65c-c3fd5f28b8d4	1161	244	113	43	they
64a93328-bec5-4340-84de-2a58a39b3b29	1279	244	78	43	had
95148b22-b685-4cfa-af77-5df811189711	66	273	145	89	started
dd05f0b8-3da8-431d-b965-6473349a10f7	222	274	56	89	to
f35d8c63-73de-462e-aa85-d769d6835b78	288	274	122	89	od
abc4cc1c-6c9c-453e-bbaf-4bb205d8446f	422	274	100	89	ato
51b6a0f2-5b1a-4ed5-ad36-8cdf80c2d0b3	533	274	67	89	the
af99b765-87d7-4206-96dd-986700df2a20	611	274	111	89	and
95404fd3-7eb7-45b0-90c7-34ef15075e17	733	274	189	89	caparah
6af9eae2-ddd2-4ea2-81c6-5fa37b7fdbb4	933	274	89	89	oler
d334d0e9-8a71-467c-ab32-aaa22619e5cb	1033	274	100	89	itl
d4c6c625-86fb-4ea5-96ba-a3e61ff62baf	1144	274	111	89	band
608ab50c-819b-4a76-8b32-455922e1b7fd	1267	273	97	89	who
cd79de8e-822e-49be-bb3a-eb1a119a5674	69	349	78	78	was
b1263a39-012f-40fe-95d6-d0232a1e78b6	155	350	203	79	appointed
afd0ad13-8c8f-4173-aeae-c6ad91796a1b	367	352	49	77	to
79165f37-433c-43a6-993d-07ce5c7a9bd3	424	353	126	78	guard
caadec48-1a10-492f-8a94-e67f72cca312	559	354	78	78	the
b8adde49-807b-4321-925e-1ec4aadd7429	646	355	87	78	de
6d18437a-fdc5-4600-af1e-b954249639ee	742	356	135	78	words
e130a91b-5dcc-468c-aec8-e208ba0ef023	886	358	155	79	thin
60b27866-0798-4e83-9a53-ec4414a209d8	1050	359	87	78	Gid
68ccf093-3c46-48ff-a1d6-071f1dfc6778	1146	360	97	78	said
721063a2-f6c3-47dc-a087-019d38d96445	1252	361	110	79	unto
787e3eb0-3f0b-42ce-8c3b-353500ee5081	112	392	69	50	30
107c27e6-9091-4e57-91b2-bce329cc9173	112	392	69	50	.
227bcd8d-298b-441a-b319-7f3458ebed3b	187	392	106	50	And
019dbb7f-2549-43c9-87e0-e6c6347e85d4	299	392	119	50	now
75a7ab44-f2e6-4673-99ac-1de1bf131bba	299	392	119	50	,
b2575c95-fdd7-4fe2-9b3d-2f6e0788c01a	424	392	131	50	these
8529397a-d47a-41bf-bec3-0dff41ed71f2	562	392	87	50	are
792264f1-1c32-4422-b1cb-0576dc8055ed	655	392	87	50	the
d4085824-de58-46d3-bd20-f634cd1ed970	749	392	144	50	words
1a47a86e-3687-4f8a-85ce-afa505e854d7	899	392	126	50	which
8e97098f-648f-45c2-961f-dabad93823dc	155	432	172	46	Behold
bf740653-4e0a-4176-b8e1-82a532ea61ee	155	432	172	46	,
521aece8-635b-424c-8e1b-e8a8ac4be09d	333	432	75	46	we
426930c3-6526-4e00-a25a-94015ec30e51	413	432	80	46	did
52b2adc8-180f-4e78-9164-3652cb738ddf	500	432	115	46	start
5acf35ca-3b38-4629-afeb-73263e573878	620	432	57	46	to
cc0e5547-e87f-41c0-a106-0c12c9a42433	684	432	63	46	go
e42a1099-378f-412b-a487-8ad28d641870	752	432	126	46	down
92f49fb0-3f37-4f81-be43-f32d2eb4fcdc	885	432	57	46	to
3c4ab413-96cd-4625-aeb6-bf6578a639cc	948	432	92	46	the
36de9b53-3fc9-4278-9540-a73ee51be811	1045	432	126	46	"
1c41078c-f474-437f-a3e7-019112257c78	1045	432	126	46	land
ff6d20ab-e49b-4761-b7db-c9a1166c247c	1178	432	57	46	of
9405dd5a-195a-4a52-8193-6383d2474a23	1241	432	120	46	Zara
611aaee7-28ce-473d-99a1-5f37c09b13af	1241	432	120	46	-
847d63fd-d671-486e-a71c-42a20043f8c8	69	466	134	43	hemla
c2e65bbd-684d-486b-a59c-6d6e1ce722ab	207	468	108	42	with
111a9b37-d39c-47b0-86f2-78cb47be97c0	320	469	88	42	our
24327754-3106-40a6-8490-288afd8cf4bc	412	470	208	44	prisoners
7159ba6f-1dfe-4e4d-a178-a43f3ba06267	412	470	208	44	.
885e33f4-6539-4c35-baeb-26b686775002	619	471	129	47	And
3cc0cc13-6847-4b3f-b3f8-8670e42dd82f	755	471	47	47	it
6e622483-dd78-4000-9a66-8a46b2823712	807	471	123	47	came
5bc093da-72b1-43bb-bdcf-756fbb0ec65b	937	471	53	47	to
7df11df6-c6a3-4120-b301-a44515cf49cd	995	471	106	47	pass
1f403534-5867-464e-99e6-4af4a2268bd1	1107	471	100	47	that
4959b259-5fe8-4c1a-b093-e23962316620	1213	471	70	47	we
d751b17c-4618-4584-9ba9-baeb818fd9bc	1289	471	69	47	did
c11be225-aaea-4178-bf20-6459396a8839	69	506	100	51	meet
10313c1d-319d-4cf4-bcb6-85cb9d8e8f8f	175	506	75	50	the
f7d9b163-c9ee-4447-863b-2c594dddc46c	256	507	113	51	spies
a4436e59-1956-4eb9-bd24-ad81b44aec0c	375	508	50	50	of
9bf97343-6059-46cb-8e30-82a30109801c	431	508	82	50	our
4d2535a6-0f77-4b5b-a469-38578f15f7d6	519	509	156	51	armies
54b5bb84-3b61-4258-a3d8-fb55543a5a8f	519	509	156	51	,
f02ca36d-edc2-475a-910b-3be26fcccc9c	681	510	100	51	who
003b569a-645c-4685-85fd-b91b7cf9a77b	787	510	82	50	had
d6ffcdf2-0044-43aa-a941-dc40a0d781aa	875	511	106	51	been
723dcb0a-1d8b-4c2e-b50c-b2ee34faf92f	987	512	94	51	sent
3da5aca9-d512-4fb3-a1a7-c8892975f67e	1087	512	75	50	out
