ID	X	Y	Width	Height	Text
fb7a6555-249a-4a63-9ae1-dedb89910487	46	95	117	50	CHAP
51571532-708a-4c80-98d7-97dd5ea29009	46	95	117	50	.
651e40b0-ed03-4b70-a688-1cc2ab9b7c42	168	96	119	50	XXV
7df2b3ff-85b6-4709-94a3-d79040f544db	168	96	119	50	.]
cd23eb4c-af1d-4589-beeb-3e1873facaa2	488	89	109	46	BOOK
d356014b-1888-4619-897e-8a1a94ee7a01	603	89	57	46	OF
1996db02-f773-460d-96bb-1916bca7deb6	666	89	168	46	MOSIAH
8fd20e23-4ed0-414b-b620-eae4f2bc0907	666	89	168	46	.
b2f80d8c-ef95-4add-be79-c4720ab1970d	1196	76	79	49	219
e70891ba-870a-401b-87e1-eaf57b3388cc	44	202	101	91	their
9595ad60-5564-416b-89d0-55590a62c2d6	153	197	101	91	souls
0770baab-665a-4b81-bb32-452b8e0a5015	261	192	112	92	flled
6f597c30-2529-4bc4-a422-573e90027f7b	381	187	101	91	with
17cf1f11-8fbc-4b2c-b363-f0ee9f2d8e01	489	182	101	91	pain
2b971347-968a-4819-bd93-2f9aa62310c8	598	178	80	90	and
ae89ae87-0485-45aa-be88-99533ce12b9c	685	170	188	95	anguish
c0c0fcd0-7411-4be5-a01f-008935cd758f	685	170	188	95	,
b0c3091d-b16c-4cc1-9728-8f097b0f6915	880	167	69	90	for
d20f91f5-66b3-4d70-9bfc-25802b76c6ab	956	163	80	90	the
1ad4c543-b424-4631-bd9d-254404ceef47	1043	155	167	94	welfare
41135e6f-19f1-40ce-bcb9-02ccc8464f4e	1217	152	60	89	of
f0600652-6a30-4880-82f3-a913340a247c	88	279	67	49	12
e48b422b-009b-498d-8e8d-06e1dc298df6	88	279	67	49	.
6a54d7cc-0350-4020-9f46-7d0a45bb5b65	160	277	91	50	And
90558b0e-9d07-4500-b895-fb49a9b84a21	256	276	49	49	it
5ad55006-4784-4b55-a868-e661beacdb10	310	274	109	50	came
51ef104e-7dc0-4af6-be7c-50bb29bda8fc	424	273	49	49	to
540349f7-9aeb-4473-8248-04473a82ee10	478	270	103	50	pass
74292f23-ef70-4176-9e02-edda3cba0458	586	268	91	50	that
86af9315-fe7b-4317-a255-73d070400d59	682	266	115	50	those
77e873e4-a159-4f18-aab2-04c9ffbd16c8	802	264	91	50	who
d2f7aa44-a64d-431c-b21d-75a5a6a7853f	897	261	121	50	were
133e7797-69d2-480c-a126-28a29a5af38a	1023	259	79	50	the
e549ed68-461f-4556-ac59-0fddacab2bdc	1107	256	162	51	children
e7d6214a-10ce-44a6-8ee7-9fe3e6747ac2	49	316	62	42	of
68dc4749-9172-499d-823b-793faeca13e4	116	314	164	42	Amulon
e054b9cf-803b-46f8-a2fd-b7461e33ca12	285	313	98	42	and
17273f84-c189-46eb-b085-1ce1d87677eb	387	313	77	42	his
22efd7d2-896b-4c9f-943c-e3b6368b33e0	469	311	200	43	brethren
f9ac4c90-599c-46a6-a0ef-62599246941f	469	311	200	43	,
3b482525-2c7f-4312-8170-18a33d3d8ace	674	310	103	42	who
07e96bda-782f-4c08-8466-ed6c9d0fe0a4	781	309	93	42	had
94a784af-9b63-4fb7-8de0-e710cc5aab46	879	308	128	42	taken
66e74847-e300-4c62-b8d7-e766b91be928	1012	307	67	42	to
db74ca11-ee86-4ecf-8f5e-b29b8a64d218	1084	306	108	42	wife
184deb8a-89e1-464b-91d2-3f2b765293a3	1196	305	69	42	the
b96295cf-4d4d-4f6e-8435-e2b3c582f0a1	43	339	202	86	"
6887230d-e2ca-40fb-9497-aaff9b66e5e9	43	339	202	86	daughter
f8f1c39f-7c73-4164-ac41-c3af1ab92756	255	340	127	85	lette
b0d6c2b6-70a4-417e-a81a-5b605b0a07d9	393	340	74	85	End
da2cb7d7-0716-4bb4-813c-578584b49483	478	340	106	85	hits
ead5721b-0b28-4fba-aa93-851c8bc55680	595	340	117	85	our
