ID	X	Y	Width	Height	Text
6d1d086b-0bfb-4823-ac79-e658c2998f05	62	105	117	40	CHAP
8b00172f-cf41-4964-b580-91949b1bc36d	62	105	117	40	.
832c8802-d60a-4374-9383-c5212fe4b779	184	105	119	40	XXII
9825aca6-7aaa-4f49-93ca-951e71003ebf	184	105	119	40	.]
9e289462-3974-4772-b243-c7efbd2a98e4	537	109	107	33	BOOK
06b2dbc7-88a5-4cad-ba4f-09d538e6f926	648	109	58	33	OF
514ccf61-0388-427c-a527-52fd2afc6d13	710	109	120	33	ALMA
fe9e3672-88b0-4891-9598-7189b985f3db	710	109	120	33	.
b45756b5-6fad-43e8-9c44-93aa8980e1c9	1212	96	82	43	301
ca67059e-9ec5-4c8a-8d9f-6891c0b647d4	66	201	175	50	through
93723a04-5f01-4974-b0a4-9ce2d162c4c0	247	201	150	50	Christ
ebf55673-a6bd-43e7-8286-3eee176f726e	247	201	150	50	,
0e394f53-8f09-4f85-9459-ba30897f30b9	403	201	87	50	for
954b2fbd-0008-4a78-baa7-fce2352ebfde	497	201	75	50	all
9a9de55b-e481-471a-a0f5-3875726fe1b7	578	201	219	50	whosoever
cbce3288-85aa-4417-b825-6e816ccfc1f1	803	201	150	50	would
0fa2066b-cd2c-4470-9ad9-023ceb5e4888	959	201	169	50	believe
66364bfb-e7a8-4907-9154-4550685679a2	1134	201	81	50	on
c27024c8-b09a-4a30-950d-9e2c53f18d32	1221	201	67	50	his
2c1988c4-c6d8-4ff4-a2fa-3e0b69396630	66	270	104	83	thin
b1c4ed85-8abf-4c5b-bcf4-6fb96686fcac	180	270	62	83	Of
e4005da0-e789-4c13-8835-49316d1ad4e0	253	270	145	83	hansel
3f5e7849-f64b-4461-bc0a-d3bf8797e936	408	270	104	83	but
457a968d-9b54-4355-8ec9-30a8654740c7	522	270	73	83	the
ded58619-a9ba-4255-ab46-8b2d8feac9cf	605	270	218	83	sullerge
9d6cc20b-6733-4391-b02e-510ef2741cc7	833	270	114	83	codd
cb9f419e-0933-4b61-9ada-2436d085ceae	958	270	93	83	at
9f19c5e6-8d8f-494d-a306-c7f663f0e8a4	1061	270	230	83	meritinist
b0ecad8b-66b8-4a73-b385-02dcb62a7077	1061	270	230	83	,
362020a1-6bbe-47e5-8a92-99464affafce	1060	308	87	48	of
8427d0f7-3ddc-49a7-be2f-bd72231e6b9b	1152	309	133	48	Christ
cb0f250f-e09e-47f8-b66b-b95fc8162476	1152	309	133	48	,
1f5bca8c-b70d-4ff8-920e-8ef26b6b29e5	66	346	175	50	"
d5f4b25a-d44c-4a01-ad4c-ca5932293025	66	346	175	50	atoneth
867c4986-8048-419f-ada4-441c60b9fd6a	247	346	75	50	for
65395b4a-e4b0-4b08-8a56-5850d53a926f	328	346	112	50	their
b3db0f5d-9898-4600-8a98-76a128975251	447	346	106	50	sins
8eb5d2be-a0a1-4a9f-b54f-2bd3da9ef5e8	447	346	106	50	,
5b8aeae2-fd25-423e-84a8-07b5cb8205d2	559	346	169	50	through
afa104e6-2c58-4124-8879-981d9b3c88d7	734	346	112	50	faith
1364fa5e-1140-4af2-899e-a41dfd4a8b6c	853	346	94	50	and
69d24935-5e6c-478c-aefb-66ca9cfc2614	953	346	231	50	repentance
dc19a69b-6e53-4198-8287-b4d91c0e32d9	953	346	231	50	,
550944a8-042c-4788-b009-94ddb6f5aab0	1190	346	95	50	&
bdc87479-9ed4-440f-8f22-ec26731d669b	1190	346	95	50	c
2250ffb3-89fc-46e5-bbf4-0911b475a603	1190	346	95	50	.;
fae9c6f6-52dc-4ce9-86f0-96c691ff0fe5	63	386	95	36	and
bbbc46b7-7eee-44cb-a7d5-53b4de800be9	162	386	99	36	that
a227927c-8e10-4fa5-9b00-03ee05173c49	265	386	67	36	he
a72bb304-d65f-4e26-8684-3e7c4b9a0ec6	337	386	187	36	*
81067a78-1c15-470c-83c2-d6529e57b72d	337	386	187	36	breaketh
2080659c-aa1d-45cd-af04-a87d9085db77	65	384	91	81	shall
8ce0fb77-d7b6-4fb4-bb45-52142780b2dc	165	383	81	81	that
a5971eb0-00f0-4e32-94af-8d663546ed2b	255	382	71	81	he
efe43c31-24c5-4b3b-b142-11f58c770ab4	335	380	191	82	wreaketh
7945dc79-07ec-4f5f-977a-7dab4b88146c	535	380	71	81	the
e675f849-a47f-4474-aba5-7fb2a0cd53a0	615	379	81	81	bat
dff80369-7fa9-444b-83f6-270060ff51c0	705	378	61	80	the
55e928bf-00c3-469b-bc52-b0ec96c4de6e	775	377	181	81	death
1ecc59a3-8bd5-4935-8a6c-82c73b564671	775	377	181	81	,
