ID	X	Y	Width	Height	Text
39375eac-aa25-4b33-be30-66e1ed6dfc65	79	112	117	51	CHAP
1dfd7498-447f-48eb-97fa-9ac5dfc87ce1	79	112	117	51	.
90ee21ad-2e58-4c37-ac80-4476d1f6055e	201	111	82	50	IX
70c2881b-1496-43ac-80e6-ed03e74e275b	201	111	82	50	.]
055b403d-5043-408c-bf36-7ef8f3c9dccb	501	125	106	37	BOOK
afd99d8b-5ed1-493d-9752-413c70250a01	612	125	60	37	OF
c47f3197-3d2e-40d8-81cc-037c43bcce44	676	125	200	37	HELAMAN
7ef371c5-99f6-4a79-ab51-7f2dacd14b61	676	125	200	37	.
16d64ed6-c31c-41ce-8ac9-565140a0ad1f	1232	115	82	46	455
2ca9c45a-d36e-4882-81ea-07a1ef642572	118	206	65	52	13
f722a9a0-d3a6-469b-933b-a2c89bb202e7	118	206	65	52	.
0da114ea-1ce5-4e66-bd6f-d89127d93d84	190	207	98	52	And
5bb29891-a445-4539-816e-fb1116349980	294	207	39	52	it
4afa3f25-b2fd-4f2d-8bf4-4baea454443f	339	207	111	52	came
610cca06-4210-4cff-a7e0-adc257effe03	456	208	59	52	to
4b799bc1-73f7-4fde-82b2-d3d7e379488c	521	208	98	52	pass
9ab5b8ab-c5a0-4e92-b5e4-b1f12fd2ceca	625	209	91	52	that
2e86f63c-42a0-4a77-86a3-dc7d4d26af4b	723	209	78	52	the
db3c0afa-d007-4bbd-b385-ff8e407d6fb5	807	209	143	53	Judges
137fb458-bc03-4d3c-b115-f0e39bf502d4	956	210	150	53	desired
71068b76-da4d-4992-9243-a4f7d41781f5	1112	211	91	52	that
4a24dcd4-0cf8-4539-b964-9a5d06d4582c	1210	211	95	52	they
55e342bb-a567-4ccc-ba20-ac86ee0a6f3f	79	260	134	43	should
d2b198a0-6146-48ab-abe2-3a1e81e7c15c	219	260	59	43	be
6601dfd4-1192-41de-a210-57e203f67641	283	260	183	43	brought
178a072e-fa84-41e3-9618-2b243bb728b1	283	260	183	43	;
f5b504a9-240c-43a0-a468-4ede56a9283d	471	260	97	43	and
3a7e1e85-bf39-4243-81b0-2daaa4945769	573	260	97	43	they
580c8979-64c9-4a0f-af25-2d4ab85c26a5	675	260	107	43	were
cbc4ecdd-d2ba-48fd-adb1-c053652b4f48	788	260	177	43	brought
1dfa9b66-974b-41a8-bc42-4bda33b32ec8	788	260	177	43	,
510c2ed2-c0b8-4ae1-ab72-bcc5f4146d2c	971	260	86	43	and
e509b31b-82f6-498e-8e53-b49b419d1fa8	1062	260	145	43	behold
f5fb7b5d-24b7-4327-beef-7d7b1472b641	1212	260	86	43	they
096d3567-5cae-4469-93bd-cef7b3c7d6a9	79	290	95	40	were
7105cbf9-c264-4d6f-aeb7-25c67cf6f0ae	179	290	85	40	the
4655545f-7e82-4cac-b2b3-657c83d86d51	269	290	95	40	"
fd04dbd6-6ab8-4395-aa97-dcc555b0f32b	269	290	95	40	five
4e8bb484-e665-4deb-be03-d37b7a735d86	369	290	85	40	who
c7dd7349-76a4-473a-8c43-7c5c36f2b70e	459	290	105	40	were
a8daea2c-836a-4d48-84d2-3c9b08a39ff5	569	290	110	40	sent
7ecb23e3-6fd5-4311-acd7-965bb6cf5755	569	290	110	40	;
4a230ab7-61ca-4050-b355-8456f762e2d7	684	290	85	40	and
fe14a882-20db-4a51-9953-3535788f65d3	773	290	140	40	behold
5b8c86b3-7a03-4aae-848b-fd8d3defd814	918	290	70	40	the
08b6c4ce-9a05-4fd6-a881-2f7d82c3e8d5	993	290	140	40	Judges
08ade559-1d3d-4634-beac-c51c78a8324b	1138	290	163	40	inquired
09f61bc6-02c8-49bb-ab37-a944b29c081c	76	326	49	56	of
fedf1e96-de53-4e1b-aa5d-6345f20ac4cd	132	326	112	56	them
254a7252-f620-4413-bee4-6444c43f1d9e	251	326	49	56	to
c842e4be-84b6-44c5-9b66-23e863559f3a	307	326	119	56	know
3307647b-cf2e-46df-b490-e8adb1895854	433	326	217	56	concerning
3dbe75ff-24a8-432d-b739-cff0f0c18575	657	326	77	56	the
336698b6-84d8-415e-9c30-8b2d2649adee	740	326	154	56	matter
b258ca91-a55a-49f6-9d49-4e31eee3b49b	740	326	154	56	,
19feb4af-bb5a-4597-a24c-75c211228500	901	326	84	56	and
c2188419-d3ce-48d3-b357-728f6e2bfd30	992	326	98	56	they
96efb005-68d0-4104-a02c-aea9e23e9857	1097	326	91	56	told
47305ca3-5346-467b-8ba6-73aaf01ba4b3	1195	326	103	56	them
d2f494c2-6d2c-406f-9da3-35f95893ae72	74	357	55	107	all
72fba636-4a21-40c0-87d4-9a0b911ba49c	139	359	55	106	t
5e232dbc-17dd-4e14-b13d-0f1a31e17478	139	359	55	106	.
809d6c28-a032-452c-9be4-e8489c53b9bd	205	360	160	108	when
0a648eef-da2c-4e91-a380-cd1aa9501811	375	364	68	106	and
f157f90b-2711-4c14-a101-9a432a3a8977	454	366	120	108	came
29639e1e-9d17-4a4a-af23-70c8c5d9560c	585	368	133	108	teen
aa6b44ae-7277-4994-b280-73617f32bdcb	729	372	120	108	place
b2dfe65d-9947-443f-af4a-2645ddbfd13e	861	375	55	106	of
039ac510-7c3c-46fc-a459-76dac6e72d18	926	376	68	106	the
436490ac-7416-4e2e-8426-864ab269e9b0	1005	378	29	106	d
c237cfd9-c06c-430f-980a-c5f1677b4bb0	1044	379	173	109	dend
a5386d33-981a-4d56-a3f8-fae98ab30e99	1044	379	173	109	,
ce0b540e-06d1-4ef5-901f-35eb45d6cb47	1228	383	76	107	ane
83975b67-7ad7-4d58-82a7-99837ba98958	79	438	117	47	when
e1190d1e-2b46-40ee-b0f3-01703a71910d	202	438	76	47	we
80fd2804-5534-4762-8587-bbae7f29150e	284	438	88	47	saw
dfa23fe4-c4b9-4425-9a45-fd29689a9e2c	378	438	76	47	all
6322add3-267d-4e21-b569-0f7acf86cd63	461	438	142	47	things
137d4b94-96fb-46aa-88af-d8b567f5a61c	461	438	142	47	,
594c6743-e492-4dd5-b47c-c7a4cf200e31	76	474	51	82	we
7efff0f1-6dcb-4aa6-a6bf-cd5639a37032	137	475	102	82	were
32b0813f-8451-46e0-918b-aa13a434cf67	250	475	184	82	recovered
d1303404-b9af-43af-ab83-a301ea683c27	445	475	113	82	iron
56584572-1d30-4fd4-b419-3f0e7329ee11	568	475	82	82	the
6195d597-f745-4207-b45b-b17d5b5c5102	660	475	266	82	astonishment
bb1f6d0e-b90c-4bb0-b8eb-daebc9eabb81	660	475	266	82	,
d93cd6a9-14db-4954-8060-04b0fa35fd71	936	475	20	82	e
0b19b72b-9cbc-48a4-924e-b62f5a2111fe	967	475	102	82	enot
26586f9a-c26d-4145-9ac2-3d42f241ce5a	1080	475	102	82	they
f18fcb53-cc7e-4e4d-ae3d-bf91818d0f12	1192	474	109	82	wast
e87886d1-25c0-42cc-b0dc-11bdad57ff1b	76	544	52	46	us
4422fe08-1a96-4f51-b946-f476df099014	133	544	98	46	into
a3284887-2c70-46f7-acb7-560b05984d3a	237	544	139	46	prison
428e1f58-e962-4405-81ff-9eaf450a45c1	237	544	139	46	.
2d6698d2-a89a-45fb-b068-13db9a4f7dcb	119	583	65	47	15
eda635be-634f-460a-9a92-10450fe0a7a6	119	583	65	47	.
efe5840f-f267-4f63-a043-fdea1881843d	189	583	106	47	Now
624abffd-aed7-4d78-af28-f8217933595f	301	583	53	47	as
5ca2a4a6-cc0e-40b5-892b-e8f8a47e7707	360	583	70	47	for
3968f06b-1bb7-4f61-a620-a8200e831fba	436	583	70	47	the
c9ff8120-a8b3-4292-af32-3298010db873	512	583	159	47	murder
a47f05b0-d244-4b04-a12d-bc075400a58e	677	583	47	47	of
0b5a3a22-d2a7-4231-9aa9-4c0fe31d1fd7	729	583	88	47	this
3ea729a2-b549-4a70-b790-c706c2f432dd	823	583	106	47	man
5e7e4b8c-346b-4d3a-b4f3-d3276dd88d95	823	583	106	47	,
f5034b94-57d6-486d-978e-0e8373f6070c	935	583	70	47	we
2a45f33a-66c5-4eb3-9c51-a25afb30bd4a	1011	583	117	47	know
c4fa5fb9-2834-4c8d-a5d1-0343cc89e2a7	1135	583	76	47	not
0636d413-d8ce-4529-bbc9-3c426ba40adf	1217	583	81	47	who
616c80fd-2283-4cc1-90fb-e80a4afe6ec7	72	613	72	96	aas
ec9cc18f-8fdc-4987-adcc-37b392eac096	157	613	96	96	ding
c63cdd4a-be49-47ee-97be-c119cffe40f8	265	613	60	96	ts
f648d081-af1f-4947-b80f-be0dd7f42562	337	613	60	96	and
033c68a7-5785-4d6c-a00c-f48839345964	409	613	156	96	desired
0113bdf2-56e8-4d59-8279-c4f0320117f6	577	613	72	96	and
11d645bd-a7e1-43bc-b268-675a0cdbc3e2	661	613	132	96	behold
76bd2837-03ac-4840-9ea1-39c3b0e722d0	804	613	60	96	ta
402586fe-9b04-426a-a599-95bd694ec92f	876	613	84	96	was
efb83e5e-0e39-494f-ab38-2484a590dcff	972	613	120	96	read
dbfa0613-114b-43db-b3a9-2d22818e6953	1104	613	72	96	and
949d3314-22af-4f35-9a14-ced9f7b900e2	1188	613	113	96	rang
90d8ee25-6040-40b3-a234-97f6b4618e9c	76	692	49	43	to
88c08c19-ba5d-470f-b679-7fc837782719	130	692	70	43	the
9a3350a8-c4cd-46d0-9115-c027ad8889ae	205	692	118	43	words
c1c204a0-de08-4d18-979a-583dae9cb85e	328	692	54	43	of
f8775ede-5e04-41f2-8dbe-58a547b20c6c	387	692	130	43	Nephi
e91f86e2-8297-47c8-9a22-e6ac63a7d949	387	692	130	43	.
b7edb5d8-991e-4270-9c1d-39c6b8d940ec	119	728	69	46	16
d076f8f9-23c3-4857-9523-7ac568e1b9de	119	728	69	46	.
c8f59610-ade2-401d-9f76-f16f1a35fbfa	194	729	92	46	And
465c7b9b-cf08-4004-9a9c-99170cee2196	291	729	92	46	now
f8c618a2-043b-4e0a-83eb-0f96f04fab51	389	729	46	46	it
40d0ae0b-fc4f-4a52-96c7-8734e2097fbb	441	729	109	46	came
184a9d37-602d-4f5f-867a-ec59adf545f9	556	729	52	46	to
712f9199-1891-4ac8-af4d-bad15bd01c16	613	729	103	46	pass
0a31ea17-873c-435f-808f-109c7576ed6f	613	729	103	46	.
45820bad-eb3c-47ef-a517-82a3f12a8807	722	729	98	46	that
89b457ff-491a-4c36-86a1-bdd36cf8409a	826	729	75	46	the
80af915c-f07f-4ab2-ac63-ac0b7fd0c7e5	906	729	144	46	Judges
c8b39da9-d341-49ae-b939-f7524bd95cde	1055	729	75	46	did
5271cea4-0d48-4c25-bd57-86070c329779	1136	728	169	46	expound
65e695e5-d085-415d-b00e-a84982845164	72	758	69	92	say
2ab07848-c663-4463-8116-f5652bd53820	153	758	57	92	15
fd9593ad-fc96-47b2-be91-42d7c15d5758	153	758	57	92	,
c9480235-c896-4956-bd15-f243274be3e8	222	758	69	92	Be
d7572252-3816-49ad-863a-d2e08058cc2f	303	758	69	92	unt
9b859f4f-f6bb-463f-8498-df22355e93fa	383	758	57	92	we
8f5b66f3-3f49-4f1e-89d2-5d3ddde1f432	452	758	115	92	know
bce33e96-bc81-4c6b-a228-d7ec71200941	579	758	92	92	let
57df8cc9-ccb6-47b0-b2f5-ac99011a93e0	682	758	103	92	the
566a2a8a-b0cf-45f6-88d5-a9ba6e594e97	797	758	115	92	seph
49062c84-d20c-45ad-982f-4c50b8e69479	923	758	69	92	out
