ID	X	Y	Width	Height	Text
20d2b6d6-5922-490a-97d5-e892a4934332	72	107	121	47	CHAP
f01fd6a0-d62f-4ef5-b8b9-4e98de8c9a0e	72	107	121	47	.
81402864-5191-4a21-b061-3203b4a35f8b	199	109	124	47	XXI
56df7d8e-13f2-48ad-99a3-b785a8a197de	199	109	124	47	.]
dcfbab5c-b474-4a60-a139-321b33eeb35e	544	109	103	46	BOOK
4ce6e582-fabe-4039-aee2-5318ffac02d0	653	109	57	46	OF
014c0f8c-f815-4e74-ae72-4f9be5a37c0e	716	109	124	46	ALMA
a9a84d1a-cf05-45c9-bf10-4dbcde2ed9ad	716	109	124	46	.
af0915e4-fe7e-4840-87ba-edd04d709d8e	1226	102	79	49	299
024feb05-d3ca-4299-9d06-0b04a72cb95d	72	207	83	95	thus
323de64b-adc2-4657-97dc-1a00b87a0564	166	207	83	94	the
a74ba33b-7eda-4d54-b26a-4d4d0cdddce9	260	206	106	95	the
0787de72-ce44-420e-a801-2242d36407b2	377	205	165	95	tired
484df1e1-96c0-4f18-99ef-b3383d0c75ea	553	205	71	94	it
c668e30c-92ee-41fb-91f9-b65d4aa6a86a	636	204	71	94	the
6b70c672-e74c-467d-abaa-9eaa00be0ff9	718	204	94	94	inst
609fbff0-8260-49b1-a602-8dfcefa24f97	823	203	83	94	dee
7cd4681a-5498-47a2-8402-b0a34bcb0e84	917	203	71	94	out
d90c16b1-0a9e-4813-a201-8b713b40fb24	1000	202	59	94	te
36150294-a33b-40fe-8aea-9a8ace0f32f3	1070	201	141	95	prord
9bc5db14-b6b9-4592-a76b-86935fc19da5	1070	201	141	95	,
f9c2abc0-d046-4426-a80d-0fc926a81357	1223	201	79	95	and
cf45bc89-2672-45b3-a056-d7755e4dfef6	72	287	103	40	thus
caf2bdaf-1cfb-4e24-9321-a3b539b7a3e0	180	287	107	39	they
68f11235-53b5-41e8-9775-825a65f6ae6c	292	287	93	39	had
fba7d718-94fe-4b4a-b58b-5d96b1f2aeaf	390	287	164	40	suffered
ca5d5b49-1888-435c-89c9-029af5872f30	390	287	164	40	.
f863e73d-dca7-495c-b69e-67133d925d29	112	326	72	37	16
6715fd64-884f-4e0e-baf6-ab281a522ff2	112	326	72	37	.
fb4add5f-ea22-4acf-bdb8-baccfbbe79e0	188	326	104	36	And
bb41842e-45ba-44f0-842c-a862e40fc707	296	325	104	36	they
450447a5-311f-4279-ae30-ee5ea60623ab	404	325	113	36	went
1cf98de3-f106-4c4d-a489-3cc178298984	521	325	122	36	forth
45d785cf-1cd9-4741-af8a-079c6a274802	647	324	283	37	whithersoever
042e7db3-e300-4761-88ab-d465cb8302b5	935	323	104	36	they
b1f3caa3-5e53-420e-aefa-2cc81143b2b4	1043	323	113	36	were
c40d25c6-fa32-41fd-b6b7-42c21d91f88b	1160	323	81	36	led
0b132d48-08fd-4c78-951c-19ba4e4a568b	1245	322	50	37	by
744828a0-f2aa-411a-bae3-5f590fcc5924	72	360	75	41	the
11a0eb78-38fd-4ff7-bb6e-0bfdb40228ea	152	360	130	41	Spirit
bcddefcc-254a-44d8-b4b2-6a9af667ad08	287	359	55	40	of
90a2c2fb-e98e-45d6-9c3d-ea6e488b2eea	347	359	80	40	the
0cebaf12-b385-4783-8af5-257de0134886	432	358	115	40	Lord
be185af2-c138-4d00-99c0-48850cbe0da3	432	358	115	40	,
c2fae5a7-5937-480f-bbb7-93459d8ce33c	552	358	205	41	preaching
afaa1a50-6875-49d6-ba99-e95544f3f938	762	357	80	40	the
0f628248-4b81-4d61-ac41-22f15e3092dd	847	357	110	40	word
4a62e707-6c54-4677-8bf5-fabc7dbf681f	962	356	60	40	of
1798840b-674d-4ae2-96c5-1c1e94c9f39f	1027	356	95	40	God
d0118ba9-1e51-44fc-b0cd-b9af3f83e5d7	1127	356	55	40	in
6f7ed189-cdda-4001-ac09-33c5225b10da	1187	355	105	41	every
9527fbe6-8ed9-4bd6-94d8-1ad6ae3ea5ea	72	391	225	41	'
e7eb5d5d-d95b-41bb-920e-beda60a4bd7e	72	391	225	42	synagogue
2503371f-b340-4f64-807a-2038a2c350ec	302	392	60	40	of
88fc38b9-a26c-44ab-b32e-b87ad252369e	367	393	80	40	the
3e0b1dc9-2aed-45f4-b0ca-ea1141e6eca9	452	393	245	41	Amalekites
2b24abca-3cfa-47b0-add3-a4307680bd60	452	393	245	41	,
51cd740a-271c-43a2-9ec5-874bf7dbf22a	702	395	65	40	or
9337f43a-9b05-4b8f-bee7-c4bddfeef9c8	772	395	60	40	in
87f9c3d7-69ea-4b48-9af9-acf505df8d15	837	396	125	41	every
58e9ffbc-24b0-4d8d-acde-c574af859775	967	396	190	41	assembly
c2087f7b-d1f0-4701-8b2d-9e6437227e85	1161	398	60	40	of
0a9b655b-6003-4ca0-9755-077403a1f899	1226	398	68	41	the
d97fb458-f54f-4164-9f31-cd4fc0eeb898	72	431	204	37	Lamanites
3bf32ed4-ec39-4092-865f-cb2abc17af3d	270	428	151	40	where
54fb8423-e4fe-4f61-bea0-222b5999518a	426	429	97	39	they
58e383eb-4121-4cf8-80ef-9cad12cc9906	528	429	117	39	could
41c157bb-63ce-4e82-ad7b-49f51513e217	650	429	58	39	be
b2b1feb3-a22d-4f9a-9df6-967a120ba02d	713	428	183	40	admitted
acc082c6-0fc2-40fc-88ba-cfce88dcd9a4	713	428	183	40	.
7cc8226d-edd4-4e76-9595-64975260923f	119	465	62	49	17
c034b5bb-2fb4-4d12-8a4d-5d1877aa6bc3	119	465	62	49	.
1a52ed20-5295-4bb7-931c-358d1c5accb1	186	465	92	49	And
24c92499-12b7-4181-98b7-db6d54cbd781	284	465	43	49	it
7778702b-2af2-4b6f-9403-f7875235e68e	333	465	110	49	came
6c5d4ba5-c3ba-46c9-bb32-5398d3cf92e4	449	465	49	49	to
96b92dee-d8d7-455f-a9e4-81d1fce503a6	505	465	92	49	pass
97c5e9b0-d2e2-43d6-8937-c0d6bcce5164	602	465	92	49	that
0d6c65cc-133a-4ee4-bdd7-fa5213f785ba	700	465	73	49	the
8fc336d7-1b18-4303-ac36-92037be1ff0f	780	465	104	49	Lord
b65fa339-7a2d-4fef-ba3a-aa1a28f6951e	890	465	122	49	began
4ff18d5d-752c-454c-ad21-39e0dbd40a10	1019	465	55	49	to
5eb5417d-ce2b-42bd-a4af-de47b7f7743a	1080	465	98	49	bless
18fde523-c2c6-45c5-be5b-d35c31d8aa50	1184	465	117	49	them
153f7cd2-5ca9-4479-a775-9a2494cc1d30	1184	465	117	49	,
14db73c5-6725-425d-a068-52f80204d93e	72	504	195	40	insomuch
e2741d3c-af16-4011-8da2-e2cb541b187e	273	504	100	40	that
863a4536-e6d8-4223-8f9d-e211d3f6f744	378	504	100	40	they
2c059a2f-c6fe-414d-9360-48175b6f8559	483	504	170	40	brought
70c5ff9d-15cc-44d9-80c2-8f4f2c9777fe	658	504	125	40	many
735646b8-a6bd-43b3-b821-2b9f703c2994	787	504	60	40	to
294ce9b7-ebf2-4e6e-8345-56669bfb35d2	852	504	85	40	the
7f6b045c-bdff-4f98-bdc5-a98114578f63	942	504	220	40	knowledge
3f4ce8b6-5134-4091-bb85-a1507330bb82	1167	504	60	40	of
fa6ea310-17e1-440b-b185-520926baa4a7	1232	504	63	40	the
7c576090-120a-4ccb-a761-2162b010c9b7	76	540	132	40	truth
0b89f7df-7c6b-41d8-86d0-b7ac25416046	76	540	132	40	;
ffab83ae-948b-40ec-95c6-276ba992a914	212	541	88	39	yea
7d9d8a5a-7ccb-423b-80e0-51ee0acfad7f	212	541	88	39	,
8325ed85-bee3-40ee-9c4d-78facb2bf57e	305	541	102	39	they
2fdb618e-9dfd-415d-9850-0276a2cdbfd6	412	541	73	39	did
77a90216-8724-4518-96e9-c84ff2120bf3	490	541	180	39	convince
d1ef2c2b-77dc-494a-910b-ce2388bb2531	675	541	122	39	many
f756aa7d-3cc7-4729-af4a-2f1959431026	802	541	54	39	of
7abb567e-1173-4804-8582-7843655442a7	860	541	107	39	their
f851c3f6-e34e-4759-9b6e-bf35540d5204	972	541	97	39	sins
974325a2-5741-4f36-a454-df310a02046f	972	541	97	39	,
e87ec8e7-1c6e-42e0-8df7-ec8efc7be27b	1075	541	93	39	and
b191f45a-707e-434c-beee-c42d175b2b21	1172	541	54	39	of
cefd7346-9d8e-408c-91ca-02161d568392	1230	540	64	40	the
c853efdf-ecdf-4e1d-8c11-af7c597bdc96	72	581	200	42	traditions
d351b6be-b6f1-45aa-869d-22a30ac03f90	277	580	60	40	of
5c2f427a-4ce8-492a-83fb-bc746b62018d	342	580	115	41	their
c45a0445-89af-4e50-9db9-f28fa2182c71	462	579	165	41	fathers
681ceec8-e4a9-4bc4-8254-536067ce8b63	462	579	165	41	,
f12597a1-3c85-46d0-97d5-4c117ab2466b	632	578	135	41	Which
5dc615e1-36d8-4bb7-a6e8-9e7dc1fcf0ba	772	577	110	41	were
48ddfb9e-6fc3-42b4-90f3-b1809213bdcf	887	576	257	41	"
21691ad6-a304-4d73-9bf7-35c2b1fdc1b9	887	576	257	42	not_correct
7561d9ea-6989-44ab-9266-5a45a562b89f	887	576	257	41	.
f0b9e4cb-5077-467d-9ffe-8d32b8f9172e	115	613	70	40	18
00df636c-c790-444b-91d2-4cd003d42d15	115	613	70	40	.
72fbd41c-fc07-4533-b449-ef1cd36c1635	190	613	90	40	And
df96e8fb-b6b0-4452-8464-b31e966b9cd0	285	613	50	40	it
36c845b0-1bd6-4e98-8d73-f7c7b8f230b7	340	613	105	40	came
6cddbfab-4f4e-4286-8b24-1990c73b85a0	450	613	55	40	to
83aae93f-960f-4564-8c90-cd304dd2330d	510	613	90	40	pass
37a103e9-b2c9-4e97-b3e1-c20db55f8933	609	606	98	46	that
fc6f1768-5349-43b1-845b-ac1cddaf8faf	713	607	155	46	Ammon
0302e7bc-0ad4-4cb7-824e-cf7c95849357	874	607	86	46	and
2941a785-f883-4a45-87bf-d8f1f7977e34	966	607	155	46	Lamoni
441e3681-d7d4-49ca-ab2e-262c52dc22a4	1127	606	175	46	returned
9f70639d-cd1f-4a21-821c-719d45a2b19e	72	652	92	36	from
54ed3f7f-3541-444b-b19d-9533960fda03	184	646	75	46	the
8668746a-1ef4-4ed7-93c2-f8fbc89a7cd7	265	646	121	46	"
57c269f8-82c4-4b4e-a89e-c397e831756e	265	646	121	46	land
b87984f5-6a0e-4cba-83ac-3c0fccfd4b3e	392	646	57	46	of
fa1c11b9-9572-451c-937f-64c9a02ad3cf	455	646	184	46	Middoni
3b356bdf-bdf7-48e4-908d-a926387d3ab8	455	646	184	46	,
39168427-688b-4a31-951a-c040f6b5d73a	645	646	57	46	to
73154a5b-bd64-4a1c-96ff-9f9a468bc48a	708	646	80	46	the
da47cf4a-1dec-4f0b-bc14-2d02cfb44fe6	794	646	126	46	"
974a4007-fe1f-4359-abb0-20620588cd0e	794	646	126	46	land
12b8b611-34a5-4a7a-bed0-99f0e4a7d109	926	646	63	46	of
db081a7d-03e3-465f-babe-fc1e76c10661	995	646	178	46	Ishmael
f138fb4a-6fe2-4f27-b5f2-9892f8c4434d	995	646	178	46	,
49a9bde8-463a-4c5e-aae1-f2679b83425f	1179	646	119	46	which
70319c24-2450-492c-963d-84771d2940f0	79	687	84	33	was
01a569e6-94eb-4df3-bccb-d2d5eb118d2f	167	687	72	32	the
e5588b2b-eb2e-4365-b0e6-0096a0a367a4	243	688	100	33	land
6e269009-2e5f-4cf5-b9c6-5ba3e74c472d	347	688	56	32	of
ccaa220c-a1ab-42ce-88fc-9468d147d066	407	689	108	33	their
eebb9ac4-0743-4d7d-bd2f-8672acce225b	519	689	233	34	inheritance
948b0d4f-cea8-42f4-8c23-8ab98aab580d	519	689	233	34	.
e6759096-ca11-4f7a-8a60-1625e91d8a0c	115	715	68	50	19
b57e4a6e-8c1d-466e-b5c9-0bba97f2461a	115	715	68	50	.
0f6ce113-181b-4b36-bfd3-3e97b8a68282	190	715	87	50	And
389c34fc-f9e3-4aba-b475-e90ee546ec88	284	715	94	50	king
95a89c01-efdc-427d-a5fb-23fd6c2f14c6	383	715	156	50	Lamoni
e1920173-1c65-4bb8-93a2-6a5e71136228	546	715	137	50	would
1b60fc88-538d-4aa9-b4c4-0ba363c365ae	690	715	87	50	*
7be768bc-3d3f-4dfd-aa74-b4321a2a0e8e	690	715	87	50	not
1ba74a38-902e-46e2-99d9-e22562d8ce37	783	715	119	50	suffer
91077a8b-22b1-49aa-8006-23266712faaa	908	715	94	50	that
