ID	X	Y	Width	Height	Text
8144e7a3-3ec0-46ae-b12c-9ef39cced123	74	50	68	26	CHAP
c1177a41-3a2e-481f-a301-3c7754167bc8	74	50	68	26	.
a064b56f-34e1-4741-839d-248ddaeb5177	145	50	47	26	XV
e009f4e2-ed42-4683-a92b-52884b344d1b	145	50	47	26	.]
c00c4c20-b741-4528-9cf3-d46e76579a39	298	54	62	20	BOOK
73b8ea3b-d7c3-4cf8-95b2-b2ba0e6961f9	363	54	32	20	OF
55ddcaf2-f88e-4780-ae20-91f69b63a94e	398	54	78	20	ETHER
7f40fe23-e22f-4836-b770-f1bf1ea39696	398	54	78	20	.
8967288d-4d9e-44c6-a58f-8c3793f51450	664	48	34	26	60
566497ac-fb0f-43c3-87bc-e4a9c1cbbc86	664	48	34	26	.
3cf88b2f-4aa1-49a9-9445-a043f8b17754	74	90	52	26	were
0f33bf29-4b06-42c1-aafb-3afc000ad423	129	90	32	26	for
d67add65-74ca-4280-b8c2-9f6e6fef3019	165	90	130	26	Coriantumr
44ac11b2-8990-4cd1-97e5-29b60f4e70dc	165	90	130	26	,
0312868d-1980-41ca-b29f-b745b8e82ce9	298	90	52	26	were
7300c70b-5a33-47df-b4a5-15dbd553b4c3	353	90	97	26	gathered
0716adb3-6201-4510-b18f-c9e154b02c17	454	90	91	26	together
4467f9dc-d314-4610-81b3-fbd70f6ac9ce	548	90	23	26	to
2b403c93-53ec-4e35-8bff-e69542ab83e7	574	90	36	26	the
84bae619-5a94-4314-a954-636c422f82a6	613	90	58	26	army
e27a4108-034a-4a61-bc2f-54b5e58b6c90	675	90	23	26	of
9f713a7d-278d-4b18-a9bb-611270bcfd8d	76	112	132	20	Coriantumr
6319efa4-20f9-4978-a6a0-5051023c94f1	76	112	132	20	;
f55de14e-d30b-4e7d-b423-03b1a039e72c	211	112	40	20	and
5c2a77a0-5205-4d5d-ac3d-92f156091a9a	254	112	35	20	the
2322d750-467d-47e7-9079-36b78b68d3bb	291	112	70	20	people
6fb43af9-39fe-4a56-85f4-b44f1ea90a06	364	112	45	20	who
3a2f889d-5ffe-424a-a107-ccfb9cf6696d	411	112	50	20	were
cdb33e5a-7dd9-4b54-ba0d-8e6b36ed851c	464	112	33	20	for
bc18e98f-4349-4c9f-9b4d-3d578eb2f3c2	499	112	50	20	Shiz
395023e6-78c6-49a3-a20e-ccca83d08f58	499	112	50	20	,
6ed7f34c-4ad5-48d4-b059-782b99adaf31	551	112	50	20	were
df493f36-c459-4e70-b911-b778ca78eb99	604	112	90	20	gathered
0d2abf37-3ef3-42a8-b5ba-25ccc9378f8b	74	132	93	22	together
ab40baee-3f96-4bd5-94d8-93d462af56f1	169	132	23	20	to
356840a5-4528-4ff3-b729-ff88ae041f26	194	131	38	21	the
68cd2326-1647-4851-adf1-0aa14a15a790	234	131	58	21	army
dc161a54-ea21-4116-b1e1-c0991f6eee53	294	130	30	20	of
6425df71-1d5d-44ee-aa7d-31752d77f4fc	326	129	64	22	Shiz
18a6e255-5245-4a35-a528-086f12082115	326	129	64	21	;
2b625c9a-66d2-45fa-89ce-6464bb646a1c	114	152	35	20	14
e9d47bb1-3fd7-480f-bfb1-cc057df521f8	114	152	35	20	.
ba935c96-04b3-4e4c-9b68-871f76200096	152	152	118	20	Wherefore
660fcf81-8ee8-4bc6-b94a-c7e3b4d0ce3b	272	152	52	20	they
38562bb9-cd50-4c67-8509-ef6d8fa4b576	327	152	60	20	were
4f9c0312-d9ea-4dfc-9609-5d83da325297	389	152	40	20	for
d35c4eeb-fd96-4011-b453-23065c42cbcc	431	152	43	20	the
2b73b02e-cc80-4fc2-9eb8-412e3b855b25	476	152	63	20	space
be067646-f04d-4ed8-9190-106a1944058e	542	152	33	20	of
136ecdbb-0dea-4f17-a704-ba95468ee27c	577	152	52	20	four
b3290c3a-3068-4324-b395-a12b9c3a9bea	632	152	64	20	years
af730b7f-9657-446b-97e8-6537802b356a	632	152	64	20	,
d4aad21f-0615-4f10-972e-4011e6a5a009	74	170	104	22	gathering
5122f98b-8abb-4446-8233-a97b9e365e95	181	170	94	22	together
f556c44b-79cf-45cd-811f-d3dee2da87ab	278	170	38	22	the
776bac71-933c-42d1-bdaa-42e4a32b7fd6	319	170	77	22	people
ecbb942a-715b-4dbb-9d42-592c81991574	319	170	77	22	,
534d6720-65d7-4398-834b-ebc4ce9e0c20	398	170	50	22	that
16080a99-b0c6-4589-9f99-a37957ce4383	451	170	50	22	they
43c9da89-7909-4214-b53e-55e7d45a974e	503	170	69	22	might
de8b85b4-e264-4233-932a-a161e08137c8	575	170	39	22	get
ffc4c93d-83dd-4a68-a2b0-95978623dbe9	616	170	30	22	all
dc6bde5e-a06c-4fd9-b5f8-09d83b73c324	649	170	45	22	who
eee252ee-6bed-4d96-99c7-8dbb1a03339b	76	188	51	24	were
7aa03fab-6c46-495e-aa42-e761c38ccd37	130	188	54	24	upon
fae87cab-021b-40d7-b223-6c557218e8aa	187	188	36	24	the
a4afb897-f628-4d11-9620-ee66c9fbb222	226	188	45	24	face
e6f8c3d6-66c2-4cac-8899-c71e1af64dfc	274	188	24	24	of
70c977c2-c5fa-4760-b8f1-613e4101bf1c	301	188	39	24	the
a372646b-c8f8-4750-a043-7ccb7987cbed	343	188	54	24	land
cf4e70de-9b7e-4a7b-9655-24fa5b12cdf1	343	188	54	24	,
89fa38a4-52a2-4f83-9401-37376ff5d82b	400	188	45	24	and
f47d759f-9c16-4503-a302-56f810a0a112	448	188	45	24	that
41b296f3-91d8-4777-80bd-02c451a1355c	496	188	51	24	they
1bf38f3f-78c7-4cbf-8359-2ae9ce40858a	550	188	66	24	might
07d92cd8-8527-46cc-b880-cda3a17f3a11	619	188	75	24	receive
5c210b3d-c0fb-4d35-b699-3158b5b9d1a9	70	206	31	50	all
198c1d80-1096-4301-ba9e-4dc45ef11769	108	206	31	50	the
5b0b64ed-4047-4bea-b633-bc4949184b89	145	206	50	50	are
392b7d2d-d074-4ffd-b44d-0a2d820c4b4d	201	206	75	50	thame
36e815b6-adf1-4084-a895-336ad393e0bd	283	206	19	50	co
6af8a554-a9ad-4324-b321-07b8345370a0	308	206	13	50	it
9c8188e6-3825-4343-9092-a2b3a3622917	326	206	25	50	ass
d260c5c0-0f64-4fb9-8ebf-490d6930b1d5	358	206	44	50	that
c904ce57-aebe-4995-b2bd-104f0afdbcba	407	206	100	50	lethat
1a87909b-ee45-4d5a-b01e-cc1e62b8bd1d	514	206	87	50	werell
9e98914d-fa9a-415a-b888-48365bfd6492	608	206	90	50	rehered
9fe57ea1-a1d6-448a-bb7e-221f8fcf314e	72	250	99	22	together
8103a7e3-da20-46c5-ac2a-3d7657f1be0a	72	250	99	22	,
e80d5daa-2629-4bee-a228-814ba02b425a	174	250	58	22	every
4081314d-3579-486a-992e-5e27d60a6aa5	234	250	38	22	one
2d3ddb68-c53d-4e6f-b3ff-3757e7049082	276	250	25	22	to
3e7d8d2c-4c27-48f0-bc84-8af337ba467b	303	250	36	22	the
1ce3312b-8fc6-4b74-b55e-6d43f996f5a3	342	250	58	22	army
fd1f5115-282e-47f0-976d-c3994a57adaa	402	250	71	22	which
92c2faba-fc45-4599-aa4b-28db964c78c3	476	250	27	22	he
18471a56-58df-4950-a75f-ca47314e3ca1	506	250	74	22	would
18aad067-963f-4777-9765-b9414855915b	506	250	74	22	,
5e66af4d-8cb6-401d-afd7-7fef1790cc5d	584	250	55	22	with
67bda383-61d1-4a21-b7e5-1ed4e4ae48fc	641	250	53	22	their
83240fc4-4c02-41d0-8797-3506fbae6742	76	270	63	22	wives
cca67bfd-5fd5-4bf1-a5e8-569a7ffef545	142	270	47	22	and
84c2b044-b349-4fd4-b01a-2af87fefcefd	192	270	58	22	their
ce437480-1405-4784-8ab6-df94ca96ac4b	252	270	102	22	children
eb431f8f-ee8f-4a34-9e1c-834d300a3d23	252	270	102	22	;
aabc0a2c-33fd-488e-896a-b2ae0f9bba9e	357	270	55	22	both
7156b9d8-af27-42ca-8a37-2e967b79e4f1	414	270	55	22	men
d89eb3b9-f95f-4312-8d9a-9134a43d9972	414	270	55	22	,
ce3ef1cb-f5b5-4c97-b269-8460865f4b2d	472	270	82	22	women
d8150663-87df-4899-8914-9995f80a2f91	472	270	82	22	,
d680e4df-0d0e-4e48-9f46-307c82c05195	557	270	47	22	and
8359d039-f84c-4d23-bf24-f695a258f052	607	270	85	22	children
e430e351-a692-44d9-b5ab-c99d745f778f	74	286	62	26	being
dcea7e6c-835d-486f-b455-eec1721f972e	139	286	81	26	"
29206d00-0f82-4372-a662-7c8f807a0dc0	139	286	81	26	armed
83f95ff5-9cb4-4fab-b886-054c6e35f59f	223	286	58	26	with
5509163b-b30b-41dc-a3c2-abacacb4cfb0	285	286	97	26	weapons
d66512ca-e4fc-4103-bc78-73af0febbd00	386	286	32	26	of
6d632aa7-22df-43b2-a544-e0f486648119	422	286	50	26	war
d78652ea-c2da-4578-9482-ff58f8e2b87a	422	286	50	26	,
b35f6911-ba4a-48b1-8d9e-d008e4e27026	472	286	84	26	having
