ID	X	Y	Width	Height	Text
e9ff577a-4508-470f-946d-01189a0b8c72	66	62	36	22	226
b89a1d1b-18a1-44cf-a33a-7659d7f65a32	272	66	62	20	BOOK
f3847a95-1080-47af-9038-049aa95e4299	337	66	30	20	OF
fbc5e990-9057-413c-85df-f35446f6d76a	370	66	89	20	MOSIA
2d37da49-60b2-4468-8c2c-20970c297cd0	370	66	89	20	&.
e31ad7b3-d76e-42cd-97c1-93e5c5549dfe	542	64	72	25	[
ff4920d7-7600-42e2-8bba-4f2444f63522	542	64	72	25	OHAP
c14ffca3-2c8f-46c3-a7d9-fc718b0c738c	542	64	72	25	.
1748618e-8776-4827-bb70-36fe824ec635	617	63	65	25	XIVI
a64bbfa2-c15b-4c3e-be02-d0832a58d931	68	142	45	26	seen
9304e303-24a4-4bdd-ac1f-dfe2598731da	117	142	29	26	fit
fadd2488-8aae-48b0-b192-373e213b399a	149	142	26	26	to
203c7f77-528c-4496-97b1-11ec1785348b	178	142	75	26	snatch
50be8978-abd7-4280-bf33-3767a47e38c0	256	142	36	26	me
f8057872-2f2c-4003-9238-becd12984583	295	142	36	26	out
323a4b46-d788-46a7-bff8-8ffc3955b90b	334	142	26	26	of
1bb8e805-4a8b-4c8d-9147-63908ee1f70c	364	142	32	26	an
69184798-24ae-4c75-a47f-e3a82073d054	399	142	127	26	"
f5b9fdfa-a6dc-45db-bc6b-15ed1777a523	399	142	127	26	everlasting
cbb2afba-b995-44b7-8085-73a91c2eaf50	529	142	91	26	burning
b45f9cad-96d7-4edb-9c1d-599651645ab2	529	142	91	26	,
20728359-3417-4859-b37f-76db2f1ddc69	624	142	49	26	and
3dde5e5d-ac6c-42a4-9059-6f5efd56dbf7	676	142	14	26	I
6b630584-4985-43d5-bee6-c847af9accea	68	166	36	18	am
6f463b0b-ba07-424e-a840-8ea95a81fd17	106	166	49	18	born
f478748b-8e61-426d-b81b-cfe5e0a697c1	158	166	25	18	of
37da3493-962d-494e-a879-8075e2bba3d1	185	166	57	18	God
f58d6653-6e98-4e53-857c-c646cfc77721	185	166	57	18	:
6f39ef23-9273-4e9d-a7c6-17055001c5ae	106	182	33	22	20
5393ae26-415b-4d48-b90b-b4dfc121c054	106	182	33	22	.
69fdb52b-4816-491b-8225-0f4e8ad7053e	142	182	38	22	My
58979f14-d987-44a8-9408-8179b13e3256	183	182	44	22	soul
b2849e36-eadf-4b70-9527-bc5248104ddc	230	182	52	22	hath
4c88b878-4564-4a17-befc-6e722b473e6b	285	182	50	22	been
4d269e7b-90bc-4458-80c0-65373ce0a80e	337	182	105	22	redeemed
1ebe6e9b-0bea-4392-99ac-786e063f76f3	444	182	58	22	from
f9a08ece-e4bc-4249-90e3-680a7ee5fbd7	505	182	36	22	the
81f9273b-1dd7-46d7-a005-834647dad96e	543	182	44	22	gall
a23161c5-f4ad-40ec-939a-38a6851cb8bb	590	182	27	22	of
c727eef5-91b1-4242-90ec-e994c89f1083	620	182	70	22	bitter
6596bcc9-4c83-4953-b433-b79d7d9b0da9	620	182	70	22	-
57849e07-e170-4a81-927e-26d99dc13b60	68	202	50	20	ness
ef3203a6-212a-45ae-95c8-d790203e24e1	120	202	46	20	and
be5e512c-8180-41e2-9210-a7cdc510daba	168	202	69	24	bonds
ca23d1ae-ab28-483a-8e04-861f777a7825	240	202	24	24	of
1cfacf5c-f38a-4742-9339-34d248b49629	267	202	97	24	iniquity
1e3bede3-b6af-4f75-a816-3dc82226928a	267	202	97	24	;
5fca2411-a73c-4edd-8d9c-62f30da0929c	370	202	30	24	I
04ecf7ee-4086-4323-9f99-8d990d4218d6	403	202	45	24	was
6b16cedb-ab75-4187-b69c-04be7533db1a	451	202	30	24	in
794d9922-4a1b-4cdf-93f5-92cef3cdb799	484	202	39	24	the
46d4fa80-b3eb-46ea-b635-a6fec9a7b02d	526	202	87	24	darkest
0738be78-a0da-4f75-b7dc-0cac820581c5	616	202	74	24	abyss
97bbe701-a166-48b8-82d9-f24a30b2ffac	616	202	74	24	;
14acd50b-cb2c-4199-9bb3-2e71d5013802	68	220	39	24	but
f8761589-954b-49f7-a004-d68917340d3e	110	220	48	24	now
44832bfa-7234-4fb2-b3f4-9e0d14e74862	161	220	12	24	I
45aae804-752c-4450-891a-fc304611f6ad	176	220	69	24	behold
f01faa09-e128-4bf8-a6b9-3789f101c21b	248	220	36	24	the
741cd6a3-e44d-4d8d-bffb-9478bf1bbb9a	287	220	117	24	marvellous
28154e80-4f8f-4d82-8c2d-c0c36684943d	407	220	54	24	light
e80985f8-8c3a-4a3e-a437-7b92761730f0	464	220	24	24	of
46864802-9b21-49e3-88ba-54c809e98b1e	491	220	51	24	God
160fefe0-8d5c-4145-aa6d-3ef436ee72db	491	220	51	24	.
9fe13d99-9f93-4a7e-b639-1e7cd11ee631	548	222	47	22	My
6d6e8ec1-9f7b-447f-80f3-39ea71cc80a5	598	222	44	22	soul
5542e998-a4c0-4201-aaa4-b19e8f1ddcea	644	222	44	22	was
81a8d81f-fcd5-4ba7-a88a-261786402400	68	242	72	24	racked
0fb3a2d7-39e8-42cc-8b62-9f828bd2b64d	143	242	54	24	with
5aafa998-3e7f-4122-8714-626cc030777d	200	242	15	24	2
2dd677b8-3d17-435c-8c1a-6a2410f21320	218	242	78	24	eternal
38a6edd4-3a34-466a-a313-bf0e3cb13e95	299	242	99	24	torment
90348051-2107-492d-9cbb-333dba37b2ff	299	242	99	24	;
aebe49bf-5afd-4cea-8d9e-53a575d27d60	401	242	39	24	but
51a617d7-e19c-4973-b258-d8f4396232e3	443	242	12	24	I
73eaf7f2-c1bd-46a6-b64f-8e3f73564847	458	242	36	24	am
64fdb6e2-2228-4afe-996b-43b739fcf45d	497	242	102	24	snatched
9ece604c-7d7c-4ddc-9489-e64301c1a72e	497	242	102	24	,
ab936580-adb6-4881-8701-1e0a100c7229	602	242	45	24	and
3b27fa29-4094-40af-adc8-458c71323d1f	650	242	38	24	my
09026c2e-73bf-4d84-a39f-458d0e5123d9	68	260	40	46	soul
751c5a62-50f5-45c2-a8db-c8b182b321ad	114	260	23	46	is
9e7e5b21-3d5b-4a47-8f36-a32d4ea481b5	143	260	104	46	intered
b032c73a-ee09-4baf-8d21-ea044b5283b0	252	260	35	46	my
d60c1174-8813-45a1-b848-f42b842dffab	292	260	115	46	Redeemer
90b65164-095c-49ef-ae9a-b04087c7c693	292	260	115	46	,
8cdab3ff-15a1-45cf-ab7d-0e00d0aa6b98	413	260	34	46	and
b01b49dc-8b0e-4cfb-b288-04ec45e9ef16	453	260	69	46	denied
27f0ddea-0145-4a49-acfd-d3ec22d048b3	528	260	46	46	that
19926315-ff0a-43ea-ae5d-e235324e83ee	580	260	63	46	which
