ID	X	Y	Width	Height	Text
390a6294-f9b4-4f34-9432-bd35283c4204	64	72	66	24	CHAP
186d238c-f392-484e-b0c5-c0f62316d1c5	64	72	66	24	.
66d05ab6-34f6-4f91-ad32-f1587594e84a	133	72	41	24	VI
e30206c6-2789-447f-810b-32f377e79a9a	133	72	41	24	.]
453cee6d-f662-4608-b4b6-c3545180aa5d	270	72	60	22	BOOK
4a271676-141d-4920-9e9f-1feb00902108	333	72	33	22	OF
41cd1221-0057-4715-9f88-c0724a7f0852	369	72	113	22	HELAMAN
724124e6-4479-422e-910e-4f4075b64395	369	72	113	22	.
1e5b7f8a-4017-4bf7-9df3-0f1e2af21fe2	650	68	38	24	447
d5ccdf16-d15a-449a-947d-966fbb68128f	62	110	34	46	te
e5067ed7-429f-46b9-b137-98b9beb6eabc	102	110	23	46	on
8bda97b9-04b4-4e65-b56e-5581de12af06	131	110	35	46	the
41d730a5-0c12-4981-8dd6-33bafacf898a	171	110	69	46	people
66c8043e-f417-40bb-84ef-c98947b603a0	246	110	40	46	who
4446ba44-6cfc-48e8-a604-78d6cba3baef	292	110	52	46	came
6d7a5511-8428-47b0-9348-120ac9e30a02	350	110	52	46	trom
0f001681-e0b8-48a3-bc7e-3a15bad3f603	407	110	46	46	that
44f18aac-4be9-472d-bf6e-cbef33f63ba2	459	110	58	46	tower
d9a3e61a-5a43-4113-83b4-5714227f0e44	522	110	52	46	into
a1839539-839e-4d8c-b2a8-87b2c68e26cb	580	110	109	46	beingand
273fde1e-1d0d-4a85-900f-91698aa05345	68	150	43	20	who
011528c6-523c-4f56-b2ac-1562c37e199d	113	150	78	20	spread
f035f160-b090-4315-933e-eb50ca4148be	193	150	40	20	the
3bb235b0-4ad5-4c19-b5b2-98dec9a7f493	236	150	73	20	works
6bc8e12f-c0a9-45d3-8abf-7e8e7d1f7adf	311	150	27	20	of
ffb6e1a0-ee2c-4cf0-8862-2cc1350f4137	341	150	100	20	darkness
c9acbbc2-f2d5-49c5-b665-73ee6d38dbb3	443	150	45	20	and
4490cc7a-aeb7-4270-8c6d-ae44e471ab4a	491	150	145	20	abominations
8c94410c-9275-4f4c-9de3-8305001eb7ac	638	150	44	20	over
0077b179-1324-4e0f-a1c9-7a3096f2e444	64	170	27	24	all
62d31f92-f95e-48a8-9896-6ffa762a4156	94	170	39	24	the
ad15038e-f252-4bd2-a6b4-58ac0eef48e4	136	170	48	24	face
9257e15a-a10e-47ff-9549-09d8860583d3	187	170	24	24	of
40446871-9523-4e59-8772-255a40bfa4c3	214	170	42	24	the
fee7a0ef-202c-4d41-97af-4fe7d8834b24	259	170	54	24	land
302eb519-c72a-47c7-b743-bfb8d582f486	259	170	54	24	,
a040b559-a37f-441e-9f85-d42d42bc5bc3	316	170	60	24	until
e536f7d7-64e9-48a8-bcbe-23556b95797e	379	170	30	24	he
fd406af6-d5dd-4a73-b897-6aef5afe8fbb	412	170	90	24	dragged
3c3ea7f2-0c1e-4553-8d41-a04dee6e2204	505	170	39	24	the
9c16ba2e-9562-41af-a8b3-85b79a077bf7	547	170	72	24	people
4fc9ba8e-d6fe-45c0-a4b9-aa6ce917ba2d	622	170	62	24	down
a628339d-3049-4a80-b3fa-0f1c4249a613	64	190	24	24	to
e98225e3-1a69-4c67-9f70-dc2ef6ddb3f1	91	190	33	24	an
33470c71-9877-45aa-b6ba-df3c13f498a9	127	190	75	24	"
c344527a-1731-49ff-b755-3502f3f293a4	127	190	75	24	entire
5fd87964-456c-4389-9826-4bb8c4be1f4f	205	190	126	24	destruction
b41d622c-386d-4ab1-a0c1-62416430886f	205	190	126	24	,
7760bbd0-877d-4864-92e9-9051fb676f72	334	190	42	24	and
6466d561-1b94-44ef-9873-fe8b690efaef	379	190	27	24	to
094609e2-515c-4162-aa50-1dc38a74e634	409	190	30	24	an
394b5d04-20f9-4e26-be83-8d3e18b584c9	442	190	126	24	everlasting
371bf6fa-0328-4aa4-9450-42953a5904af	571	190	55	24	hell
9970b727-7a76-45cc-9aa2-c70ab2774e46	571	190	55	24	;
a0f6eca8-9bf9-4c4e-aa75-e9d9aa05dc46	102	206	32	26	29
1fe0bdde-154b-4c0b-89a1-fa383699ea4b	102	206	32	26	.
16095622-a907-46c8-b954-6097334c0737	138	206	52	26	Yea
8feddf8a-bc25-4467-9925-5d24acaa79a3	138	206	52	26	,
a2d37ac6-a1eb-497a-bc64-eab949de8566	193	206	19	26	it
60bea031-3b6d-431e-8828-2bf0a29b2e89	216	206	19	26	is
6d4ab70e-a425-4f6a-8b0b-2f911d5ae123	238	206	49	26	that
