ID	X	Y	Width	Height	Text
634f14fb-5ee8-41c0-b27a-47e672219e71	52	56	36	22	5
5a3cb193-eeba-4ee7-b6d9-079cdf1576a2	52	56	36	22	-
7556756a-9e44-4749-9109-b9b2e8fc260d	52	56	36	22	16
37f2a346-0ba3-4b3e-82cd-9fc002560dc5	314	60	35	20	IV
08569c65-ad74-4450-b1da-d269bee5cdcc	314	60	35	20	.
72502292-76d1-40ff-a589-e38d52664d3f	351	60	77	21	NEPHI
03d3f5ae-8f2d-4a0e-8af2-c65f23e426d2	351	60	77	21	.
2b67a442-559a-4587-be6b-406edcc2f53f	575	58	75	24	[
329e0808-9113-4531-9cab-621de1f8a606	575	58	75	24	CHAP
229bf4a6-9980-48c3-b3ed-4e1f74ecc84f	575	58	75	24	.
9cef1f03-4511-4c44-80c6-6a2ff3ff21d8	653	58	24	24	I
e5d7828f-5a08-4b4f-a57e-e988017309d5	653	58	24	24	.
204900b9-18dd-4d4d-8e76-0fab805be82f	90	96	32	26	2A
12973c32-74eb-40c5-9b2c-5a6a019afd4b	90	96	32	26	.
0116126a-48f5-4597-9749-0adb1648d257	126	96	52	26	And
b4f5112f-1669-4f2d-9144-60ad561a7e28	181	96	49	26	now
dce46279-3718-4890-8be7-2cf1b8dd67bf	233	96	29	26	in
1e335431-e9a0-43b5-8c69-ad910a031c1d	265	96	45	26	this
11b67f71-bc68-4e5e-994e-d044d8dd1c91	314	96	45	26	two
b3c4c214-3c7e-4836-9bb9-49179dc4d518	363	96	94	26	hundred
ae4cf027-84c9-42bc-b906-5d6a2144b23a	460	96	45	26	and
e675876b-2d64-4817-b473-643d8768241b	509	96	49	26	first
32a94727-2212-4cd2-8898-3c524bb93bb0	561	96	52	26	year
351f55af-44ec-4a8c-9347-57105f5eaa87	561	96	52	26	,
0e7204ae-f000-4a68-81fa-46ed69289ec7	616	96	59	26	there
3c631206-2b06-4b2d-b303-c5835a67a8bc	50	116	66	24	began
13b57f42-81c7-4d5c-bd78-b7c293f1bda9	119	116	30	24	to
1dd2de87-7469-40d1-9c09-1734cc632a46	152	116	27	24	be
5495e057-7d2e-499e-962d-1cbb0d17fda5	182	116	78	24	among
f9505b33-c16c-4342-b723-65cce513d0a6	263	116	57	24	them
6043750b-e27f-45ce-81c2-a07e47fa07b6	323	116	60	24	those
47e2fe47-38b7-4f5b-882e-54931b60c621	385	116	45	24	who
e6417b9e-69c0-40a0-a144-56d2d9346dcc	433	116	51	24	were
6db54d71-5296-4cd8-8dc5-11c85acf41b0	487	116	60	24	lifted
0f1b4f7a-0276-4cf4-a2ec-4accd15f7006	550	116	30	24	up
2ced2955-6bf4-4c0d-9331-ed3c17f67537	583	116	24	24	in
3a7c6f93-c905-4641-af16-ef09f832540b	610	116	65	24	pride
296bdb9b-d134-4b5a-8f17-7cfbad9d547c	610	116	65	24	,
4aa2d279-b909-47e4-b939-42382c57f101	50	132	52	70	wei
3f0e58fc-7963-4c2a-932b-809825749146	111	132	61	70	die
8ddf423a-c7f2-481b-a0f9-b22c3048a32b	181	132	52	70	ten
99869bef-3a1c-4fd3-ac57-44e7674d2a08	242	132	35	70	it
a67a587a-8871-47c6-a596-adcece7c519f	286	132	44	70	time
03ca6be9-7f15-4712-bb43-db43e610205a	338	132	52	70	tort
0eb555a3-5faa-44c5-928d-745ecd9b45ac	399	132	44	70	the
87b97637-1597-40b0-a54b-69eebf0fd6bc	452	132	35	70	it
78fbc61c-dc40-4165-b7dd-b594f2754b26	496	132	26	70	a
6c394821-a178-4783-a3a5-3551e64faab0	531	132	70	70	ether
3fe27926-1521-435d-b224-aff5e8ae2897	609	132	70	70	goin
b1f42538-c986-4c6b-9505-5d8bb49f6130	52	254	63	24	began
415bed63-1c41-40fd-9e35-6b67d006d16a	118	254	24	24	to
d2210a35-0265-4aa8-8a62-2fc52c87c4f1	145	254	54	24	deny
ccf508c9-c6f8-4158-94f5-5b0ac6a73d56	202	254	36	24	the
816ad058-e93b-49fb-8e50-f8194d7f319e	241	254	45	24	true
c08c79ef-11ad-4262-b671-7ece06a36847	289	254	75	24	church
9062167b-ffea-49c8-9f32-cfc526814771	367	254	24	24	of
a2994262-cd4d-4779-bee2-9a19a30f4477	393	254	76	24	Christ
78b65a47-60ed-41e5-94a4-051f6a2b9e21	393	254	76	24	.
e0b6adfc-f51d-4e85-9071-d7c5c10175cc	52	354	36	23	his
13938572-3cac-4cbf-98f5-e19a4f83b79d	90	353	80	23	gospel
2ea0c956-6fac-4261-a249-0cf40cdc6cbe	90	353	80	23	,
886dfc3a-296d-42ac-8954-59db25ba97e8	173	352	107	23	insomuch
6f19d020-a03f-460f-a428-48e0679249dd	283	352	55	22	that
feb9875b-9bfc-440a-b008-bcc17b32b61a	340	351	52	22	they
f011dbdb-b80f-4e24-b340-19f65f69ebb3	395	351	44	22	did
93d32d25-3871-4795-864e-77fd32a67661	442	350	80	23	receive
f2e98c15-8627-4bde-9f4d-3c0928fb7cf3	524	350	33	22	all
f9972ef2-97bc-43ae-80a0-3ebaf2e35ea1	560	349	88	23	manner
f6c018ee-5c4c-4924-a33a-1255d50abe35	651	349	23	23	of
be9781d6-999f-49cc-b1e2-33d4b022297b	54	368	122	28	wickedness
ef4f9f61-df21-4b7a-9414-34fb7468b09d	54	368	122	28	,
8457c219-b42b-44ee-bf6d-2e6dfd45dc16	180	368	42	28	and
2c291f2d-a323-4787-b869-5ff137d82718	225	368	35	28	did
fa0cd85d-812a-4e63-9b13-f3bba21b2e07	264	368	115	28	administer
ead01b13-3c63-4e15-aae4-92d60350fcd5	382	368	49	28	that
0ebf2116-6f1f-4036-aa26-b996e9b1702c	435	368	66	28	which
7d170dc2-4d50-46ec-a778-33d21c848e1e	505	368	42	28	was
b4a2f635-bf14-4f06-aafa-2cfdfb465479	550	368	70	28	sacred
234aeddb-50f4-4eb4-9012-9e38b1fbb248	624	368	49	28	unto
04c557f7-d7af-4d4f-9e51-1ca4909c0c2e	52	390	45	28	him
afedb426-13c5-4028-9d1b-86e453796488	101	390	24	28	to
81587051-91a4-4856-9dd0-e3cec99a6970	129	390	70	28	whom
782bb85c-d9b9-4a0f-b4f3-174e22d89ef2	202	390	21	28	it
dadf5b56-08f8-48b4-ba46-430e86ae6315	227	390	45	28	had
70c4d3f7-7c77-4d56-94e7-718d845fce99	276	390	63	28	"
7c96f4dc-f78c-4373-bdd8-2e7eb145e1da	276	390	63	28	been
31aa79b3-22c0-4a9b-9efa-e6a2b9cf9c03	342	390	108	28	forbidden
932310f0-7bce-4050-8605-0cb369c3a7e2	342	390	108	28	,
ccf7e63f-f122-41dc-ba46-2011cedd637e	454	390	84	28	because
e48b9309-7cd8-4397-baa8-1618f714b7bc	541	390	24	28	of
b7832906-9409-4f8c-a450-bde8ba5628fd	569	390	100	28	unworthi
d542b823-1e6f-4fb3-a1b6-88a5ee0d8db9	50	430	132	66	initial
6fb70bae-34c5-4a7e-be8a-558f4ca6ae10	190	430	82	66	because
b304605b-8229-439f-a988-e34b63473e39	281	430	16	66	of
28701232-262c-465a-b687-9f28f0ac866f	305	430	33	66	the
6193ad27-6f4c-4999-ae59-a16d1a6a44fd	347	430	82	66	povert
d794384b-4dac-4dfb-9626-496073affcc4	437	430	58	66	eaten
6f309032-5226-46fa-bdf1-94e0bdb05564	503	430	33	66	win
ee612892-3a9c-4153-b176-2741adb8a32c	544	430	33	66	it
72db7386-dc11-4006-af4a-98383b6e062b	585	430	33	66	on
602f9c79-639d-45c9-b390-1e0b161e05c6	627	430	50	66	hold
c4b35d73-2a2c-4196-9742-5274538516f3	90	490	36	26	29
e5881e54-7504-4ca1-8f74-05a846dc748a	90	490	36	26	.
099e1d7b-8990-4d2b-8688-d0f963e16bcd	129	490	49	26	And
a9668f2d-3217-4d95-9180-bf9b1f9ffef9	181	490	68	26	again
d2484dd4-d1ce-4714-b768-29c6592eacb9	181	490	68	26	,
7c4daeba-0456-4b2f-bda5-0dade1a04ee3	252	490	58	26	there
f7b5693d-19ae-4fa4-b308-a41b1633bea8	314	490	45	26	was
a4df7eb3-a67f-495f-9b2e-8a3b04dabeb6	363	490	88	26	another
7a3c85ea-a355-4301-9f75-5fc47e953f0d	453	490	75	26	church
a89b712b-d15b-4cd2-abc0-daf7e52badf7	531	490	68	26	which
7f7c0332-bf90-4576-a47d-cdbe67b8e201	603	490	72	26	denied
d6e67998-adb5-454b-b51f-630d9e4667ea	52	510	42	24	the
5ab461cb-066f-4145-a2e2-f707bb68e091	97	510	90	24	Christ
a82717a1-d717-48a7-ad9a-2f38d66ddc79	97	510	90	24	;
1ff80b69-6999-4956-9a66-c26f83233a12	190	510	42	24	and
f4486ed1-834f-465e-9947-482a15559318	244	510	57	24	they
95112e0c-b597-4e6c-8ed0-88f2d64db7a9	304	510	40	24	did
bf254878-8ec1-4415-ad2e-827f2ac22ef1	54	570	66	22	which
851bc924-ba2a-4ff0-a3b7-285826a65016	123	570	52	22	were
7e83df28-10df-4314-ab43-174338d2de91	178	570	91	22	wrought
2e6a717f-b806-4912-a379-8067f1e73d18	271	570	74	22	among
9b2bc742-67ab-47e7-8519-70d08e24ab49	348	570	68	22	them
bc0c8d6d-a795-4c1f-8ccc-a80add268a72	348	570	68	22	;
a1f58b89-6a96-4b7c-9725-bce3523c6d3b	92	588	30	24	30
3dc5666f-7044-4641-ab55-8931e8769cb2	92	588	30	24	.
4272f94a-a700-4861-b7cc-a0bf4ff1cb88	125	588	105	24	Therefore
f227eadc-8509-432f-86ca-6be5a2f3ae1d	233	588	48	24	they
b628ba7d-6964-4af5-8c88-18a0ae893322	284	588	36	24	did
32876a7b-bd51-4e22-9813-039c563a1ccc	323	588	84	24	exercise
738e27b5-6f25-424a-b9ca-8b6db8b70298	409	588	66	24	power
e6ed2eb1-4b03-4a96-9fd7-8dc049de8086	478	588	42	24	and
