ID	X	Y	Width	Height	Text
89bf1281-9948-4e3b-99f7-0738f9556ed9	72	58	42	12	CHAP
fba10c36-e2c8-493d-ab12-6d6723674b70	72	58	42	12	.
d0c76e13-1628-4a04-8f87-30ca8e79020c	116	58	40	12	XIIL
49b5c5ba-9227-4ece-b386-bd5ad38abcbd	116	58	40	12	]
5155a80b-7256-42a7-afb4-dc9e45fc24e8	242	58	37	14	BOOK
242346cd-cdaa-4db8-be63-cc880a5e4d8d	280	58	21	14	OF
bddd851c-3379-437a-941f-165b64556352	303	58	45	14	ALMA
40a96824-9be1-4dc1-87e8-1f2f76964863	303	58	45	14	,
bc7ae98f-1e1c-4e9e-a681-7b15cc51ff9c	478	56	30	16	37'3
2675fe7b-5045-473f-a2c4-163b4388a4ce	72	84	44	14	would
2883cedd-b493-43cf-93ef-a8861b85f370	126	86	32	12	not
f6257439-0082-471a-a51f-fbb9f90f25e4	72	100	24	10	the
5847c97d-8c00-44da-b8e8-be359913552e	166	84	58	16	harden
3d5a3f3d-2b57-47f5-8357-bd60df6d380e	226	84	42	16	their
c36ce15f-788a-4a1e-9a72-cc2c3e079feb	270	84	56	16	hearts
7a1469a3-c8c2-44da-874a-5908cb2142f4	270	84	56	16	,
0111a274-c2dd-4ca6-81fb-70351f3dfa76	328	84	46	16	being
19554e23-040f-473b-b3a3-9e55bc6399af	376	84	22	16	in
47b3c708-0fce-460b-8026-44521aa679e3	404	84	34	15	and
4e8e9107-b629-412b-89a7-dd6c0651d872	448	83	60	16	through
63bc293a-1e38-4018-a2f1-d60ad912ed90	110	98	91	14	atonement
89d44eba-bb6a-46da-9bb0-028105fa40bf	203	98	21	14	of
4fe350b4-920b-40ae-a9fe-d96e9e79ec52	232	100	32	12	the
ceb7b2e2-e090-4afe-817f-40691ed8f07c	274	100	34	14	only
9e0ab07f-3dad-45a5-9faa-7b50209852fb	322	98	72	16	begotten
a4d9f79f-ca99-4bc9-b83f-290cfff0b40e	396	98	38	16	Son
ae32f214-9a5b-475e-8cd8-c8aa0eabee8e	396	98	38	16	,
079e3867-7b0e-4675-a087-940c4c34a080	436	98	34	16	who
b38f8d9c-2791-4af5-91ca-19d8c2ce3f04	480	100	28	12	was
7c614b96-f142-4a9d-84a0-38e0d91123cb	72	112	70	19	prepared
6793ce48-75e5-4d2c-bcce-c82747d27e99	72	112	70	19	;
d1e20da8-0d78-4b51-b4f2-83b79c75f2aa	94	126	18	16	6
cc5f7233-5e32-486a-8f55-9cb6466c0e19	94	126	18	16	.
fcacc574-7e74-49c8-a443-6609cddc40b5	110	126	46	16	And
e1a75f27-466f-4db5-b8a7-1c3445122c54	158	126	38	16	thus
625e0317-86f5-46df-8d23-3a23d5013f52	198	126	48	16	being
13a215a8-1927-440a-9faf-70fa6edde38f	248	126	50	16	called
2df5fb45-f20e-4ed3-beb7-7990368ee4ce	300	126	26	16	by
c8dc1a68-4ea6-45b5-87a9-6aa4ccf249b8	328	126	36	16	this
23b25cea-8711-4d37-a632-ab6bb2160eeb	366	126	42	16	holy
1b638b95-9af5-407e-b430-d225680e4979	410	126	58	16	calling
8ef0031a-986c-4c58-bf2a-fd69e15fca41	410	126	58	16	,
de48044f-c7e4-42a3-a237-1583adcff256	478	126	30	14	and
cd628691-aefa-4a7b-82b4-e30aa640bfbf	72	140	64	16	ordained
8435271f-37a5-4628-aff6-c02f3477460d	138	140	38	16	unto
50a34452-1c68-43cb-9c2f-3ff8ea8847ab	178	140	26	16	the
a29ebe0d-2ad2-45d3-8291-de185889e6c3	206	140	42	16	High
952adc83-1b18-41d1-891f-c0dac6fe4ac7	250	140	78	16	Priesthood
d7b6ae1a-c9ee-4663-bbfa-22c947b65fe4	330	140	16	16	of
d725e3b4-3645-4b64-95d5-0a4e316995f2	348	140	24	16	the
5c5f56d0-e097-4b6a-a0d9-d4192b59cc4f	374	140	36	16	holy
39b4ceed-8866-4be0-9cf5-3a2714b17999	412	140	40	16	order
b5674f54-241e-4fd8-8881-3fd765f86f10	454	140	16	16	of
0ab19b2a-9668-43d2-84f9-c6bc251fe7ba	472	140	36	16	God
98bdf30c-c299-4e16-a165-4d63e5ee1697	472	140	36	16	,
ead2bd6c-6c38-4fa7-93bc-d5d3a0516b90	72	156	16	14	to
34b58e70-6616-4b35-8472-9f2986bc06a8	89	156	42	14	tesch
f7add4ca-d66e-4cf6-8511-1b763c3073c5	133	156	30	14	his
b65caa81-3b62-443a-bace-f55710e5fc3d	165	156	112	14	commandments
7444b605-5b53-490a-b8cd-be265d47483b	278	156	37	14	unto
57241acf-4d4c-4d3d-bcff-98a119655fcb	317	156	28	14	the
004737bf-2b50-41d9-9e73-62cf6248235d	347	156	63	14	children
ee32aaa9-a5e9-4692-94b8-8cef451780a1	411	156	21	14	of
21bda10f-f025-42b1-913b-57d1462cbdaa	434	156	38	14	men
530aa132-618d-4dda-9901-773ffff1dab7	434	156	38	14	,
33d8346e-b40a-4446-a594-667a1391f56e	474	156	34	14	that
5ac34db7-8ab0-4e0c-b028-abb8372c82bc	74	172	30	10	they
82f33c86-18e0-40a4-8375-fda4f2a3fcd0	105	172	30	10	8180
ca62f7b8-cbdf-4465-bd16-211267a89e3e	137	172	43	10	migut
b1c12808-2a0a-4db4-a840-cc383a051d23	180	172	37	10	enter
725a8d07-8de2-43bf-a566-00f1e77e149e	219	172	31	10	Into
1f0edda6-f2d7-4015-a94b-9095e2305b85	252	172	24	10	nis
4285219d-a9c3-445e-a47f-3a655eebfc32	277	172	37	10	rest
ca7b3989-1f42-46e3-93e1-388f89b173ab	277	172	37	10	:
6e1f364d-db97-483c-83f9-1b48015c9046	96	184	19	12	7
fb50689a-dbad-4a31-93f3-ac73d00be3ec	96	184	19	12	.
ea2dace9-9702-4682-8c26-08dc919a43af	117	184	37	12	This
1699bd77-a887-4bfd-ba2a-8a2002ba1c4e	156	184	45	12	High
a5f18b72-3dad-4e85-a515-bca69a714692	203	184	78	12	Priesthood
d478588e-b5a7-4f88-965d-5da1cc4df79a	282	184	40	12	being
6f4a4e6a-af51-4356-80ed-ff08e119bfa1	324	184	38	12	after
c90d5005-d5c1-41c0-826a-7af4c8f94239	363	184	26	12	the
1a66765c-3e36-4de7-b2b8-9076abf3767f	390	184	40	12	order
f37a2a4c-c1c0-4836-9f6a-abb75d470837	432	184	18	12	of
fe119fdc-391c-40de-b28b-dc6d90accc71	452	184	22	12	his
61be399f-f917-447a-a28e-e57a17a5fcb0	476	184	32	12	Son
7eb43fa2-1115-4836-8d40-58fd5825b9bf	476	184	32	12	,
ffc74228-21dd-4947-b6a1-b17ecf8ba7d5	72	198	45	14	which
4eceed33-ae92-4b85-8616-a75ad7e2c264	119	198	42	14	order
1262cee5-90e1-4284-9d1c-2d9eacc5ba09	163	198	31	14	was
f4737f28-3ce2-492a-ab8b-87c856bd1b6d	196	198	40	14	from
86951fd0-3b0e-45a3-8097-ec4687fdfb7c	238	198	30	14	the
14f6b42d-b066-4a86-9a6a-54bfe5bf0028	270	198	82	14	foundation
6acaf34d-c546-417d-926e-40eeaf0c3780	354	198	23	14	of
3c346063-eaf3-437f-8e1a-2a538eae6ef5	378	198	28	14	the
22c4a07a-ed18-4e56-af95-5994b4615c80	408	198	54	14	world
cd68dfc8-3d6c-4099-bd22-1fea3a9dd6e3	408	198	54	14	:
7696c37f-bec5-4123-a18a-f3dd82c17766	464	198	23	14	or
dfd0361c-531f-4b3d-8ae8-4da10cd19159	488	198	18	14	in
082c3181-490f-4a3d-9fc7-fa3a39f2c58f	72	212	42	16	other
29a296ba-66e9-4903-a7fe-04a443056517	116	212	50	16	words
3abc8d31-51d8-46d6-91a9-2b81ee8ae689	116	212	50	16	,
aeaed7d7-b2cd-4ce3-8c33-28e195a7c9ac	168	212	46	16	being
ce54d72a-c7ad-4d6c-a22a-1cfe3f67891d	216	212	72	16	"
e7e2bb1a-63cf-48e2-a067-a5858a5320d6	216	212	72	16	without
3af91216-ef84-40a0-b0a2-975eb80b03ca	290	212	74	16	beginning
fd9f7023-2b14-4b05-a9ea-a5e4770fc8ba	366	212	22	16	of
bc6aedc0-32b4-4116-973a-8cd8f93c2015	390	212	38	16	days
4dacaac4-2db0-4d19-a68c-769031bbfb67	430	212	22	16	or
fec892d9-6d80-496f-9ebd-acf0e3ea34b3	454	212	34	16	end
3deadee4-fe82-4758-8158-8aa1108d3987	490	212	18	16	of
c9945f85-2663-4494-b2ea-f05ff70a75df	70	226	44	16	years
92f8d4f3-08bc-4aac-9225-5aa703288349	70	226	44	16	,
d50906c8-de04-422f-a5d7-a0207e5aecc6	116	226	44	16	being
c028fd8d-5eb6-4548-ae7b-2be06433378d	162	226	64	16	prepared
729d0e7b-7730-4eb3-9385-df619713a654	228	226	46	16	"
67a9e884-78fc-4578-b018-e4fab7c789cc	228	226	46	16	from
cfe2e5f8-c314-4055-b411-ebe3b4c983a8	272	226	62	16	eternity
87fed1d8-b8d8-4b9c-8af2-1575f1a4b78a	336	226	14	16	to
49f22497-1e2c-445f-8d02-13cbfb5a3260	352	226	20	16	all
feba5774-7d07-4a1c-88bc-169aa9654aa7	374	226	60	16	eternity
0c8c8bdf-92cb-417c-87f5-4576f02a9bc1	374	226	60	16	,
eefd4b2a-03e8-4a25-998f-2a6eff445581	436	226	72	16	according
ff158883-7c5f-4213-99fb-f26b51be5dc7	72	240	16	14	to
db9194bc-c9c7-44cd-b30d-660b24ca91fe	89	240	23	14	his
6aac76c4-a7d3-47ef-a424-9de22dfd9bc6	114	240	105	14	foreknowledge
c9d4ea8c-c0af-47c9-8260-e50deb6c1cfe	221	240	14	14	of
375aee0f-5429-45a2-b9c0-10c3f29046e4	236	240	19	14	all
48d7ab34-3ad5-4d8d-a435-ebe663aa1495	257	240	53	14	things
a96c93c5-f026-4d8b-8efc-fe6e9aa1b591	257	240	53	14	.
5827e6f3-aee0-470a-850f-bd3e25dba571	238	253	64	13	ordained
9cd84545-d31a-42c3-8d7c-d758c317347a	312	254	43	12	after
31ce2543-4100-4a9c-af17-b11137a8728d	357	254	33	12	this
3511c29b-d8cf-4c33-9c02-245c959a7597	394	254	68	14	manner
0454fa57-b1a1-475c-a4a6-882e20349904	394	254	68	14	:
30057c3e-089d-401c-b737-a0991ad1bc20	464	254	44	14	Being
fd233943-97cf-422c-9d11-b23420a0950b	72	254	42	28	called
b6da1cf9-5d62-482d-8fad-811a66cf02f2	117	254	35	28	won
e19c7f4a-5ffa-4736-bd7c-28f726537de3	156	254	56	28	tenoly
f5cc59a4-0837-4c51-b93b-f595af1e8261	215	254	56	28	cing
2eb7ef2e-c46c-4232-983e-cc6512c7d23f	275	254	31	28	and
18c5ddce-9ba2-4624-ba2a-166067ba9487	310	254	63	28	odered
876bf4fb-4162-430d-817a-ca588cf7a564	376	254	52	28	than
045bdfb1-148d-4dac-ae0b-600320d938db	432	254	35	28	eir
44eb0807-c27a-4fe8-acbc-f2b4181c9bb4	471	254	37	28	oil
5bf6511d-bcc0-44b2-babd-bb825eb88033	70	282	48	16	nance
defd6906-460e-4f38-ad89-579dbec8828c	70	282	48	16	,
ee824eba-8c69-42db-9633-7458bba5f637	120	282	32	16	and
71b819b1-a5da-4805-bf99-01992092a399	154	282	50	16	taking
1aa9efe2-6757-4ea7-9ab1-e440b8f8dc8a	206	282	40	16	upon
b6de59bc-db49-40e8-a025-88a79abd73f8	248	282	38	16	them
ebca11b0-bdbb-4517-abfc-dc81dba39e57	72	296	38	14	boly
bcd5cbe7-28f0-41db-9aee-164e088b3593	324	282	51	14	PHigh
57e6a209-4f2e-4bd7-92a4-26170f95a2c3	376	282	82	14	Priesthood
93e14f2f-c5b0-4df4-bb65-e080bccef927	456	282	24	13	of
e1498a7e-ffde-4715-b4c4-a681608e2e85	481	281	25	13	the
6e7494b9-752e-4669-b1bb-0ee1517a715e	108	296	49	14	order
81d3cfce-e98a-49fa-90bf-2e97f752fd0e	108	296	49	14	,
b5978aef-fe90-43d6-8e73-6a9956206137	159	296	49	14	which
89269772-afde-436c-920e-cf4b88b12e9d	209	296	54	14	calling
3f909774-6b76-46c3-8004-54f895572df9	209	296	54	14	,
8f516c82-9fd8-4086-b283-290c06721522	265	296	33	14	and
7269f642-eff2-4c65-93a3-7684a349017b	300	296	77	14	ordinance
b7e00eb1-d1ba-469d-9cf2-38a44832dd6f	300	296	77	14	,
b54549d0-c6f1-4c29-b6c4-e9da6736c971	379	296	31	14	and
16fcdfda-fc6d-4558-b377-fa8691f557a3	412	296	44	14	High
542e653d-a015-4f8e-82af-ca7d892725be	458	296	46	14	Priest
922a7142-9a04-4f6e-af3e-30a392628917	458	296	46	14	-
7fbca02f-508b-4afb-9d72-bf70caeddd90	72	312	37	10	hood
bdc5e1dd-0f24-48f7-b193-0f20fd2bb7b3	72	312	37	10	,
381e0e65-aea5-4051-a76e-3b809ee6501b	111	312	15	10	is
5ff2ece6-7e29-4a01-8c7d-c4d00225c82b	127	312	55	10	without
2a417e0c-97e5-4f95-83b7-881e88b8b520	183	312	76	10	beginning
2d45789c-0918-4e37-97ad-19737b308dd8	261	312	19	10	or
17a9fdcd-b6ae-4fd2-a0a6-f238dd7b8bc6	281	312	35	10	end
abb167ce-afaf-45dc-9969-f1498e783e45	281	312	35	10	:
74289473-07e6-4a3a-abbc-089e1142f8ff	96	324	19	14	9
f57c352e-fcd9-47ca-82f8-e2d4d19b9000	96	324	19	14	.
4ce8ed83-1458-4ed1-bed5-560ed370ada7	117	324	44	14	Thus
8c994b35-6fcf-467d-a581-9f7568f7cc53	162	324	40	14	they
508a4084-5a35-46c6-bbc7-89c0bfe2a323	204	324	59	14	become
1cc1eb1f-e678-420d-a991-150a9f660ad0	266	324	49	14	High
eec53e72-2fa5-4718-98ed-5e73db95fab0	316	324	52	14	Priests
ee3b8970-bbf0-4ae5-a3d3-1994e6e7ef8e	371	324	28	14	for
d41ea2c4-acf0-43cf-9f3f-ece17e1cdeb2	400	324	38	14	ever
4173a0bb-f565-42de-9a09-09c99490dbd4	400	324	38	14	,
08454070-d0e9-4f38-87d8-82c5b450a472	441	324	38	14	after
7ab8c12c-eb4a-4a9c-adc6-7e2c73d7db66	481	324	25	14	the
583e5af1-836f-4b19-a342-bc01f5af2f7b	72	338	42	14	order
b6bb4058-596c-41c9-9504-3a019e9e5bf1	114	338	24	14	of
1716907f-ffba-406a-8a2d-1d0841d3af3d	146	338	30	16	the
1e976949-2c27-4b50-bda1-a5fc0fa7b3b8	178	338	36	16	Son
e0e7b924-93d9-4572-aa9c-48645bcfa84d	178	338	36	16	,
69b42754-b565-4042-a096-9fc2feb9c9da	216	338	30	16	the
b61fd8cb-382b-4800-a19d-f6e8bfad1199	248	338	40	16	Only
41ce8aff-c6f0-4295-87db-abf4d6fca423	290	338	68	16	Begotten
9c17d853-c466-43ef-ab34-90346633f970	360	338	20	16	of
30eca401-c0f6-4ad8-8673-79d23e82b717	382	338	30	16	the
caf2a9d2-eb19-42f8-b650-0eff17e23e95	414	338	58	16	Father
8a8270d0-1ade-435b-aca3-cf032cb9b2b7	414	338	58	16	,
fda20331-9a43-4381-a64c-fec3cd9752f6	474	338	32	14	who
96097e51-07ed-4b60-9a12-3158648e397f	70	350	16	18	is
10a90f26-c971-42ba-90b9-5b90d00cd675	88	350	65	18	without
b92b625b-c072-4700-bb33-f8e3775e1b04	156	350	72	18	beginning
d4366d7e-17ba-4ab2-ad8c-ece46198aebe	230	350	20	18	of
90b40483-66e7-4f2a-944f-445ef8115dae	252	350	36	18	days
a4b335d2-49ac-44ac-ac92-302509d35278	291	350	18	18	or
429a2bbd-cede-43f1-9988-aeae6d75d5c2	311	350	32	18	end
539a062e-e490-4093-82f7-c3dcd68aa1dd	345	350	18	18	of
26a368bf-7289-4b09-83cf-671049ee9009	365	350	45	18	years
e2965059-2c7c-49e0-811e-8c60dc1fc65d	365	350	45	18	,
3bbb6876-01ad-41ff-94a1-44a0ca4685e2	412	350	32	18	who
99646982-2cb5-4018-af92-f695d588400a	446	350	13	18	is
9646f92e-5940-416d-b1d0-38b3550cabb2	462	350	27	18	full
04b03335-4643-4507-ab92-f769337135b9	491	350	17	18	of
d7af54b9-96c9-45e8-8114-359fe29cd287	72	368	42	14	grace
91b3435f-8717-4ea6-987b-5cb7ba39e591	72	368	42	14	,
0c27e4c4-9169-4fd0-8906-92cc6184c58a	116	368	47	14	equity
80330b49-e908-4ba1-93d6-163b6d13a410	116	368	47	14	,
78869372-afe4-42d2-9347-375aa186fcde	165	368	28	14	and
f2ad0a55-58c5-453b-b6df-c8d83a246aab	194	368	50	14	truth
c53ef56e-9c93-439a-a127-fb474125f88e	194	368	50	14	.
a6db4da0-2038-4d13-b1df-f82091e97275	96	382	24	12	10
62c0ae04-92a4-4e8c-b971-b0cacb90f945	96	382	24	12	.
9e830ad4-f04b-46ef-b996-7b0d07fdd1e6	126	380	34	14	Now
42ac63ec-30d3-4f5d-b102-babdbae568d1	242	366	35	14	And
4a74d6b7-4390-445a-a9be-dfdd467a3a0b	279	366	31	14	thus
4ebb7207-5589-4a43-84ae-ac52fb480ca8	312	366	12	14	it
14623018-2fd3-40ee-b1f4-0ebd8ae5d680	326	366	24	14	is
26c81492-cb00-4024-a352-31b36e712d62	326	366	24	14	.
09a3a99b-12b1-4e12-b226-e2486df2c16b	352	366	50	14	Amen
60943beb-62d5-474b-a819-e239ccd945c0	352	366	50	14	.
ae6f2657-fb53-45d4-bbaa-2260dc11e159	174	382	20	12	88
ff358568-1138-45d4-a6d3-4bb4cfd31851	230	380	34	14	sald
b5ede9af-a03b-426a-b2ea-47fe8f02de99	276	382	86	14	concerning
c9e57456-3214-4cf1-8316-8f2fb271a056	364	380	34	16	the
7fc0f284-d76a-4be8-95ef-bd8845ce0d98	400	380	38	16	holy
e9b06fac-246a-42f2-a1d4-a4ffac173c14	440	380	46	16	order
0c2b98e4-8c2a-46e1-aa8e-e822bb422feb	488	380	20	16	of
b25dc3b0-e15e-4871-9d5b-e2e1f7a1f183	72	394	30	16	this
a8eb9d83-bfd4-40c0-93d8-292d6a407818	104	394	44	16	High
5e3f5b1a-5097-4ff8-a1c2-1f9897fdc372	150	394	86	16	Priesthood
7cc6fe18-4fee-4c75-88bc-2f96a070756f	150	394	86	16	:
367be23d-52da-4324-bd86-7997bfa8ed4d	238	394	42	16	there
455883db-44d0-416c-821c-3694b14b1f28	282	394	36	16	were
5b66c756-8b6e-4c0f-953b-fb544a86038c	320	394	44	16	many
cca750b7-500b-4c67-893e-d638fbf4bdcb	366	394	34	16	who
68548f0b-a9c6-4ddc-8374-a87312b5c24b	402	394	38	16	were
5e9422d6-1173-4ac9-9183-e4affd62a794	442	394	64	16	ordained
599f5c4e-6cea-4ccb-8eea-a6ccf5e52062	70	408	32	16	and
c9b30c27-b52a-4507-8ad8-9ee0d882c4bc	104	408	54	16	became
6158bb65-27fe-4823-acca-56296639e901	160	408	48	16	"
50dc39a7-4685-4bb7-bc76-4fa670ce3f6c	160	408	48	16	High
c5d1c439-f0ef-4672-bacf-a00dcd5df928	210	408	54	16	Priests
e5956a6b-45a4-4326-8127-cf3c5881a9dc	266	408	24	16	of
d9a5c34c-7fc3-4772-8941-f19a6278a032	292	408	42	16	God
795f3715-1cdd-47a1-8940-7b6c3352b9d4	292	408	42	16	;
