ID	X	Y	Width	Height	Text
c263f239-5209-4906-926d-cd2efbae5475	88	76	28	12	346
c5167401-628a-40a5-a6a3-176c826c67dd	232	78	36	12	BOOK
5964855f-ca4b-4342-b94c-6f0107cbd07c	270	78	21	12	OF
69990eb8-86eb-453f-a8f0-6ba36b863b04	292	78	46	12	ALAd
5e12474e-706e-4a00-97f4-c4d49a4e9b84	292	78	46	12	.
0f3ee738-de1f-444f-9a8b-9e1618340ee0	416	76	49	14	[
441fad51-6dd6-415d-9298-0c6ccf0419f5	416	76	49	14	OHAP
024bcb06-f2a1-4e84-8aac-9136145db3af	416	76	49	14	.
4932b06b-96ce-4628-99fd-c7af294f0559	467	76	57	14	XXXVII
49cd5e8f-606c-4339-ad1f-0a34d097f7ec	467	76	57	14	.
1ce9c64c-e3a0-462a-bd9c-826a619785fe	112	98	26	16	22
65f43d07-ae3b-4a75-86be-42c7c1674f97	112	98	26	16	.
c639f65b-6d7f-4356-850b-353a987ca21a	140	98	30	16	For
36adeca0-b5cc-484a-bdd3-fd426f944e86	172	98	52	16	behold
e9946e44-5ebe-4786-9c3b-b7cccc78380e	172	98	52	16	,
951d2919-c876-4df8-a767-60b6b1d8a0fe	226	98	28	16	the
59c9b903-5a7e-47f1-b650-3a41300d0a14	256	98	40	16	Lord
2892fec0-a5d0-45c8-8793-7deef9ba46f7	298	98	34	16	saw
d8ba2124-d5ea-4f73-aec1-2de17e74fd97	334	98	36	16	that
535942fd-3cb7-4ba0-88d1-609fb90b6c86	372	98	28	16	his
5c121584-4dcf-4744-8929-8ffc8e46f778	402	98	50	16	people
725d9382-97a0-4fab-88c2-ed9222b7719e	454	98	48	16	began
76b11c65-8b04-4899-a533-1b98a54648c1	504	98	20	16	to
fb3b1618-a484-4a55-befd-9307d9b47f68	88	114	36	16	work
431572f2-bb79-4b42-afad-3287bc85d130	126	114	18	16	in
31039992-cf6a-4a05-be96-e592bef8b994	146	114	70	16	darkness
a066f958-6c55-4dba-8261-1bba4621438a	146	114	70	16	,
b194628c-550e-46fa-a406-e71fd47cbfaf	218	114	32	16	sea
07ba774d-0ed2-4c83-8c9a-b396d96d6f75	218	114	32	16	,
8b75591e-e716-4530-8f95-78cf956f9533	254	114	43	12	work
c546847f-c5f7-467b-84ae-a0860aaf67ab	299	114	53	12	secret
2e376bd5-a41e-4d69-ba3a-3307458e6d95	353	114	65	12	murders
377f64cd-e6dc-42ee-852d-1ae03736480f	419	114	31	12	and
16668ed0-980d-4040-82cd-cffe24ff31a0	452	114	70	12	abomina
ad96a524-98fc-4bd9-98e9-15a9bc324b58	452	114	70	12	-
68c58311-328e-4161-9981-1e469dfc9421	90	128	40	14	tions
87b7f254-f77c-4b62-9adf-e9586f44a791	90	128	40	14	;
d0bc26f8-28b6-4e25-b547-bd9f87c0b95c	132	128	65	14	therefore
851c378e-ace4-46ba-8b7e-05076855a30a	198	128	26	14	the
52eb708e-e9ee-46e3-b774-478ea74c6269	226	128	40	14	Lord
195f952a-45c6-43b7-bca3-b7ca70705c12	268	128	38	14	said
7b495f1a-0fbf-4994-8f8a-10437666d58c	268	128	38	14	,
17541c8f-c8b6-4ef1-a265-3b334d47c40c	309	128	21	14	If
5e892118-99ef-4bf6-b019-57818e706d12	331	128	38	14	they
3f5ae7a4-67ba-461f-af21-0beaf0f235b5	372	128	30	14	did
27e793a7-3061-45bd-b5a8-f31620809eed	403	128	30	14	not
d552e112-ad0a-43dd-a47f-ac02822a31bf	435	128	54	14	repent
ce799b23-0a6f-4735-948c-51635f2211cd	435	128	54	14	,
c6464d84-3679-4421-93d9-388b1039b451	491	128	31	14	they
f28e6cff-dbc1-4bf6-bb6c-2abfc239da1c	88	142	49	12	should
9b6c5ec0-e344-407c-9c52-faccb0d50922	139	142	16	12	be
338f6240-b1a2-415e-8381-cfa84b2776db	157	142	74	12	"
85427ed2-6d27-418a-9bf8-3d0302abc0f4	157	142	74	12	destroyed
d04d1ee9-378b-4231-9ce6-88b1f3a0d167	232	142	36	12	from
dadae470-3369-4e58-9f49-7cf183924110	270	142	20	12	off
687342f8-c232-4324-b884-79f61fefb8a7	291	142	24	12	the
4bd57b15-bc6a-4cee-806b-9bcc9059f14e	316	142	30	12	face
1afffce4-eea7-4d0a-8181-134087e2c7df	348	142	15	12	of
e9d5f578-480f-4b62-83f4-500cc3428c46	364	142	24	12	the
22a9ea03-baa2-4a94-a4fc-ebe67609db54	390	142	43	12	earth
39f3fd32-588a-4594-a3f3-7ae72df51fa4	390	142	43	12	.
7a850320-1478-4752-80f0-91430186f142	112	156	26	16	23
444b729e-0db8-40bf-9b85-242f4efd9f18	112	156	26	16	.
4b773e3d-e25b-42be-a5f9-2ebb59614553	140	156	34	16	And
5d20778b-5422-4372-84c1-dbbb06e67f40	176	156	26	16	the
a93e4759-c890-46f5-99db-412d08f7346a	204	156	36	16	Lord
df3b8da1-39a6-4db9-bf1c-7aed5601e274	242	156	38	16	said
dfda87cd-2ab2-4c71-a82f-7496229dcbdd	242	156	38	16	,
ff5fe63c-4abf-4776-8366-eb50aa4cb509	282	156	14	16	I
5b2e8847-ea5a-4ef7-ba42-9d9ee2adf47e	298	156	36	16	will
db1e2130-0bfe-4c62-bed0-437da83c2d00	336	156	60	16	prepare
b9c18f8a-b43b-44fc-ae22-bf81a09bcbee	398	156	38	16	unto
032609cf-cfe1-4f55-9f73-2bd0f2d97a95	438	156	28	16	my
c5023fc1-7375-4892-a78b-f39985fe365d	468	156	56	16	servant
