ID	X	Y	Width	Height	Text
4b4e0ce0-f33c-4097-af13-e9f8e8a95bdf	90	50	30	16	100
2828262a-2e36-4228-9318-6dc7fcee5ac1	274	52	20	12	I1
d80b57a8-9c30-45aa-80e0-eb45bb1ab814	274	52	20	12	.
68c25528-5128-4aff-ad95-589e02d928eb	295	52	49	12	NEPHI
37be597f-809c-40c2-b2f5-1495ab16e0d9	295	52	49	12	.
e3e780a7-03ee-4c84-aa18-57e1fd4f33a5	448	50	46	16	[
c8c1a56c-433a-4eec-8312-1d7694f00578	448	50	46	16	снаг
80c0b4a8-ca90-432f-8ce3-2e2d9fec92d9	448	50	46	16	.
deb3b02d-27c0-4181-a9cb-3bceed532e79	496	50	34	16	х.кл
5920c3dc-77cb-4559-8f31-8cd16b64f676	496	50	34	16	.
036a7d1b-6522-495d-bf30-80368238944f	116	78	34	16	21
2f4a6543-12c4-4222-a795-7cd9c65a6af0	116	78	34	16	.
16b114eb-b4a3-4787-8e1c-31cf681129b9	152	78	34	16	"
e6fe0144-d122-4c5a-8e34-b7cf9c6d6fae	152	78	34	16	The
6f0decfa-2e34-4a9d-bcb6-73c10ce6dd58	188	78	62	16	remnant
8057c45e-4b8e-4c5c-a652-f0886da07dcd	252	78	40	16	shall
98ac66dc-4097-4e03-ada1-6e8e4904ea4f	294	78	52	16	returu
8fa2803b-a208-4731-940a-9731ae06aef6	294	78	52	16	,
8ef0d50d-071d-4a6b-8302-7f294d8e3f1e	348	78	30	16	Jen
c5b1023c-4cbb-41e3-baf3-7813c1291d2d	348	78	30	16	,
4fea2497-8d6b-4aa5-850f-c682e1c1a845	380	78	38	16	even
e6a36ab8-bfde-4464-80c0-d89974676f8a	420	78	24	16	the
85bbd5ec-0993-47fd-914b-805df00fe68f	446	78	64	16	remnant
1e4b67ff-3c16-49fe-97e6-8cebef9c3370	512	78	18	16	of
f6bacfe1-8954-4442-91f0-9e1d10b73e2a	92	94	42	14	Jacob
57ff613b-5739-4367-801a-e6bbf743f54c	136	94	37	14	unto
7ec09d1a-a96b-4fa4-ab5a-87282517e0e4	174	94	24	14	the
cf941852-9e73-4ce9-82af-cad5c0e8aa15	200	94	54	14	mighty
4b649061-2652-45e2-8278-c716f92fe01a	256	94	34	14	God
3534742a-c18f-4843-a2c2-5b7d837d5005	256	94	34	14	.
185a08ad-9717-4249-8e92-bdfa133b2be0	150	106	28	16	For
dfb6131e-ca17-45ba-bd75-856b0ce88197	180	106	58	16	pthough
b9c2f2cd-8f44-418c-b295-94e101d5f850	240	106	26	16	thy
1a39808a-2c9f-4c9e-87a3-f0e426b05812	268	106	52	16	people
a168d737-a72c-4570-b8d7-ae52c963ae00	322	106	44	16	Israel
a1b73bfe-d4c3-4c00-bbc1-c4c974b7ca48	368	106	22	16	be
bb06693d-cb5e-4cbe-88c3-dc2e8d90f7a5	392	106	20	16	as
5a7dc226-fd81-4d15-84f2-b7bc21f1f3fc	414	106	24	16	the
1e6d23fc-2ba7-4644-ba16-0616cf862096	440	106	38	16	sand
b5e1f432-c409-40fd-a628-f4077ee3f212	480	106	20	16	of
3c43934a-6f4e-464e-b1d3-d5c1cb76171a	502	106	26	16	the
cd607374-88a6-4a53-bf79-c0527de13592	90	122	32	14	Bea
989d9aec-e58d-4248-8b86-74c53fce0e79	90	122	32	14	,
db754cbe-5b49-4722-aac3-e2a730bd0dce	123	122	32	14	yet
58221ff9-97e0-497c-86c5-72a978f95170	156	122	14	14	a
2ead2753-2e82-45ee-bf50-a625061a6df6	174	122	64	16	remnant
217cafb6-d6cb-407f-981d-6f85240d8c2a	240	122	18	16	of
a88121b6-c604-4bd4-a391-faee7c12fde3	260	122	42	16	them
adf8c4f1-9202-4737-b407-73d435f879b4	304	122	38	16	shall
93482bad-db8b-4fc6-b734-8f034f386344	344	122	56	16	return
3b58929f-5da1-4fc2-8057-3675d0fb53a1	344	122	56	16	;
0c48c619-86b8-4e30-bf6a-3528d5b3ed68	402	122	26	16	the
ce411f7d-f23e-472e-9b6b-257a61ea9f33	430	122	98	16	consumption
7228639a-2c1c-4af7-917e-db739ead3417	92	136	56	14	decreed
788e9854-056c-4686-8fb7-94c80eeb5815	150	136	37	14	shall
4292aabc-bee3-46f7-a7e5-783993369c9f	188	136	59	14	overtow
851842f3-75dd-425c-b8a1-413febf94a4f	249	136	37	14	with
31025936-9217-40a8-b83c-0756d9325cf0	288	136	100	14	righteousness
caadebbd-8b01-4e71-aea6-51b94b8b0277	288	136	100	14	.
ea47a067-4154-42c2-b3f5-e55143f69c01	148	150	26	16	For
115b017a-b043-48d1-98be-1bb35fb046ce	176	150	26	16	the
9ab77650-d893-43cd-93b6-30c25e2cc574	204	150	34	16	Lord
5cbac1e1-29df-4fbd-8598-deeb9303a79b	240	150	30	16	God
a1c218fc-2326-4d5c-832d-171a4f213fc9	272	150	16	16	of
ab79190b-46ad-432a-b387-bbc29873f2ea	290	150	44	16	Bosts
572dad4a-edc5-4744-a82e-c6d1b724f40f	336	150	38	16	shall
08676e3a-878a-43fc-a58b-01b06a471ff8	376	150	40	16	make
e86b3591-e52f-4787-9bcb-09e47c79d649	418	150	12	16	a
f985fe54-93fb-4ab5-b07e-ff61a313c882	432	150	98	16	consumption
5e9d0f8d-fcba-40a5-b3da-fe17a2ad6de8	432	150	98	16	,
46e5e6c5-793d-4b45-9709-921c0ae385b5	92	164	33	14	even
7bd199de-3b8b-4a54-b3a1-6e1c7cf453fc	127	164	82	14	determined
da643cb9-8cf6-4fd6-ac26-d6f0cc91a13b	211	164	17	14	in
529edfde-1108-4783-9eb2-2684678be70f	230	164	23	14	all
0f16f155-beeb-405a-87bc-29dc8c88c70f	255	164	24	14	the
ec1e1e79-e6e2-4762-a5e8-94947a65c6a3	281	164	39	14	land
de6ce566-802b-4340-a8af-040c3fc2a5c4	281	164	39	14	.
59717ca4-73f2-4ffd-b868-842a2ec2a1fe	114	178	24	14	24
2ede42ea-2dac-403f-b832-b57daf3cf176	114	178	24	14	.
2aa60da7-f712-4da2-908b-43d6af8650d3	152	178	74	16	Therefore
f704395b-50b8-4929-9c3b-e44f18cd2f48	152	178	74	16	,
47493c00-3f4f-4a53-80fb-72ef865e4bec	228	178	36	16	thus
f61d79e4-42bc-426d-b744-8c57abe6658a	268	178	42	16	baith
ec6657bb-ba8a-4997-b5d1-e2177e01c185	312	178	26	16	the
493f4d86-3c3a-4c50-afa8-9aa03c6c898a	340	178	38	16	Lord
7d2db54c-8b14-4ed7-a14f-445a3051f086	380	178	32	16	God
4dbfa922-adea-43f0-b6eb-f09035830f8d	414	178	18	16	of
e3669189-76b7-4bb7-b92d-4c32b9fe9f0f	434	178	48	16	Hosts
50171b57-b126-452e-904f-46ab35a72ae1	434	178	48	16	.
aecedf91-9c7a-4e2f-a1bc-6608cadae328	484	178	16	16	0
bc9297dc-57d0-4258-8cc0-5794093d200b	502	178	26	16	my
2e1735de-546a-46e5-89f8-cc7cd39a2554	92	192	46	16	people
9e91d93b-7e9f-4c04-b023-b665f877df8f	140	192	34	16	that
650fa985-4b19-45a5-9803-354f8b12a800	176	192	62	16	dwelleth
e4b867f8-307e-4e89-a918-dd69496ab8f2	240	192	18	16	in
3100093f-b49e-4eda-b4fd-8cd0215dd5be	260	192	40	16	Zion
6f44a1dd-ce0e-4614-bf46-c22cc8dfd96a	260	192	40	16	,
5cdf1c12-c661-4bf8-a21f-d6e9b1406286	302	192	24	16	*
6595d20c-1b41-4f3b-a05a-03832726a4c6	302	192	24	16	be
10c03b5e-6813-4ae7-979c-4258a94fa1f7	328	192	26	16	not
62feb1c9-08bd-49a4-ac4b-9786952ed9f8	356	192	48	16	afraid
3a2d878a-557f-463e-a4d2-63013eb43122	406	192	18	16	of
5a84840e-964f-48ad-89af-d8f01494dc1c	426	192	30	16	the
c768b571-99ed-4145-917c-0a709508193e	458	192	72	16	Assyrian
7c78a248-743e-4c91-8669-4b694d2be5d5	458	192	72	16	;
d9b3f070-23c5-468c-abcb-135c163624d5	92	206	20	16	he
ece0b996-461c-4efe-8db8-a05d4c49834b	114	206	40	16	shall
aa8f652f-1027-4afe-b293-a9f9c0f53d0d	156	206	44	16	smite
e3a28d7e-4f93-4802-82a6-6fe2262a60c1	202	206	34	16	thee
7e56156a-3f9a-45ca-bc8c-ae3f1afbcf69	238	206	36	16	with
fbecd403-ce9b-44c4-9ea8-f68128f02d19	276	206	14	16	a
55efc96b-ac09-4bae-8c89-b3cb1856385a	292	206	32	16	rod
9a56a58f-4455-4275-9701-acfccf585570	292	206	32	16	,
1f5c2e78-e964-49bf-a68a-e415e59d6903	326	206	32	16	and
6245c93d-42af-44df-96f6-5219da61490b	360	206	38	16	shall
c7f4a78f-ac04-45bc-b294-cd156de72f98	400	206	30	16	lift
e45d3053-d905-4130-8cf8-dc0e2deca67c	432	206	22	16	up
b71342ce-0c5d-479e-bcd4-2b67041dba4b	454	206	36	12	his
9358939f-4ae4-4203-b163-dc669f1b6a6c	92	222	54	14	against
550169b8-0c3c-4d64-9d9e-5e0c3be2fb69	148	222	35	14	thee
8bca7297-8390-43d0-9d5b-2d3bf4e367eb	148	222	35	14	,
b888034f-9dfd-49bf-bfbe-260202fedb23	185	222	40	14	after
bc88af39-4440-4c0a-9bba-bbf40608aa5f	227	222	26	14	the
e92c8954-bf74-49ed-a32c-ab6ac0d96abe	255	222	56	14	manner
db4b2021-c90c-4a28-9811-747118f3491d	312	222	17	14	of
02662ea8-2deb-43bf-8a2d-f3a9710df7ec	332	222	48	14	Egypt
66b4232c-d7af-42a5-b3fa-812cbc7d4563	332	222	48	14	.
6e5d5929-9895-45d8-9741-7a1806fa2d5d	494	206	34	16	staff
fa11fa40-0be8-4d28-acfc-c52cbd5e33e8	116	234	28	16	25
c2d70563-6926-47cf-be0e-23a5adf792d9	116	234	28	16	.
50290b45-e087-40a7-bd49-96b0c82a6f96	146	234	28	16	For
a83fd432-4e8e-4f26-a1dc-354cd166d9b6	176	234	24	16	yet
ef0d1e09-3852-447d-9317-4041e6187ce2	202	234	12	16	a
cdf9c550-ed8f-4197-9911-025134d63a45	216	234	34	16	very
a7d6422f-5c8e-488a-94bc-861f7eee061e	252	234	38	16	little
7646bca5-6105-438f-a5d6-bac3bcc7f3e2	292	234	46	16	while
db5860e3-ae62-4baf-961f-a23234ea0b82	292	234	46	16	,
4fde40b3-ff22-43e4-a4ed-bada8cd42001	340	234	30	16	and
9cccd1bc-2811-43d6-9dc5-7da669a4b4ab	372	234	24	16	the
53b449dc-4ea8-4fab-8dfc-26991ae11810	398	234	90	16	indignation
7cd8d232-ef10-44e9-953c-231e04dc82a9	490	234	40	16	shall
bc5c1609-6b1e-4690-a2cf-fdd09224c19f	92	250	42	28	cease
5145e9a0-657d-4988-9dd0-12a6887b922f	137	250	45	28	And
25b26390-37b7-44fb-aa86-8d41eb5dc991	186	250	24	28	the
24ed619f-9168-4ca3-a5bf-4936a83065d2	214	250	35	28	word
1e0a362c-a1ce-48d7-9c4c-4fab1d58394f	253	250	17	28	of
2f3581cf-5c05-454e-b29f-b61300c6fbcb	274	250	42	28	Hosts
ae4ba917-3811-4b40-9961-c4cd086d4828	319	250	42	28	a
