ID	X	Y	Width	Height	Text
26ea9ebd-1ef7-4d6c-8243-c8046d01ac65	96	80	30	16	322
f2284572-89c8-43cd-8eda-ba8bd50bbb57	254	82	36	12	BOOK
62310522-29b6-45e8-8117-d1e6ed122ce3	292	82	21	12	OF
5bd7a8cf-5e7d-49ac-97b2-d87852c25067	314	82	44	12	AJ.MA
acc08d2d-b394-4554-a124-30d7863abab5	314	82	44	12	.
c4b9090e-0432-4d4a-a97f-50d0aeaabcca	450	80	47	14	[
fcd25c4b-088c-47b3-9f4e-5b5db054b860	450	80	47	14	снаг
da6e842c-5570-449b-943e-ca107c288f57	450	80	47	14	.
a8240571-1716-404b-b6bf-c51de7ca3617	499	80	37	14	ххх
f135458f-ed32-4a26-b85d-885f41e6a262	499	80	37	14	.
455f8986-bb47-445f-b140-b14163226c7c	100	108	46	16	telling
15647148-9b29-4225-930e-c786fcf3f001	148	108	38	16	them
6372ab02-7127-41b5-bf72-5c59f5b4a824	188	108	32	16	that
dc14e4ac-ac3d-4338-ba4c-08d7695df472	222	108	40	16	there
15db5e30-979a-4a9d-be14-36f5943b00ff	264	108	40	16	could
1a7fa9e3-dc4f-4512-a8fe-235171b43efc	306	108	18	16	be
0b02507c-6daa-44c7-ba67-0c66acc75c65	326	108	24	16	no
600d5af5-e909-434f-bdda-3307bc1d53c1	352	108	80	16	atonement
70066e20-3016-486e-aeb4-b31b2d495ecc	434	108	42	16	made
59272a91-19c7-49d4-90cf-6cfc71a737e3	478	108	30	16	for
b4596fde-f422-40b8-8281-6bdfc91a95c1	510	108	26	16	the
1e464a21-d3b8-46dd-bcae-e55381fb0b8c	98	122	32	16	sins
80526576-afc4-401e-bbe4-d321ff2c2275	132	122	18	16	of
9a223e30-99c0-4498-8b35-c0b15160da82	152	122	38	16	men
0f26693b-17f2-493a-991e-3e5bceff1308	152	122	38	16	,
cee5b17f-8280-49b9-ba12-002b6a8bf9a0	192	122	28	16	but
2916cfef-93c8-41f5-be47-d5b695626e68	222	122	44	16	every
e369e534-6354-4e76-8a73-014c64ec9d25	268	122	34	16	man
5050f358-390f-49e2-9288-bbe5f04486ce	304	122	40	16	fared
47f159e4-3416-42d2-ba52-df4c4cc9517a	350	122	23	14	in
d94c8c2f-5087-4f7b-a9be-1348765b18b6	374	122	33	14	this
88e47297-2d20-432e-9ce6-1d365975123e	409	122	31	14	life
d55820a3-2ec1-4d8f-aebf-64307970b57a	440	122	77	16	according
7029040a-3393-4270-89b9-23ed13e92aed	519	122	17	16	to
ee6b19f6-2dc9-475a-a9a3-03914d12b640	98	136	24	16	the
9ab54333-a6cb-4ac2-ab44-39842bc10a52	124	136	94	16	management
19205cf3-9b02-4471-acf4-8c3d53ee8e54	220	136	16	16	of
9410a799-ff8e-42d2-8b44-ca8ee57d3bd9	238	136	28	16	the
09d2ceaa-388f-4e16-a347-23a97e2390cd	268	136	68	16	creature
50f17612-fac0-432f-affb-ae2c9bf329b6	268	136	68	16	;
05dd69e1-8e78-4df7-9941-e58aadaa07bb	338	136	70	16	therefore
be6f307a-9f65-4695-97c2-6699a74af9af	410	136	46	16	every
5b8b38ac-aad6-43c5-82a5-c151dc982f36	458	136	34	16	man
0f1e7222-e678-4eeb-b8c1-39902ca1072b	498	138	36	14	pros
a1281f75-4dc3-4cf6-804a-b6ca61f22cfd	498	138	36	14	-
30d3704f-a1e0-470a-bd74-82a166455e43	98	150	40	16	pered
1fc8ee97-55ed-41ad-a65e-96333f5931e7	140	150	74	16	socording
6b97f5e0-e685-47f4-b627-391653fbfec8	216	150	18	16	to
57a6aac7-a87b-4e53-b0e4-7725d31c3286	236	150	26	16	his
dd0702da-b84f-43d8-abe0-efcfb04c2d05	264	150	52	16	genius
ded1c501-ce67-43e3-94e2-78a9174fb8a0	264	150	52	16	,
887a9cb0-1ba6-4e78-a08d-00a10af3bf95	318	150	30	16	and
d354f3c0-079d-4929-95d3-36f32faa01b6	350	150	32	16	that
5295614e-2203-4c2e-9a7e-fe6a66a6c9e6	384	150	40	16	every
ee6aa357-dd87-4bbe-a38c-b7fbfebebb49	426	150	34	16	man
43eb1e31-5577-463c-89dd-a87b36a7eb85	462	150	72	16	conquered
05dbfec3-a531-4b13-96fa-d673b9dcc652	98	164	70	16	according
3a993f7d-5264-4531-8710-97e1dff77b84	170	164	20	16	to
74159f64-2f10-4f63-95a8-46d6ca8b0a0d	192	164	26	16	his
2a928483-50b6-4df4-8c7a-e93d244630f2	220	164	66	16	strength
e26ddac5-b9c0-4831-ac0e-78ef7d2e35b6	220	164	66	16	;
e33b448e-afde-4486-b735-70560d32a1a4	288	164	30	16	and
8ed83a25-f785-46bd-b9ef-fceee7d7258a	320	164	80	16	whatsoever
6031119f-c6f5-42a8-b3a5-6ef03c201ad1	402	164	12	16	a
6f56fa07-9954-4640-a3e5-5cc7bd84041c	416	164	34	16	man
ca2f86cd-daec-43fa-850e-5ee58b9b048e	452	164	28	16	did
42f2d76d-9440-42ff-b2d4-f29e2c0570d1	482	164	30	16	was
1a1a0ad5-3954-43eb-a579-30c8c904a6e7	514	164	20	16	no
dea318e2-c062-4326-b88c-f1df2e12a81c	98	180	46	14	crime
4471cdee-a816-4fbe-8d16-435768689675	98	180	46	14	.
4a6d8318-95d3-4599-80bc-6d0b68771351	122	192	28	16	18
10ee0236-57e8-48f1-ad53-59d93098b999	122	192	28	16	.
94c362ee-3fcf-4a7f-871c-d9d3323b1eeb	152	192	34	16	And
1b7ae83f-8350-4995-8869-eac4d2a60666	188	192	36	16	thus
e3adc490-594e-4056-bd35-b204d81aaf20	226	192	22	16	he
35e3559e-14e9-4df7-9463-b558b2840dac	250	192	28	16	did
39465341-8d66-4a15-93a7-47f50ded6421	280	192	48	16	preach
682ad593-dce7-43e2-a6b3-7ce27490e312	330	192	38	16	unto
85a29126-909d-4dc8-a00d-c145fd15b09b	370	192	40	16	them
dedce9e0-3c5d-4742-9b84-cf4ea134ede3	370	192	40	16	,
3ec3d603-b7aa-4c24-82f8-7e1684e2e763	412	192	54	16	leading
a36b65e5-ce3c-4bbd-91c1-f2130fd3fcb8	468	192	38	16	away
21e57c57-61d3-49f1-9c34-e26a623116c7	508	192	26	16	the
628e7e23-bad1-4545-9e17-776dfab2cf0b	98	206	46	16	hearts
bd38aca9-92be-4ee3-b75d-5858a8c034bd	146	206	18	16	of
b2e1fa46-0cb8-45ae-9452-0f970f4a31f5	166	206	46	16	many
8755d26e-8cec-40f3-8962-5ae3c44fd3ae	166	206	46	16	,
82fdfabc-193f-4ca7-a757-602fa4ab472b	214	206	58	16	causing
1d7e6130-6e25-4deb-a7ec-e383e19df1e2	274	206	40	16	them
ee179d16-b4cd-4c22-bf1d-d53cd76ecdab	316	206	18	16	to
72540921-3540-4b46-a7ce-1662162c8858	336	206	26	16	lift
9217c1cc-1924-423c-84be-962ed3b78fee	364	206	22	16	up
bfffc949-0802-4a6b-838d-adb6c676431a	388	206	36	16	their
d8536c96-5f0d-4ec0-bdd5-9524c8f1fd70	426	206	44	16	heads
f579f828-8b49-4a74-a04d-deb0a50aafbb	474	206	21	13	in
a41822be-7a3e-4fa1-ae18-cabf3168071d	496	207	38	14	their
f48604ec-920a-4c8d-90a7-b4cb31827533	98	220	84	16	wickedness
7e2f88f2-eb18-48dc-b1c1-876fd15a1471	98	220	84	16	;
bcaf9849-4ede-4c81-a0b9-08d666ec1917	184	220	32	16	yes
55894cce-54d7-47e3-86a1-a43c4eb3f76b	184	220	32	16	,
20d4ead5-3ff1-4245-8cd8-fc2a72f0b101	218	220	56	16	leading
bcadc902-520b-4119-a17b-ce9736b3a7cd	276	220	42	16	away
a02b9b7f-689e-4d49-b62e-dce01d825a25	320	220	44	16	many
5a51d912-c305-43c8-b632-f1f23de6cc19	366	220	58	16	women
b72f6547-96ea-4cfd-a60d-36902c378890	366	220	58	16	,
f7739198-3381-4fe6-ab98-9ca3a69a49a6	426	220	32	16	and
9dba8e52-7eb6-427e-b2a1-4671b59be65f	460	220	34	16	also
484a4429-10bb-445e-b29d-5369627d422a	496	220	40	16	men
14e6aa8f-ef2e-4e45-a79d-01c054eb08ae	496	220	40	16	,
3d77fea7-c1a4-4e4b-8933-cd720ff02636	96	234	18	15	to
cd437000-2922-4069-8fd7-aaf8107865bb	115	234	58	15	commit
f0562e50-2050-44d2-a4b3-4a5a1c24e0d7	175	234	86	15	whoredoms
afac9e36-9ea7-41d4-95b4-d572a43f88ca	175	234	86	15	:
d20b0344-40e6-4dcb-a1e5-8f759b871994	262	235	53	15	telling
42d54dd2-bda1-476a-bcef-107da0344b76	316	236	44	15	them
652fdcee-3a57-46a9-937d-5a129188076b	360	236	40	18	that
b387eac0-78e0-4f3d-92a8-4821f85b65f2	398	236	47	14	when
f5a25670-c5e6-44da-9a6b-d6b331d8dab5	447	236	16	14	a
c153c20c-efb4-41dd-aca0-07406208cb3b	464	236	38	14	man
44cf6a4b-7f7e-477a-9d51-f01869b06f80	505	236	31	14	was
4fd703d6-3fba-4a26-8c63-97078af0abd0	98	248	35	28	dead
4ddb4588-aefb-448e-a885-9f2aadf53c97	98	248	35	28	,
9a878cea-720b-4b42-8060-aa35fb5c3deb	136	248	28	28	that
94089f83-8d75-4eb4-98c5-c1ce46713180	168	248	28	28	was
96ef42ef-b027-4e23-bbab-d7590af471f4	199	248	21	28	the
706e9d62-fabf-4caf-9f49-4e94c545c3a2	224	248	24	28	end
3e2b93b6-6c34-4f85-9240-586e9370a20a	252	248	58	28	there
52b3b976-b19d-4b2c-a63d-345cb6702053	152	262	36	16	Now
af48bc4b-62b3-4965-96df-150d87b89cc9	190	262	30	16	this
c983aa29-c902-47ec-9d73-c22bfb5e8764	222	262	34	16	man
bcb8f043-b64f-4345-b77c-5f53c389fb88	258	262	38	16	went
3422b8ef-bb62-450b-8ec7-92d4c9dfea24	298	262	34	16	over
ee296de0-577d-4490-9232-bc46ab75bcf8	334	262	16	16	to
3b7ee5e8-5f3b-409b-b553-ae79430cafd5	352	262	26	16	the
2e69681b-6771-4ed4-9337-9f15c740b663	380	262	40	16	kland
b6c930fe-b784-43e4-a53e-9f99cd5ba49b	422	262	16	16	of
ff593d5c-c23f-41ab-9cce-5e14e3bed6e8	440	262	58	16	Jershon
6a6df310-3f4f-4c09-a539-3da973448d07	500	262	36	16	also
f843201e-b062-4c4b-a784-b7fc536b764d	500	262	36	16	.
5d39c835-0eb5-43f2-ac70-379121c54d11	96	278	19	14	to
7fdeadd7-36f4-4765-b1f4-8081f5f9adb0	117	278	51	14	preach
1fa181e5-abf6-4125-a0c6-588a1941cf35	169	278	42	14	these
b4c2c77b-bb5c-481e-89c5-0bf07c98e280	213	278	53	14	things
d0336dac-b711-4c5d-a068-4c34e21360de	264	280	52	12	among
d9fee5a4-ae66-4270-8354-3bcff16b0215	322	278	30	16	the
c5057679-930a-42ec-9ca3-be1d6b02688f	354	278	54	16	people
1aca515c-0576-42b6-8d21-81478f5a7320	410	278	20	16	of
7a83f1ac-9051-4ba4-a1ce-b7416a0142c4	432	278	66	16	Ammon
2720b9fb-e1fa-4d67-80c9-11124d7fbba3	432	278	66	16	,
e5de345e-9079-4db7-99a3-44790dd54d35	500	278	34	16	who
3ccc4bd2-3c41-4288-8054-3b2d62ea25af	98	290	34	16	were
cdd4a92e-c840-487c-9616-9f3c56a983f8	134	290	34	16	once
6c9e3bf7-4bad-4a5a-b6df-824c7a15acc2	170	290	24	16	the
579f0447-b828-4e5e-add8-bd973cc2559a	196	290	50	16	people
06698a89-704a-43e5-8cb1-d7efa27c9a66	248	290	16	16	of
f4303047-317e-4396-ac39-16bccc912b59	266	290	26	16	the
2cbc5169-dc19-4295-a89d-c49a60e06ce5	294	290	80	16	Lamanites
57ea216f-04d9-4814-9fd0-f0d3b601650b	294	290	80	16	.
3548dfd3-d0ee-4fe7-bb42-4d6b7402de20	120	306	28	12	20
a0cd9acd-48ed-4666-9de1-c4b5a6c8c166	120	306	28	12	.
fc05f3e0-307c-433c-ae63-ebb7c0550c4f	152	306	30	14	But
bc63ee87-2db8-4ca1-8b74-b4d2cc632e6b	183	306	51	14	behold
dae77849-d19c-4aa4-85da-375d6f882ab8	236	306	37	14	they
fe61f4aa-6136-4234-9f0e-db3d98203d4d	274	306	38	14	were
4411c0d9-cdf2-4a74-a1cc-bc09d4d04bff	315	306	43	14	more
9341297e-f219-4b90-91a3-3d0cd6f95be1	356	306	40	14	wise
34d447c0-1f9d-49d2-97a5-d8c0a2d06e12	398	306	38	14	than
0d28ceb3-1823-48fd-9382-335c3cbe6ae4	438	306	49	14	many
3597335a-8955-4258-8b58-94dd83d5735a	489	306	19	14	of
f0d9b530-3aac-42cd-8f5b-13fb4d138c3b	510	306	24	14	the
e1de3968-074c-41a8-86aa-be6b823c0e08	98	318	70	16	Nephites
b4927664-b2b1-46a6-94cf-a43ea3ce71b5	98	318	70	16	;
d6b04486-e236-47e0-a22b-2c889ac21eae	170	318	26	16	for
6c0e85f3-1d78-4aac-b7a1-84b49a08124f	198	318	36	16	they
ec9d7c02-019e-4bf1-a2fe-5d0f4f948a00	236	320	40	14	took
bf5c74d2-50ab-4ed4-9843-e0e468d11e3f	278	320	40	14	him
8d47acd6-de6c-4f25-8c42-c57fc7e20a35	278	320	40	14	,
e00ccf0c-ea1f-44e0-8a5c-5b18050c1b3c	96	334	34	12	him
2e1b548b-c427-4ec2-9e92-e173e50f91c0	132	334	56	12	before
3ed304d1-800a-41b5-8111-e02e75d3bfda	316	320	37	14	and
dcae59ed-3439-48f1-8559-03b3484a20e1	354	320	49	14	bound
48aa8b25-6d1d-4392-8c39-60f41087d141	405	320	37	14	him
bc169b72-1ea5-47bb-ba26-834d597511fc	405	320	37	14	,
eee05690-6246-4b8a-9bd5-aa4077d7f1da	444	320	30	14	and
b0ebebc0-0198-41b5-ab69-21e7f7d33c67	480	320	54	12	carried
b0f21df9-c9b7-4e25-b801-f683479e8cdc	190	334	64	16	Ammon
c070fbff-8e83-4f7c-aacb-a2eaaf69231a	190	334	64	16	,
35340def-7e5b-4418-8bb3-527a88e0e5ba	256	334	38	16	who
efb8f0af-fe05-4086-ba86-af53992b2ce0	296	334	36	16	was
e478e55c-4303-40aa-b537-28f895501578	334	334	16	16	&
38ce83f6-6d83-4c84-aae4-a2e8fbf4725f	352	334	54	16	"
0bf22bd4-85d8-4482-a705-dfce7a39a5fb	352	334	54	16	High
ecfca112-e19b-4361-aab5-ed2ac46f2bea	408	334	48	16	Priest
d544f570-7097-44c9-bc2f-81975452b2f3	458	334	40	16	over
31a74828-a9e1-4aa3-9b2b-113cac691f87	500	334	34	16	that
daa2d61b-a1ba-472b-9474-aff2c21fb071	96	348	52	14	people
a6c2bae5-63f5-48b8-a71d-699201602ca4	96	348	52	14	.
83cd7db7-9635-4e46-b1ec-b52200475401	118	362	26	16	21
73f4a80c-b473-47b3-9e0f-f293e85426b7	118	362	26	16	.
0120109e-f43f-48b0-bd68-32d54379a3f0	150	362	35	14	And
48a4013c-6870-4bd4-9585-7095f7eebd02	187	362	17	14	it
e197d043-3ea8-453f-bb59-f9c5e292021d	206	362	40	14	oame
e7d55370-8fb0-4d33-9e42-69d04b3090da	248	362	19	14	to
36598c75-f398-478e-acf7-c052d06f58cb	269	362	35	14	pass
c6fe82ce-5f77-4cb1-a1a4-03e862a8bb0f	306	362	33	14	that
74dcacc5-003b-4b32-9dc7-e490c62d06c0	341	362	19	14	he
ce07e153-6ef0-48ce-8ed2-7f5b5a1c3087	362	362	49	14	oaused
c5ed5897-87b8-4739-aedd-679f0fed5f33	412	362	30	14	that
a52478a7-f086-466e-bdc2-6196503d7e03	444	362	19	14	he
0263e362-b11b-4fda-816c-7d2d903c8bd7	465	362	49	14	should
385804eb-3d5f-4354-9085-2c7bb54fb0b4	516	362	18	14	be
3fb91d9b-f480-43fd-9ae5-3201dbd7136c	96	374	52	16	carried
2f60a6d6-36d5-4f36-9c70-bfb9ac979673	150	374	26	16	out
21b79286-7600-4f3f-9394-7ed0db95266b	178	374	16	16	of
5551957a-ae60-45bd-b76f-4f6f4f54d92d	196	374	24	16	the
8338f496-15ad-41e6-9b72-929584579487	222	374	40	16	land
4965a116-b49f-4d05-a733-751a0b5d8f73	222	374	40	16	.
761837c7-de23-43d5-9910-fc8c4c9cbb2a	270	376	31	14	And
26511f57-4e70-4bbb-b015-7283d51c2832	303	376	21	14	he
8a3a7f9b-e023-4781-8cda-dea99decfa86	326	376	38	14	came
07274b28-79fe-463c-aa8d-ccb420251497	366	376	35	14	over
a60d3052-6a41-4873-bc67-f3cbf08d6e07	403	376	35	14	into
a53759d0-95e9-448c-8378-eb73f8276017	440	376	30	14	the
