ID	X	Y	Width	Height	Text
e62071c9-083f-47ff-a860-fc0d31854f62	66	64	42	14	CHAP
87640f16-8146-40b8-986d-e64049eba53b	66	64	42	14	.
26c43b7d-9bcf-40de-94e9-992bff0b8203	110	64	34	14	VII
fb3ba3a7-8312-4a8f-b460-92f7f30cd56b	110	64	34	14	.]
5efdbee5-df64-4e1f-af94-7287ec66d5cc	248	64	37	12	BOOK
9c21d920-fb29-48a4-9a56-1892fc4552aa	287	64	21	12	OF
99d19ac9-5190-418e-bd71-9b91a83a815d	310	64	65	12	MORNON
b163d63b-5485-4385-a0fd-48ba88529969	310	64	65	12	.
c444620b-522a-45e9-a666-4cf7e21d2543	476	62	28	12	361
5dac681c-81cd-483b-b9f9-6f0c87f1a4b0	90	90	28	16	18
1f1e3f2b-3960-4289-9db1-839b77f39bf4	90	90	28	16	.
8443b20d-4fc1-498e-9c0b-6488cdc7cd71	120	90	36	16	And
5782e3b3-e069-4c81-a8b4-58d896da0ab6	158	90	56	16	behold
f05767b2-b64b-456f-8efa-acbcd635d9e2	158	90	56	16	,
0e7a5bb8-2d10-4ee3-a613-272da976e57d	216	90	28	16	the
5d8de8c8-e7ce-4171-861f-cc29a966e183	246	90	28	16	ten
e3940428-3c49-4cfe-aaa3-0bc1860f0248	274	90	76	16	thousand
928fdc0d-8211-41e8-ad4f-4e2a8eff1c31	352	90	22	16	of
73c4f847-6ecb-41ff-af3d-7488fc0824d3	376	90	96	16	Gidgiddonah
5b2fb640-1271-4c39-bd12-eb84e13b06fc	474	90	30	16	had
2a9648de-ce41-4707-a1a2-a48186bb324b	66	104	44	16	fallen
65b3bdbb-0e93-4282-98e6-965e7cc442ba	66	104	44	16	,
fed78078-5aae-4a42-97bf-a9eccaab9651	112	104	28	16	and
850eb3ef-f98f-41c3-8676-d9588a8c6dd5	142	104	18	16	he
7f5ad73b-dda1-4044-83ef-6caec4d9db6f	162	104	28	16	alao
52756cb9-61db-4924-9433-fa436c000f75	192	104	18	16	in
674e77fb-9b6d-4f4c-bc28-9de00735a8f5	212	104	24	16	the
164365ba-111c-4d57-a8b0-e5fa7b0022e0	238	104	50	16	midst
7be38f94-55d2-448f-bfce-6db48e1f88b8	238	104	50	16	;
6e622ccd-67b4-469c-b922-5f096c3d2db0	90	120	22	12	14
0e759a55-196e-448a-8a91-0353e67954db	90	120	22	12	.
6abe2219-a3d1-4905-8db4-ee59bac97f2c	124	118	31	14	And
c96b225f-b173-4d11-99a4-5d93f46648b6	157	118	51	14	Lamah
62f3cd0a-55b4-4951-b0c6-41476485865a	210	118	31	14	had
39c7e0fe-5324-41ab-98c9-d4f26a56a8b2	243	118	47	14	fallen
b87d1b9f-e7a5-48d1-b0e1-99bcb2a6f46e	292	118	38	14	with
bec18a50-5ebd-4424-829e-92fed474ff8d	332	118	30	14	his
c15d556c-21d2-4e48-9f38-e582035eafaf	364	118	30	14	ten
e880d967-8da8-43dc-9f60-269e95b10d21	395	118	77	14	thousand
af3e3b6a-40a6-4959-a409-a8aac3f89470	395	118	77	14	;
b53f2991-2789-4aeb-bc06-e6c6959d303d	474	118	30	14	and
e544154a-acd1-4aeb-a9c3-da9f56d1285a	66	132	46	16	Gilgal
f6a8e616-886f-4706-8554-e063b6e18d74	114	132	28	16	had
4cc5843e-7351-4fd6-88f1-139104ffdba2	144	132	48	16	fallen
38aecdcb-07e6-472f-b319-2265b514ca04	194	132	38	16	with
58206e7a-3470-4c18-a573-e19035795a38	234	132	28	16	his
1fba45aa-912d-45ba-8d14-264861db2a9b	264	132	30	16	ten
450fc354-4298-4a1d-a4e1-18a8597ec3e1	296	132	78	16	thousand
7889e54d-1202-4687-8003-5cbb5ecf26be	296	132	78	16	;
0e28230e-4693-49bf-a376-67e53bf42d42	376	132	32	16	and
5c478d18-f0d2-41eb-b1b7-1c425a9e85c5	410	132	62	16	Limhah
ec412fe8-5c96-4e35-ae41-8ee1b8093838	474	132	30	16	had
77120ded-cc6a-49e5-8215-df2301b56e5c	66	146	44	14	fallen
83d21e79-ebe8-4cc4-8bd4-ba7d864f801b	111	146	35	14	with
e7fd412f-aee3-43c9-879b-85cc8bb84282	148	146	26	14	his
2fbe7a21-9161-4176-90d7-7caa303494b3	176	146	30	14	ten
35b6be94-4aa7-4a60-b02e-499a1bf8e2c1	208	146	75	14	thousand
e860ee5d-9807-4c9d-ae30-a570d9eeb9b6	208	146	75	14	;
faed6f56-d646-4736-9ecd-b44559ff3405	285	146	35	14	and
334743b4-f753-45ac-803f-298d8b98b4ca	321	146	59	14	Joneam
6eabe4a7-7056-48a0-aaf4-54fa2748ad81	98	160	32	16	ten
bb91604e-9870-4d8c-9449-047ef4e9ca0f	132	160	78	16	thousand
6b74da52-913e-4cf9-aed0-5368754bd892	132	160	78	16	;
7c9aedd7-3544-4746-a2ae-47e16e0520bf	212	160	38	16	and
f3542f3d-38bc-4c24-bc16-efc53811575c	252	160	90	16	Camenthsh
53d23838-c05e-40ef-b09d-a901e62ca2ad	252	160	90	16	,
b9a45eac-b55f-4d17-bc1a-5b4d69c9f76e	344	160	30	16	and
32ae81f0-893c-4073-877a-1aa626fcb778	382	146	35	14	had
ff39132c-40b0-4c69-b932-1b9d3825aedd	419	146	47	14	fallen
6eed1ca1-1506-44c9-b259-22836111f599	468	146	36	14	with
8d31b51d-f1ef-4468-98ad-34dec4ff4f2b	382	160	86	14	Moronihah
9258291a-0447-4cce-8265-2a2a8b42fba6	382	160	86	14	,
1e52cd00-87a7-4a2d-97c1-e743e3ba08a7	68	190	33	14	with
550e6798-dde5-4078-b5ef-dcb0386d73a7	103	190	35	14	their
bf703111-1ad1-42d0-b6de-0a78b262abb6	140	190	24	14	ten
330a0635-8a2f-4781-a45a-e8a074dd1b6d	166	190	65	14	thousand
569d7c70-7b3c-4242-9eb3-30bea2463db4	232	190	40	14	each
80b4c67a-220e-4dbd-9766-b7134ede9f0b	232	190	40	14	.
e453e404-ef4a-4c22-9327-f2ffec334666	92	202	28	16	15
ccecc4d0-9983-49f8-8663-d82a7f67aab1	92	202	28	16	.
df3fd575-e4a2-4c04-9f4f-889c1e55dc28	122	202	34	16	And
82f357b3-8a88-4aaf-98b5-360482a36e78	158	202	14	16	it
61179675-97b0-4306-bd06-eee9625e410a	174	202	38	16	came
3e0c9447-22cd-4645-bbb9-b1063a8b669c	214	202	18	16	to
108a53fb-47e0-4453-966e-7682dadd20b2	234	202	34	16	pass
89886ca4-f302-4dd6-9150-f1fa017741d3	270	202	36	16	that
4a3d080d-cd0e-4f84-9696-8e60052fc357	308	202	44	16	there
33bba5df-a35e-4360-81e4-7056797c3f34	354	202	40	16	were
eef425c3-b22a-4a72-b22d-af49eb7c5c52	396	202	28	16	ten
9dbff1df-9725-4c99-8676-29fadeaba3a5	426	202	44	16	more
ce66511f-0002-43e1-a5b9-328491b0ee10	472	202	32	16	who
afdecc42-5156-42df-abdc-d9653758ecd8	66	218	26	14	did
f5a461fe-94db-4015-8684-2c70876e950d	94	218	31	14	fall
6a9286e9-5972-4d9c-a4bf-3e5c0b8c28f2	127	218	24	14	by
44041ae7-aac0-4b06-aba7-d19273c59fb4	153	218	30	14	the
305d262e-2c1f-4151-88fe-07576eb0d817	185	218	51	14	sword
9bb6e803-6568-475c-916d-97b8db3015f4	185	218	51	14	,
b98b0c4e-1da3-47da-ab4a-5d976e928977	238	216	40	14	with
47584e6f-9b49-48fe-9e39-da0fa01567e4	280	216	40	14	their
02c9d30e-d00c-4506-99ec-b5a36f3a43d5	322	216	26	14	ten
859c1e86-523d-4548-8418-2454274ec5ce	66	232	40	14	even
ff5dfa53-28b7-403f-87fe-08704d041b3e	108	232	24	14	all
6b531ded-2349-454e-8a3c-d85825d781c2	132	234	40	12	my
e8b9a7e4-5a89-4ca4-be35-ff4f82de012b	172	232	56	16	people
c795d8f5-41aa-43cc-90aa-469070803a16	172	232	56	16	,
a5bbc13d-c48c-4c83-bd74-3a893a2ebbdf	230	232	36	12	save
558e783b-e19c-428a-a223-7e653e12b91a	268	232	18	12	it
b8bd2cc1-068b-4f4b-a12f-9e6d985e0e47	287	232	39	12	were
b5145d1a-5a28-45ea-bc0a-f7b5f2256d51	328	232	50	12	"
16da43f7-3adf-4bb0-b504-11dfa5df819a	327	232	50	12	thoge
5baebf3f-ec1d-4e7c-bbbc-17faf0db5b9e	352	216	22	30	the
6cb350f6-6020-438a-a525-d3913a264a34	378	216	45	30	twent
268a3f33-94f2-4654-80a5-2a1c8524cb4d	427	216	41	30	ald
6c774b9f-a0e5-4df1-8b38-ddcdd66e3ab0	472	216	34	30	fear
97defeb5-404c-4489-95b1-990be915d9c3	68	246	31	14	who
666aa9cb-6f3d-4f0a-988a-b8e5656a71c1	101	246	37	14	were
8f122d28-94b7-4213-a600-eefc2240e759	140	246	35	14	with
78de3142-6a6d-4b53-bbbc-6d96fefc0d11	176	246	30	14	me
46ec526f-4fb7-4b81-859b-93f3b4edcb55	176	246	30	14	,
e8379852-c6e4-415a-89b8-b26a54280f36	208	246	33	14	and
b10c2600-a421-4e9e-b20e-f0252b9d58c4	243	246	35	14	algo
c1cb84f5-4f50-44b8-8d07-6f209420d63f	280	246	14	14	a
c3d18c17-e686-42e6-816d-0a4dd5d4fa8f	295	246	40	14	few
80d87b1a-092d-4f28-83a4-bbc3f8d24137	337	246	37	14	who
5bb952db-f7da-4071-b7f4-d0dd6d4e3d17	376	246	31	14	had
3643bb7e-61b3-4ce1-bcf5-f1c5e0e3e13b	409	246	61	14	escaped
a1868209-0df8-4385-8c5a-f4d74d126fab	472	246	32	14	into
b68aca21-e1b7-4dee-a8b4-7fee24b07bee	68	260	24	14	the
db050ec0-3076-4282-b5a5-d768138effe6	94	260	42	14	south
e6c6a5ec-8c23-4688-9b3a-5076b4d9d9fc	138	260	72	14	countries
bc403ec4-360e-4224-a14a-9306f5e880dd	138	260	72	14	,
be43b777-82a8-49fe-8a45-f55fc361e47a	211	260	30	14	and
71aa0529-e152-4975-a790-1ea93ff7cbdb	243	260	10	14	a
2405b605-1014-4fe2-a986-e7e77be6436a	255	260	30	14	few
30a74d20-d0a1-4db8-b38a-862823107ecf	287	260	33	14	who
4d1338ce-a639-44d1-97a7-22db0d2c965f	322	260	30	14	had
b1cf4a15-10c7-4baa-a9e4-3c55689fc29c	353	260	75	14	disgented
135f1b7f-4890-49a4-a2e5-d0b110f1e9da	426	260	42	14	over
dfd03a14-e47f-4f2e-8cda-e74115d7ac8c	470	260	34	14	unto
928f5550-f324-4b5f-af11-1a772fdd62b2	66	276	32	12	the
48987cd7-3dcc-440a-b9bc-0a7d1b2227d7	96	274	82	14	Lamanites
cc9c88fc-f591-4121-a37d-718b842f718f	96	274	82	14	,
1ca4388b-f8ab-477a-8442-1c8cd10269e9	180	274	30	14	had
6fcd7489-c1f5-42e4-9b3c-d778103d697e	211	274	47	14	fallen
65c3bd15-0242-471a-a8b9-bcbe3d4a4502	211	274	47	14	,
9d9e2f09-66f6-4332-94d4-eb3893699759	260	274	31	14	and
88122a36-ae29-46f3-b143-363caeddcbf4	294	274	40	14	their
6cf39a37-302c-49c6-8e51-df48f5434dce	336	274	46	14	fiesh
46dd35b1-f29d-48b9-91a7-8688b7cd7cf3	336	274	46	14	,
67a23436-48bc-4c8b-a9c7-cde552762304	472	274	32	12	and
eb03c5b2-0280-4683-84e8-83a7c0def95c	68	286	40	16	blood
1ddbac0d-91fd-41cf-ab96-1017ed954d55	110	286	26	16	lay
9da15b23-9113-4932-a348-05cf27423558	138	286	40	16	upon
8c67de17-ab7d-4218-ba35-63973983ac8e	180	286	28	16	the
bbdcc719-3a3c-487c-84f1-f53cf6e7ff41	210	286	34	16	face
0a8109d8-4ae7-4ed0-b05f-160e161ed352	246	286	18	16	of
0be27eb3-9162-448d-839d-1cf9f52434d8	266	286	28	16	the
