ID	X	Y	Width	Height	Text
da65c598-4f01-4abc-a2ca-5d02c7fc96d9	70	70	42	16	JHAP
bcfa6c06-f07a-4684-85a9-4a2213eaff44	70	70	42	16	.
92c3db1b-aa2f-435b-a957-c4696c487737	114	70	22	16	Y
f96794c9-9773-4cfe-90d7-fd0babeb3891	114	70	22	16	.]
c8248b80-94aa-4b3f-92fb-9f752b797f4a	230	72	37	12	BOOK
6fd2ca78-7231-451c-9a5d-43f76eb01736	269	72	21	12	OF
f48451d6-3a89-4699-92d5-0e838a4f070b	292	72	73	12	RELAMAN
2d684afa-04e4-4427-81b4-895f4b7cf88d	292	72	73	12	.
ceefbe4d-cbd9-4b32-9dc2-e4d823ddd6bd	476	70	30	14	441
02d5c762-dfec-499a-815d-a329684f0d17	68	98	42	16	teach
8905e0eb-a723-40e3-bf45-7152618bfbbc	112	98	26	16	the
339e2c15-3f32-45af-97b7-a1b885fe0bf1	140	98	42	16	word
867e8bdb-6a50-49a3-b9ae-985f91b17b81	184	98	18	16	of
064b84e6-f8ee-4ce7-b0f9-1e82cb7269a7	204	98	32	16	God
3a4f59c4-db82-482e-b994-902b2c7e74b7	238	98	52	16	among
821f2fdc-df13-4167-ae64-7ed148331302	292	98	24	16	all
e00031ea-911d-4d9e-badb-cd3f197be305	318	98	28	16	the
e3c016d2-2cbe-452e-90f4-067fb9851969	348	98	46	16	people
cf0a3af2-5ae1-46d4-8f2b-fe7a68c7d553	396	98	14	16	of
15a758cb-7d91-488a-9875-af8a0e26bfbe	412	98	46	16	Nephi
4cadf63d-0206-4306-b040-fef118d2c220	412	98	46	16	,
e0256462-3e53-40f7-9583-e2b13a7827c2	460	98	46	16	begin
c7b3e537-9506-4086-bc12-71b89a275fb3	460	98	46	16	-
ec73e4f1-dc53-4d10-b13d-5f9f999e2d11	70	112	34	16	ning
a9619004-c4a5-4b89-a97d-1ae47002f16d	106	112	20	16	at
274bca4c-c31b-4911-b2ff-077a19b275d8	128	112	26	16	the
8d456b6a-3e1c-438d-a25f-b37f74b77474	156	112	38	16	keity
0b3bc7a1-baa4-4fa1-ab27-e6fce129adca	196	112	78	16	Bountiful
61526db7-f928-48f8-b5cc-85027809e9a4	196	112	78	16	;
06875ea5-b110-4df7-a9c1-8c28ff4a6007	94	126	32	14	15
b4e83ca3-ac8e-4aee-933f-6320387d36a6	94	126	32	14	.
3be07e67-3eaa-43aa-ac7d-1d6ca0c6f4e6	124	126	36	18	And
8c68a988-4af9-4740-858e-6c655f1c5801	162	126	38	18	from
22d85a36-f007-41c1-b651-366e0fd29b69	203	126	86	18	thenceforth
da84d6ad-022b-438a-9e9a-b684e561e5de	291	126	20	18	to
932ec2bd-a258-4d34-8f16-2dddf9898558	313	126	23	18	the
7b1126be-852a-474b-9003-d3757d9da975	338	126	36	18	Icity
bac7ebfe-5712-4017-b555-8992f840269a	376	126	18	18	of
ffc3debe-fda3-4a67-9996-21ada2ca0ca0	396	126	36	18	Gid
ef48be08-ca85-4dea-8025-c159607b7beb	396	126	36	18	;
f7ff109a-8078-4728-94f0-f42cefe1c6cb	435	126	32	18	and
95a14f66-759a-4ad6-af25-37b382f52b7b	468	126	36	18	from
b1aa5e0e-69fb-4f6d-820f-1a9589fbc63e	68	140	28	16	the
ac348887-a815-439f-85cf-b8d4d04b9cfc	98	140	30	16	city
c4ea72d6-e26d-447a-a9c0-a4afcd19b478	130	140	20	16	of
37f7ced8-4784-4136-9041-b137fc3fab45	152	140	30	16	Gid
852f1048-9cbd-42cb-962f-0734f2f05c09	184	140	20	16	to
8e791bc3-df27-4faf-87df-8429564af8b3	206	140	28	16	the
d5631fdf-35c8-4ff3-a0d8-00086a46946a	236	140	40	16	"
9a7aecbe-a4fb-4c3d-9d82-19efdf3d3753	236	140	40	16	city
9e3b67e3-1f9b-4825-a0ae-f74e0a9058ef	278	140	18	16	of
9e4baecf-4125-443a-b328-d75144975c83	298	140	56	16	Mulek
041c5ac1-60c7-4baa-9d5a-5a735e68adbb	298	140	56	16	;
31fa8a10-31b3-4c8d-8591-518728d310df	92	154	26	18	16
671a6973-2a06-49e4-8db6-eb93d5fc2565	92	154	26	18	.
5fe23faf-89e4-4d4f-ac6c-3f535fd08886	58	170	7	14	•
9d67a08c-17be-4f03-af4e-2a5093b3b090	67	170	37	14	gone
cd08f9fc-51e6-4b7b-ae27-24a85c5a8d09	122	154	36	16	And
e0234766-4db4-4e51-9096-dda915ed29dc	160	154	38	16	even
f5fc81e7-b2e4-4177-9bb2-ce8182c1ed12	200	154	42	16	from
39879a59-244c-4175-93d4-256682f738e5	244	154	32	16	one
fc959228-6f6b-464b-ab94-257c0b4ef4be	278	154	34	16	city
b95c3e5b-6070-4383-b655-d23a7e5a48e4	314	154	22	16	to
473a3a2c-35e6-4ed3-b805-abbeaebe9364	338	154	60	16	another
61b3accc-e2a1-404d-b7e4-33efb0a82f5c	338	154	60	16	,
23a0b8ac-1a73-44c6-8cc0-719c4c758196	400	154	38	16	until
adeddfd1-53eb-4be3-9973-7cbe832d315a	440	154	34	16	they
db85376c-3005-4d0a-b8ec-6d27dc35e28b	476	154	28	16	had
dabfd23c-6958-4ae6-9942-0f79c5c1c634	112	168	46	15	forth
f471ff8c-68f4-45c0-b717-15991a9eed8f	158	170	52	12	among
f7163b28-c2fd-4170-93ec-210d4c06d57e	212	168	30	16	all
65edce6c-7157-4d97-84ed-5ea4160a61db	244	168	28	16	the
eaee8eca-ee3d-4183-9eba-885b7187413e	274	168	52	16	people
b3748635-f36f-4c3c-bfcc-6226307d7ae3	328	168	22	16	of
6baf644c-33f7-42a5-816a-1c6c7813f4e2	352	168	52	16	Nepht
cbedf0ae-02d3-4aa7-aaab-430069e683bb	352	168	52	16	,
2b3c72c6-6cb2-41f0-97de-49453556b58e	406	168	40	16	who
a4fd1939-10bf-4d66-8dc2-767faccdf232	68	182	30	16	the
4e693fab-bae3-4083-b7c4-f66764d21a2b	100	182	46	16	land
920c5337-df64-4c01-a812-cf6240ddb908	148	182	86	16	southward
538b3882-42f5-458d-821c-9e59beb36712	148	182	86	16	;
04a1de17-3fcd-48f3-b2ec-5071b9b175fa	444	170	42	12	Were
df95bfbf-89b5-4df3-a385-3a9a96d6fda3	486	170	18	12	in
41a9a92a-3846-455b-9a9c-9d5b1b09bb22	238	184	34	12	and
35224874-bcbd-4482-94f4-bfb6bb1a1650	274	184	44	12	from
f655d2a5-2184-4d41-b78b-f42655c62b96	319	184	55	12	thence
113697cf-d703-4aed-8449-272ac5620ce9	376	184	38	12	into
