ID	X	Y	Width	Height	Text
0960f75b-6d7a-4767-b093-c261474ffcf4	62	62	42	14	CHAP
63f65df4-ec95-4592-824a-318057449eb0	62	62	42	14	.
42b180d8-a384-45c3-b2dc-62256e426db3	106	62	44	14	XLTI
464d8bca-c69f-4230-ba22-fc6da3f582df	106	62	44	14	.]
bbf02247-d28a-46c0-8e09-43511a1ca2dd	232	64	37	12	BOOK
995aab26-6cb3-4b9c-867d-3b3765c4def2	271	64	20	12	OF
b6e1ee94-7377-4d19-870b-2a9951563b07	292	64	46	12	ALMA
30fb67aa-030e-45c7-9a91-dc6f5c80b88f	292	64	46	12	.
ed248941-bdc8-40e1-ad98-a9a8ae9beec9	468	62	30	14	369
577c6a76-8366-49ef-90bb-8ded3b716098	62	86	18	16	in
58ec7168-fbf5-495f-864e-9b44ada51f42	82	86	24	16	the
f9fd1627-cbb5-418d-9b34-77fa7b5af948	108	86	46	16	Spirit
3d7e935e-7397-4bc9-9bc4-b3e6e0f46899	108	86	46	16	,
e0c4f22f-21de-4b1c-a9f5-edee34ca8638	156	86	36	16	unto
bf97d47f-0e89-4eef-b62a-8f2b201c6b20	194	86	60	16	himself
a95c50d0-5a95-481f-8639-a064af01ffb5	194	86	60	16	:
c5c30c07-1a2c-4aee-92fc-b4a5580f0427	256	86	66	16	therefore
f4e699dd-cb7a-4fc9-b32f-1078f72d8e0f	256	86	66	16	,
1107a1c5-755a-4976-bfb4-ae689e115778	324	86	24	16	for
1161f9d9-56fe-46b3-8c6f-b9f947fc3e30	350	86	30	16	this
053a63a8-337a-44d1-b19d-092e24743e76	382	86	46	16	cause
c033a360-6394-453f-a58a-2a398a7f353d	382	86	46	16	,
c7adf476-8c60-4c29-94f6-eae275f91546	430	86	24	16	we
60a8de69-e9b9-41a1-926d-3f897d0e8ce3	456	86	40	16	know
b80653ab-b54c-44dc-be52-443d0b5f79bd	62	100	54	14	nothing
cc147b7b-5d49-4afc-9d1d-7188cae48831	118	100	79	14	concerning
8ac899e3-ede8-4f1e-b08a-5d4ac8b6f057	198	100	21	14	his
7967887a-cd2c-4244-acb4-bdce8d4661a5	221	100	40	14	death
0ade9a7a-1c8d-4a2d-9141-12436de66358	263	100	28	14	and
a2ad83ee-6a01-41ac-8707-ca88ad25bfb1	293	100	49	14	burial
5bafbbfd-5fe7-4197-bcac-5bf35c61aa75	293	100	49	14	.
74c3d2c3-8fe6-4625-8171-0d0ae79f5899	86	114	24	14	20
82ff1d98-2159-4fcf-9974-7cc188346692	86	114	24	14	.
86d37ec4-014f-4d71-9693-7c7874ff225e	118	114	31	14	And
4057dc6f-5bc9-4395-bd8e-950a2e59c21e	151	114	31	14	now
431bbb55-e43f-442b-b9c7-9342ec3341f6	184	114	16	14	it
90d7507e-b4f9-4e74-ae87-803f39561044	202	114	38	14	came
ba3bef06-4f9d-462c-b9c9-bfbe3fd115cb	242	114	16	14	to
3aebc2c0-2e65-4122-aa49-323ccc9c4d3a	260	114	33	14	pass
a6f0bd32-61e0-4c06-8907-b579095b3f67	295	114	19	14	in
ba713c50-00d8-458d-a391-5ba5500d3411	316	114	24	14	the
0431cd94-c7e2-4980-ab0b-7e8d4c615a50	342	114	110	14	commencement
f378ebcb-5033-4daa-a9d2-fec747029075	454	114	16	14	of
447bd05d-f140-4fdf-a5bc-a029ee71c24d	471	114	27	14	the
73b1d19d-b1a8-4294-9760-b39bdebe2eeb	62	126	76	16	nineteenth
1e879be5-0da6-4bc2-813b-3873801bfadb	140	126	34	16	year
6f74db78-32cb-4339-839f-9db40bd523f2	176	126	16	16	of
0e9ae57e-e290-4ca6-b8a2-0f374fa11c1c	194	126	24	16	the
c7813f8f-18f9-453f-bc80-ac0d40524eaf	220	126	42	16	reign
083223f3-dbae-43a3-9bac-15f761bbe553	264	126	16	16	of
b1972f7d-a760-42a3-8d0b-43e19411fe1d	282	126	26	16	the
570d3233-fe2f-4dfa-96de-1cbcf3f15ee1	310	126	50	16	Indges
97616b5b-5156-4a2d-b458-c934f46ef3f3	362	126	34	16	over
b635c6b2-0668-4e20-a95c-e3ecb2cc66b3	398	126	26	16	the
23e0f041-641a-4def-8a6b-1666a766db41	426	126	52	16	people
1d29b1ba-0f9f-4674-bb90-572bfece7b24	480	126	18	16	of
6f178e00-440e-4add-8cc2-624e4fa2c7f3	62	142	48	16	Nephi
283fd299-2083-4dfe-b151-e3e41f58589f	62	142	48	16	,
de737bd3-e999-46a1-9d2e-9190438dcab8	112	142	32	16	that
665cbf3e-a138-4ffb-ae0e-d7bb564bd31b	146	142	64	16	Helaman
eb20d549-1bb5-4ec1-804e-d5e48b630354	212	142	38	16	went
70112eb9-905c-49b4-8931-87456977f1b1	252	142	36	16	forth
4a9b7ee9-cd11-4dcd-baf7-b5f24836dde8	290	142	50	16	among
2fb21e8e-d738-4fb1-8866-d48a8a8305f7	342	142	28	16	the
7ceeab49-a694-4852-98c8-0df124b879d8	372	142	50	16	people
857b1db8-c372-4f8d-b201-edb8a4878238	424	142	18	16	to
af260367-b43c-4811-bf1a-4f6d6aaff1f8	444	142	54	16	declare
1eb3deb0-9375-4652-ba06-79a751cbbb0b	62	156	24	14	the
2bc3180a-c5dd-4f82-b150-be51facb1be9	88	156	35	14	word
53589f1c-6e21-490d-97c7-8bf1889d4681	125	156	35	14	unto
ec2a96de-e192-4b45-9f7e-b3503f40c115	162	156	42	14	them
bb88d3e5-65c2-4375-b1ca-22ddf4eea2f3	162	156	42	14	.
5d87d742-a94c-4f88-90c5-ea8dfe6f9831	86	170	26	14	31
ccc507c9-be89-42bb-93d9-e4b084b30183	86	170	26	14	.
2b22469e-8918-4643-9c10-dfc1c1fed108	118	170	26	14	For
ae467f0b-36f2-495d-9bc4-a84f42e82e3e	146	170	54	15	behold
f85915d8-87c0-43a0-830b-1a8ea6968992	146	170	54	15	,
02f63bc3-8e4b-4a64-8844-6c268e20b4fa	200	170	63	14	because
d1b3299e-a7d4-4d6e-835d-ed6468266f3d	265	170	17	14	of
b32170ff-dab1-4a02-9176-2012c580e7df	284	170	37	14	their
46abd107-d1b7-49d1-8e3d-4545885a4b7a	322	170	38	14	wars
6c2464e1-1df1-457d-81a9-ad919d9b5891	363	170	35	14	with
9bb325e2-8d47-4257-9dd7-c829d50602e2	399	170	23	14	the
0de2bc57-1b36-418e-b1a7-2453cb2c5e52	424	170	74	14	Lamanites
2bfad431-eb2d-47de-9fd5-8dec79e3c683	62	184	28	14	and
5ba379ee-2dcb-4092-bf7e-7db9b048eebe	92	184	26	14	the
d7b3a52d-77b8-4e60-82b7-6d63604c89d0	120	184	42	14	many
9a63f663-0273-4cf3-a511-ee40be1eec7d	163	184	37	14	little
86996b93-623f-41d2-aa8a-e4c2688e1375	202	184	82	14	dissensiong
17eb0bb7-4415-46d5-b8a2-741181f9e300	286	184	35	14	and
005a9d35-672b-4b31-9d1a-f8126172af01	323	184	93	14	disturbances
07699913-1060-4cac-9c8c-7e643eff87ca	417	184	49	14	which
cafb582e-08eb-4b0e-afb9-64160355da33	468	184	30	14	had
a448c129-8019-4a72-a9bf-04b33f9f7896	62	198	32	16	heen
7cf33d20-ab2b-466e-9c8a-aea470a764e3	96	198	50	16	among
eb61dada-8551-410e-abbd-4c0c3f4f2304	148	198	26	16	the
9064e6b7-7813-467e-bc97-8d462ab99173	176	198	50	16	people
c41647df-9c24-468f-9104-994921779e2a	176	198	50	16	,
b206decc-a8c6-45d2-837c-4246c994a6bb	228	198	16	16	it
1aed38e5-22db-4dd7-942a-9d271f08e9a7	246	198	52	16	became
a6aa4340-382a-48a9-a68d-2f133bf0eb9a	300	198	74	16	expedient
72b6cf8e-0e81-4306-b8ef-d7fde2a677bd	376	198	32	16	that
9936d0dd-f0b9-40ca-b3a7-8a3f596c4196	410	198	26	16	the
11a420fc-77c6-4bd3-b42b-0c20e081be0e	440	198	39	14	word
dd420c93-00c9-46eb-98b9-277c8da1dac9	480	198	18	14	of
3c67888e-05ab-4663-9eb7-695a03d50e6c	62	212	30	16	God
5d8756a3-80b3-41eb-85f0-d1348c723a18	94	212	48	16	should
764dc4fd-aab9-4b19-b924-07621bb77b2a	144	212	20	16	be
0fc859c1-b171-42d3-afeb-6cd21297b37e	166	212	62	16	declared
aa7a3603-1ab0-408a-9db3-dd33056ff85b	230	212	50	16	among
95a7ec4e-af71-4cb5-be34-8b5eb888ef6d	282	212	46	16	them
10f6cf77-ca66-4e73-b150-59536e29a6a5	282	212	46	16	;
e3b5146f-4bbc-4dc4-bd34-006adae35008	330	212	34	16	yea
f3743111-2e79-415c-b31c-a2b3be2c2ffc	330	212	34	16	,
079cef18-12c6-4eb3-8991-9644cd3b7ffd	368	212	33	14	and
7c3146b3-980e-4288-93ad-0c9e51a85e92	403	212	35	14	that
6827da4c-6464-41d2-b1ba-635fa50cd21e	440	212	17	14	a
d0123d63-9041-4f2f-a2c6-57a0c0a8f0b0	459	212	39	14	regu
0d1e1a57-8e62-4bf0-a053-ffa41ee0132a	459	212	39	14	-
dde969e5-e9bb-4041-b74b-02e587e2c406	60	226	44	16	lation
a5b38d06-4087-4013-a14f-bb6980f7d4f7	106	226	48	16	should
c5da7f35-523d-4181-a485-d79fc9894646	156	226	16	16	be
42d7a1ee-9431-4678-b941-5034d805acb4	174	226	38	16	made
d3e1bdfb-e432-4e29-b908-4dc97d4e5051	214	226	78	16	throughout
9edffaae-2550-4aa2-8741-da6dcfcb03e5	294	226	24	16	the
5d63e1d9-d725-436e-b976-2b6bc120847f	320	226	58	16	church
1b95d7b1-9692-48f0-94e8-7cd207671498	320	226	58	16	;
8b6d2247-60a3-45d2-bf46-a964b67fbc71	86	240	26	12	22
7ea8339f-fb5f-49af-81b3-053e359d6146	86	240	26	12	.
46c00066-3909-4b5c-819c-a5fb222d297e	114	238	72	16	Therefore
85725100-2767-4fb3-a4c4-25c3eeffd41b	188	238	70	16	Helaman
655a698d-4038-45f8-abbc-bd04fe61536f	256	238	36	16	and
a88a992a-692e-4acb-9af3-fef5c339e10c	256	238	36	16	'
f3402000-4498-4e45-82d6-56ff9fedd48f	294	238	28	16	his
7c124d99-2972-4294-8786-a9515b4215ae	324	238	66	16	brethren
4133cd7d-f9cc-4404-a590-d3e793223d18	392	238	40	16	went
d724cc9b-b176-403a-835a-55b655731daf	434	238	44	16	forth
507da788-d87e-4db8-865c-817f408ed8df	480	238	20	16	to
b4a3f9e8-600b-4895-95ff-6a7bd3e5fa76	62	254	62	16	establish
b27863cc-4428-4685-8883-16760c05f965	126	254	26	16	the
7aac1d36-7ee0-4216-971e-0ede26efda43	154	254	50	16	church
5aacfeea-dafb-4682-b7bf-4c3a8173dc1b	206	254	42	16	again
a8f77d39-7031-4383-89ab-7675b4255117	250	254	18	16	in
82ca5e1c-2520-4f17-9b1e-c9b3936807b2	270	254	22	16	all
4b9038f9-77ea-4782-87f5-d127e05c5d18	294	254	26	16	the
349fa85d-aacb-413d-99f5-9a9119dc2ccf	322	254	42	16	land
9dacabe2-b67b-4931-8718-86ec03c5a2ba	322	254	42	16	,
80ef9934-c9e8-44f7-9423-408285d111ab	364	256	33	14	yea
57e600ff-d659-4221-9c7a-293a7ddaa0c3	364	256	33	14	,
7c82e826-398b-456f-bef0-ff4633033daa	399	256	19	14	in
9294cdae-9610-4998-ac28-bfc4446b59c9	422	256	44	14	every
6d3d2c1c-30db-4b32-a2ce-e94482ef4c95	467	256	29	14	city
0773b547-72bf-48fa-92f7-9370f062483c	62	268	79	14	1hroughout
8789c6ad-a859-4807-8a47-04b5c158aaa4	142	268	23	14	all
e77600e5-6db2-4570-b76f-55fadb64be61	167	268	24	14	the
bdb3d1d5-e31c-4546-8449-74fab5c6d2a1	193	268	35	14	land
8288bc90-fb67-4ebb-ad3f-b1f53d04d51c	230	268	51	14	which
42d2d48d-a6d7-4411-ab1f-7ab11404dc52	282	268	30	14	was
54744010-510b-4460-ae62-04a8a8570b4a	64	282	48	10	Nephl
e01d2cb5-bfd3-47de-ba50-2ad820eda2fc	64	282	48	10	.
f6ed4c5f-b3ec-4b9c-87a3-728a611ff127	116	280	33	14	And
f70ba948-bc5c-4f44-ac2c-48b2e2b035e4	151	280	16	14	it
7243f486-5122-44ef-80a5-21fb7685685c	168	280	38	14	came
9934adad-ba0a-42e3-8bbf-14e21b3e4998	209	280	21	14	to
1767caa1-8f4f-4db3-b038-57aebef8852a	231	280	37	14	pass
e0813ae2-7e95-45c1-bcf5-94916ede8573	270	270	32	26	that
20f6525a-cf89-460f-9814-a8ba23b12140	306	270	68	26	poseild
3d5ab287-19c2-4f67-b1d9-30e42fd04948	377	270	55	26	appoint
0d1de977-4aea-4bbd-8b41-4854f2d0c770	436	270	62	26	epriests
3ff0ec90-244e-4e92-bea3-46153f94eee4	348	282	28	14	did
15404296-c176-459c-a1c8-012e5bf02ac7	378	282	60	14	appoint
0ad60a96-64f1-492d-9200-8c1cdfd19122	442	282	56	14	"
1868c321-1f23-483b-b19b-92c99e32cb5a	442	282	56	14	priests
6764c71f-6479-4959-9633-6d1ccc01739b	62	294	28	16	and
213130ae-0a68-47ea-9243-c5bcd45818c4	92	294	58	16	teachers
7780178f-7bbf-43c3-80c3-b509caa61d5c	152	294	78	16	throughout
9c886305-bb6a-4d1d-bebd-94c302dff7c4	232	294	20	16	all
8416ccd1-97ac-418b-b60f-8025b94eb8d4	254	294	22	16	the
9e1a5465-2ea1-4b3a-b348-116d1c665b80	278	294	38	16	land
70b761c6-6fe3-49d2-9e62-958d96c87c14	278	294	38	16	,
f3f50ac4-5cfe-48e5-9e1d-d84d95a8b411	318	294	32	16	over
8dca6e98-0e6a-4d90-91ea-6fea968d2eb0	352	294	20	16	all
accead9b-3f37-43bf-a92d-32d58ce58109	374	294	24	16	the
d98833c0-f476-46fd-b79c-6f39a02b6816	400	294	66	16	churches
69dbadba-bfd5-462b-8e6c-4f999ec71f76	400	294	66	16	.
c43a12ce-0658-42c8-867a-45dc126234e9	114	308	34	16	And
9994df45-eba8-4312-8d3a-a47f34429e0d	150	308	34	16	now
3dbbb86b-0f21-4523-b3d2-8040306cf20d	186	308	14	16	It
ca37365c-00e6-412d-9ba3-78f5df74cd5a	202	308	38	16	came
706d3104-3c9f-4d1f-ab94-b475f928730b	242	308	16	16	to
64b14c7a-6ff0-489b-9629-1f7ee9523f32	260	308	34	16	pass
91b15eac-5d3d-4745-b11f-18d14086d109	296	308	30	16	that
d565c8ae-1bd1-4f00-8f23-4594d293376d	328	308	38	16	after
d8e8174f-7c9c-4d7e-9b42-661d39e0704f	368	308	66	16	Helaman
313dad33-3a87-44a3-9d1c-f7b653390a88	436	308	34	16	and
49e7d1ed-1f34-4aca-b8c2-af46b14b9034	472	308	26	16	his
a07a35d8-53d3-4ca9-8a9c-7e4e86c08586	62	322	60	16	brethren
200fa3be-511b-4142-ad12-286bbe1bd77a	124	322	26	16	had
ae6393e4-5556-4838-aa71-07b06f70ef57	152	322	70	16	appointed
