ID	X	Y	Width	Height	Text
4c036179-da4b-4301-a92a-7449874ac16e	68	64	40	14	CHAP
fc9b639a-d4ea-48ab-9dc5-680767a7cd40	68	64	40	14	.
8d3a3629-0d9a-4746-9f1b-ace261a797f3	110	64	32	14	XY
5c78ca3a-5941-461f-9035-a6d861b7d09a	110	64	32	14	.]
a0e96207-e6c6-43fe-992b-ab8dcceb5199	234	66	39	10	ВООК
dd6f505e-d007-44be-8a39-0a49034fbfdc	274	66	20	10	ОК
b71c9eb1-8057-4d41-abcc-60343d2bfb4d	295	66	51	10	ЕТНЫВ
0018aa79-f65a-4bbc-949f-48dd5e927e24	295	66	51	10	.
cca17e97-2bee-4685-87a3-6b9ef24f34e3	474	62	28	16	667
9645182c-59a9-4f5b-b9dc-05bc871315b5	70	90	34	16	were
db5c71a2-07d3-406d-94c6-c7b852db32d7	106	90	26	16	for
d02fc26e-230a-44f2-809f-bcaf4a47d5bd	134	90	86	16	Coriantumr
0491dc1e-518a-4380-9059-b5bc1fa28505	134	90	86	16	,
00c5a1e6-df4f-4a39-99fd-c66d51c8c691	222	90	38	16	were
f2d13e17-e9e1-4030-ad78-626f19a396ba	262	90	64	16	gathered
30d31079-e627-453a-872c-41b55b594d2c	328	90	62	16	together
af75e0da-0133-4bab-8126-4fd90120e443	392	90	20	16	to
23e4b32c-6145-4c88-a961-cd3f463ba6b5	414	90	26	16	the
e3d3adea-390f-4553-97b0-429bcd6a88c0	442	90	42	16	army
34680039-c2d4-437e-83d8-b8161bff9753	486	90	18	16	of
87c549e1-833e-411e-a85d-c2749658290b	68	106	86	16	Coriantumr
0d857031-2f7d-4d44-a754-ddc193457a90	68	106	86	16	;
6f803214-3dbf-4022-8bdb-bb3ab7beb11b	156	106	30	16	and
8c075ce1-c148-4a1e-a2a8-7b0f51b8d499	188	106	26	16	the
b29cff19-fe76-44f8-8522-d72bbd3f63ea	216	106	48	16	people
8dbf88a8-5489-453c-9866-21cf46344c18	266	106	32	16	who
e9e87c9d-ff81-4727-9817-6695c9a8ab89	300	106	36	16	were
b51afbe2-dda5-4b71-8830-d74ea7e184c3	338	106	22	16	for
f6c141f8-0f45-4267-9b95-d8b18a69d839	362	106	38	16	Shiz
ee0585a1-80a8-49d7-a64c-ebde801e5d44	362	106	38	16	,
64321efb-fa8d-4884-90cf-0213795012d9	402	106	36	16	were
33e4b546-076c-435a-9eb3-f7c7893981e8	440	106	64	16	gathered
4e6f0561-c246-42d2-80de-8c4e74d702a8	68	120	59	14	together
df062c4b-58aa-41e1-ab22-c4876d859d69	129	120	17	14	to
6a9146a7-1f05-4196-affb-ea3fb8d14873	148	120	26	14	the
a02b826c-0a9a-4b0f-a09a-0de3fc3c1814	176	120	40	14	army
a817942b-67fc-4dd1-852f-d34b449b4750	218	120	16	14	of
3cb180e3-a2ae-4fdc-a0c0-44b9a401a533	236	120	40	14	Shiz
10c6c0c3-3ded-454c-b0fb-528c57c209af	236	120	40	14	;
115905c8-16ca-49f8-ac61-1890c7f94356	124	132	78	16	Wherefore
2fcdddbf-c11d-4d22-b93e-0826cb44c6ea	204	132	38	16	they
faa89204-1db9-4e5d-a93d-5951d1edcb20	244	132	40	16	were
b7437c1a-f9c4-4788-ab35-cba842b3411f	286	132	26	16	for
a35b044b-2de3-4586-97d4-3cc903b38cb9	314	132	30	16	the
48ca7f24-94b4-417b-9041-8dff47f91106	346	132	46	16	space
c45a6d74-7769-4508-8289-12a627d0548b	394	132	22	16	of
ced64640-9138-406f-b3f9-79a3f14de700	418	132	36	16	four
fe870d56-eef1-4596-971d-3f7342ac5491	68	148	68	14	gathering
a133a0e9-69a7-474b-86d3-67af9993b0ba	138	148	65	14	together
b8de7743-5901-44fa-99b1-c622d306d891	204	148	30	14	the
a3ed686e-8bfd-4783-9b7d-a8f28f6f653b	236	148	54	14	people
aef88d2a-dab5-449e-a7b5-33c88d9af9ee	236	148	54	14	,
1681d5a1-fe44-4995-bc5b-23df6d8268ac	292	148	37	14	that
ed94e24a-309e-4a3d-b1ef-47379b77457e	330	148	34	14	they
2bde685a-0a96-4e58-b2a1-7010589a3fff	368	146	48	16	might
c9d84f89-d1ca-461f-a5b0-cece9c530adf	418	146	28	16	get
fd4e0e1d-b080-412d-a54c-8ba4bf1aab2b	448	146	22	16	all
b3f7c763-ef74-4c33-a18d-24e95245a49d	472	146	32	16	who
299f8857-a18b-4f06-8bf0-a22c3964ca99	70	162	33	14	were
451f308e-45de-487f-b72f-60d983016fb8	105	162	38	14	upon
4ae39b28-a5b7-4705-bc9f-2164c9fd6b2d	145	162	26	14	the
50aa6f30-045a-4603-9348-a6fff14f9d21	173	162	31	14	face
989ca87c-ceb6-4085-bc7b-c7abc865f16b	206	162	16	14	of
ce71ce45-6412-4e55-a78b-7b43ca90cc13	224	162	26	14	the
ad195259-b90e-4032-8c4c-8ec99b93d064	252	162	42	14	land
825e6ea8-bf33-4776-9ae5-4ae27280a90b	252	162	42	14	,
8244456a-7698-4e75-8015-ae9d9025e07a	296	162	31	14	and
cd23556f-84b7-4da7-96e7-2617aa8e5e48	329	162	33	14	that
c01acdc1-3dd1-4390-8907-bb2bf78f4bc7	364	162	35	14	they
2812fdf8-1dd2-442e-b9a7-f14723fa0fe6	401	162	49	14	might
0fb1010c-02a9-4822-98ad-277105218b40	451	162	53	14	receive
31aa4522-8839-4b63-b498-8cb516d849f5	68	176	19	14	all
97fe5d0e-56c3-4933-b7e0-69acc038510d	89	176	26	14	the
68258ba1-4dfc-41b7-8b0e-c39204817253	117	176	61	14	strength
a99a3301-03ab-44fd-b1cb-0e9a0fdf7729	180	176	45	14	which
fe0f412a-5a1a-4f8b-8667-ad7744b3b4b1	227	176	14	14	it
0a3bcbcd-8a38-4919-86e5-a8d2e711dbf0	243	176	31	14	was
15ec8c74-c341-4f62-a08b-3c76e65d3f42	276	176	58	14	possible
aa45cac4-ce2c-40b2-8e91-a1b3717416d0	336	176	31	14	that
7935c1e1-8f50-4391-98ba-dba54cd5c436	369	176	35	14	they
bf36f2b5-739b-4557-a03c-a10cddab6215	406	176	40	14	could
f0fd49c7-7213-46a0-97be-2e37b40394e5	448	176	56	14	recelve
0a1c5321-fec2-4b5c-abb1-45089a78fc35	448	176	56	14	.
6c51f76d-2874-4f27-862f-4f3b3b2a19b8	92	188	28	16	15
9a2c13b8-1bee-4249-8663-2aa5d865d63c	92	188	28	16	.
687fed89-e6f4-4df1-aff1-f9fd2dd722fe	122	188	32	16	And
35339de8-bc54-4b38-b086-f8d30a47d85d	156	188	16	16	it
9b9828a9-6abe-4ddc-bc74-a03aae0d97e5	174	188	38	16	came
2e22ad77-65a7-4a9b-805b-fb1f3c6f92d3	214	188	18	16	to
f927d17c-6afa-4dae-9b9e-f84767394372	234	188	32	16	pass
861619ff-d552-4ae6-aa57-425cd20dda64	268	188	32	16	that
d3c6c7dc-4a19-4d9b-a5e5-0f625e293e97	302	188	40	16	when
da9a43dd-4e04-4b5c-94b3-62e18a1dc3e0	344	188	36	16	they
1fb9eace-2796-4a1c-8c54-08ce159fdd84	382	188	34	16	were
52e527ce-d219-4e1e-8136-09a0d221ec44	418	188	20	16	all
e9efc9e7-a9fa-4ac1-a81c-020891550679	440	188	64	16	gathered
0544b354-aae6-4e79-8d8a-b4a142d8d685	68	204	65	14	together
6c06cee1-4597-45d1-b824-289e0e391198	68	204	65	14	,
2d833abc-8d06-4959-a44d-eb6036afbfe9	134	204	47	14	every
2938a29e-6466-454a-bbfd-7fb2d9c12bae	183	204	31	14	one
6007d51d-f17c-4b62-8899-38558db386be	217	204	19	14	to
865143b4-f612-4d98-b2f7-b93f327c088d	60	218	52	14	"
3a3b315b-3aa0-48f4-816e-8d0e55934f46	60	218	52	14	wives
d18bb784-a6bf-4e78-b5ef-7ca5ae79f9cb	114	218	34	14	and
46c0ab2a-1d77-4ece-8702-d73f18f11110	236	204	28	14	the
b645551f-933a-423a-8dc3-366ca655d683	266	204	40	14	army
3e5d4509-677f-47b5-9f33-ab162f83bddb	308	204	47	14	which
cccd1e9c-51b2-48d6-8e89-12ca1b09d80c	357	204	19	14	he
74137696-288b-42d1-952a-b9627505a4a9	378	204	51	14	would
1600c95b-fc2a-4962-bc51-0eb9453e84e8	378	204	51	14	,
31f17b7d-2c27-4ade-985e-c6ec8252c7ff	430	204	35	14	with
1ced4f66-7784-44f0-b409-e19a4bc8ed7a	467	204	37	14	their
f96e1468-fb9c-453f-b1ae-ac6c2e255d85	148	218	42	16	their
67810a8f-73af-4140-a899-c81c1304798b	192	218	72	16	children
30ed3b03-eb5e-46db-923c-de559d2bd1c1	192	218	72	16	;
39785eb4-7cb0-4c18-8dec-37d2f97499b2	266	218	40	16	both
3b6518d2-4c91-4074-9418-548b8b450733	308	218	40	16	men
c1cb3f3a-4a7f-487e-bef9-f44aa9ab7e19	308	218	40	16	,
04a1bf0e-f7a1-449a-92f6-510b6a980ab3	350	218	56	16	women
6608be33-d939-4c8e-b709-838e64953211	350	218	56	16	,
4eedb7e1-5ecd-4f9d-abd3-8ce2919be103	408	218	32	16	and
2bc692dc-0c8f-48ed-acd8-c03a75e49dda	438	215	64	15	children
1b28d5bb-bdd0-4ab1-b5b6-f6d62a9f7e67	68	232	42	14	being
c8e5a27c-2229-4f46-92d5-78283881b70a	112	232	58	14	armed
34bc1bbe-9610-4423-b06f-b1f500ab1a9d	171	232	39	14	with
9e1644f0-3174-4686-8827-6c9c300e2cf9	208	230	70	16	weapons
577a79df-b860-4863-81e0-2adf61de5f01	280	230	24	16	of
be341ef6-a3a0-48ab-aba7-d5e1a00f11e3	306	230	38	16	war
e6ad764a-9ac1-420e-8b59-b00d97594d53	306	230	38	16	,
949eb2c2-ecf3-4fe9-88a0-4fe47008069d	70	246	92	16	breast
eb2b6f4a-c623-4cd1-a73b-c93ccf2152ce	70	246	92	16	-
c8dfba1b-11a8-4711-a64b-ea2552355965	70	246	92	16	plates
651d0c58-7d7d-4df1-b0fa-491dc502dc61	70	246	92	16	,
d05a2420-a540-4e1e-8b50-376015318383	164	246	34	16	and
6cac73b5-2535-4ab3-bd7a-5bf904ec10b6	200	246	90	16	head
96edf20f-ca22-4750-9229-831345477eda	200	246	90	16	-
a29f9dfe-04b2-4ac3-98a2-d2d84a395bc0	200	246	90	16	plates
bd4e75f5-ae40-4baa-93ae-f0ba3278cafb	200	246	90	16	,
52d0b9cc-b799-43b1-b479-8e310acd81dc	348	232	58	14	having
7edf40f0-1514-4b09-afaa-4ac07fdd56c6	407	232	61	14	shields
55615dd7-9457-495c-b30d-e40478ba38d2	407	232	61	14	,
5c7d8dca-eb53-4745-ab45-6f2562cd1c35	468	232	36	12	and
236bd4cf-21b9-49e9-9057-059984ee34a1	70	260	54	14	manner
5aaf1465-2440-4e49-b88d-5b30f9932156	126	260	16	14	of
d10215d8-d45d-4a1e-b5d1-2c33bdce7b3f	143	260	35	14	war
8b5dde58-c96e-4c1c-a53b-be94dcd4d2fd	143	260	35	14	,
6fc174c2-2108-4729-81ce-10e93ee2b2a6	180	260	37	14	they
493c8f7b-8477-4c90-8883-a7f4cdb438bf	219	260	29	14	did
b349237a-2151-481b-887e-fd8707dfce58	292	246	35	14	and
