ID	X	Y	Width	Height	Text
f41e0f0f-6458-476a-9089-b81b7b881b9a	78	92	65	20	CHAP
c1261f43-c6fc-468f-bc6b-3e568e0025c3	78	92	65	20	.
faa3ac6a-8915-4ea4-a589-f2fead6aae9e	145	92	27	20	I
0eea9827-b0fd-4d7c-aa5a-de35bcc10fe9	145	92	27	20	.]
a5c55be2-9145-4d74-b146-d878b2ac0941	286	92	78	20	WORDS
e00f2381-176f-437b-85c3-b2c53a208c6e	366	92	32	20	OF
de788417-6a5b-47c0-b1cb-89f43420199a	401	92	99	20	MORMON
4762b8c8-4eb4-455e-983c-d531a29e3f64	401	92	99	20	.
7c4c3054-ce74-44f5-b591-f61e8931bc31	666	86	38	24	150
fd7c19e8-fc64-41ba-8f3a-33ef9a5a362e	118	130	25	22	7
fa956959-ecb2-4af8-98c8-01bd26034744	118	130	25	22	.
06bafbf2-afe1-4024-9eac-e68db1bbf088	146	130	58	22	And
e00b96f7-4ffc-4dc2-8b29-a70fa1205024	206	130	25	22	I
f6f2c155-afba-425f-9b7c-0fde94e7836a	233	130	39	22	do
1e225d7a-9cb2-4ae7-8351-4c4fd5abd09e	275	130	50	22	this
7d503c68-11e8-4a13-9d5c-92b6b884b358	327	130	41	22	for
6b45802c-219d-4bb1-ab66-e2391464b767	371	130	27	22	a
29885623-5951-4e24-b014-b68db0ddb593	401	130	69	22	"
99cd2421-1a32-405e-bc54-fc50d9767d4c	401	130	69	22	wise
a8eaf26a-4595-4bd5-ac75-fe1ed322ec96	473	130	105	22	purpose
02bc0a5a-f0c2-4584-9440-4efe1c61e5e4	473	130	105	22	;
fb4db8df-161c-449a-9e08-050237f9f52d	580	130	38	22	for
89d7765a-1f01-4961-a359-20298219ce07	621	130	58	22	thus
0e56ec2e-fcda-4432-8b1f-ecc1e2b9ed46	682	130	20	22	it
80b3b9eb-32f4-4bdb-8239-8a9821f650c6	78	138	38	51	wh
37d56251-55a7-4539-b17f-f41393205aad	121	138	57	51	port
f20fce1a-585d-46e4-afb4-ba3861bf4030	184	139	63	51	which
9205fb7e-c08f-4c70-b2f5-655ebc450bdb	253	140	70	51	accord
1cbdbfef-83e6-45da-bb1b-f764babaf2b0	328	142	26	50	me
94eca572-e50e-4f8e-8512-a435ac49a45a	359	142	20	50	to
a510305f-b786-4c94-bf01-0fa70084ffb1	384	142	45	51	the
8a10645f-c07b-480d-a34e-bfbeeb08dd1c	434	143	82	51	working
294371e9-7475-45af-943b-819e58cc6e3d	521	145	32	50	o
28d40bce-8575-4fd6-9a28-757bdf3eebcd	559	145	38	51	the
332f4532-e3c0-49a4-80c4-eacb1343ff34	603	146	70	51	port
773e63f4-1e6b-49fa-a585-97c3cc848f32	678	147	27	50	al
18d0d790-5c06-4b81-9ccd-04430cac9ab9	78	186	84	26	things
fe2582af-c7f6-4c57-9fc8-159097956778	78	186	84	26	;
356ddec6-d612-468d-92cd-c1d891d1d65a	166	186	39	26	but
e24229d4-5e0b-4b49-b59a-06b36c2e455d	208	186	36	26	the
f6165ec9-fb61-42e8-a54b-97f3cbe7aad6	247	186	55	26	Lord
1838a6e1-a832-4c37-abbb-33064e65c718	305	186	91	26	knoweth
02c0803c-73bc-4240-8de2-daf9da566427	400	186	32	26	all
f7c77c13-e7c2-4fdc-b7e9-ac923751219f	435	186	71	26	things
d5a6600c-3a68-424e-b911-c749242a4c98	510	186	65	26	which
37eedd41-3b88-41c4-ab17-377a4871d304	578	186	36	26	are
ef64ee36-236d-4552-98b6-47c0026badec	617	186	23	26	to
ab3ec927-df08-4815-9a0a-7072f7b56f2a	643	186	63	26	come
2005e901-a948-4d1f-b3d9-ac3b5a5f4471	643	186	63	26	;
7b406429-9375-4504-8fce-94d25bbb3dbe	78	204	66	48	where
8b4545bb-5fbb-47e5-8039-e4057875be44	150	204	42	48	And
e8bbc56a-2adf-4c12-b13b-539de4183163	198	204	36	48	my
d0174733-6e3a-437f-92c9-edbfb95de785	240	204	72	48	prayer
0c8286fa-0abb-4084-a225-6a78c4e0b83c	318	204	30	48	to
925c5048-06a3-4874-96a3-0b860fd04475	354	204	42	48	not
ef93337f-7fb0-43c4-a49b-15e68a9003d6	402	204	144	48	doording
b3d328b6-b30b-440a-9745-2563df3657ee	552	204	36	48	to
5a2013e2-94bf-47a1-9e99-12adf48ed54d	594	204	112	48	brethren
df4f4a01-46d3-4a68-96b9-7a86f0b535d8	594	204	112	48	,
4f78781d-2ef4-4ab1-9efb-e257e013ab4b	78	244	52	26	that
01e3897e-74b7-4a07-ac65-4304db713af9	133	244	49	26	they
ce805777-fc08-45f5-a478-69c71ac3e35e	185	244	49	26	may
9ecd8730-3442-4e38-bbf9-8d19d8933c9e	237	244	49	26	once
0dfb6b7b-6281-433f-a64a-f630f34c627c	289	244	65	26	again
a1a6c496-266f-43f6-aba2-16f7eece519b	357	244	58	26	come
9e7ddc04-7747-4e31-a435-67b3e7d7a0d1	419	244	26	26	to
01824b03-3774-4cb6-ad6d-41cec7927b76	448	244	42	26	the
56b77d31-7c1a-4359-ab16-cc6629620988	494	244	120	26	knowledge
4783147a-cbc2-4ee3-a0d4-6547e9c9f87d	617	244	29	26	of
b71c5b9c-bdf5-4351-b77b-20928137b8ad	650	244	54	26	God
14a5ac87-2700-4be0-8bb6-88070d4e5bcb	650	244	54	26	;
af043ccf-fea9-4111-9199-a9e8978ca03c	78	270	50	22	yea
945b6b0d-6574-4f1a-bc51-25750a6ced6f	78	270	50	22	,
38b57f52-e523-4699-8355-e991a78f65cd	126	266	45	24	the
792a107e-b03c-4276-b988-e1434397b994	174	266	129	24	redemption
31f2648f-dcb8-405e-97ee-6dedbe2f7b01	306	266	30	24	of
dea245f4-a4c4-4718-bd89-81edd1bf0d4b	339	266	81	24	Christ
ffb4e0f6-0b9d-4e97-af6c-ca442e054ca2	339	266	81	24	;
aaa751b7-2103-49d7-a00f-8eefcaeee079	423	266	51	24	that
f317b935-7e8b-4f45-aabb-c24a7bb8c69c	477	266	51	24	they
6bfb63a6-052f-4141-bc99-c6aaef056795	531	266	54	24	may
2a09c2f0-8363-4c2e-ac41-b7ba969e038c	588	266	51	24	once
47010c2b-54d4-435e-abb7-a081b5654ef9	642	266	62	24	again
d60af098-883b-4f80-ac71-f07d94442757	80	300	65	48	which
84fcc40a-9fce-45fc-968d-c61b97b982e5	150	301	12	47	A
e23fb0d9-a29c-439a-8c4f-ac8fb69f7686	168	301	53	48	lane
f011aa76-c6c8-4035-86d4-c17aec85650e	227	301	53	48	from
a94c5a8e-2adb-4784-af23-712e4ead7591	285	302	36	47	one
4de4ee27-f2d7-44e3-84d9-f44058a8cc98	327	302	30	47	on
26cd9bbd-7ae6-407a-855e-91f831d65bbf	362	303	83	48	proceed
a8b1fd12-0d37-4bf1-a82a-2651af7f8dc5	450	304	59	48	pai
8c06d181-44b5-4c84-b896-9004ccd5a802	450	304	59	48	,
92af5d19-6c6c-4d46-b8e5-e142e670ff1f	515	304	42	47	and
35f73ccb-674c-4807-9deb-f5dddf112150	562	305	12	47	I
35ab5975-3beb-441f-86ae-f39e88e8f538	579	305	59	48	make
24b74050-1986-4d73-a132-6cc886bfcad1	644	305	24	47	it
82710a8e-14bd-4c18-9a86-a5630f28eb3f	673	306	33	48	ac
14aa2f68-1997-4f34-8137-98b17636c89d	78	346	87	20	cording
4538daeb-fb3b-47d7-8ade-863bcf99ace5	168	346	33	20	to
bacf0f8e-f50f-4696-832e-9fcf669416fc	203	346	42	20	the
dcec6394-3b48-4e10-88a1-44de2328dbd9	248	346	123	20	knowledge
561c72df-5c10-458f-b1b4-c19a62a31da4	373	346	55	20	and
17076ab3-3abf-43ad-baab-25b82ea81a7e	431	346	40	20	the
a43b5ae6-adf4-42ba-835a-b982579a85ea	473	346	163	20	understanding
302fdce2-cc35-4d06-ae80-486b58f95318	638	346	64	20	which
bdce6af0-77db-411b-8593-8f15869595d1	78	364	47	22	God
6edb69a7-2e4d-46d3-83ab-d6a45a2f7964	128	364	38	22	has
f3f39408-ffa3-4839-ade3-9bd34ade25df	169	364	61	22	given
4374f491-8e49-4f6f-91fb-7fa0fda5e4d3	232	364	42	22	me
ae057d36-b0b0-444b-81db-2e0c2266e930	232	364	42	22	.
6f7c2343-486a-45b6-bffd-611f45a63638	116	382	36	26	10
7ab7f900-5046-42b2-826e-afa89cfd7165	116	382	36	26	.
16fc0a57-8447-49ac-bd32-e5269cf1fe50	155	382	117	26	Wherefore
b28a7172-f78e-485f-b98b-7bf4bf134958	275	382	23	26	it
4657fc80-794d-4f83-894d-17338db612e2	301	382	58	26	came
802dd145-9028-46b0-b421-ee1c9147be77	363	382	26	26	to
55cc5012-0948-4eba-af10-d64f2e3a7547	392	382	52	26	pass
6630433a-3383-4d3e-9c71-576e7f5e1ea9	447	382	49	26	that
3d7d8256-0f95-4838-820f-b9d2935d3f1c	499	382	58	26	after
05fbdd35-9367-4b1b-82e3-6cdfdfd53ce0	561	382	97	26	Amaleki
d3a9f695-89e9-40f4-b4f7-938a4c7692da	662	382	42	26	had
f2e719b2-450a-4cbe-95d2-40313654cfc5	80	404	99	24	delivered
0dbc3565-fa36-4260-9027-d21d32f119d8	182	404	30	24	up
61a8019e-c71a-4550-bb43-d770677d56a3	215	404	69	24	these
1caab547-b790-49bf-9abc-fc6f0c79090e	287	404	63	24	plates
b1378cb6-7481-46dd-bfca-62984288e93f	353	404	45	24	into
64404dbb-4486-45d1-a4d4-bdf2594f51b1	401	404	36	24	the
f32fd27f-5b67-4d2e-9245-7b0df043627c	440	404	66	24	hands
3899e9f7-1bbc-491b-b147-4e0da7e608ce	509	404	24	24	of
b4180490-ff6f-4f33-a4d0-7a12fad04917	536	404	54	24	king
c049354c-dd52-479e-8639-45aa135160e2	593	404	111	24	Benjamin
ce78a3f6-646c-42e6-8135-69a74f4220e3	593	404	111	24	,
b970ba9e-45c6-433f-b201-36c719cac2a9	76	417	85	46	contail
eda10a82-f08e-4b75-ab9c-9a415b9061ba	166	418	102	46	threcord
55cabf7f-5592-4590-920d-cd4ec7bd86b1	273	418	45	45	put
f11e66f9-dcae-41a1-a9d6-13afc978f69d	323	419	28	45	the
bb6a6be8-866a-49bc-af41-9ebb018c6a0e	357	419	45	45	had
add2e2da-7b54-4385-9933-67d31283705e	408	419	28	45	the
b47b055a-0c64-49a8-a93e-2455ef93a898	441	420	40	45	the
2bb1da21-1426-4893-ab05-16b4c36fb834	486	420	68	45	ate
2a3f6ffe-1b90-4637-8ee5-f48eb332a9f4	559	420	68	45	domes
ac5ffe33-20d5-47b5-892f-cbeefe645ffb	633	421	28	45	by
7fe957ed-6b25-47f8-ae28-9216698375a2	666	421	40	45	ich
9bb21534-cbd3-45c1-84fb-d9608fef4f12	76	460	67	30	kings
9ba72c50-67a9-4879-8c46-a1b30b72a1c5	76	460	67	30	,
2d44f521-8c71-4b09-bd41-316268749415	147	460	52	30	from
af3e284f-a7bc-43c7-acab-eee21cecfae5	203	460	116	30	generation
1ed3f2e3-9abe-4509-9743-01ba35114566	323	460	22	30	to
37ec9916-47ce-48ae-8da6-e86b42107756	350	460	116	30	generation
e4f54819-f193-4b45-b9e5-1e755fb2202f	350	460	116	30	,
8b2080dc-7b45-4844-8033-16b8bb352c95	470	460	56	30	until
baa2a7e7-0b51-4461-9f9c-2d9834b4ce53	530	460	34	30	the
cbf85b19-c934-4b4d-a9fb-ec5b4d06cca5	567	460	52	30	days
f3790191-857f-42ce-9713-84bbc06e9122	623	460	22	30	of
cc065cf7-7f7a-42b4-9295-f188c84744a0	650	460	56	30	king
07a5fde4-d737-4c98-a249-9709c237a4fd	78	482	105	22	Benjamin
2bbef092-e3a9-4755-a931-148b952f8454	185	482	13	22	;
ed984bad-0792-46e1-a717-39c796bb66c9	116	502	36	22	11
62613f9e-9319-4477-ab62-cf37d3d9362f	116	502	36	22	.
0d156b3b-0754-4ca3-9504-03a8c414a277	155	502	50	22	And
33575898-13ee-48ba-a7f8-2b7a4d343092	207	502	55	22	they
72c4b573-9e79-442e-9fc1-938cd55d7ce0	265	502	58	22	were
e95c084a-aa34-4407-b39d-853de99aaecc	325	502	82	22	handed
4afeea94-d63f-4ac1-90ec-5a31ca6152e1	410	502	61	22	down
a6d7c04f-2959-49ee-add0-15d438370da7	474	502	58	22	from
