ID	X	Y	Width	Height	Text
158c8b61-83ea-4155-9a4c-40002f95532d	76	86	66	22	OHAP
05387be0-b8b2-4a79-8d0d-fdba244a7a46	76	86	66	22	.
73e49d6e-7c24-46f2-8d66-5fb69e45057a	145	86	39	22	VI
932a1634-36f7-47e8-9732-847480d3e366	145	86	39	22	.]
8bc7df1a-d1c7-4937-9b0a-7b740a9f2020	300	86	63	20	BOOK
6ecb4089-7da2-4bd4-bb3a-592710257636	365	86	33	20	OF
0084f933-eb3b-4ca8-bfe1-5b3cb571da65	400	86	70	20	JACOB
e88c7b6a-d189-440e-8ebb-633842f9e451	400	86	70	20	.
54ae3e21-9191-48f9-b345-d9770bdb6bf6	666	82	38	22	145
7030f837-307a-4d02-83a9-a5d8d0855980	76	119	30	23	to
de8a5aa8-ff3e-4ced-b29a-66660db48adf	109	120	39	22	the
4addb973-20cb-4a0a-b7ed-0eea2930bbad	150	120	173	24	commandments
32a89b0f-001b-449b-a2e3-ed667965f9c3	326	122	33	22	of
1cedf750-0ef0-44f5-a2cb-aaaafab479d7	362	122	39	22	the
805cd2db-3ee2-4540-bb4b-d8d986321bb4	403	123	61	23	Lord
73baea8a-dd7e-401b-8edd-8519bfeb9f3e	466	124	33	22	of
2fe1e712-d308-4a8b-930b-d679e60701ca	502	124	41	22	the
8078f9fa-1cc6-4e06-9d8c-70701e3bc931	546	124	102	23	vineyard
3e64d64f-ed8d-41bc-b951-8d19936ea99f	546	124	102	23	,
cf0e9ffd-3066-4339-b7f8-96b8567d0f1a	651	126	54	23	even
84c6b21d-d8ab-498d-acc3-2db210d82b0a	78	141	58	21	until
592eb2e3-64d9-4a98-81f7-b9c34a026803	138	141	37	21	the
47d7b048-57ac-452e-bf9a-7f7f9bcd6b51	178	141	63	21	3
8010c29a-7f08-449c-add7-4ddb637d995b	178	141	63	21	*
b2c8cf45-c479-4919-b828-59c9739fb287	178	141	63	21	bad
06cc17bd-25d8-4447-af38-6bc96dae472d	243	142	50	21	had
cb0cbee3-f31a-454b-aaf5-8fac4dbf36b4	296	142	58	21	been
c9fe30c9-7825-4d17-8f4d-9e7eaf3cba67	356	143	50	21	cast
5f9024a9-6854-4bc2-9ad5-be6b636fe6b3	409	143	66	21	away
e47ed54e-1df3-46cb-96ca-78c8a1a05296	477	143	45	21	out
002a9752-8df4-4a65-a5ea-88571e4c7008	524	144	29	21	of
5d485415-729c-4aba-933d-d48e38a05276	556	144	45	21	the
eb2fe7af-9699-4fca-8b75-0e2396392a1a	603	144	101	22	vineyard
217506e6-2dd2-40df-8b4d-62246c72b3a1	603	144	101	22	,
c678b349-8ef1-4a73-a179-cc681704dbf2	74	164	42	48	had
d741255b-6120-46eb-8790-b3d7302c3e55	121	162	83	48	become
04ca17f4-fab2-440e-8e25-d1b59475a046	209	162	7	47	a
8e4dfafb-80eb-4e78-b3e3-0d4ad38a34bd	221	161	48	48	aid
d499eebd-7bae-4808-a6bb-4d3da2c0b154	273	161	36	48	pre
7de9d984-f11b-4015-8a93-1712897e16c4	315	160	65	48	naur
f9a41b83-5fd5-4c1d-9585-3c1b5b3ce05c	385	159	59	48	to
7c9863c3-9ca0-4108-9e1f-e64880b63744	450	157	65	48	and
fe72f4f7-0c33-4138-a8b3-981156d80c32	520	157	48	48	then
231328af-4092-45e9-b045-42bda440443b	573	156	24	47	te
7d805c97-96fd-4935-a2ee-5eddf021d00b	602	155	42	48	che
65dc23e5-0757-43e8-846f-73a55ce5f8ee	649	154	55	49	like
a16e70f3-4535-4c8e-a9e0-c5b71e9b1cf1	76	200	47	42	unto
5b50dbb0-501f-4067-bcc1-72f1982a0827	129	200	63	42	Binee
bac65e16-5ace-4184-b0c4-310f61ff1809	197	200	63	42	boY
aaf33af6-a60c-4d6d-83da-4177e003702a	197	200	63	42	;
1473bd7e-47ab-4b22-a624-b54062a48346	265	200	37	42	and
bb67685b-a606-41d6-9161-86d25bd310b1	307	200	95	42	thefret
cbe627b7-ee44-4a92-9044-e401150e8083	407	200	47	42	were
9e80f2ac-d4cd-4389-ac6e-19ca579dd047	459	200	110	42	qunsed
4f235da6-3f29-4f0d-b5f2-beab3d2f325f	575	200	37	42	the
beffdc07-2466-4219-acc4-4bcd4d70b9f9	617	200	58	42	Lord
ff24b7d8-a1f8-4ade-a464-ae345fa96499	680	200	26	42	al
174d9184-8e2f-413e-8210-a7eff1338a2c	124	220	107	26	vineyard
c185424e-698e-48ec-aacc-a58f32c4d0a6	234	220	52	26	had
424f8ce8-c803-434f-a18e-e0ca03f9a94f	290	220	104	26	preserved
d9a9f8a8-ff09-41f7-9246-ee59098e0b52	76	242	60	24	fruit
80cbbf55-5158-4338-b608-159f14661b3a	76	242	60	24	,
b07ad747-3bcd-4c3a-b7cb-8d19c4aed072	132	240	96	24	which
6f1ec9ab-7273-4a18-8aa4-b7c60d215845	231	240	60	24	was
ee3ab6e0-550c-47a0-9706-71a0f770078d	294	240	69	24	most
5be657bb-fc95-4861-82d6-c1206afee3a6	366	240	102	24	precious
65283d57-6107-484a-a72f-091dd1399ba4	471	240	63	24	unto
5e420c1a-9032-4e63-a99e-a3cb9f113301	537	240	60	24	him
03cfa87d-e8db-48a7-b418-ce7525b566e3	600	240	63	24	from
9298f79e-4cb4-4af0-ad1e-44cda73f42ea	666	240	38	24	the
f92b7c94-58b3-4620-8adf-ce0c52dd8624	76	260	114	26	beginning
f307dedc-1fc3-4c74-a042-0a3811abcfaa	76	260	114	26	.
0f571963-c2ad-4e91-b3d8-925358e34441	78	359	100	25	vineyard
fd37b576-4cb3-4863-8c69-6ec1099654ca	74	356	17	68	i
c255b466-5bb0-4fa7-8539-712248a403f8	100	356	60	68	roar
477a004d-2cc1-4534-96a0-435f46c28d97	168	356	51	68	in
52153517-039f-45cc-9086-a328404a4c64	227	356	43	68	the
f9c70304-0f3a-47d9-b777-d2c609ff0a01	278	356	17	68	no
188e8cf8-4a35-4f1d-b574-737b8a4e5707	304	356	17	68	i
1f6721be-d860-4cec-80db-5c399d1af917	329	356	43	68	he
487ceeaa-936d-4c6c-a346-fba07a0d04de	380	356	25	68	in
90065293-5159-4182-ba6e-9a0d1e3541be	414	356	34	68	the
d7c46b1a-bc1e-4507-94c0-9d478ca408ad	457	356	25	68	he
8b9cf9f2-7543-4734-823d-3de3da7f7a87	491	356	68	68	an
a39eb935-12fb-4a95-8208-291b31892cd9	567	356	51	68	at
ac7a12e7-c792-493e-a0a0-19472cc2654e	627	356	81	68	bread
d00357f8-f7f5-43e2-8484-fce36e634136	76	416	92	46	withhe
0cc0837b-bd14-42ca-b651-6a4af0da2b77	174	416	17	46	in
cd927c10-8bf1-46d2-b305-90aa00fb2f8c	197	416	34	46	my
419d7c73-61b5-4b1c-80d9-fd4c4ab16411	237	416	98	46	bineyard
143a93ad-036e-4acb-80ed-801e3d48a958	237	416	98	46	,
9eb36cf9-d9c7-4eeb-93d6-72d1b7681c68	341	416	35	46	and
0d25b2c0-c037-4ff4-bb40-429f57429ab3	381	416	52	46	hate
8c55fa14-8581-443c-9792-1e4cc7e8e8d7	438	416	52	46	kept
0cc344ad-2e0e-4275-85ed-ebdab92a0b14	496	416	29	46	ny
2cc42330-f451-46a1-b4b9-141c273cef73	530	416	176	46	commandmerin
ee0c0cf1-1238-4e58-bfdb-c21c8e8f8c75	530	416	176	46	,
40209d29-4ced-453d-9f00-298c2e052d6c	78	458	44	22	and
a5f9a935-00b7-4886-9269-43d3645cb49d	125	458	58	22	have
570a35a6-c05f-4700-9264-1bc6f784a74b	185	458	85	22	brought
39f83460-664f-499b-a71e-7857ee1e45d0	273	458	52	22	unto
44e411d2-a78f-476e-9a2e-41ffde698ddc	328	458	33	22	me
1d39fb01-7aee-4fb2-8c26-49af9e1b807e	364	458	63	22	again
06cdb486-385d-4aec-b4f8-5e631d00a1ee	430	458	36	22	the
9373aa5d-1a3b-44f9-8335-dc9a5c80d1d0	468	458	80	22	natural
2bea1d93-8184-4ad9-8188-d22c8a72cfe7	551	458	63	22	fruit
90e12372-2542-48b0-9815-b789330d6bfc	551	458	63	22	,
af21beaf-272a-4c22-8340-e4b9df61a053	617	458	50	22	that
90e9f4cd-a5f7-4177-b8ea-7cadce19edf4	669	458	33	22	my
7d2f6552-ba12-48aa-b0ef-59bfde29229a	76	474	75	50	vinod
dbbed92d-c446-4b05-982e-b0a6de71ba66	157	474	31	50	de
0d5ca47f-15c2-472f-9b0c-d8621e1fc2b6	195	474	38	50	so
6e9c1b25-7e32-465e-aa67-4231f2241898	239	474	50	50	are
5e9fd7bb-4578-4f76-b69b-af14905c7c46	295	474	112	50	corrupted
222d29d0-f544-4e9c-b228-c903c154af97	295	474	112	50	,
10b24f7c-eb7d-4334-a1ab-7a7c89693cd8	413	474	38	50	and
af440682-5771-4824-8ac9-bcf0f7faff73	457	474	19	50	t
9e4e2659-b598-462e-b47b-40c339907b37	457	474	19	50	,
c8f9b949-6a84-48ca-b404-a2b40b7220c1	482	474	81	50	because
5703db70-a0aa-428a-884b-eec02fba2c3e	570	474	62	50	east
e778af34-996e-46fa-a878-cd64ccd9ca6d	638	474	67	50	tralt
f355131f-158d-4efd-8367-5358af37b60f	116	538	33	22	76
4371845b-0bcd-47bb-a50b-d40c8060f0ab	116	538	33	22	.
979c81a1-3d35-46e2-8984-f7ac4b087fa6	152	538	44	22	For
2aefd5eb-d848-46e1-b94e-9597723077d7	199	538	77	22	behold
c0381691-153f-4971-8ee1-e67faf2fbf10	199	538	77	22	,
1e5d98ed-3342-4c03-af99-d0e091192fb9	278	538	36	22	for
c097f35e-821a-4240-baa2-094a13d8f4f3	317	538	17	22	a
542ec31c-cac9-4608-8003-17c5c40bde93	336	538	66	22	"
582187df-b737-4373-bd85-5967af8e8181	336	538	66	22	Cong
9e45d79a-f100-4e93-8cbe-9d8a10a0c789	405	538	50	22	time
d8e29156-b7b6-4715-be6a-a74f71b6770c	457	538	44	22	will
bcdff8e9-e41e-4ea2-8351-7bd33932e171	504	538	14	22	I
084fafcd-e55f-47b4-b0fa-e813d0a5b3d2	520	538	33	22	lạy
1589307a-7daa-4313-98b9-57e0d20a16e1	556	538	30	22	up
b758d832-cfca-4d9b-9f8e-3dc26432f10f	589	538	22	22	of
f37ad6e6-dfb2-402e-b22f-d61667fabf27	614	538	39	22	the
7f2bf604-7c69-4873-bea3-e73bf274593f	655	538	49	22	fruit
e38a0c73-0303-4c0d-b5d5-c017538b1ad9	76	554	66	44	which
2f716c31-b685-4b55-84f2-f89b4e0afbae	148	554	99	44	speedily
cd95d997-03ed-444a-96ad-a2165e0fcf6e	252	554	55	44	une
a8d4b523-4f07-4fa7-ad17-1c160243c297	313	554	83	44	mined
23c18e5f-f469-4f51-be89-2f895b5f271f	401	554	33	44	or
84b9b1fc-48f7-499b-8c41-dd2bb7f73550	439	554	49	44	elle
c49b1dcb-36fc-43a4-bdfa-ffc8a8ca19dd	494	554	66	44	last
85c1615a-9ca8-436c-95a4-07c2e561846c	566	554	55	44	the
f81ff515-9ed2-40ba-89ce-9c6180fb428b	626	554	82	44	nave
aff6ddaa-e56d-4aaa-8b04-403d433b4c1d	80	596	110	22	nourished
3efa8701-3c38-4578-99a0-0839a1b46659	193	596	41	22	my
9b70c6d0-fb0b-4eb6-8b67-f7a87dc4d365	237	596	105	22	vineyard
6422469a-f112-4849-b73d-9bdd98f31f06	237	596	105	22	,
5c9d2b60-d5ff-4b9e-84dd-26deda8025ae	344	596	50	22	and
85ebe3ff-c58e-47e1-aa14-f0840d46edb8	396	596	77	22	pruned
d0b7f058-9691-4539-b9c0-ce484fc47430	476	596	27	22	it
8ec78220-323f-4a4c-9870-f10f315d871b	476	596	27	22	,
67f0b628-d31d-4993-bd07-bbc528f42bc4	506	596	50	22	and
11110c49-a9f7-43a8-bc57-d7d4a2df4865	559	596	44	22	dug
6d7aed76-4845-409c-b394-701e6a993b97	605	596	69	22	about
10963890-9641-4aa5-ae11-464ed1098f5a	677	596	27	22	it
1973bc59-a5bc-445c-a2af-ec2486731daa	677	596	27	22	,
d9c807f0-9508-4204-a212-58d2e52dd48f	78	614	44	22	and
c338fcde-9492-4f6c-b416-5dbb064f86de	125	614	80	22	dunged
3d0f7934-5b88-4d4a-b83a-0db21452bc9a	207	614	38	22	it
6f94b060-09be-4a83-a7c5-28813b5f6ed1	207	614	38	22	;
031793e1-5d46-4b21-9c3a-deac64adef4c	249	614	110	22	wherefore
60d5be52-e1ae-4f5a-8fbd-6b9e25931b3d	361	614	17	22	I
02a40eb0-26ee-4195-b698-6a48658e23fc	381	614	44	22	will
21f9017e-21c0-4c94-9a61-9bad8a77c8f9	427	614	36	22	lay
8cf0e70b-925d-46b9-884d-fbb6fc0df6d9	466	614	33	22	up
21a86407-370c-4c63-871c-ddd2d5d04faf	502	614	52	22	unto
c8208632-5494-4eed-b649-9192bd6afe64	557	614	58	22	mine
802958bd-3bb3-4967-bd8e-912d04c3b8ed	617	614	47	22	own
d6e61762-766d-44d4-8eaa-65c9728cbc83	666	614	37	22	self
f253864c-47ed-49b3-af25-95fef5bf2a44	78	637	25	23	of
35cddf4f-5709-4101-a331-e8f41c4c27c8	105	637	39	22	the
0e231b74-5ce7-4b50-b6c0-8dd7961f92b7	147	636	58	23	fruit
5f291392-1af6-4bf4-b9f8-f315470c6c8a	147	636	58	23	,
f52a8e72-7692-419c-888b-d1552ba7289d	207	636	36	22	for
2d5fffd2-5cd9-478f-ac73-38c0e77e1c6a	246	636	14	22	a
3bc448ed-f582-4ad7-bbab-bcc9c064e793	262	635	50	22	long
9824d863-a23c-4704-818b-362d0efbfad9	314	635	58	23	time
97fdf761-8bee-4e78-b9b8-5746522ffd6e	314	635	58	23	,
00153c1a-ee59-4235-9135-653082f29b84	375	634	105	23	according
9ef15229-da9f-42b2-b0c6-84d4d570eb45	482	633	22	22	to
5473be0f-844f-413e-a7ff-5a73f28fa37c	507	633	52	23	that
4ba45055-4626-4575-a291-b6ce6d1d238b	562	632	69	23	which
7797556a-606d-4f10-a920-0888f4ea0580	633	632	17	22	I
8ea32340-f595-4982-88df-7c09341bb7d0	653	631	50	23	have
6c33b9e4-eeef-4dde-9811-33db9d41f65c	74	653	58	66	ahal
f455450b-93e0-4ee5-9065-25a5747c2345	140	653	74	66	and
ca0e10b7-28e5-4717-b2a9-1e570eadf6e9	223	653	66	66	chen
574a2ba1-c0b1-4341-b7ab-1cec16f19555	297	653	50	66	the
8d74904b-4f7e-44e2-8d97-1d0ffd57b326	355	653	58	66	the
b466213c-95f9-45e5-b7bb-38b9ebb1142f	421	653	50	66	con
4f576bfc-d64c-43bb-9c80-7546fae2bd67	478	653	41	66	th
d3460ea6-b2d7-4d58-9bd7-7f7ddf5289a3	528	653	50	66	thi
3abdbe4c-2c8a-4ef5-bb6b-c3c034344f02	586	653	58	66	chi
d2bb8eb7-acb2-41f4-adc0-f7fba56d1790	652	653	56	66	the
f133b220-164e-4cd9-ab14-92a0f57cbd4b	76	711	55	26	good
d6bbf22d-fbac-4a51-923c-1f5eb8ad3ff5	134	711	49	26	and
175a5b11-488e-4a50-982c-38e607385f84	186	711	45	26	the
01947531-45b6-41a7-aa2c-d7667e26dffc	235	711	45	26	bad
ee9c0ea0-ecc2-4c53-9534-09283caf9786	284	711	32	26	to
04e8708a-8938-42cd-8127-00e96ff76a62	320	711	30	26	be
6705a4a8-7eb9-41df-b6e9-0af330de96c7	76	709	60	48	prose
c9872ef7-3bed-4144-895c-9c1ded7834fc	142	709	30	48	are
a4431c35-e29a-4ac9-b27c-7a38903d79bb	178	709	42	48	the
674d6313-d2fb-4f2e-b6a1-75b17454a9fc	226	709	54	48	maze
f0d56cab-5d20-4714-92d0-563d07df0745	286	709	24	48	to
f195af62-69aa-4a4e-82d8-23baafa56ade	316	709	36	48	and
1aa77f6e-8e2c-47d3-a598-555691d8af27	358	709	90	48	thead
08d103e6-7198-4c19-bff4-5a43725ea0cc	454	709	42	48	in
c3aa4a06-a3bb-4a00-9d2e-f4508ba18fd4	502	709	60	48	the
f9597f2c-8d7b-45b0-9b74-e9e05fe3fae6	568	709	54	48	wad
7d17f881-4cdb-45c3-b3cb-2565810340ac	628	709	42	48	no
493aaaea-dd7b-466f-9be6-306745daef24	676	709	30	48	it
dbe903f4-b1bf-46bb-9c5f-c4d6fe9ba046	78	753	47	22	own
975f8d27-9cde-44a3-a976-4e2f3f8b1060	128	753	72	22	place
69187ebe-b230-489c-9b52-2eeabd53166c	128	753	72	22	.
5aad3937-66c4-4b09-b7bf-2a30ae027299	202	753	55	22	And
e8fc1145-1af1-4800-9707-74b56dc44fab	260	753	52	22	then
bb6b7106-d545-49fa-b230-b49ac17f77d3	315	753	83	22	cometh
09aedf27-d333-4c50-8d49-643fe88ecd1a	400	753	36	22	the
ead08c3a-9647-4ded-8c65-8a49fc813991	438	753	74	22	season
220be73b-4c7e-4c4c-8ad7-e9c81495ec57	515	753	47	22	and
d8d31196-e09f-4109-b42a-eb2c4dd7a2a4	565	753	36	22	the
e56cf634-1632-4b53-b6b3-afe0d956c2b6	603	753	55	22	end
cfc267b8-71b1-4b14-bdc3-71a6d952eb55	603	753	55	22	;
94e5cd40-d6b1-4e44-b8d4-1fc7632189b9	661	753	41	22	and
c3a143fd-8f78-48bb-8067-dc875b2a9800	78	771	36	22	my
9afb8d33-2aa1-4b38-8be8-7daefc9b1ae5	117	771	94	22	vineyard
f3ea60ea-c146-4ae5-981f-5d5200e83663	213	771	44	22	will
6eda993d-b141-4de8-9526-7372c23fe1cc	260	771	14	22	I
7c9624ec-6ecb-4c9f-a773-7b2646a07cf2	276	771	60	22	cause
41e42b41-ef64-4264-af68-4c46c5611993	339	771	25	22	to
13d997cb-c1a5-4d97-a805-cff9ecf6fd8d	367	771	30	22	be
82c62e1b-2118-457c-854b-b157d73c9e08	400	771	91	22	burned
5b6490f3-393b-4f8b-8fc3-b29682240f95	493	771	52	22	with
cfca31cb-37f8-49cc-8276-7408ddebdd11	548	771	44	22	fire
dcbbab81-12a0-4020-979b-a88b0cbe0a82	548	771	44	22	.
f0043dca-f4ac-4577-8481-8920589248f2	314	855	127	26	CHAPTER
0796c74e-4b0e-4324-9b16-a61b99eac879	444	855	24	26	6
1170da80-ac20-4cf8-b9c7-6be0bde4e5fb	444	855	24	26	.
2f4f877c-9ad4-4420-ac09-59e73095ead3	76	1008	39	26	the
3b0de2c8-c220-41ea-835e-3cf4bf7be500	118	1008	81	26	second
cf9894fb-6c06-4cd3-a738-31217730b4d4	203	1008	52	26	time
5db2f851-6fc1-4839-bb88-eea7406d7f71	258	1009	26	26	to
34ce3041-fa9b-4c18-88e4-64cb8115e59b	287	1009	81	26	recover
b8015525-80bf-4587-872a-c8fc3c5a9ea4	372	1009	33	26	his
16b9c87d-f7e1-45cb-bdbe-e5d17a52804c	407	1009	75	26	people
638b177b-771f-45f1-b67a-e532157c17ef	407	1009	75	26	,
7f074cd1-7aad-48cc-8731-7585bbbe541c	485	1010	23	26	is
2cd90d40-727d-4754-b024-de253161ec89	511	1010	39	26	the
fdd27436-728f-479f-911f-63f5c338c86e	554	1010	46	26	day
9efd30c4-613c-482b-aa07-5e60a7681dbd	554	1010	46	26	,
eeaee43d-af53-4140-afab-3874c365ae81	602	1010	46	26	yea
461d80c5-4526-4513-816e-8d12bde8e3e5	602	1010	46	26	,
7ae5d713-d932-4faf-bacd-5b7507100713	651	1010	51	26	even
b2ac9a74-8ed6-48cd-ab21-479e0debd126	612	1055	30	20	4b
780be74d-010d-4bad-8497-0f652e4cdfb9	612	1055	30	20	,
8498b84f-fa0e-42b6-bb3c-ce891e94a7ad	644	1055	30	20	sea
3e00b56f-bfbb-4509-9ed8-defed92f58a0	677	1055	25	20	3t
373a8b78-c11b-461b-9283-ea748e1abbcb	677	1055	25	20	.
61814df3-7518-414e-9993-a9705e49aa25	616	1073	33	20	4d
65aadab4-b4d6-4aa3-b9ce-c5e5ea512ade	616	1073	32	20	,
976ee999-5b8d-4013-acd5-0c2798d11341	651	1073	27	20	see
9702ae77-7aa8-40b8-ae09-48dcc6852d48	681	1073	21	20	u
8c008655-720c-40ee-acbe-bfe7480b144c	681	1073	21	20	.
2cd7b214-4d4b-4f68-988f-d70434b6a724	76	1075	28	22	4c
5ce7152c-6364-4702-8e73-b1bc3abe8e86	76	1075	27	22	,
a6abcd75-0c1a-47a6-860b-c367cdb608fb	106	1075	30	22	one
a14fed3e-8e22-4cb6-9a55-ff8e7cafcd24	139	1075	80	22	thousand
8fb5d961-fca0-40bf-a3f2-a09c98423d9e	222	1075	46	22	years
041e0317-9317-47fd-a368-f0db4bd24cc1	222	1075	46	22	.
