ID	X	Y	Width	Height	Text
211e02a6-665f-4a77-b29d-e9d195ffebfb	76	92	63	23	CHAP
14f9e580-ff7e-4e6d-83e6-d7bad11d7d4c	76	92	63	23	.
c72a3755-2ef6-4a03-8f91-a85a467edbf6	142	92	31	23	I
a560d6f8-2432-4811-9c7c-d05eae338066	142	92	31	23	.]
0d5ac340-379e-4a65-b3f2-d143f3ca1d70	318	92	60	20	BOOK
66f2aa18-2950-4f9e-b9b3-5be0209a5367	381	92	32	20	OF
c40b658b-0f57-4746-b66d-4332cf641ff5	416	92	66	20	OMNI
f466ccdf-46e9-40fc-83ac-d1cb0ac6246a	416	92	66	20	.
e1528062-43e9-4b23-9e60-29cd392ce0f8	666	90	40	20	155
3aa43a87-cf42-4fa8-8a60-a566553cd047	74	210	74	22	spake
416abf7e-f262-4baa-b2b3-eaeb333f0c4d	151	210	60	22	unto
8b87a9e9-721f-45db-bd98-1b4ccfa89c91	214	210	47	22	our
2cf1bb3f-98b0-4be9-bdea-6c24097b067f	264	210	91	22	fathers
b10549d1-0770-472b-8034-2a0ffa033aac	264	210	91	22	,
7fe676ab-9e90-477b-b1dd-3260eeaaf00c	357	210	88	22	saying
ae3e1132-1aca-409d-b158-f9b208b27d71	357	210	88	22	,
7dff71e0-58be-4dfe-8756-f32534c3273f	448	210	60	22	That
8d492659-9ed0-4383-a1df-2be59572fc9f	511	210	121	22	"
272d0995-0d06-46dd-9945-fb9289b714d7	511	210	121	22	inasmuch
fda7d95a-731c-44a5-abb4-335eef302fcd	635	210	33	22	as
8d59330f-f4ab-4cb8-86b6-f1e2a7e2049f	671	210	27	22	ye
c5e6c55d-48cb-48b7-a85b-32401b9a79a6	76	230	49	18	will
cc69a4eb-8dc9-4612-ba38-7fddb0c9756a	128	230	45	18	not
8175fb7a-5b12-484e-be3c-99181746b63c	175	230	56	18	keep
f6fd7010-14fb-49ed-a197-ab431656159d	234	230	43	18	my
562fe1be-9f7a-4f75-af55-481a13699390	279	230	169	18	commandments
537e025f-1098-4d6d-bf3c-6bb88905bba8	450	230	31	18	ye
f0b75b34-bfd9-4ad7-a3df-08e8a3d00994	483	230	56	18	shall
bec6251e-b0ea-4113-a277-0492df12ba9a	542	230	45	18	not
acc9cda1-9f55-406a-bc24-b4b5cb4aad33	589	230	86	18	prosper
