ID	X	Y	Width	Height	Text
2f486e10-38c3-4776-b270-375b44e62b11	80	56	40	24	208
d96f82f7-8cc4-42c2-97a5-8a9aba46572c	308	60	62	20	BOOK
40281464-b2fb-45f3-b90d-b91eae825227	373	60	32	20	OF
6920909a-f5f6-4fba-bac6-387767f92101	407	60	66	20	ALMA
cbf5b790-6dfe-4cf2-83a8-027c5d4e2776	407	60	66	20	,
024b32a7-29ab-4898-a896-4d2acf2a5200	577	58	78	24	[
f2148832-21a3-4509-8c74-4524c18e5408	577	58	78	24	CHAP
e6170214-5e0b-48b5-bb2c-b992db4a35b0	577	58	78	24	.
2b2f8eb9-7eb5-4f7f-850f-ca4cb9e2d1df	658	58	47	24	XXL
2cc9403a-7a4d-4123-9e56-38d34e19f39b	80	94	62	50	gogue
413df764-1b0b-4d3c-a607-1687fe6b1e39	149	94	31	50	to
5e3e44fe-649d-469a-96e8-81b145c8e47e	186	94	69	50	tore
0474ce45-a9bc-45b3-ae4a-7ccc21bb8a56	186	94	69	50	,
2df01760-7994-4c23-af99-3891120d8509	261	94	50	50	Ao
416ef048-606a-4cc5-8308-536e988672d2	317	94	37	50	the
28bd8146-013c-4b95-8b2f-74ca816fc4fb	361	94	75	50	petere
b010244d-3308-47c7-b9f5-b22f0746a9c1	442	94	50	50	into
4bd1344b-673b-47af-8fd2-a05bcd1edab8	498	94	50	50	one
dc34683c-2045-466d-af5f-3249c0f82b9d	554	94	44	50	wth
2c92a910-5283-4531-8535-122a0cd146ae	604	94	105	50	speaking
bc1855b1-6c46-4e06-9659-26d5d3a340eb	82	278	92	20	knowest
1998c16b-9feb-48c1-8970-01ed72e57072	177	278	55	20	than
d71144b2-9e33-49c0-b843-31da09a52435	234	278	47	20	that
bc42cbb4-9919-46fa-9a57-bf9fae3c697a	284	278	32	20	we
a373b7eb-9b55-4b00-bca9-1500e7bb8337	319	278	37	20	are
b2acb635-4771-474f-8cb6-29c052923e50	359	278	40	20	not
37dbf6cd-c81a-4797-af9f-f55d78ca4037	401	278	17	20	a
7894b5a6-3ca7-4b6b-99f8-51cef99a911b	421	278	102	20	righteous
2a983b9f-1245-40d5-9b34-785e75b05161	526	278	92	20	people
9153e5f1-f57d-475e-8135-ca741ad5e641	621	278	88	20	Behold
91d4022d-3d43-4360-924f-999df0cc1c95	621	278	88	20	,
9caa743e-179a-4bd3-a37b-ce3a99294f08	82	294	86	45	together
f77b7de8-18fb-4f3a-8c4f-f71983588fda	173	294	27	43	lo
9b9e598f-12c9-44bb-9ddf-ec87a1981de6	205	293	27	43	it
de4eee3a-6183-489f-b0a8-e83e0641b352	237	293	65	44	osm
357efcfa-76aa-4ee3-bd59-def09539ba54	307	292	65	44	aries
8c091c49-a97c-454d-bb22-0b999acef69c	307	292	65	44	,
754fe4ce-cbbb-4393-8e06-b90a1c700fe9	377	292	43	43	fe
dcfa32ec-c5fa-4095-a4ea-44326d3d953f	425	291	33	43	we
dcaa5ab7-a423-4a59-b24f-49a0cbf07bfb	463	291	33	43	do
74995a0b-c652-42c3-a350-487315eb0893	500	290	43	43	eve
33531b64-4921-4df9-8d63-ae73f6aaba53	549	290	49	43	what
a894ed35-10fd-4030-9d70-eff450fc16bf	602	288	109	45	ourselvel
a2e26c9d-e7d6-4502-98c9-9d2c8f254b9f	374	314	55	22	We
598ba3b4-0c19-4982-992b-3c44a8c8949a	431	314	33	22	do
99e0b3c8-febf-427b-b38a-c9459960c37b	467	314	82	22	believe
789eac02-5683-4133-8678-43469a57471b	552	314	52	22	that
0123dda7-ba85-4254-b774-00f692d26e6c	607	314	55	22	God
4ede7d7a-e4ca-499a-a586-fcedf3f53a0e	665	314	44	22	will
2f99a26b-4661-491d-858e-86fb6c4434fc	82	332	47	24	save
63264bfa-dd4e-48df-881c-726f2794a66f	131	333	45	23	"
c70c9bf9-e382-4227-8968-cb1b9b326695	131	333	45	23	all
071a8ff3-763d-488b-9ea3-20e99a5807bf	178	334	57	24	men
18321c30-2aeb-43e0-992a-7ff71ffdc56a	178	334	57	24	.
061336a9-bcb5-46fa-8a14-bdbc7193c6ec	120	356	24	24	7
924fb580-26e9-4386-abc9-6b68c79e089a	120	356	24	24	.
3078ec63-49cb-4b2b-82c7-1b3f83b93916	147	356	57	24	Now
