ID	X	Y	Width	Height	Text
1a4c2e17-46e5-4d36-97cb-2eac8c00a445	32	52	32	28	54
c21894ce-60cd-467e-9bac-990de23eff28	284	56	33	22	I
f635f678-1d90-440a-8062-299b0f85409c	284	56	33	22	.
73615824-67a2-4dc4-a7c7-a137560ad3d1	319	56	74	22	NEPHI
30c01860-f4bc-4365-bf4d-47e2066952e9	319	56	74	22	.
353d1365-5dc6-4302-b86e-1e1d58bc501b	523	54	74	22	[
d8f1b43d-146c-48c0-885c-b37e9f52e0e0	523	54	74	22	CHAP
e04eff0d-a4b2-4c89-bf96-e78d44ba0f1c	523	54	74	22	.
c2530e64-4921-45b0-8fc3-35d7578d0c2f	600	54	59	22	XXII
c58b872d-796c-4d86-b3bb-e98825468cfb	600	54	59	22	.
17b8fa0f-248d-4e00-8dd2-cd64ff3f8cfd	36	90	46	46	have
818c8b06-63b7-4f78-adee-126a3fad0b0d	88	90	34	46	cht
1fa02b68-4f88-46e2-b121-863a1354c5c1	128	90	29	46	up
6a7bb9eb-b3ac-4633-9f06-bffc74fce326	162	90	57	46	these
bc9ec151-f661-4ba6-b958-a1cb85005c50	225	90	11	46	8
da3c1b0d-9090-4c3b-848f-037968151fd2	243	90	86	46	Behold
2807ed13-e006-44bf-97c2-acba71b48058	243	90	86	46	,
be3a0bfb-3526-4e18-a281-21cb6723926d	335	90	11	46	I
8bf8a385-8a46-4971-8c67-83675127b56a	352	90	40	46	was
271f5610-22b4-4d81-83e4-09040170402c	398	90	46	46	left
953642ac-6c91-4464-8102-c4c12af6ec83	449	90	69	46	alone
fde05556-befd-466c-aa74-1b3a1db64d97	449	90	69	46	;
c41cd862-95e9-4db4-9578-b1e70fc28f5c	524	90	63	46	these
ec08eb20-44d4-4ca4-b158-58dbfc938cb8	524	90	63	46	,
553aa57d-8ed4-4268-83d1-77b70b47c3bf	593	90	68	46	where
3a171eae-0e9e-414b-bc78-1bb3fd320acd	74	132	32	26	22
eb2abe01-b7d3-4543-83d5-6b8551d89546	74	132	32	26	.
346c2a93-8600-49ff-b8ba-66bf77f863e0	110	132	55	26	Thus
1225d07f-145d-4f65-be6b-3374eea1ca16	168	132	55	26	saith
f7beca15-ca76-4a9f-b1ed-ceb371db6288	226	132	36	26	the
71e353e4-906a-450c-aed7-63349e1a85a9	265	132	55	26	Lord
0dece5f3-ad0a-4152-8af8-68900d9d1590	324	132	49	26	God
aca2b618-a9e0-4274-9e12-d07ed404a861	324	132	49	26	,
687d770c-6086-4838-9857-fe4b26edeeed	376	132	81	26	Behold
c81fa1fd-fc47-4dce-a1a5-fd51fdab0d73	376	132	81	26	,
bf40cfdd-50d7-4f39-95a3-bdc73a03e020	460	132	13	26	I
9ca725cd-8bb4-44f9-811e-fee59703a3a9	476	132	42	26	will
bd9a6770-c284-4b20-93ac-bc21a834d16d	522	132	36	26	lift
47a084ef-18c0-4679-8b95-c9a59e6cdced	561	132	29	26	up
b4567e9b-19b1-4f7a-8876-f0bdc45b43d5	593	132	66	26	*
ec8f81ba-0edd-454e-af87-a95e051e0483	593	132	66	26	mine
f5d8180d-fcde-473d-83b8-7469228fde50	36	192	105	24	daughters
35112949-a789-4572-994d-ff0543b3b400	144	192	54	24	shall
810afe87-8a20-496e-8a2a-d35541a32df8	201	192	27	24	be
e9a60cf5-5c27-4eff-ba78-ece4f9c717fe	231	192	75	24	carried
af01e706-02c4-4719-b71a-c0a11fea57aa	309	192	54	24	upon
6834f3da-304f-44e8-b27c-6f7b2c6ca6f6	366	192	51	24	their
62f605cc-80bf-4306-8291-803de0722928	419	192	112	24	shoulders
5b86efa9-fd9b-427c-a5a8-5e24534c0527	419	192	112	24	.
30742a8f-c6d6-47fb-87f0-8cb9a18d2c61	74	214	36	22	23
8d2a86b4-19f0-45ca-b663-4f28ab8ab006	74	214	36	22	.
e129eaad-d556-49a2-8563-5949c9a62d2d	112	214	55	22	And
7175c6ee-9cc8-4642-b335-b3d31e5bebb8	170	214	63	22	kings
8606b539-4177-47c7-9a4f-7deb86350665	236	214	58	22	shall
9159ee39-ebdf-48e6-87b4-20ea6862912c	296	214	30	22	be
27214ff1-cae7-45bd-95f3-6d488fd38cbd	329	214	44	22	thy
a2e2b505-1ca5-4cc3-947a-001baad804f6	376	214	88	22	nursing
714acd4c-9d41-4f59-96c7-ba6318d1d82f	467	214	85	22	fathers
98b5dce8-eb98-46a2-a25c-acf7ff5dcbad	467	214	85	22	,
45b53053-6f41-42db-8eb1-1c3ab9cc28b7	555	214	44	22	and
e9864e3a-96a6-4c44-a1fb-74d8faa61ae5	601	214	56	22	their
15d71835-4fd8-40ec-87dd-50b883a200a7	38	232	76	22	queens
8ae95c3a-ec38-4370-b55e-20f6a3b72277	116	232	37	21	thy
39903020-732a-4bee-a3c4-d210c39d53ee	156	231	89	22	nursing
172bea74-73e8-4781-b549-c607579dc7a3	248	231	102	22	mothers
2af42b50-2fad-4b51-ac99-ed9f029fefc4	248	231	102	22	;
94d2aeaa-04a8-4ae7-8e2a-b26f7f154128	352	230	53	21	they
88773d4c-0686-4768-87bd-7a07f74aad89	407	230	55	21	shall
61617622-36d1-458a-a7ad-509207f59398	465	230	47	21	bow
fdb5b226-34c8-4c64-a33d-a98fbca6d94a	515	229	63	21	down
58da77e6-a58f-4a6b-b2dd-696293c31b76	580	229	26	21	to
528366a7-b52e-42ea-a2b1-9e04d50873c9	609	229	48	22	thee
52b40326-5d59-4c32-a770-f7e04e2b1e7e	38	252	51	24	with
78ddeda6-bff7-494f-a9de-c68b189d6a32	92	252	57	24	their
f6833d3e-49a0-4c14-aaf1-7d29ee275b3a	152	252	48	24	face
4e8ab99d-7ba2-461f-b8e6-63a35a09a0f4	203	252	90	24	towards
ee153559-d511-4401-959d-6b1c47b5287f	296	252	39	24	the
5ae20c45-1d10-48c8-8948-ac69a139a099	338	252	66	24	earth
ea1ba497-28a2-4294-90a0-94847df9ffda	338	252	66	24	,
4dd52ccb-7617-46f9-b95c-f9a666f382f3	406	252	48	24	and
d0385cc3-7016-4465-9431-d4b4f826c0b9	457	252	45	24	lick
c18ae50a-445b-4fd0-ba7a-0fcd662ab960	505	252	33	24	up
883b7ca7-638d-4ea5-8d1f-ef0767dcc831	541	252	36	24	the
34ea0b7a-dd3a-4b2d-a38c-7774d7118c23	580	252	51	24	dust
cd43934d-5859-470f-a891-f961cab73a77	634	252	23	24	of
03d0b06c-bb0a-43fd-ad2f-bfb80dc6fe5c	36	272	37	20	thy
5d288281-1990-4458-8b3c-feb0af86144f	76	272	57	20	feet
a1439a62-48c5-48b2-a569-f5a33e4b83d7	76	272	57	20	;
760d7aed-30d9-4ff2-81b5-57362b500895	136	272	42	20	and
7c80c583-46c4-40bf-88c7-5189e7c12bf6	181	272	50	20	thou
3d38a39c-2b5d-496b-87de-0249fd240a70	233	272	57	20	shalt
eda3023d-907f-402b-a2be-cab1f57ddf55	293	272	60	20	knov
e350400a-b06c-4fca-9547-38adabf02b6b	293	272	60	20	.
634d3689-84b9-42ef-9a5a-4fe4f5c474c7	356	272	47	20	that
759106aa-9dd9-4ee0-8b75-58892ea84ebc	405	272	12	20	I
f74ec978-b2e9-431a-9b8f-cfdda7504143	420	272	37	20	am
f5f799ac-0000-4525-9969-b6a9460f99f8	460	272	37	20	the
6a2a18dd-0d5e-4283-a9e8-b7db78830a61	500	272	67	20	Lord
46537183-e9c0-428b-8004-83c4b72bd10f	500	272	67	20	;
f15f1fb2-f996-4dd6-8cc9-3e3841c5e2a3	570	272	35	20	for
9c57411d-3d08-40d9-8a4e-261e48d24b04	608	272	49	20	they
a0b76a33-7fa4-4c96-8186-a7582fc2c3d5	36	289	53	21	shall
b1c9a046-b4d5-416b-aafa-2dd562489c82	91	290	38	20	not
c8a2ed6f-aa26-4b45-9e51-044ff1e963f1	131	290	28	20	be
8f0ca7d5-29a4-4485-8a65-bc1c639c2e04	161	290	95	21	ashamed
9a01bd51-17da-42d9-ad64-209a71a8e4c1	258	291	45	20	that
035b86e2-8c63-4939-bbe4-608d3f86a4c0	305	292	50	20	wait
d2227e68-b994-4cd8-aa04-0cb04c1cf957	358	292	35	20	for
52b13681-7eaa-4f35-a48a-7884825d6746	395	292	40	21	me
a44b4d62-262f-4e4a-97e3-318fdaa624a8	395	292	40	21	.
ae25db0f-97c7-4cb9-a67f-6b084b27046e	74	310	32	26	24
fb2a9d49-7702-42a9-970f-cbefc8e5813e	74	310	32	26	.
579efd74-154a-4f28-965f-976fe0cd7005	110	310	49	26	"
5423afdc-3c76-4b9f-b700-b34fd609bfc5	110	310	49	26	For
b37e11cf-b2ed-4163-a076-7b4a49a840b8	162	310	55	26	shall
d5a209d4-6839-47b0-886e-e10eeaebe8a6	220	310	36	26	the
04f1cf2d-df62-4a8c-98cf-638d95e482fb	259	310	49	26	prey
ba5abf79-17d5-4d84-b597-4c43c2474dd4	311	310	26	26	be
c5fa9020-c0b8-4cae-80b2-733f1285537f	340	310	58	26	taken
3ea12757-1bc3-4906-b10e-a2bcc5fc938b	402	310	55	26	from
af27ad8a-c658-4da9-98a0-da23381e562a	460	310	39	26	the
6c681a35-168a-42dc-a386-2380c8126d6f	502	310	84	26	mighty
4b10ea96-993e-41f0-bbd1-3b8245a5788b	502	310	84	26	,
9b9ca9e6-1fed-43f1-a346-2a1740bd18b0	590	310	26	26	or
fcba3d83-81c2-4d1d-a917-4748f82faee8	619	310	40	26	the
785a2d0a-122a-49d0-ad24-cf904f66894e	34	330	71	22	lawful
dea54a62-3750-41ea-9a5b-f7b6aee6ffa8	108	330	85	22	captives
b5f34e4a-3a11-4bbf-82a0-73e34292e03f	196	330	112	22	delivered
94c15c0e-4600-4c31-ba8f-e91a0b6cde3f	196	330	112	22	?
94bbbb64-c7ce-49a4-bcb3-4658a24a9049	26	406	40	46	ten
c9db5746-3400-469b-81a0-ae3ffc71b5f6	72	406	40	46	doth
fb0bbe9c-7292-44f8-a856-fa9122ee12d3	118	406	52	46	with
87bbcc9e-b1d8-4504-85f3-acfe009108b5	175	406	57	46	thill
8cf2ecbc-9f91-42b6-b23e-347ccd97988b	238	406	40	46	deed
15a332f9-23d0-4942-afd5-c99da136aaba	284	406	63	46	tem
3f53eb0a-35f4-4e39-a15f-d43ff60b0f39	353	406	29	46	are
f0a9109a-b9e4-4654-abb3-05944e0cba02	388	406	98	46	therets
7a6fd3f9-f6d2-4d09-b4cd-ef88b763bfea	491	406	46	46	thee
08ffcbac-2ee0-4217-a7ca-d9ced4506f74	543	406	52	46	with
018b0da7-81e1-42ac-ae30-daba5ac2e308	600	406	61	46	their
b9912d4a-8cee-4d9f-8817-c8cba9cd9bbe	36	450	50	22	own
2316effa-e549-4444-9813-783cfad5ac9b	88	449	66	22	flesh
7f38f032-549c-4557-972a-a16431bc4dd6	88	449	66	22	;
a0f82af3-ea8e-4c7d-a150-26e8ba9dbd5a	156	449	50	21	they
c4d6a6c5-100f-4cc8-86a1-feb9ddb5df01	209	448	55	21	shall
49f9ce79-c3f1-4a65-baad-22e8d3fa75e1	267	448	32	21	be
d92249b7-0ea1-4df4-923d-b2112aacce7b	301	447	95	22	drunken
17163d64-65ec-43b9-b5c2-b8e9fe753fe9	398	447	55	21	with
a2650ac8-ffbd-47f7-b1a5-619396b724e2	455	446	55	21	their
9a2058d5-a974-4dda-8ce4-1173d055e607	513	446	53	21	own
b7d5e50f-f06e-48c9-91e8-91fa84371a33	568	445	60	22	blood
6afdaf3f-be63-4662-886c-1f070c3aa18e	631	445	26	21	as
28b895de-5328-4065-a89c-7fdf7febd4c8	38	467	50	20	with
afb8f430-f1b2-4c21-b0fc-1ae051d887d9	90	467	62	20	sweet
d6a46cf1-4845-4928-bd87-66c6a9452672	155	467	67	20	wine
46bbf0ad-6ba1-4169-9623-73bb321400e6	155	467	67	20	;
ee1c4b44-314b-400d-ad51-1cc42238eab1	225	468	45	20	and
7227178c-0543-4a59-86e8-1168cf5e6c4a	273	468	33	20	all
313ac888-e511-414a-8306-78867aa8f65a	308	468	55	20	flesh
9c722d7a-70f8-4ac8-bc00-d4886f4dddcc	365	468	57	20	shall
9001a787-961f-46a9-9355-78487dc89107	425	468	62	20	know
2cc3b66f-ffce-415c-ae58-f2fee4d08e42	490	468	47	20	that
bf124786-ea74-491d-96a9-7670b16f4774	540	469	18	20	I
7916d617-f1d5-489c-b6bb-d3c96c6ef219	560	469	42	20	the
8ad838a8-72c1-4344-9b22-a878aba9cfb1	605	469	50	20	Lord
3dbddee1-7fdb-4fa9-a15b-3473a536e8cc	36	488	42	26	am
709992f7-e450-404c-b00c-848697a03abd	81	488	45	26	thy
17812bb8-6023-4acb-9ee9-b0c5b00af3cb	130	488	88	26	Saviour
a59f5a00-96ec-468d-93a9-d2058b0672f5	221	488	52	26	and
07f11228-406d-4a81-b7fa-75f168d935ef	276	488	45	26	thy
dd45c2a4-f49a-476e-aea0-68d2cecaa5c4	325	488	117	26	Redeemer
ba25c667-7125-41b3-9d38-7916c6ba50c1	325	488	117	26	,
39b73289-52c0-489f-9914-808a7e69a0e0	445	488	42	26	the
1d070928-1a47-4e64-a8c4-af465da1b374	490	488	88	26	Mighty
2679d23d-d1da-4873-9e7e-06905df15a73	581	488	49	26	One
773bd0e6-8752-4cdd-afb9-bfc6acc28d52	633	488	26	26	of
9d60cfda-0b69-4ed2-a836-591fb18e8b8e	36	507	70	23	Jacob
1771c143-768d-4f23-9188-4d615ea58c09	36	507	70	23	.
