ID	X	Y	Width	Height	Text
5f27d803-ca1a-4f6e-8132-6b938dc6637e	278	66	63	22	BOOK
e67e15d0-4cf5-4407-bebc-917a8c70c5ff	344	66	33	22	OF
173bdc6a-f412-4108-8cf2-ceedc7715660	380	66	90	22	MORONI
608b18ef-b374-4b46-8e27-cf5a16247f62	380	66	90	22	.
8b5da1d4-382e-4737-9592-5a7cb0779811	652	64	38	20	609
7b3c190c-18db-472b-baf1-05846b5917ae	64	202	66	44	life
bc56310a-4e35-4b3b-8792-4b26060ba053	64	202	66	44	.
26ad8950-5d42-4bbe-a8e0-073862001cdd	64	202	66	44	4
ab0e49d3-ae3e-466e-aa1d-807027adea28	64	202	66	44	.
1dd5fc31-92e7-4567-80d1-14a4bdf66dfc	136	202	105	44	Wherefore
d0821701-3182-4767-a9df-75cd91dc3bfd	246	202	11	44	I
3861c6a6-1c58-46c1-aaaf-3d34ebe1bc91	262	202	55	44	write
201f01bf-aae5-4af2-88c2-c01247705fa4	323	202	6	44	a
317dfc33-dca3-43a0-b83a-4be2d7d22169	334	202	44	44	few
556cae08-64e3-4467-b635-beda10aee00d	383	202	50	44	more
1a6996ff-c505-44c5-8fd7-623c6eef03d0	438	202	77	44	things
7bf5a97b-5140-4ade-a304-f96e484906cb	438	202	77	44	,
096e42bb-e7da-4fb7-87a5-4ee66c6e04b2	521	202	88	44	contrary
f4abbbf1-9cfa-4430-87e0-2f6d422e3045	614	202	22	44	to
ee38c20c-39b0-4eea-a8de-eb424deaf84a	642	202	44	44	that
a4d617f4-8db3-4a1c-8497-c8ebaed382e5	64	238	71	52	white
fdf612ce-844b-44c4-92ad-43fcc22d7e54	142	238	58	52	he
3cff31b9-a6d3-4461-84ba-030175b01040	207	238	97	52	sword
bb999bae-6e93-4bdd-bbfb-19e10f6ab20d	311	238	91	52	write
a3f185da-4e3d-47ab-b38a-4a6eb214b16a	408	238	19	52	a
8f26610a-4024-44a5-afd5-ac4f36dbf2f2	434	238	110	52	eumsed
f15c323e-854e-4f76-bb40-20bebfd07c8e	551	238	39	52	not
a972cce6-a8c4-4ece-a9d6-00aab6f03ed4	597	238	32	52	to
3477d0f5-db8f-428d-9e8c-8f2ca95d5070	636	238	54	52	hare
6cb6ba56-1bd2-4d42-b1eb-276bae854bdd	64	278	119	50	terhanies
45ed20c5-0431-4463-8c5b-cae516f0873b	64	278	119	50	,
82aec95b-bdc8-4891-9952-56458bfd898f	189	278	19	50	in
76adb669-6cdf-4f63-8bb8-373faef6f0d0	214	278	56	50	mane
d93a855e-6dca-4f24-b19d-402e0bc4d2c5	277	278	69	50	Puture
11d3bc9d-63f7-4588-a7c3-212df0ff1dfe	352	278	44	50	day
5d46493e-b41a-4575-835b-17b37f03e36c	352	278	44	50	,
f9c00595-b55e-4343-967e-486a28472d09	401	278	31	50	the
20fbf118-8539-497b-bbc5-cbb5e68b5d58	439	278	50	50	ordo
bb1e1e2d-c95f-4e60-977b-8070f433fe51	495	278	31	50	to
14502543-7ccf-4214-863a-d7cf2455b7ae	533	278	31	50	the
7c7f5365-c7b5-48c5-a191-a3d20c98b0cc	570	278	50	50	tire
f0101c85-f027-4f98-b841-e27d09546bb9	627	278	19	50	or
737523d3-c282-4941-b1b2-1a7b1049c9fe	652	278	38	50	the
6ba85f55-bf0a-4f7b-b7b7-d5d13efa859f	284	388	140	28	CHAPTER
2a34a2b5-e978-445c-8acd-6856a965a2a9	427	388	29	28	2
a10c6e60-ba99-4d72-bfa6-ba1c049fedc6	427	388	29	28	.
4846ab7c-2ff7-42b3-8c9f-cb840f136021	104	494	23	26	2
33eceb2d-bd73-4883-80b1-f577d3db3179	104	494	23	26	.
7ea15117-fb92-4fee-9d4d-e09024b0398c	130	494	49	26	And
9e3eb762-d4c5-4591-affe-13377d651bfa	182	494	26	26	he
6b9649d0-1fc3-47b3-b465-3d3de368721e	211	494	65	26	called
3949300e-536e-456f-959c-e0a0366f88cd	279	494	58	26	them
fa14c673-cdbe-40b6-8843-3271ef9d37ee	341	494	29	26	by
1dbd1917-56e5-482f-a477-5f32aee6756f	374	494	65	26	name
269001b2-a742-4373-af97-b7efe35fc709	374	494	65	26	,
96bdd772-bf9c-4748-883b-36cd945de2fc	442	494	78	26	saying
d7d40e3a-295c-461a-8022-a23f6aa8bc34	442	494	78	26	,
e1c972cd-83de-47be-9906-2a4ef56bbb36	523	494	32	26	Ye
d8e5aef8-a014-4c60-9875-406512e7eeae	559	494	52	26	shall
77e8f5b0-7141-458c-a1a8-debb721185d1	614	494	42	26	call
d3bf96e2-8f1d-411c-b94b-61d706fea8ec	660	494	26	26	on
bb35fe37-fcda-4f15-a19c-bd1e7b5936c1	66	512	36	26	the
0a8448a2-124c-4ef4-accb-c4f7706c61fd	105	512	71	26	Father
dbd44547-b06e-492e-8e0b-98d005537d6a	180	512	26	26	in
e2f0e09c-a06f-4bf6-84ee-4d72ed9ef398	209	512	32	26	my
8bedd673-4adc-400d-97b9-793fe99dd271	245	512	65	26	name
b37eb4dd-9c8b-458f-9698-ff9905644980	245	512	65	26	,
685dc082-5abc-4d1a-bb22-156b9345f8ce	313	512	26	26	in
e792b13e-7c47-4d4f-ae73-e01fdcee1054	342	512	75	26	mighty
9eee31d7-550b-477b-8e8e-72c18ed814ba	420	512	81	26	prayer
302429a2-3165-44fb-9de5-304666c09b2a	420	512	81	26	;
5d34cb15-d710-44e5-b764-26d03dfbc20d	505	512	42	26	and
8e8a1a8d-2e79-41c6-a508-e2fd836a5250	550	512	55	26	after
714aa3ba-d3c8-442a-9a28-2b42217384d6	609	512	23	26	ye
78043820-661f-4d6b-9636-f11deb46ae01	635	512	51	26	have
1135cbd5-22dd-4f32-ad1e-e5da43f73512	64	535	32	42	lay
1d859b64-96ee-4e2a-b48a-746333ba4a6f	101	535	53	42	your
29aa1386-72ab-40cb-a933-3e5b73988c46	158	534	74	43	hands
4322a50f-445e-4697-a762-7540aff2ee81	158	534	74	43	,
0df55c2a-df7d-4393-b2aa-11c2d51adb99	237	534	32	42	le
fd5a4574-db6e-4da9-b07c-8e64912a1d1b	274	533	48	42	sane
13994c31-b4d9-46bf-b89d-950e6bc72bc9	326	533	58	42	poive
22229f55-03eb-4bcc-b4f1-ec7beaa24723	389	532	37	42	the
c75ee968-aeae-47cc-b7fd-88a7c3fe14f7	431	532	53	42	toly
9f97aa48-7939-44b3-ad12-30a2112e5b27	489	532	63	42	chow
f059af77-4db0-4939-9fea-b7d72042056c	557	531	37	42	an
508ab3d5-f995-407b-b0e0-9c8385fa6ff0	599	531	87	43	inhal
c91f5779-bf65-4669-ad6d-7c3b1654873e	66	556	57	38	name
5714fd16-b88d-416d-b4eb-cc999f681f06	128	556	52	38	shall
0db4ca41-bd2e-4bca-bafb-7e0836e74230	185	556	19	38	ye
f7345e24-9615-495d-af27-7332e544cba1	209	556	47	38	give
4055fd17-5dcd-4559-bf2b-23a51032e32c	261	556	24	38	it
f32959e4-ae06-48b9-b460-47d4d4aa4274	261	556	24	38	,
b4518bd9-d288-4cfe-8088-9561b2c350f7	289	556	29	38	for
a2592136-f29f-436d-a02b-8159cfdd4287	323	556	52	38	thus
a5d74102-1d1e-4952-9052-98a006816d40	380	556	24	38	do
a5035275-c649-427f-a46e-6e82692c365b	408	556	52	38	mine
4e7940b1-45b6-45db-9d57-2428edc4ae56	465	556	104	38	postles
e0cd93fe-3473-47f2-8a79-bdc149181687	465	556	104	38	;
bf8d7bc1-2876-4e73-8793-87098865e510	574	556	38	38	and
2eeb41df-6a92-4397-ada7-4fcb078cf973	617	556	29	38	in
78878a82-aa8e-4616-96c5-b25273b14c08	650	556	34	38	my
322f2ea2-c147-4bff-bb27-ee0324a7f3ea	102	592	25	22	3
13398960-ebd8-4602-b71c-cd59df42fdc5	102	592	25	22	.
75954fe4-4941-4c92-8a1b-688e056a140a	130	592	52	22	Now
67919b74-0950-4c71-bd4a-b9d569be8128	185	592	69	22	Christ
0857cc97-868f-4c9c-ab66-bcf9c3031ba6	256	592	66	22	spake
ac3f2f96-54a7-474d-9e36-b735d5ba2021	325	592	58	22	these
9a2bf15a-6bc2-496a-8081-0ef199e4dbb9	385	592	69	22	words
71e678af-a962-4d60-b0c4-79d91e5e6fc3	457	592	52	22	unto
8a513b07-6823-45b6-b8b5-c2349d15ba43	512	592	55	22	them
c03785ca-fc94-4cc3-a343-302ef840df22	570	592	25	22	at
01dce176-2ddc-43df-b1f2-694366f673b5	597	592	36	22	the
25f7fbad-702f-4374-98f9-fe14ba99629a	635	592	50	22	time
3a615892-64a1-4879-93fb-84ea92cc5ee8	66	614	25	20	of
881b482d-dd78-4af0-817e-7cd462840031	94	614	40	20	his
2d541830-c647-45e5-8970-f6ab2cd150e8	136	614	45	20	first
3d4e1b8f-442f-4193-900e-65e58e3f5e8b	184	614	120	20	appearing
598b6ee5-ff1b-48d4-90b4-b329a828126b	184	614	120	20	;
a9da066f-4e39-4d3f-8e20-d81bef8f58d0	306	614	45	20	and
c23e81bd-9d90-410f-a92f-afbca7c63b2f	354	614	40	20	the
388f549c-1c1e-457a-bac7-54dffd6f8295	396	614	110	20	multitude
bf88badd-d70c-469d-a26b-d0778b8495c8	509	614	67	20	"
ff437513-3d52-4363-bcf0-c100818ba487	509	614	67	20	heard
fc95a4ae-054a-4116-8682-c19fb3ad9ddc	579	614	23	20	it
3060fba8-5668-494f-8981-b72c8680c11d	604	614	42	20	not
bd283d69-d85d-4567-9458-34ea40677547	604	614	42	20	,
fa10f5ad-d368-44a5-8350-67771e64da2b	649	614	37	20	but
b2680fd6-4923-4d6d-8dce-6b6244508eee	64	630	72	44	tands
f76b6c84-7c93-4d43-8872-dca3a88d6812	64	630	72	44	,
a84bafb8-d27c-4244-a3fa-e4c51ee86cef	141	630	71	44	ciplese
3824eba9-eb1b-42ca-8ef7-f6f92ea9b182	218	630	50	44	of
0e2d86c3-015a-46bd-b404-22db946d47de	273	630	77	44	thand
e384c226-4dac-4375-b247-66a2a774744b	356	630	27	44	on
ba745547-6013-46cc-ac2c-45c51f0c34a1	389	630	27	44	is
eeadf10a-6e5e-45e1-aac7-0610e49a0a50	422	630	66	44	many
477c3b47-2707-4152-b97b-cfb1377975e9	493	630	22	44	as
