ID	X	Y	Width	Height	Text
9531705b-d6f7-44a2-9956-89c2b23e5842	68	66	36	22	404
1e5981a1-bec9-4d6f-b73d-e53fcf970091	324	69	39	23	Iff
ae29e436-9a17-4a0b-9323-679531e7ace7	324	69	39	23	.
1bcedddf-f00c-4964-adda-6ffe87818ffe	365	70	75	23	NEPHI
b3e11899-7727-47e7-ae8c-5601138e218f	365	70	75	23	.
7a019f07-1661-403c-ad9f-a4cdf4e3b4ed	564	68	74	22	[
5e635bc9-4fef-410d-bbc6-18f4eabfa280	564	68	74	22	CHAP
de259c61-d3c3-4a6d-8d51-37594e472b0e	564	68	74	22	.
a2820a87-31df-42ca-887d-fbfe0898054c	641	68	51	22	VIII
9a690eca-5ac3-4bb4-a3d0-73f47d3a2556	641	68	51	22	.
34fc2e8e-3b59-4880-9570-047a2cee95b1	108	108	33	22	21
cd0f8f9f-ea27-42c4-ae9f-6bfea2bc14f9	108	108	33	22	.
d51f64b9-3f7f-4fe4-af44-621a394e0891	144	108	52	22	And
c17e4a44-8c58-4e04-94e3-74483fa491a1	199	108	22	22	it
795cc9d3-fd81-41cc-8fdc-4b97f41411e5	224	108	60	22	came
7ad5b0f4-383a-4e02-9da2-4fab6d2166e5	287	108	30	22	to
db1b257d-db89-416b-a76d-b36c349fb296	320	108	52	22	pass
866f2994-d6ae-4eff-ba5b-99abf1c114f8	375	108	49	22	that
b4e3c1b2-7a58-4e89-8fb9-afdd2e22aae8	427	108	41	22	the
f05406f6-b0d8-464d-889e-9c4fdab49089	471	108	66	22	thirty
102350e6-3803-44a8-8eb6-58d82628278c	540	108	47	22	and
f7aab556-ecbe-4177-9d9c-d8c8fd55c9cf	589	108	52	22	first
9714d524-bb86-44b3-a08d-47bc84bd06e4	644	108	46	22	year
88f6b274-d7ae-45ad-8c79-69c1136d8410	68	126	49	44	dido
791ee272-1c37-4fc0-8b1b-9e799566771f	123	126	33	44	the
0b766486-d231-441f-9f38-131c1af5956c	162	126	60	44	lord
25f117b7-e14e-4e86-9f7b-06b90a1e8746	228	126	44	44	bid
de1c203c-c748-4f11-9adc-c8d0d8f1a93f	277	126	33	44	the
cd7fdd28-3bf1-4047-be15-ca7635430deb	316	126	71	44	mure
c45801c2-3587-49c3-9586-7c8626c0b661	393	126	77	44	tere
8bca2440-c359-4b32-9662-99efe89e66b7	475	126	104	44	whered
13f76de7-b7f0-487a-9015-489a1abeb02c	585	126	44	44	did
c092049e-316b-4279-a00d-ca23e47b50ef	634	126	56	44	erter
a148a782-ddfe-49cc-b243-57d6fe670294	68	164	75	24	signify
97d21b61-bd0e-47fc-8efa-6b80ab40b3aa	146	164	57	24	unto
b5f5d773-d790-4a61-9dd2-c857c784d5af	206	164	39	24	the
f442bb3b-a826-47a0-9e3c-e282206279c0	248	164	72	24	people
67c0f553-78cf-4ee0-8cb7-b0487384f735	323	164	48	24	that
3008aaf4-cfed-4172-90b0-3e81a219e95f	374	164	54	24	they
067251d5-aee6-45af-8456-f95e27eae574	431	164	48	24	had
81f47272-33fe-4a61-8b20-f15ee44e92d7	482	164	54	24	been
3b9017f9-5744-42d9-b9ff-4dc3b843c54b	539	164	75	24	visited
6c3abb7e-751c-4fac-b208-dd547f85dab5	617	164	33	24	by
eaca253e-2bf1-4e8e-bf2b-669a12dfee85	653	164	37	24	the
79aeaf35-0ce1-4ca7-9ef2-8f2367f9dc97	70	186	69	24	power
4314e437-833f-4233-9757-e7c4599766bd	142	186	48	24	and
81a71882-a270-49ce-8bc4-fcb02e1d651e	193	186	72	24	Spirit
7387c709-4bd2-44d0-90b3-55bfe1a7d24c	268	186	30	24	of
ec42facc-7e6d-4ab2-b258-9d7e0cf9ece4	301	186	54	24	God
13ca260f-6f1c-492f-ae49-6134cd0fbe41	301	186	54	24	,
90412971-023c-42bb-ab48-f487890592fa	358	186	72	24	which
2b2ef615-760e-4fbe-864d-cee9dc67d09e	433	186	48	24	was
67bcfe6f-8501-489b-aa2d-c74f2fe3bec0	484	186	27	24	in
4c86b28c-9ffb-4d54-916c-f6844745f5b8	514	186	66	24	Jesus
2b57687b-9d61-434f-bdbb-c61dc4453aba	583	186	81	24	Christ
ee362c4b-083d-46e2-ac30-94782321a1c2	583	186	81	24	,
53aa5de1-fad1-487a-b4d7-5646ab019ea8	667	186	23	24	in
505bf98f-24ad-4b6b-a69f-321249bed92c	70	206	66	22	whom
f201020c-a834-4f36-9ddc-e77789d09d7c	139	206	49	22	they
b7490684-eee9-4de4-9d15-355f163a751e	191	206	93	22	believed
015b2e65-5f8a-4a34-8746-b5b7ed61b0ef	191	206	93	22	.
97d768f6-67c6-4d9c-a0b9-e6a250aebcb0	108	226	33	22	22
a8718614-a2e9-412a-ba08-16423008780d	108	226	33	22	.
f16ae063-2a32-4956-8464-8dc5e756e06b	144	226	47	22	And
936bf75f-3c35-4662-84fa-27d1df467ff8	193	226	28	22	as
7c7b5a56-2ebb-46f0-9958-d2cd2ded7808	224	226	60	22	many
07780276-a980-4ed3-9564-df32c35de378	287	226	27	22	as
431a9603-bbee-470c-aa11-b4734cac5b11	317	226	44	22	had
76f178c2-fb77-433b-bc77-83fe56ee0b49	364	226	74	22	"
898cec3b-1ded-47ee-9cdc-b65e3ec3ed1d	364	226	74	22	devils
6bb0af31-af47-4771-a617-727995d8c18e	441	226	44	22	cast
1f2747f6-feff-4e2c-be54-326d3483a1f3	488	226	38	22	out
8a038a04-a8d0-4b76-aef4-84456cbf8e5b	529	226	52	22	from
80627106-2521-473e-a5ae-cc5e25224e12	584	226	63	22	them
a2f2eb87-d982-4e46-8692-6b509f0a0cf6	584	226	63	22	,
03e586fb-e014-411b-be37-cfe27ad8b627	650	226	40	22	and
181586f1-332b-4cf9-92cc-0329531f92f8	72	246	55	20	were
ff5a19dd-0aaa-4e75-a995-cbf2e75a070a	130	246	72	20	healed
f53e4cff-b0ee-469a-b0e6-d8ec9ff33984	205	246	30	20	of
0966cf42-e10e-4d0e-ac30-5ad1b8dd8dc5	237	246	60	20	their
8a0a5729-cf63-45e4-ab49-94f73d5ae5d1	300	246	117	20	sicknesses
6851a33c-50f1-4deb-ba29-cffb1f4a3011	419	246	45	20	and
266b0984-029e-4981-9626-caeb7c9d7615	467	246	60	20	their
4bdc213a-2166-4d83-b846-d64908742878	530	246	122	20	infirmities
ac645254-03a0-4ab9-9dcf-402232066cf1	530	246	122	20	,
61a95231-333c-4a4a-9d39-73a2467beafa	654	246	35	20	did
e2267b24-a173-4d7d-bb5c-82d78bafbc46	70	266	55	20	truly
75166100-b0bb-4027-80a9-374331207e6b	127	266	93	20	manifest
fe2da6b0-8b2d-49cb-bcae-51705c3a166a	223	266	55	20	unto
63f3b804-c5eb-4b09-babd-67883cd56882	280	266	40	20	the
1853521f-e72f-4dec-abd5-d87b02eb39b6	323	266	70	20	people
522198ee-5f1f-4b2b-b785-1623f5327298	395	266	50	20	that
17360afb-8046-444e-ad6f-2130998ee5ea	448	266	50	20	they
7aef59cc-5186-4b63-8345-d618070bc0e9	500	266	43	20	had
3b8688c7-cddb-4c01-beb6-0001c37762b1	545	266	53	20	been
800c91ca-38b9-4362-b602-f537d66b6ffe	600	266	90	20	wrought
828042bd-4cf4-4117-a2b7-7a0e7805ef15	70	284	55	22	upon
7f632f39-b53b-4f97-9d85-39986650e99a	128	284	30	22	by
614e458b-67fb-4ce0-bd7a-21d9d60f8ff4	161	284	39	22	the
a8dacb04-e019-4e01-8049-9af4cf6e49e3	202	284	66	22	Spirit
1ef9fb6b-9290-4dd0-aa29-4a65c0dccdb0	271	284	28	22	of
ca005a8b-8b95-4d45-a910-13e9cba7f72d	301	284	49	22	God
bf537db6-d769-4de1-936c-aed3ca58626b	301	284	49	22	,
d3569819-c375-4080-94fc-10ae201d640e	353	284	47	22	and
f8d884c4-c80f-4850-82bc-1c6417afc19c	403	284	44	22	had
bef614bd-6dff-4335-9d0c-27b67e799e3d	450	284	55	22	been
37178c0d-bfc4-4a20-8bdb-4b810e780ace	507	284	83	22	healed
da4b6a51-2ea2-4a95-a535-9f28ea3d3591	507	284	83	22	;
60a5544b-cf29-4e03-ab6f-2697b186ce0f	593	284	47	22	and
0aa38b1a-dfe9-4f80-8412-b1932580b823	642	284	48	22	they
6d10aef6-8bd7-48eb-a852-7c937544735a	70	304	36	22	did
7db00476-69b8-47eb-ae2a-418693ac8165	109	304	55	22	shew
5a528710-07fc-4466-b3dd-47b982f8591c	166	304	55	22	forth
ed08baaa-4629-4dd1-bde8-b56226fff2d9	224	304	58	22	signs
0ac4e4ea-09f8-4ec3-922a-19dd5302fd5e	285	304	49	22	also
4d265e2d-a0cf-42ee-b5b9-f178833e3027	285	304	49	22	,
567a0bb7-fd0d-48d6-a17f-318cad2887aa	337	304	44	22	and
cf799ed5-4a06-4541-a330-a512a953f2cf	383	304	41	22	did
27322e02-b052-40fb-8d22-54b86a49d56d	427	304	30	22	do
5c09990b-100b-4457-b40b-571a86809e5f	461	304	60	22	some
9c4dfd1e-38e5-4b2d-9197-f8b7bd0fd6af	524	304	91	22	miracles
21f3edc2-7a38-4100-8ace-7a3965a9c7fa	617	304	73	22	among
a34b4989-9736-492e-9396-40f878d9aab6	144	346	58	18	Thus
f043afc7-c7a1-484a-84d6-4435b3ef6f28	205	346	74	18	passed
63e4e094-3300-4dfd-8609-aeb4ff481c60	281	346	63	18	away
d51a2681-c3bb-415b-9d08-3478a405edec	347	346	40	18	the
b0e62235-521c-41f9-a052-31682e2beb88	389	346	65	18	thirty
7464a577-1e75-4769-afc3-7397e6b19d62	457	346	47	18	and
45b829b2-8496-407b-a53c-54e4efb68423	506	346	77	18	second
fce2dc34-e5a8-4bf1-a882-4224681b231f	585	346	54	18	year
2289da1b-4c81-414f-8030-6e9c88ea4623	641	346	51	18	also
8f2343e8-9d6e-4579-bace-64fb07e481bd	641	346	51	18	.
1ded9c80-babf-4b61-b35d-cddcd5986e33	70	362	47	22	And
d67296f5-d197-4cd1-8af7-566526f6d8f0	120	362	63	22	Nephi
dfe18bee-292b-462d-b421-c78071ceb64a	186	362	38	22	did
6a877558-a12f-4a04-97aa-30e0596b2d10	227	362	36	22	cry
38898d24-24c9-44a0-9c2e-c6c06f28141c	265	362	50	22	unto
f524a51e-f7cd-473e-a3f7-f4fada7e253e	318	362	41	22	the
78505d0c-0e45-4d5d-a8b9-c4b073fc21ac	362	362	69	22	people
af64a75f-0b51-4dae-a77a-f2a26204473f	433	362	28	22	in
26ef75f2-5b6d-4b9c-b138-0e1b5b4c4a73	463	362	36	22	the
03881b27-aa87-45ad-9960-c843a579b33d	502	362	165	22	commencement
c51bc9b9-36f0-4fd5-ac54-562f43a1a76e	669	362	22	22	of
ad8ccca5-00ba-4a6d-866f-0d069c97c47c	42	383	11	44	.
e4730805-6e1b-4224-b631-8600d2413388	58	381	151	44	pentaneand
e06e53e7-7d92-41aa-88bd-797879cc6903	214	381	65	43	remed
c26faee7-acec-4457-91bb-bb806dac1429	284	381	27	43	on
71e51e1e-69d5-4d48-b49b-b059b506cea0	316	380	22	43	or
6670d35d-142a-436a-83ee-097d2773588d	343	380	49	43	sind
23346cbd-5796-47a3-86f1-db8689cf0365	396	380	22	43	he
9fd5b861-7779-4522-8c9e-43f86438cf98	423	380	38	43	did
329446bc-1a7f-4567-9551-2fe333a9cb7a	466	379	70	44	preach
237a2d53-852a-4768-a65c-73c5257366a0	542	379	49	43	unto
a677aef6-e3b7-41a9-8bc8-fc26e12780bd	595	378	54	43	them
6017a7db-a1e1-4d5f-873e-55eddedf36ae	654	378	40	44	re
86bf0bb0-1298-4893-8b32-55c248420449	654	378	40	44	-
9a315bcf-0c36-4fc8-82b1-d82e1db4a156	106	422	33	24	24
1ab9caf3-62f6-4dcd-b835-636d330bc2ca	106	422	33	24	.
4a6e4369-6424-40ce-9233-621d091a6c21	142	422	54	24	Now
5624716e-1041-4dfc-90a2-bd4133f655ec	199	422	12	24	I
8f9d31f1-355b-4401-be1a-7bbc332cb93a	214	422	69	24	would
5b43df06-d020-4ac3-bf89-32bf4a90c1a5	286	422	54	24	have
aeeed598-943e-4c5c-8205-87c9a883c19c	343	422	42	24	you
c6475368-3487-4994-9e9d-524b2c6cdaa6	388	422	27	24	to
aacf9038-d8f6-4a7e-a591-519fa7e839b2	418	422	108	24	remember
e2372535-75d5-4a63-b67a-7d85435d346f	529	422	51	24	also
3cd5d63c-334a-4e17-b1dd-8bb7a3ce9548	529	422	51	24	,
9b758b08-58a8-441c-a7be-e8c0007393e6	583	422	48	24	that
1ac528e1-5951-4347-8c4e-f4b6bf856614	634	422	56	24	there
50c5ccdb-7732-4ebe-a623-58586d645263	68	442	57	24	were
f6fa2eb2-4900-4c04-87d7-3b1ae470a7a3	128	442	57	24	none
14294448-ed27-41c8-9a41-91df9565ca5f	188	442	54	24	who
53a16bf3-c9e8-49ba-9f70-eb7c16f2328d	245	442	57	24	were
5b5adda9-423f-4407-98f0-ab18b951e999	305	442	90	24	brought
38c3b0ad-ce2c-4c9d-9845-3fd628f833ef	398	442	54	24	unto
de4b7f1b-ec8f-4f96-be60-900beeb9cce0	455	442	123	24	repentance
e11909ed-918d-4763-8e0f-4b1a3e93d150	455	442	123	24	,
fa7ec34a-6c0b-4c69-a859-c0225e548343	581	442	54	24	who
aaa37926-ce45-4fea-84f5-d49cb0847334	638	442	54	24	were
c327f071-8261-457b-8610-b7140a34af1c	68	462	40	20	not
9f52bc53-6f12-4569-a072-dc9f5d64e348	111	462	98	20	'
342c9bbd-55e3-471b-937c-0aabb630a846	111	462	98	20	baptized
236cd01c-0604-4c68-ae93-2e6a79184494	211	462	52	20	with
83e093b6-9f3d-438d-a94d-f07f63c64aa3	266	462	74	20	water
6fb647ef-faaf-4994-aa48-ba646786796e	266	462	74	20	;
eb1c43f9-9e4d-4d69-a5e0-5588ee3cc5f0	106	481	33	20	25
605b11f4-6684-4b4d-b542-9408b28740cc	106	481	33	20	.
0816a26f-bfad-4cb2-83d0-0b8d7651ef05	141	481	108	20	Therefore
b3285b47-521d-4c99-8873-596809b36739	251	482	63	20	there
06bec15e-d628-476a-bafe-5d4d67babcb4	316	482	58	20	were
a1dad3e9-c410-4ee3-a4b8-151d6e373741	376	482	98	20	ordained
4079bae5-e085-42e5-b15d-8076d358beed	476	482	33	20	of
077f875f-b076-4112-b319-8308e87cb871	511	482	70	20	Nephi
bae1f736-b901-4cfe-bf4e-0619c0418fcd	511	482	70	20	,
1e976350-b532-48a0-9c4f-665ca9e2154e	583	482	55	20	men
2ab83440-fc25-4155-a642-03567e3c584d	641	483	51	20	unto
fe3e80b2-0df6-4d80-9651-10e881be046f	68	502	47	22	this
bc588f8b-f1cd-4849-aa53-93d44ff32c55	118	502	103	22	ministry
a164899c-69b2-4c0d-bbcf-55a4da987a81	118	502	103	22	,
a1e7e0ed-ef89-49e6-bd19-4bbda23acb1f	224	500	60	20	that
260d0ea5-1e83-42f1-afbb-b011714368ec	287	500	38	20	all
372d5c31-5066-4e19-9850-1f3579284154	327	500	57	20	such
e5bc7efb-682d-4803-8b4b-2807da62ac71	387	500	33	20	as
9c6bcc2b-7306-404b-9b55-e15409104e1f	422	500	78	20	should
e4f699e3-5850-4de4-95d1-ddeff8f92a17	502	500	62	20	come
63f8d840-0f38-4181-b588-387c7bb40460	68	520	75	24	should
34a01d55-83e2-42b6-a02f-80fb04d61523	146	520	30	24	be
bcc07e44-3f55-411d-bf2d-6981f8243210	179	520	93	24	baptized
fa81e33b-0cb9-468b-8bd1-9e2987300277	275	520	51	24	with
4a62e3f1-7cfd-4d31-a896-c689cd91187c	329	520	69	24	water
4c691ed0-d02d-4b53-84e5-4f4d9d908652	329	520	69	24	,
bcd608e2-cf02-449d-81a2-3bb5b02951f1	401	520	45	24	and
bcc913ee-f433-464e-90aa-80b3a7b182a1	449	520	42	24	this
fc927db4-470e-41e9-9918-11a34665306a	494	520	24	24	as
313268a9-28ea-4427-8e8f-288cdcee2e84	521	520	18	24	a
162c021e-02a1-408c-b53c-346e84284a69	542	520	87	24	witness
f09a01df-f1ba-44d7-9b4b-ce4c2a2ad1e5	632	520	42	24	and
c680a141-12ee-4ec6-8765-d376cf0c5f90	677	520	13	24	a
7b0b2111-4765-4b1d-9002-87675e20f18b	68	542	105	23	testimony
fee2db7d-b274-4439-9396-da99f1f64c5e	175	542	72	22	before
ce842e27-b25e-4123-a925-c7fab71453d4	249	541	55	22	God
f47f124a-8273-4229-bf45-303451a6392c	249	541	55	22	,
0c7c0f68-a84a-4cdf-8664-04c9f531e9ac	307	541	47	22	and
4b4119ea-9343-4010-970e-514a6f5b7842	357	541	58	22	unto
649a140b-be69-4d69-9c06-c5e47281f0fe	417	541	39	22	the
924c87b4-5396-485c-b866-812925a7930e	458	541	77	22	people
0df214f0-8991-4c0f-92c5-4ede6879d7fe	458	541	77	22	,
ad999a1b-e556-424d-9000-1fd13cc7dbe8	538	540	52	22	that
996d80dc-25c9-4965-ad2a-ed91b9446ca3	593	540	55	22	they
76a1ea11-1d50-4702-8fa3-eec4f4940597	651	540	39	23	had
0f6ce750-839e-4a21-8efe-cd74d87f5648	68	560	92	20	repented
d37fd545-89a4-41c0-8c16-0cd8c919cf6f	163	560	43	20	and
cfadb4ed-be29-495d-816e-2a848c2e35bb	208	560	87	20	received
60fbcc22-3473-4ee9-8803-4b3244727a8b	298	560	15	20	a
c00e1761-ea3c-4861-a695-6e869c5d504c	316	560	105	20	remission
c6819e9d-d49f-42e1-846b-a1e13af8d19b	423	560	22	20	of
a81f4866-b862-407f-9292-f035543cada6	448	560	55	20	their
ef55244a-3a56-46b2-81d5-ede3fa54a1a5	506	560	51	20	sins
6212326a-bc91-4073-a98e-0f76441f749e	506	560	51	20	.
65847a22-c8dd-4ba3-af2c-fc0d7dfcd9c1	106	578	33	24	26
103fe0f2-2559-4122-a916-a2d347987f51	106	578	33	24	.
31aaf671-e379-450e-a8e8-d94f8d97aacc	142	578	51	24	And
74d363db-4972-4e5b-a877-668dcd73fd9c	196	578	60	24	there
1a1ff6cd-630d-4c01-b77a-7387d09cee3d	259	578	54	24	were
112ac39e-c14b-4f36-a733-154c6779c509	316	578	60	24	many
492f7fce-a815-4d61-b8b5-6405a5c2fdec	379	578	27	24	in
094015d4-11cf-4acb-8347-6d13b8cd6ddc	409	578	36	24	the
d2a1f23f-f492-43b0-a70d-0e9c1f041d09	448	578	168	24	commencement
240baf6d-5e03-40db-8243-5ba70dfb6b6a	619	578	27	24	of
