ID	X	Y	Width	Height	Text
0ac8acab-2f85-4e3c-ac47-63f0a8252ce7	88	77	66	23	CHAP
016d9a46-60d7-4111-901f-28b5e29bdc82	88	77	66	23	.
0d8d9c03-316c-46c0-84e2-1a0ce9ab1e27	156	78	59	23	VIII
d88633ca-8b2f-4a4f-b7ab-5c12f5889981	156	78	59	23	.]
9b1e817f-0628-4661-80e7-42383a982886	308	80	62	20	BOOK
054f7d94-fef3-4523-a1a1-2e992377e41c	373	80	30	20	OF
3bd0d3db-2076-47b8-9611-de11c4fc4298	405	80	92	20	MORONI
27c850c4-aa1c-4edc-b52c-e94c39adc640	405	80	92	20	.
c10d88fa-02da-486f-b986-2cb7794fec00	677	74	36	26	617
719e92f2-f1a1-4c95-8bc6-b54abf18a6c6	126	116	32	26	12
85181c57-0ca0-43ad-83a7-48d31b2e45aa	126	116	32	26	.
bd3ec2a4-d993-4049-bcbc-152c74c71313	162	116	42	26	But
2df2d8a0-7fcb-464d-9de0-01cd71d82c94	207	116	55	26	little
44bd55b8-3611-4188-a63f-ffcd5059636c	265	116	84	26	children
43b95681-377c-43e0-b8aa-5171f84c8568	353	116	36	26	are
17f4b9b5-cd4d-4040-82a1-5ec10f1d3c34	392	116	52	26	alve
cccafe0e-e90a-40e5-8854-3b6a2c31619f	447	116	26	26	in
64266d1c-9707-4b23-a4e6-b6030d6ddbd7	476	116	75	26	Christ
abedd021-ffd4-4608-84fd-d40c36d4b296	476	116	75	26	,
9ac413d5-e119-41e3-8f57-30b6ac566ce3	554	116	52	26	even
31c6b549-d807-4b60-af7e-173dc912dc1a	609	116	62	26	"
401ed629-7066-429e-a13b-f9de099bd1b8	609	116	62	26	from
15223a2e-7744-4687-905f-268a9dd8718e	674	116	37	26	the
5abf78ff-8c3c-4910-9250-7ec1cfdd57e1	86	134	119	50	foundation
eddcec1d-ce40-4f21-b7bd-61737ff08bcb	211	134	19	50	ge
59bb175a-99e9-467c-9cda-4519b6962fdd	236	134	31	50	the
3cd7041f-4343-41d6-9e3a-3df1aeab4afe	273	134	50	50	god
3ca82e05-fc4e-470d-b250-5200bbc0d747	273	134	50	50	,
d0bd6f42-501e-4957-84f1-e3866b464d1c	329	134	31	50	did
59a280a6-078e-47f9-9209-ddc4f32548fe	367	134	44	50	not
c57f7b06-e588-4656-a8e3-e4566676a142	417	134	75	50	spected
1be1f3c3-eeac-479d-aae3-92b05448bfbb	498	134	19	50	to
aed54cc1-c52a-45f9-bf5b-24234e5e9533	523	134	94	50	persis
90518849-400d-411b-b95f-bdceece40013	523	134	94	50	,
68440b7f-7a06-4578-9483-7cf8f136ad53	623	134	37	50	for
6f23ff48-7d73-4fc1-97e5-b0c2f56a1992	666	134	47	50	not
f81f94a3-2a6a-40d8-a217-ca910a706402	88	174	62	26	many
ab56148a-6979-4ccc-9ed7-e6a19513c45d	153	174	52	26	little
962d61cb-4134-4c54-aaa7-1fd17dc3221f	208	174	84	26	children
88e24968-9e90-48a6-ba6d-685788c2cffb	296	174	52	26	have
