ID	X	Y	Width	Height	Text
489e9e55-2127-4188-b832-479b37223db5	118	46	63	22	ОНАР
aba3f76c-782e-4ef9-88e5-0c6939ca1c39	118	46	63	22	.
e6854a83-29dd-42f6-a862-91704b9f3828	184	46	50	22	XXI
c85e6851-708f-4271-8306-006fc8a58d22	184	46	50	22	.
7d509850-cd8c-4c47-b5af-bc843fb8df89	379	49	20	20	I
c789b9ef-b755-4baf-8963-ccf9582255db	379	49	20	20	.
c21a08af-b098-431f-bd0f-e8d835613055	402	47	76	21	NEPHI
d6d69f9a-5baa-4256-a2ea-949ac036534b	402	47	76	21	.
9f5d88ea-7f63-4913-a241-c67d770006d6	715	46	24	20	53
7354d9b9-c610-4423-9cf3-7028622841ea	116	140	56	28	them
5246c5d4-df29-4518-b3e0-f26ffff54212	175	140	49	28	that
e5f9c040-6336-494a-96a1-37fbba2fc4af	228	140	28	28	sit
193af785-e325-4f18-895d-93f58098ff73	259	140	21	28	in
656e831e-6fce-4593-b42a-8fb945967d46	284	140	101	28	darkness
e54f59f6-38f9-4dc6-90ce-50e6b85232af	284	140	101	28	,
33d1fb40-f87c-4221-8347-648e26a462f1	388	140	59	28	Shew
b1757a02-ea15-4ce2-ba40-f9447e82d5dd	451	140	120	28	yourselves
d01a816b-f71a-4cf7-aa93-664bd370c662	451	140	120	28	.
46cb359c-240c-4ad4-a472-e89ca167a651	118	222	58	22	them
74f5817a-62eb-4c6d-87e7-fd70c8a8def6	178	222	52	22	shall
a261d2e8-fbb3-4d1d-b707-c52691902790	233	222	44	22	lead
c56db1b9-180b-4843-8f41-f51537bce7da	280	222	63	22	them
8fd3b1ec-1277-40f5-89ed-af9c4f8d49f2	280	222	63	22	,
d62cafbe-3aea-4fdf-92bc-b300cad50137	346	222	55	22	even
9aefb633-ae19-4c75-b701-7ac255e75a7c	403	222	38	22	"
511b3bcf-c217-4630-b9a1-9d63d36409df	403	222	38	22	by
64c8eba5-2c87-49dd-b610-6d88d6de97b5	445	222	36	22	the
4983c243-a6ff-4cf8-bc36-af624c7a5de3	483	222	80	22	springs
e8c2137d-4650-4321-b550-a0beeefe34f2	565	222	25	22	of
126a6f8b-64a1-4a93-a02f-4b3ea0edbca7	593	222	60	22	water
74be06a0-8b6c-411c-9e87-3c5dd9c5ca03	656	222	52	22	shall
1bc365d6-5b29-421b-9530-ac3ce0a0c13c	711	222	26	22	he
40d17ee1-d1b3-4250-8146-a5632c6008c0	116	240	63	24	guide
d95d4c3a-eb82-407c-aacc-879ab78646ea	182	240	68	24	them
77306927-bb51-4937-9631-15997e6b35ba	182	240	68	24	.
1404cde0-7b6f-45db-acf1-717e8532f5df	156	260	35	28	11
90ff5ee6-63d5-4a6e-bb46-9fc61e45185e	156	260	35	28	.
a36b0693-75a4-45d2-89ef-5c3154c20e73	194	260	49	28	And
34389e8f-f073-4924-8e93-d3c138c26615	247	260	14	28	I
66471d57-353c-4272-896c-2475bd19c80e	264	260	42	28	will
e8005b00-0b59-47cc-98cc-b613c75eee72	310	260	59	28	make
78ba63de-c6eb-40e5-baaa-cb4c81169fcc	373	260	42	28	'
6b564cf1-54ed-40cb-b9a5-b065a96f73c4	373	260	42	28	all
53b64e46-1001-4371-9f7f-263f0861b15a	418	260	35	28	my
d8ec64a6-2fcc-4ad1-850b-a159d672d6e6	456	260	115	28	mountains
6860656e-7a53-4776-ad0b-6e6029375329	575	260	14	28	a
c6d31111-25dd-404c-af7d-a098601e5b9d	593	260	52	28	way
a635add0-971e-4814-877e-f3db704e2c92	593	260	52	28	,
de230847-2d22-4f53-b396-767bd94a5370	649	260	45	28	and
69dbc1bc-d8cc-46d3-923b-638432cfa4a5	698	260	41	28	'
9d4d05bf-a0af-496b-ba88-f1fb4ded32eb	698	260	41	28	my
d5b21f67-5360-460d-8abe-6629c03ac6d8	116	280	105	24	highways
65ab7091-181e-40d8-a785-8538781170f9	224	280	54	24	shall
a0c72e01-5c38-4bcf-a0d6-e8252befd660	281	280	24	24	be
88153d4e-58ec-411c-9d47-49c5ab3fd407	308	280	86	24	exalted
dfdfb531-d7b8-453b-815f-c21ae608f2fe	308	280	86	24	.
873a4c54-fa7a-46f5-9180-d008a565ae1f	156	298	35	28	12
41bc16e9-e233-43be-bbe6-fc6ea5374bf4	156	298	35	28	.
0d4b479d-6efe-4bb6-8541-8a9fedcf5b56	194	298	56	28	And
2ac90cb0-1779-4354-bcb2-eec788302236	254	298	59	28	then
1392308f-977f-4ef5-9c26-84182eadec0d	254	298	59	28	,
1e7dc2a8-7206-48c5-9945-285174acb435	317	298	21	28	O
d351d7c1-9751-49f4-9347-2194d5447602	341	298	70	28	house
07e94adc-1e2e-469e-82ff-ed00e8741cd3	414	298	28	28	of
7f7b05f7-b439-4a56-9ce4-7bea201ebc9f	446	298	70	28	Israel
ca895df7-42b2-4960-b1f7-66ea5928a082	446	298	70	28	,
35ca7d0f-9e1a-452a-a2cf-a74e44da192c	519	298	84	28	behold
16f215bb-efbe-49d3-9960-2fcac0d2aa9a	519	298	84	28	,
c8dced70-24e3-4ef7-b5e8-1b9ab55bc6c5	607	298	73	28	*
d54cb69c-29a4-4ed1-b4af-029161779841	607	298	73	28	these
04b96077-894e-4d8b-9962-70097f26ff1e	684	298	57	28	shall
a3b3b896-8255-4760-9557-cbb969edd628	118	320	55	26	come
20c469d0-e2ad-4471-91b0-1c5cc84df38c	176	320	55	26	from
816df2c5-66f7-4c3d-884f-b666a082e9d7	235	320	49	26	far
c4509772-09a9-42be-97cd-2a63d4b35ca6	235	320	49	26	;
75aafe9a-0f27-4bbd-ba30-ba2b8adc54a0	287	320	45	26	and
9feec046-9a5b-48ef-98b3-a8936ba05db3	335	320	26	26	lo
0cfbdb8d-5022-473e-9e4c-112e702baa61	335	320	26	26	,
374aad3e-bedf-474a-8663-8d321594c43c	365	320	62	26	these
