ID	X	Y	Width	Height	Text
2107ca90-fe32-47ae-9449-62ff789e3065	92	64	65	26	CHAP
9fe4c1fe-623c-479b-a7b1-8c59f6a04c5f	92	64	65	26	.
43dfd82f-ba7b-4ac4-9630-b628a5e99f8c	160	64	66	26	LVIT.J
e29fa144-2730-417e-929b-2a708b64f77d	328	64	60	24	BOUK
05ae17ff-5b79-4095-b280-fb01666621ae	391	64	33	24	UN
d54ca9f8-f2ac-451d-961d-90113a1a112c	427	64	71	24	ALMA
c8d1ccc3-4d93-4fa1-8a6f-817ccea36b59	427	64	71	24	.
5236fc5d-dd00-47eb-b3a9-50984eefa72e	676	60	40	26	407
a5a6cb26-8d4a-4b8e-bdf8-1e33b8569b26	88	296	50	50	tack
87084cfb-94cb-433d-96ca-208c8ebe7d0a	144	296	31	50	to
50dfe1d2-60cf-4d15-8c93-7386c7988635	182	296	25	50	e
c9497d00-461f-4795-8a60-546a51275cc8	213	296	56	50	stry
f087e522-3e65-4246-8fe3-d0e8ba7bfd7d	276	296	206	50	pilAmmonites
75970525-86ad-4e72-946b-cd8320745b3b	276	296	206	50	,
252cebaa-95d0-4ba8-8932-10931f4ee77e	488	296	38	50	and
f59bf8be-a118-48cf-9ca1-96fee823824d	532	296	56	50	took
8f444a31-9a8d-41ad-a60f-ca8b4bbc4e4a	594	296	38	50	our
5f01d357-3b60-483f-98ce-669bf9c57283	638	296	74	50	march
2dd2b496-ea90-4d6b-9453-7371f56b1876	320	395	126	29	CHAPTER
e582e382-bd9c-4609-8efb-3ce0f0e36cfa	449	396	35	28	57
28d5b7b4-d1b7-4aed-90e2-732d708a4f19	449	396	35	28	.
043c602e-b99a-429b-8fb7-ee80af16c4e1	126	436	26	26	1
fa51ca98-91ca-421e-a0af-fd6e91d3d419	126	436	26	26	.
99c20e78-1f6e-4f91-836c-93b6dd264d8f	155	436	52	26	And
ca8618fc-d1b6-427b-b106-5babcec7fff2	210	436	49	26	now
dc3a5529-4226-4da4-80e9-4a4e77aaa4f1	262	436	23	26	it
cf22814f-0c41-4290-b754-58bfc831ff37	288	436	58	26	came
0dfdee6e-3ecc-4b51-a84a-9f8bd5480cac	350	436	26	26	to
7460016b-c5b4-4148-9d8a-45d7c8399f7f	379	436	52	26	pass
9c03f7b8-17a7-422f-bf3e-32134ceac2a1	435	436	52	26	that
5d7d5782-4afb-49af-8af9-4a39daffe5c0	490	436	16	26	I
147e6249-2ab7-49e4-ba32-c0742404e361	509	436	91	26	received
17757b3d-99eb-473a-8087-b4f2bc5726d6	604	436	32	26	an
d9ebd239-6b75-452d-aea8-6a654273cc46	639	436	75	26	epistle
0969d664-b905-4dd2-a08d-e96586cfb018	88	456	54	48	those
340eabd4-3002-43dc-8791-787ab4587c86	148	456	108	48	prisoners
e1f54328-843e-4807-9af8-d25155d86924	148	456	108	48	,
1ca16b57-49f4-4ef1-aaa3-8c6b8a8c0b62	262	456	66	48	their
70f45954-f8fe-4ca9-99fc-534808aa1cac	334	456	96	48	tate
c01ae7c2-fb88-407c-a99e-0d85e5ca957a	436	456	48	48	that
56b257cb-fb41-42c4-b015-a1018db112e5	490	456	66	48	taken
cb0dfc21-02ed-40bb-a855-a03272ec4317	490	456	66	48	,
0de194a0-4e1d-4a6a-b72c-b3d728e57d13	562	456	42	48	unet
91210983-c918-478b-acbc-3baac37faa00	610	456	30	48	el
16464d26-93c7-43e6-b550-4ccb7e888fc5	646	456	30	48	wo
5d794abb-fd23-41c4-858e-dbb7a243d71e	682	456	30	48	id
6de43e17-083f-4050-af60-0e763c341b19	90	498	72	24	deliver
0498cd52-f4bc-442e-a429-4441c1651680	165	498	30	24	up
713f3a6f-e59e-4999-8c38-34ae4c58a0a8	198	498	39	24	the
389a0c65-ebb3-40ab-be5e-3103e6d8f8f7	240	498	51	24	"
f5ff9023-8dad-403e-9acd-735b565ff973	240	498	51	24	city
d6666bcd-839c-4681-83f3-0d792b71fd6f	294	498	24	24	of
1d858bc8-0bf1-49f1-bb9e-0f357217f4e0	321	498	111	24	Antiparah
