ID	X	Y	Width	Height	Text
2c3ad57b-7877-4469-a1fa-e4dcf75c05f5	44	54	54	20	390
3d674256-bfb7-4952-bbd9-fbf313583d85	276	56	60	22	BOOK
292440dc-6ba5-4999-9092-f1106633c789	339	56	30	22	OF
0ae50348-df90-49d3-9608-3723ee588223	372	56	70	22	ALMA
a3d01617-b586-49ff-bf69-ad890e3ba9e1	372	56	70	22	.
9d277281-82fa-4633-8dcf-921f6e4557a2	547	52	78	24	[
35570ce5-26ca-4dd8-9ee0-cdaea479ff76	547	52	78	24	cHAP
eee72e52-c057-42b5-b553-cde90b1f0a55	547	52	78	24	.
a9355dae-67b9-45cc-968e-52fe9bec4629	628	52	43	24	LIt
e98f1b24-badd-4803-8964-fa7b8c2cdb48	628	52	43	24	.
26a5d61b-38a1-484a-b3e4-cfbe2194ed3f	46	94	49	26	who
cfb4dd63-9ab1-4e96-a6eb-9d6af599d56b	98	94	42	26	had
9753d870-5acb-4701-a7c9-a2b9d6e5bdd6	143	94	75	26	slain
8d1efd57-41b8-4ae0-bc24-a32aa3ff9965	221	94	117	26	Morianton
dd4e3d1d-1f22-4e17-b630-2d77cd7e0194	221	94	117	26	,
fd60337f-41c4-45d3-8085-a760de4cdfa8	341	94	45	26	and
071f47d7-896c-431c-b462-8dcb477154f2	390	94	45	26	had
d7320918-650f-462a-a993-f967a0584b62	439	94	81	26	headed
08fe3c93-0282-4869-9b32-d8aae467ddb6	523	94	39	26	his
3c4b35fd-696f-4e4c-8a43-16f08444acd9	565	94	75	26	people
ff1a4b74-c4ce-4ca6-a7d1-6ba43423e5a8	643	94	26	26	in
0215248d-8d6d-4551-ade1-24c4345c3002	46	114	33	22	his
3ec0f147-fe41-45ab-a5cc-cd89cdb45ec0	81	113	68	23	1light
959481c7-12b4-4dbd-8b1f-8e2ab9e66724	81	113	68	23	.
c8833cb3-613f-4573-baec-3ead996c6c39	84	132	32	26	30
113ff03b-06f9-4efc-b700-a0e2bcc500f9	84	132	32	26	.
46d65aa1-5d4d-4130-ac1a-f03ef50af7cc	120	132	49	26	And
7dbad470-6954-4dc4-8dd8-ec6dfffb4c74	172	132	19	26	it
fdf15150-81e7-4011-b979-a21b9f9dd6b8	194	132	55	26	care
26bb5f1a-a0dd-4ff1-9161-5e6f9dd2290f	253	132	23	26	to
087f78e9-7576-4fed-ba8e-a98c63917ee6	279	132	49	26	pass
8fbb401e-7501-4fcc-8de0-59c042b1b8a7	331	132	45	26	that
f3d51340-623f-406e-bf18-33f9eba4e73a	379	132	29	26	he
b281c647-8359-4670-a743-79d24b17f035	412	132	78	26	headed
35c9f015-3ac1-4989-9f78-bc4e620c43b2	493	132	120	26	Amalickiah
6632b8c5-b088-489a-91d5-ecec2a4d0cee	616	132	55	26	also
2c55e6dd-aa88-490c-a856-ac479f3b712b	616	132	55	26	,
b71cb5b5-c709-44c8-8400-7fef5edc2666	44	152	24	48	an
5724a675-eb0d-4cb5-83c9-36d9d76127f5	74	152	72	48	mign
5deeb4e9-cddd-44e4-a7fd-2ddfabb5c68f	152	152	18	48	a
df78b058-ad0a-40f0-aef8-a40bf972360e	176	152	24	48	me
295be5b8-0536-4bb2-8aaf-8d8ea6b0894d	206	152	72	48	polin
6f89c763-b07d-49e4-99e9-8695c7846bd9	284	152	30	48	for
01519be7-9d20-4a6e-8d87-2a616c59f456	320	152	24	48	or
f3f648db-77dc-4f7c-9e2c-00137fcd64c0	350	152	42	48	with
52d0510b-a170-4c1a-bef3-060372ea8e58	397	152	54	48	hand
693d307a-48db-4678-a86f-00fa7d7cf1de	457	152	114	48	until
e656f265-7e18-453c-9708-539509c3cf1c	457	152	114	48	,
f805b975-611c-4471-9431-8a2a50886a9a	577	152	36	48	and
6cd52acc-5900-4dcc-8753-d4b7c100835d	619	152	54	48	also
2b075687-7e0d-4f65-8844-0eb51b1ca085	46	192	36	24	the
ac8d9e57-caca-4102-9a6d-566556884ace	85	192	51	24	land
c9d51684-ecc3-418c-8224-8bbed7fc310c	139	192	12	24	"
57fe3b2d-80f2-4fba-87fb-0bc055ab859d	154	192	122	24	northward
5c9c0211-9b2a-418f-93ea-bb3726d40d0b	154	192	122	24	.
de976cb8-a977-40c4-86ef-bc4303f76887	44	252	63	24	riors
268c91a0-7b48-49ec-bfbc-0cda3e5074bc	44	252	63	24	:
946bae4a-3083-4600-96a7-07eba3d1ba7d	110	252	36	24	for
4b300cbe-8b94-407e-84b7-026d8824cb4c	149	252	60	24	every
df09c987-1749-4572-adaf-bef625b0fd76	212	252	51	24	man
9ef8ec40-fc61-4c5b-8de8-e7886295a8d1	266	252	27	24	of
6c944d17-a987-441e-bbc1-9d495df2151d	296	252	102	24	Teancum
c0b92b4a-0422-4a8d-aab8-d9a384386295	44	270	26	26	in
a6e53b31-ff71-4bee-947c-e39d46736ffd	73	270	55	26	their
14d6463d-1eed-420b-87b8-f17c54a16b78	132	270	97	26	strength
abc5c7ba-18a8-4e16-a23e-35d97f847f10	132	270	97	26	,
a65b2e8d-96bd-47c4-93eb-eae39baa52dc	232	270	45	26	and
e7a3f73d-cf45-4b48-9e18-19af8451e6a7	281	270	29	26	in
c88e67c2-5f5c-4f70-b124-a3b46bb57a77	313	270	55	26	their
cc4b96f0-91bf-4013-915d-b731426423b4	372	270	55	26	skill
cabb9b00-a6a5-4175-9a37-58188d277fff	430	270	26	26	of
887d0f90-3ed4-46db-9f26-23c923da47cb	459	270	49	26	war
5568773e-8de8-4f83-9f18-6aedd9a42905	459	270	49	26	,
6333a4a1-4314-4dde-aa0e-12fada15fbfe	511	270	107	26	insomuch
03ea05d6-2bbb-488a-9f8c-cf3ae644c576	622	270	49	26	that
27ea2305-e211-40e0-933e-167da4ceb5b5	46	292	49	26	they
65c9e0ca-5b29-4c35-bdea-808da08f7787	98	292	36	26	did
c250e0be-5848-4ba4-b126-1681d3b5751f	137	292	49	26	gain
2a7776d0-4600-4340-839a-407ce8882b4f	189	292	107	26	advantage
96433495-1069-4cf2-83ab-338da7122db7	299	292	49	26	over
f2d6313f-80fb-44c2-a2b5-77caa2ed1ca3	351	292	36	26	the
6ca0cfe7-80d5-44d8-97b9-ce68c654d9ad	390	292	119	26	Lamanites
2aaca464-88a8-4246-ace5-0fc0858d9dbe	390	292	119	26	.
bbebbb27-7529-4ed2-8f74-d2d87ac5c5d4	46	334	60	24	much
24ac003d-0d2e-474e-b740-8a362c675f7c	109	334	45	24	that
b9d5334f-dc9a-460a-8d57-d206b7b2ce82	157	334	45	24	they
10cd18bb-7d68-443e-bb0d-14c86a9499a8	205	334	36	24	did
aa5972ab-3c22-455a-969a-8c0d4a0bacda	244	334	45	24	slay
617044fd-9e8d-4e96-b559-b11200fbaec9	292	334	54	24	them
ad293fdd-3147-4ed8-9332-505bd527bf62	349	334	51	24	even
fd3bac86-42a0-4f8e-8ecf-ff36864342f3	402	334	51	24	until
2b905874-b3f0-40c8-8598-aacfc6b0e1ac	456	334	21	24	it
0fa15fa9-7291-4581-b507-e4e9a8958dc4	480	334	42	24	was
e267e153-77dd-42ba-b829-822afad38258	525	334	60	24	dark
61350e91-b47c-413d-9d0d-038d469d3fdb	525	334	60	24	.
c9160a7d-06ca-4233-93a8-3d12d632b90a	82	316	22	44	ch
9b03a28a-3f17-40bc-b883-1757b8b69230	109	315	43	43	that
1a37a0c4-48bc-4613-bfc0-304392973b30	157	315	33	43	the
eb3456df-0ee6-45b7-bea1-c46fc2fd2161	195	315	43	43	can
2925dc3c-cd42-4c47-b421-c9bea835bb38	243	314	43	43	stay
24367cb9-afec-4a11-9ef2-595e33c3b53a	291	313	108	44	tethere
9ccd304a-b1c8-4833-afd8-98f5e3967bb8	404	313	54	43	indi
425e8983-2a64-49d2-988a-21bcbaf7cf49	463	313	11	43	i
acf3da8f-22ab-48f4-bb25-a4fc1103819a	479	312	43	43	was
ad16d629-e868-4090-bcea-ba715a4bfcf1	527	312	16	43	d
081ae57d-65bb-4492-b27a-1e15de7320b4	549	312	59	43	them
adbe7b2c-4b20-4520-9c7b-26db8b7c31ad	549	312	59	43	,
ff47ca7c-ad3a-4ae5-a0e9-aff34dee3866	613	311	60	44	indie
b5a03bf3-2389-4618-9b8b-75a7452d5616	44	352	55	26	came
ffd0e8eb-f204-448b-9509-1f3516289e4f	102	352	23	26	to
10249b6c-bd67-47a3-b9c1-a11b23c37a9f	128	352	49	26	pass
f0d7d9cd-3403-4546-a1a0-0b2b9d5fe145	180	352	45	26	that
5c29dd98-7fec-4868-af17-b2cf29a1f17b	229	352	97	26	Teaneum
01e7f2b3-9bb9-49cf-9345-ad7f9a4ffe33	330	352	42	26	and
cc364df7-a598-4467-8308-5ccf90c38f47	375	352	32	26	his
5add9940-633a-4540-bf2a-5bd973c2d1c2	411	352	45	26	men
